Splitting 69; NODE; {45s: 0.9988818716873542, 112s: 0.9960115285805976, 49s: 0.9981465045707485, 67s: 0.9967577867664988, 41s: 0.9974665786509254, 56s: 0.997625635731676, 72s: 0.9965066798146587, 51s: 0.9987970523438563, 71s: 0.9969910138036907, 74s: 0.9973415188854811, 78s: 0.9957842617517835, 40s: 0.9965486651521951, 126s: 0.9967103434000443, 10s: 0.9979146801708249, 35s: 0.996331091687274, 34s: 0.9966059876173595, 102s: 0.9960817258439985, 73s: 0.997476498098369, 42s: 0.9970992938504843, 48s: 0.9986125539593571, 12s: 0.9962998816306602, 66s: 0.9970471440539772, 47s: 0.9986726865723815, 125s: 0.996670401539522, 50s: 0.998405494510563, 64s: 0.9984321125667328, 36s: 0.9967310343105512, 69s: 0.9974751988567404, 111s: 0.995900574600006, 46s: 0.9978702642500971, 59s: 0.9974478690248236, 43s: 0.9984671249598479, 63s: 0.9973608242786662, 105s: 0.9962053384215499, 101s: 0.9959558851773227, 53s: 0.998630476508183, 106s: 0.9963921533658264, 14s: 0.9985544918612295, 15s: 0.9981870168571507, 9s: 0.9979147846983623, 104s: 0.9962717611391247, 37s: 0.9966009657558775, 62s: 0.9982400046529409, 107s: 0.9963271325980751, 58s: 0.9968646692314651, 11s: 0.9971129749986717, 124s: 0.996585557661842, 65s: 0.9984321125667328, 33s: 0.9966469684544298, 120s: 0.9958747737576722, 97s: 0.9978327361716196, 96s: 0.9968800240967851, 68s: 0.9965473484220702, 108s: 0.996382663061976, 61s: 0.9983020655956151, 44s: 0.9977686770050649, 16s: 0.9984967822660381, 110s: 0.996000765779266, 98s: 0.99593655355748, 70s: 0.9976381532609547, 123s: 0.9965704901844228, 103s: 0.9963016475741235, 13s: 0.9977703093068229, 17s: 0.9983805657389909, 57s: 0.9975364292029996, parent: 0.9960796465836368}; 0.9981465045707485; No so far cutoffs. Use max 2.
Splitting 69; NODE; {45s: 0.9988818716873542, 112s: 0.9960115285805976, 49s: 0.9981465045707485, 67s: 0.9967577867664988, 41s: 0.9974665786509254, 56s: 0.997625635731676, 72s: 0.9965066798146587, 51s: 0.9987970523438563, 71s: 0.9969910138036907, 74s: 0.9973415188854811, 78s: 0.9957842617517835, 40s: 0.9965486651521951, 126s: 0.9967103434000443, 10s: 0.9979146801708249, 35s: 0.996331091687274, 34s: 0.9966059876173595, 102s: 0.9960817258439985, 73s: 0.997476498098369, 42s: 0.9970992938504843, 48s: 0.9986125539593571, 12s: 0.9962998816306602, 66s: 0.9970471440539772, 47s: 0.9986726865723815, 125s: 0.996670401539522, 50s: 0.998405494510563, 64s: 0.9984321125667328, 36s: 0.9967310343105512, 69s: 0.9974751988567404, 111s: 0.995900574600006, 46s: 0.9978702642500971, 59s: 0.9974478690248236, 43s: 0.9984671249598479, 63s: 0.9973608242786662, 105s: 0.9962053384215499, 101s: 0.9959558851773227, 53s: 0.998630476508183, 106s: 0.9963921533658264, 14s: 0.9985544918612295, 15s: 0.9981870168571507, 9s: 0.9979147846983623, 104s: 0.9962717611391247, 37s: 0.9966009657558775, 62s: 0.9982400046529409, 107s: 0.9963271325980751, 58s: 0.9968646692314651, 11s: 0.9971129749986717, 124s: 0.996585557661842, 65s: 0.9984321125667328, 33s: 0.9966469684544298, 120s: 0.9958747737576722, 97s: 0.9978327361716196, 96s: 0.9968800240967851, 68s: 0.9965473484220702, 108s: 0.996382663061976, 61s: 0.9983020655956151, 44s: 0.9977686770050649, 16s: 0.9984967822660381, 110s: 0.996000765779266, 98s: 0.99593655355748, 70s: 0.9976381532609547, 123s: 0.9965704901844228, 103s: 0.9963016475741235, 13s: 0.9977703093068229, 17s: 0.9983805657389909, 57s: 0.9975364292029996, parent: 0.9960796465836368}; 0.9981465045707485; No so far cutoffs. Use max 2.
Splitting 69; NODE; {125s: 0.997001853302438, 112s: 0.9963478570141971, 36s: 0.9964698575051717, 69s: 0.9978011768888151, 67s: 0.9970834844953805, 41s: 0.9972153946863249, 111s: 0.996236980858725, 59s: 0.9977641056281437, 56s: 0.9979422090889836, 46s: 0.9976143904272359, 63s: 0.997677291287875, 105s: 0.9965417763861452, 101s: 0.9962931023816547, 72s: 0.996843494582812, 71s: 0.997316882754106, 74s: 0.9976792564496679, 106s: 0.9967289022437544, 78s: 0.9961235952536738, 9s: 0.9982509189326293, 104s: 0.9966085270857759, 40s: 0.9962877018262993, 126s: 0.9970433285661987, 10s: 0.9982508312695848, 37s: 0.996344817257098, 107s: 0.9966638730900157, 58s: 0.997181157338401, 11s: 0.9974503930009653, 35s: 0.9960695874592297, 124s: 0.9969169845491286, 34s: 0.9963498404096349, 102s: 0.9964189004601812, 33s: 0.9963858715676588, 120s: 0.9962133013123791, 97s: 0.9981699515085561, 96s: 0.9972115455715798, 68s: 0.9968630866007177, 108s: 0.9967138789454204, 73s: 0.9978129989871849, 42s: 0.9968475354261928, 44s: 0.9975126335546101, 110s: 0.9963371583943315, 98s: 0.9962632442172481, 70s: 0.9979744682242483, 12s: 0.9966368236758096, 123s: 0.9969019220809958, 103s: 0.9966379722705665, 66s: 0.9973728872067713, 13s: 0.99810633406043, 57s: 0.9978528690561741, parent: 0.9960796465836368}; 0.99810633406043; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {125s: 0.995474249872006, 112s: 0.9948058368470167, 36s: 0.9949063880487893, 69s: 0.9962505757761096, 67s: 0.9955342168532882, 41s: 0.9956566397192795, 111s: 0.9946946035535654, 59s: 0.9962120790925623, 56s: 0.9963985929489486, 46s: 0.9960677160907507, 63s: 0.9961191028470656, 105s: 0.995004282296897, 101s: 0.9947470047934844, 72s: 0.9953244136083633, 71s: 0.9958069623821982, 74s: 0.996166107193409, 106s: 0.9951748874341535, 78s: 0.9945779320410395, 9s: 0.9997145425486275, 104s: 0.9950795998124156, 40s: 0.994725511220404, 126s: 0.9955187579957877, 10s: 0.9997195372309241, 37s: 0.9947964793030907, 107s: 0.9951098969413752, 58s: 0.9956329257897439, 11s: 0.9977121910088858, 35s: 0.9945293427962889, 124s: 0.9953894957568916, 34s: 0.9949423671255262, 102s: 0.9948729983704567, 33s: 0.9948228808417392, 120s: 0.9946561325072871, 97s: 0.9966188242201821, 96s: 0.9956735609513608, 68s: 0.9953034693819182, 108s: 0.9951622362875499, 73s: 0.9962953353669926, 42s: 0.9952801680800762, 44s: 0.9959599038836089, 110s: 0.9947948437754253, 98s: 0.9947243487310173, 70s: 0.9964325113772307, 12s: 0.9950919887467652, 123s: 0.9953744101740888, 103s: 0.9950859160655146, 66s: 0.9958234036373476, 13s: 0.996560686496237, 57s: 0.9963099041998504, parent: 0.9960796465836368}; 0.9997145425486275; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {125s: 0.9951875631803327, 112s: 0.9945092137908632, 36s: 0.9946095039524513, 69s: 0.9959542318261473, 67s: 0.9952431469815218, 41s: 0.9953647306142199, 111s: 0.9943979117042133, 59s: 0.9959154624588948, 56s: 0.996101663046409, 46s: 0.9957711633921814, 63s: 0.9958273000600742, 105s: 0.9947075640808839, 101s: 0.9944495966617992, 72s: 0.9950273687147995, 71s: 0.9955107294799731, 74s: 0.9958732997889739, 106s: 0.9948829247603983, 78s: 0.9942837307337823, 9s: 0.9994189831715868, 104s: 0.9947825949296085, 40s: 0.994428870138812, 126s: 0.9952206387237386, 10s: 1.0, 37s: 0.9944996069831088, 107s: 0.994817941520159, 58s: 0.9953360741215876, 11s: 0.9974302518464896, 35s: 0.9942421708461204, 124s: 0.9951028305768341, 34s: 0.9946606334749322, 102s: 0.9945756279146545, 33s: 0.9945260877122233, 120s: 0.9943575653763386, 97s: 0.9963214170923954, 96s: 0.9953767481652827, 68s: 0.9950073175713133, 108s: 0.9948757465659936, 73s: 0.995998568142412, 42s: 0.9949875884631663, 44s: 0.9956732134865606, 110s: 0.9944981640231702, 98s: 0.9944273597354669, 70s: 0.9961359009598396, 12s: 0.9948048986618127, 123s: 0.995087740648172, 103s: 0.9947892934449609, 66s: 0.9955322932386927, 13s: 0.996264330984011, 57s: 0.9960130996694293, parent: 0.9960796465836368}; 0.9994189831715868; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {125s: 0.997001853302438, 112s: 0.9963478570141971, 36s: 0.9964698575051717, 69s: 0.9978011768888151, 67s: 0.9970834844953805, 41s: 0.9972153946863249, 56s: 0.9979422090889836, 46s: 0.9976143904272359, 111s: 0.996236980858725, 59s: 0.9977641056281437, 63s: 0.997677291287875, 105s: 0.9965417763861452, 101s: 0.9962931023816547, 72s: 0.996843494582812, 71s: 0.997316882754106, 74s: 0.9976792564496679, 106s: 0.9967289022437544, 78s: 0.9961235952536738, 104s: 0.9966085270857759, 40s: 0.9962877018262993, 126s: 0.9970433285661987, 37s: 0.996344817257098, 107s: 0.9966638730900157, 58s: 0.997181157338401, 11s: 0.9974503930009653, 35s: 0.9960695874592297, 124s: 0.9969169845491286, 34s: 0.9963498404096349, 102s: 0.9964189004601812, 57s: 0.9978528690561741, 33s: 0.9963858715676588, 120s: 0.9962133013123791, 97s: 0.9981699515085561, 96s: 0.9972115455715798, 68s: 0.9968630866007177, 108s: 0.9967138789454204, 73s: 0.9978129989871849, 42s: 0.9968475354261928, 44s: 0.9975126335546101, 110s: 0.9963371583943315, 98s: 0.9962632442172481, 70s: 0.9979744682242483, 12s: 0.9966368236758096, 123s: 0.9969019220809958, 103s: 0.9966379722705665, 13s: 0.99810633406043, 66s: 0.9973728872067713, parent: 0.9960796465836368}; 0.99810633406043; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {125s: 0.9939644448809921, 112s: 0.9932966641312084, 36s: 0.9930179020817191, 69s: 0.9943252772430445, 67s: 0.993635711309139, 41s: 0.9937778647946356, 56s: 0.9944644429531418, 46s: 0.9941460952456046, 111s: 0.9931850805117028, 59s: 0.9942950802019997, 63s: 0.9942158138868535, 105s: 0.9934996613109973, 101s: 0.9932590736165674, 72s: 0.993389512244158, 71s: 0.9938672954694804, 74s: 0.9942107430818388, 106s: 0.9936890134370757, 78s: 0.9930958954949947, 104s: 0.9935634425900658, 40s: 0.9928637548162986, 126s: 0.9940171481074598, 37s: 0.9929030275738304, 107s: 0.9936139787632748, 58s: 0.9937043250051666, 11s: 0.9939801125930378, 35s: 0.9926183409017594, 124s: 0.9938798040451281, 34s: 0.9928929463677486, 102s: 0.9933852559116507, 57s: 0.9943866505662446, 33s: 0.9929349738532008, 120s: 0.99317760110679, 97s: 1.0, 96s: 0.9941785358658319, 68s: 0.9933995324511528, 108s: 0.9936786338600754, 73s: 0.9943622457343275, 42s: 0.9933920202985281, 44s: 0.9940571499374812, 110s: 0.9932853824122165, 98s: 0.9932385157246331, 70s: 0.9945054805174984, 12s: 0.993196669728338, 123s: 0.9938646955471546, 103s: 0.9936069516954517, 13s: 0.9946453771229069, 66s: 0.9939246339885106, parent: 0.9960796465836368}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {125s: 0.9939644448809921, 112s: 0.9932966641312084, 36s: 0.9930179020817191, 69s: 0.9943252772430445, 67s: 0.993635711309139, 41s: 0.9937778647946356, 56s: 0.9944644429531418, 46s: 0.9941460952456046, 111s: 0.9931850805117028, 59s: 0.9942950802019997, 63s: 0.9942158138868535, 105s: 0.9934996613109973, 101s: 0.9932590736165674, 72s: 0.993389512244158, 71s: 0.9938672954694804, 74s: 0.9942107430818388, 106s: 0.9936890134370757, 78s: 0.9930958954949947, 104s: 0.9935634425900658, 40s: 0.9928637548162986, 126s: 0.9940171481074598, 37s: 0.9929030275738304, 107s: 0.9936139787632748, 58s: 0.9937043250051666, 11s: 0.9939801125930378, 35s: 0.9926183409017594, 124s: 0.9938798040451281, 34s: 0.9928929463677486, 102s: 0.9933852559116507, 57s: 0.9943866505662446, 33s: 0.9929349738532008, 120s: 0.99317760110679, 97s: 1.0, 96s: 0.9941785358658319, 68s: 0.9933995324511528, 108s: 0.9936786338600754, 73s: 0.9943622457343275, 42s: 0.9933920202985281, 44s: 0.9940571499374812, 110s: 0.9932853824122165, 98s: 0.9932385157246331, 70s: 0.9945054805174984, 12s: 0.993196669728338, 123s: 0.9938646955471546, 103s: 0.9936069516954517, 13s: 0.9946453771229069, 66s: 0.9939246339885106, parent: 0.9960796465836368}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {125s: 0.997001853302438, 112s: 0.9963478570141971, 36s: 0.9964698575051717, 69s: 0.9978011768888151, 67s: 0.9970834844953805, 41s: 0.9972153946863249, 111s: 0.996236980858725, 59s: 0.9977641056281437, 56s: 0.9979422090889836, 46s: 0.9976143904272359, 63s: 0.997677291287875, 105s: 0.9965417763861452, 101s: 0.9962931023816547, 72s: 0.996843494582812, 71s: 0.997316882754106, 74s: 0.9976792564496679, 106s: 0.9967289022437544, 78s: 0.9961235952536738, 104s: 0.9966085270857759, 40s: 0.9962877018262993, 126s: 0.9970433285661987, 37s: 0.996344817257098, 107s: 0.9966638730900157, 58s: 0.997181157338401, 11s: 0.9974503930009653, 35s: 0.9960695874592297, 124s: 0.9969169845491286, 34s: 0.9963498404096349, 102s: 0.9964189004601812, 33s: 0.9963858715676588, 120s: 0.9962133013123791, 96s: 0.9972115455715798, 68s: 0.9968630866007177, 108s: 0.9967138789454204, 73s: 0.9978129989871849, 42s: 0.9968475354261928, 44s: 0.9975126335546101, 110s: 0.9963371583943315, 98s: 0.9962632442172481, 70s: 0.9979744682242483, 12s: 0.9966368236758096, 123s: 0.9969019220809958, 103s: 0.9966379722705665, 66s: 0.9973728872067713, 13s: 0.99810633406043, 57s: 0.9978528690561741, parent: 0.9960796465836368}; 0.99810633406043; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {125s: 0.995278104741106, 112s: 0.9946148016284849, 36s: 0.994740345152062, 69s: 0.9960597202871333, 67s: 0.995343525517817, 41s: 0.9954905640003869, 111s: 0.9945035240333886, 59s: 0.9960260755993169, 56s: 0.9962123930188441, 46s: 0.9958767261696211, 63s: 0.9959379939401805, 105s: 0.9948031270658798, 101s: 0.9945907505917955, 72s: 0.9951280718330958, 71s: 0.9956362626571246, 74s: 0.9959641802646945, 106s: 0.9949886452776471, 78s: 0.9943953345794398, 104s: 0.9948681817010957, 40s: 0.9945545763147338, 126s: 0.9953115998315549, 37s: 0.9946002515956123, 107s: 0.9949236594116432, 58s: 0.9954417433367826, 11s: 0.9957318965281495, 35s: 0.9943479806874083, 124s: 0.9951933653438862, 34s: 0.9946052835589, 102s: 0.9947167639603572, 33s: 0.9946417972614557, 120s: 0.9944739666135387, 96s: 0.9954773725840764, 68s: 0.9951227770643305, 108s: 0.9949762786694591, 73s: 0.9960941469004939, 42s: 0.9951187554809298, 44s: 0.9957838757012605, 110s: 0.9946037720447491, 98s: 0.9945330778485735, 70s: 0.9962565666997185, 12s: 0.9956105556128475, 123s: 0.9951782767880065, 103s: 0.9948999088298892, 66s: 0.9956427244440063, 13s: 1.0, 57s: 0.9961137212828101, parent: 0.9960796465836368}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {125s: 0.997001853302438, 112s: 0.9963478570141971, 36s: 0.9964698575051717, 69s: 0.9978011768888151, 67s: 0.9970834844953805, 41s: 0.9972153946863249, 56s: 0.9979422090889836, 46s: 0.9976143904272359, 111s: 0.996236980858725, 59s: 0.9977641056281437, 63s: 0.997677291287875, 105s: 0.9965417763861452, 101s: 0.9962931023816547, 72s: 0.996843494582812, 71s: 0.997316882754106, 74s: 0.9976792564496679, 106s: 0.9967289022437544, 78s: 0.9961235952536738, 104s: 0.9966085270857759, 40s: 0.9962877018262993, 126s: 0.9970433285661987, 37s: 0.996344817257098, 107s: 0.9966638730900157, 58s: 0.997181157338401, 11s: 0.9974503930009653, 35s: 0.9960695874592297, 124s: 0.9969169845491286, 34s: 0.9963498404096349, 102s: 0.9964189004601812, 57s: 0.9978528690561741, 33s: 0.9963858715676588, 120s: 0.9962133013123791, 96s: 0.9972115455715798, 68s: 0.9968630866007177, 108s: 0.9967138789454204, 73s: 0.9978129989871849, 42s: 0.9968475354261928, 44s: 0.9975126335546101, 110s: 0.9963371583943315, 98s: 0.9962632442172481, 70s: 0.9979744682242483, 12s: 0.9966368236758096, 123s: 0.9969019220809958, 103s: 0.9966379722705665, 66s: 0.9973728872067713, parent: 0.9960796465836368}; 0.996843494582812; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {125s: 0.9969968321281637, 112s: 0.9963428380214382, 36s: 0.996474880781604, 69s: 0.9978061911036648, 67s: 0.9970884943987056, 41s: 0.9972204189856555, 56s: 0.9979472332532354, 46s: 0.9976194081918099, 111s: 0.9962319607048764, 59s: 0.9977691244486716, 63s: 0.9976823137643908, 105s: 0.9965367557589765, 101s: 0.996288070128124, 72s: 0.9968384683333277, 71s: 0.9973118701920896, 74s: 0.9976742164309944, 106s: 0.9967238769774752, 78s: 0.9961185314243216, 104s: 0.9966035015649254, 40s: 0.9962927209964199, 126s: 0.997038284166132, 37s: 0.9963498404096349, 107s: 0.9966588479489135, 58s: 0.9971861801492907, 11s: 0.9974453577504749, 35s: 0.9960746170341314, 124s: 0.9969119637517044, 34s: 0.9963548635368474, 102s: 0.9964138688419767, 57s: 0.997857891101923, 33s: 0.996390893306854, 120s: 0.9962082495079814, 96s: 0.9972065233412378, 68s: 0.99686809751156, 108s: 0.9967088613441449, 73s: 0.997807977420097, 42s: 0.9968525712177863, 44s: 0.9975176546461164, 110s: 0.9963321384439678, 98s: 0.9962582190184788, 70s: 0.9979694494311118, 12s: 0.9966317955274747, 123s: 0.9968969012077106, 103s: 0.9966329533333246, 66s: 0.9973778978089352, parent: 0.9960796465836368}; 0.9968384683333277; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {112s: 0.998293321946192, 36s: 0.994141354086739, 111s: 0.99818289520161, 105s: 0.9993043059610737, 101s: 0.999057001054281, 106s: 0.9994739359992263, 78s: 0.9942127035819256, 104s: 0.9993536992523687, 40s: 0.9939611035922381, 37s: 0.9940214059129696, 107s: 0.999408838315728, 35s: 0.9937432012739272, 34s: 0.9940314756745112, 102s: 0.9991824511552371, 33s: 0.9940580813301211, 120s: 0.9978134341672475, 108s: 0.9992745773458888, 110s: 0.9982829941305595, 98s: 0.994578382171361, 12s: 0.9943161512937124, 103s: 0.9993995736431937, parent: 0.9960796465836368}; 0.9978134341672475; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {112s: 0.9982883127344497, 36s: 0.994136319019218, 111s: 0.9981778848343832, 105s: 0.9993093126838011, 101s: 0.9990620193607673, 106s: 0.9994789474385222, 78s: 0.9942076300197682, 104s: 0.9993587109431744, 40s: 0.9939560726481724, 37s: 0.9940163709939449, 107s: 0.999413849629636, 35s: 0.9937381598991063, 34s: 0.9940264408064916, 102s: 0.999177433453612, 33s: 0.9940530478060684, 120s: 0.997808390464163, 108s: 0.9992695726025688, 110s: 0.9982779839650444, 98s: 0.9945733484596281, 12s: 0.9943111114099309, 103s: 0.9993945685746524, parent: 0.9960796465836368}; 0.997808390464163; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {78s: 0.994024964535524, 40s: 0.9984786755675916, 37s: 0.9988833050676426, 35s: 0.9986163326204722, 98s: 0.9941856761204175, 34s: 0.9989033464653908, 12s: 0.9945580356808725, 36s: 0.9992438751563412, 33s: 0.9989436819487812, parent: 0.9960796465836368}; 0.9984786755675916; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {78s: 0.9939386941653747, 40s: 0.9983935330625668, 37s: 0.9989534482006682, 35s: 0.9986915811969846, 98s: 0.9941051018582149, 34s: 0.9988281891503582, 12s: 0.9944723750222974, 36s: 0.9993140035094812, 33s: 0.9988685457193913, parent: 0.9960796465836368}; 0.9983935330625668; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {78s: 1.0, 12s: 0.9890861300588496, 98s: 0.9890814937190759, parent: 0.9960796465836368}; 0.9960796465836368; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {78s: 1.0, 12s: 0.9890861300588496, 98s: 0.9890814937190759, parent: 0.9960796465836368}; 0.9960796465836368; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 1.0, 98s: 0.99245188788157, parent: 0.9960796465836368}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 1.0, 98s: 0.99245188788157, parent: 0.9960796465836368}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 1.0, parent: 0.9960796465836368}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 88; NODE; {40s: 0.9983935330625668, 37s: 0.9989534482006682, 35s: 0.9986915811969846, 34s: 0.9988281891503582, 36s: 0.9993140035094812, 33s: 0.9988685457193913, parent: 0.9983935330625668}; 0.9993140035094812; No so far cutoffs. Use max 2.
Splitting 88; NODE; {40s: 0.997130567995315, 37s: 0.9976901172946144, 35s: 0.9983052449976871, 34s: 0.9975496484331221, 36s: 1.0, 33s: 0.9976104265320458, parent: 0.9983935330625668}; 1.0; No so far cutoffs. Use max 2.
Splitting 88; NODE; {40s: 0.9983334280989005, 37s: 0.9987430040228373, 35s: 0.9984758534379293, 34s: 0.9992289628405354, 33s: 0.9990388463938501, parent: 0.9983935330625668}; 0.9990388463938501; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.9970904476674577, 37s: 0.9975044935267319, 35s: 0.9972257216469258, 34s: 1.0, 33s: 0.9977909713523212, parent: 0.9983935330625668}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.9970904476674577, 37s: 0.9975044935267319, 35s: 0.9972257216469258, 34s: 1.0, 33s: 0.9977909713523212, parent: 0.9983935330625668}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 0.9986815483810395, 40s: 0.9983684897674554, 33s: 0.998843499053597, 37s: 0.9991939015600516, parent: 0.9983935330625668}; 0.9991939015600516; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 0.99735633076399, 40s: 0.9970603563621238, 33s: 0.9975251578969118, 37s: 1.0, parent: 0.9983935330625668}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 1.0, 40s: 0.9962977401412547, 33s: 0.9967674516425137, parent: 0.9983935330625668}; 0.9983935330625668; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 1.0, 40s: 0.9962977401412547, 33s: 0.9967674516425137, parent: 0.9983935330625668}; 0.9983935330625668; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.9972459049469407, 33s: 1.0, parent: 0.9983935330625668}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.9972459049469407, 33s: 1.0, parent: 0.9983935330625668}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 1.0, parent: 0.9983935330625668}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 87; NODE; {112s: 0.9982883127344497, 111s: 0.9981778848343832, 105s: 0.9993093126838011, 101s: 0.9990620193607673, 106s: 0.9994789474385222, 104s: 0.9993587109431744, 107s: 0.999413849629636, 102s: 0.999177433453612, 120s: 0.997808390464163, 108s: 0.9992695726025688, 110s: 0.9982779839650444, 103s: 0.9993945685746524, parent: 0.997808390464163}; 0.9990620193607673; No so far cutoffs. Use max 2.
Splitting 87; NODE; {112s: 0.9981029542266372, 111s: 0.9979924835635349, 105s: 0.9994494907372496, 101s: 0.998876325229762, 106s: 0.9996292789348132, 104s: 0.9994990280831018, 107s: 0.9995641773641142, 102s: 0.9989917607759566, 120s: 0.9976217555238273, 108s: 0.9990843794752315, 110s: 0.9980925901607253, 103s: 0.999209363414041, parent: 0.997808390464163}; 0.998876325229762; No so far cutoffs. Use max 2.
Splitting 87; NODE; {110s: 0.9999099680384712, 112s: 0.999694913806052, 111s: 0.9998099344256608, 120s: 0.997086878238543, parent: 0.997808390464163}; 0.999694913806052; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 87; NODE; {110s: 1.0, 112s: 0.9995848598723228, 111s: 0.9996998799452217, 120s: 0.996975830012207, parent: 0.997808390464163}; 0.9995848598723228; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 87; NODE; {120s: 1.0, parent: 0.997808390464163}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {110s: 1.0, 112s: 0.9995848598723228, 111s: 0.9996998799452217, parent: 0.9995848598723228}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {110s: 1.0, 112s: 0.9995848598723228, 111s: 0.9996998799452217, parent: 0.9995848598723228}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {112s: 0.9995148192416183, 111s: 1.0, parent: 0.9995848598723228}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {112s: 0.9995148192416183, 111s: 1.0, parent: 0.9995848598723228}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {112s: 1.0, parent: 0.9995848598723228}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {105s: 0.9994494907372496, 101s: 0.998876325229762, 106s: 0.9996292789348132, 104s: 0.9994990280831018, 107s: 0.9995641773641142, 102s: 0.9989917607759566, 108s: 0.9990843794752315, 103s: 0.999209363414041, parent: 0.998876325229762}; 0.9994494907372496; No so far cutoffs. Use max 2.
Splitting 98; NODE; {105s: 0.9987083267447213, 101s: 0.998133203237779, 106s: 0.9998847906065458, 104s: 0.998762143171982, 107s: 0.9998096640553367, 102s: 0.9982487247171631, 108s: 0.9983432634318522, 103s: 0.9984681992359111, parent: 0.998876325229762}; 0.9998096640553367; No so far cutoffs. Use max 2.
Splitting 98; NODE; {105s: 0.9984477871623524, 101s: 0.9978719749428782, 106s: 1.0, 104s: 0.9985013461912831, 107s: 0.9995491456080543, 102s: 0.9979875266605956, 108s: 0.998082740665616, 103s: 0.9982076595568454, parent: 0.998876325229762}; 0.9995491456080543; No so far cutoffs. Use max 2.
Splitting 98; NODE; {104s: 0.9974072628114186, 105s: 0.9973547843008269, 101s: 0.9998746524734917, 102s: 0.9999899727760868, 103s: 0.9977465380762991, 108s: 0.997320822374126, parent: 0.998876325229762}; 0.998876325229762; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {104s: 0.9973470031867815, 105s: 0.9972945842212401, 101s: 0.9999197793932026, 102s: 0.9999498628749315, 103s: 0.9976964033344126, 108s: 0.9972706757626848, parent: 0.998876325229762}; 0.998876325229762; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {108s: 0.9979975550102101, 104s: 1.0, 103s: 0.9981274798196111, 105s: 0.9986932974625181, parent: 0.998876325229762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {108s: 0.9979975550102101, 104s: 1.0, 103s: 0.9981274798196111, 105s: 0.9986932974625181, parent: 0.998876325229762}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
