Splitting 41; NODE; {117s: 0.9970447483107022, 73s: 0.9969178646980627, 66s: 0.9975033278491732, 115s: 0.9970696558630163, 27s: 0.9974523622311053, 56s: 0.9968158238319017, 69s: 0.9968252689186216, 57s: 0.9969356913006997, 67s: 0.9974956985247898, 50s: 0.9974671911192381, 37s: 0.9971765018880309, 20s: 0.9975159330993282, 61s: 0.9975106358434148, 65s: 0.9976104246910041, 93s: 0.997566735177069, 120s: 0.9967902025483171, 76s: 0.9972911260023203, 28s: 0.9974523622311053, 54s: 0.9974787613610258, 15s: 1.0, 77s: 0.9972911260023203, 62s: 0.997228459886656, 23s: 0.9974279674114555, 30s: 0.9975256692952348, 48s: 0.9975659843568463, 45s: 0.9965610400600424, 49s: 0.9975240186797615, 92s: 0.9972026362266312, 125s: 0.9971142574654297, 59s: 0.9975923847788557, 89s: 0.9971872376711286, 22s: 0.9975159330993282, 75s: 0.9974523241670339, 47s: 0.9975899083703594, 36s: 0.9974720626466306, 87s: 0.9971912413090519, 74s: 0.9971505874404071, 119s: 0.9971683808767168, 18s: 0.99749271347009, 60s: 0.9967515875539564, 24s: 0.9974635975630859, 13s: 0.9969886185436675, 102s: 0.9970164414926433, 52s: 0.9972916433705801, 32s: 0.9975799920886179, 19s: 0.9974931417380051, 21s: 0.9974654310111921, 116s: 0.9970428756373061, 34s: 0.997516434010889, 103s: 0.9969205904692233, 40s: 0.997190873992824, 29s: 0.9975307120025521, 111s: 0.9965318777775466, 88s: 0.9966419080046393, 104s: 0.9970048108754056, 109s: 0.9967676568272157, 33s: 0.9969998957247603, 78s: 0.9971595772847989, 25s: 0.99737025890892, 11s: 0.9977392129583614, 121s: 0.9970640417101035, 68s: 0.9976333573605827, 98s: 0.9973028450973646, 95s: 0.997327495624746, 118s: 0.9967243741403751, 63s: 0.9975944137493815, 51s: 0.9973388930006911, 91s: 0.996956650211538, 42s: 0.9970834028469858, 124s: 0.9970664800883179, 58s: 0.9974351452382777, 17s: 0.997210852920678, 44s: 0.9967104444912445, 70s: 0.9976065358120506, 122s: 0.99706410080022, 71s: 0.9973416227284267, 106s: 0.9971832086386948, 123s: 0.9970616625982074, 90s: 0.9973505838962132, 101s: 0.9969659104735829, 79s: 0.9973118611010574, 35s: 0.9973600761072376, 126s: 0.9970253144580868, 97s: 0.9972816346020581, 86s: 0.997358393989036, 38s: 0.997006007155546, 96s: 0.997442019382727, 41s: 0.9969127739911711, 72s: 0.9969710469730593, 100s: 0.9976290991938551, 107s: 0.9966102059630777, 85s: 0.997297139826559, 14s: 0.9977675657593695, 39s: 0.997006007155546, 43s: 0.997471642686343, 113s: 0.9969911760075804, 84s: 0.9972046824219306, 94s: 0.997566735177069, 108s: 0.9972072098070823, 31s: 0.9975225753611078, 53s: 0.9968541801053762, 46s: 0.9969040498572325, 105s: 0.9969847690912391, 112s: 0.9966056971289952, 26s: 0.9975260173195016, 16s: 0.9973466569543237, 114s: 0.9970437362359426, 55s: 0.997408441806214, 64s: 0.9976104246910041, parent: 0.9980860194847008}; 1.0; No so far cutoffs. Use max 2.
Splitting 41; NODE; {117s: 0.9986311812185177, 73s: 0.998492715553086, 66s: 0.9990961123636086, 115s: 0.9986575079486965, 27s: 0.9990425262290852, 56s: 0.998416758245891, 69s: 0.998413904420528, 57s: 0.9985383099124444, 67s: 0.9990910656515871, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 93s: 0.9991555526178901, 120s: 0.9983763308112418, 76s: 0.9988788064556207, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 77s: 0.9988788064556207, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 49s: 0.9991106659824448, 92s: 0.9987914476761924, 125s: 0.9986948287519088, 59s: 0.999182659682492, 89s: 0.9987737530491514, 22s: 0.999105460675391, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987808373486705, 74s: 0.9987296035253402, 119s: 0.9987567527273501, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 24s: 0.9990529936541912, 13s: 0.9983958114063491, 102s: 0.9986007814377568, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986278021472594, 34s: 0.9991063395716743, 103s: 0.998509064849221, 29s: 0.9991203913888276, 40s: 0.9987756512746048, 111s: 0.9981182692099332, 88s: 0.9982219651719169, 104s: 0.9985861720698803, 109s: 0.9983525624068296, 33s: 0.9985964384336562, 78s: 0.9987464538889085, 25s: 0.9989601315964722, 11s: 0.9993007961381951, 121s: 0.9986471922178429, 68s: 0.999225533243116, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 118s: 0.9983122471775443, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 124s: 0.9986471514724282, 58s: 0.9990326506300923, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 70s: 0.999185692581684, 122s: 0.9986472193800892, 71s: 0.9989135614201692, 106s: 0.9987616385757698, 123s: 0.9986447452864272, 90s: 0.9989392459748088, 101s: 0.9985505063958218, 79s: 0.9989012157818927, 35s: 0.998957636904217, 126s: 0.9985901501478149, 97s: 0.9988646043343459, 64s: 0.9992012003156724, 86s: 0.9989493874274895, 38s: 0.9986019621130678, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 100s: 0.9989708079638964, 107s: 0.9981836625931853, 96s: 0.999021385297459, 85s: 0.9988842353472634, 14s: 0.9991680400158252, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985719358463623, 84s: 0.9987912415811058, 94s: 0.9991555526178901, 108s: 0.9987948419484807, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 46s: 0.9984983418138371, 105s: 0.9985636342746808, 112s: 0.9981889845495444, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986270306412797, 55s: 0.9990019622305946, 45s: 0.9980860194847008, parent: 0.9980860194847008}; 0.9993007961381951; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {117s: 0.9979043758435373, 73s: 0.9977819275229248, 66s: 0.9983561133750134, 115s: 0.9979376128193992, 27s: 0.9983087744886987, 56s: 0.9976778519931878, 69s: 0.9976760067480761, 57s: 0.9977999886935778, 67s: 0.9983510405716197, 50s: 0.9983119250123533, 37s: 0.9980536673946869, 20s: 0.9983720021626242, 61s: 0.9983550820455697, 65s: 0.9984607895581259, 93s: 0.9984405115505548, 120s: 0.997645987345757, 76s: 0.9981452250516483, 28s: 0.9983087744886987, 54s: 0.9983330430186843, 77s: 0.9981452250516483, 62s: 0.9980802176051902, 23s: 0.9982841684535335, 30s: 0.9983818331566445, 48s: 0.9984145092332934, 49s: 0.9983673169264353, 92s: 0.9980747781875937, 125s: 0.9979747978291005, 59s: 0.9984438250707484, 89s: 0.9980469098061122, 22s: 0.9983720021626242, 75s: 0.9983087641825067, 47s: 0.9984379398880509, 36s: 0.998331954241195, 87s: 0.9980537399454118, 74s: 0.9980130275803939, 119s: 0.9980302145774602, 18s: 0.9983490219775975, 60s: 0.9975565872579133, 24s: 0.9983195957842446, 13s: 0.9976727838788828, 102s: 0.9978712601452479, 52s: 0.9981406892340916, 32s: 0.9984439656721713, 19s: 0.9983493036167266, 21s: 0.9983216555653992, 116s: 0.997898011088581, 34s: 0.9983715429334096, 103s: 0.997779963204618, 29s: 0.9983868629020705, 40s: 0.9980383714787066, 111s: 0.9973928481487128, 88s: 0.997495970414141, 104s: 0.997859377488785, 109s: 0.9976278196928172, 33s: 0.9978634343829201, 78s: 0.9980157659397422, 25s: 0.9982265141807276, 11s: 1.0, 121s: 0.9979246171446448, 68s: 0.9984869864223161, 98s: 0.9981565447397377, 95s: 0.99819137268037, 118s: 0.9975834213752168, 63s: 0.9984326739569144, 51s: 0.9981847191468627, 91s: 0.9978182399514702, 42s: 0.9979358811197612, 124s: 0.997924554567883, 58s: 0.9982914562158387, 17s: 0.9980752226711994, 44s: 0.9975718397626658, 70s: 0.9984724795607685, 122s: 0.9979246588603897, 71s: 0.9981914926497256, 106s: 0.9980350310296258, 123s: 0.9979222011293598, 90s: 0.9982125750715672, 101s: 0.9978208674355521, 79s: 0.9981666736069852, 35s: 0.9982179492154586, 126s: 0.9978678639971397, 97s: 0.9981331967259992, 64s: 0.9984607895581259, 86s: 0.9982228042489617, 38s: 0.9978692275548242, 41s: 0.9977894748591625, 72s: 0.9978349544669193, 100s: 0.9982373357275652, 107s: 0.9974583770359337, 96s: 0.9982893102547318, 85s: 0.998161014700442, 14s: 0.9984496816384829, 39s: 0.9978692275548242, 43s: 0.9983324854198167, 113s: 0.9978442573169857, 84s: 0.9980694139451078, 94s: 0.9984405115505548, 108s: 0.9980711572132055, 31s: 0.9983839750470855, 53s: 0.9977095865547504, 46s: 0.9977562971807481, 105s: 0.9978393444548403, 112s: 0.997463826851278, 26s: 0.9983820604649589, 16s: 0.9982108124820671, 114s: 0.9979069106333248, 55s: 0.9982627927440695, 45s: 0.9973547003594976, parent: 0.9980860194847008}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {117s: 0.9986311812185177, 73s: 0.998492715553086, 66s: 0.9990961123636086, 115s: 0.9986575079486965, 27s: 0.9990425262290852, 56s: 0.998416758245891, 69s: 0.998413904420528, 57s: 0.9985383099124444, 67s: 0.9990910656515871, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 93s: 0.9991555526178901, 120s: 0.9983763308112418, 76s: 0.9988788064556207, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 77s: 0.9988788064556207, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 45s: 0.9980860194847008, 49s: 0.9991106659824448, 92s: 0.9987914476761924, 125s: 0.9986948287519088, 59s: 0.999182659682492, 89s: 0.9987737530491514, 22s: 0.999105460675391, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987808373486705, 74s: 0.9987296035253402, 119s: 0.9987567527273501, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 24s: 0.9990529936541912, 13s: 0.9983958114063491, 102s: 0.9986007814377568, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986278021472594, 34s: 0.9991063395716743, 103s: 0.998509064849221, 40s: 0.9987756512746048, 29s: 0.9991203913888276, 111s: 0.9981182692099332, 88s: 0.9982219651719169, 104s: 0.9985861720698803, 109s: 0.9983525624068296, 33s: 0.9985964384336562, 78s: 0.9987464538889085, 25s: 0.9989601315964722, 121s: 0.9986471922178429, 68s: 0.999225533243116, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 118s: 0.9983122471775443, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 124s: 0.9986471514724282, 58s: 0.9990326506300923, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 70s: 0.999185692581684, 122s: 0.9986472193800892, 71s: 0.9989135614201692, 106s: 0.9987616385757698, 123s: 0.9986447452864272, 90s: 0.9989392459748088, 101s: 0.9985505063958218, 79s: 0.9989012157818927, 35s: 0.998957636904217, 126s: 0.9985901501478149, 97s: 0.9988646043343459, 86s: 0.9989493874274895, 38s: 0.9986019621130678, 96s: 0.999021385297459, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 100s: 0.9989708079638964, 107s: 0.9981836625931853, 85s: 0.9988842353472634, 14s: 0.9991680400158252, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985719358463623, 84s: 0.9987912415811058, 94s: 0.9991555526178901, 108s: 0.9987948419484807, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 46s: 0.9984983418138371, 105s: 0.9985636342746808, 112s: 0.9981889845495444, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986270306412797, 55s: 0.9990019622305946, 64s: 0.9992012003156724, parent: 0.9980860194847008}; 0.9982942625340673; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {117s: 0.9986311812185177, 73s: 0.998492715553086, 66s: 0.9990961123636086, 115s: 0.9986575079486965, 27s: 0.9990425262290852, 56s: 0.998416758245891, 69s: 0.998413904420528, 57s: 0.9985383099124444, 67s: 0.9990910656515871, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 93s: 0.9991555526178901, 120s: 0.9983763308112418, 76s: 0.9988788064556207, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 77s: 0.9988788064556207, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 45s: 0.9980860194847008, 49s: 0.9991106659824448, 92s: 0.9987914476761924, 125s: 0.9986948287519088, 59s: 0.999182659682492, 89s: 0.9987737530491514, 22s: 0.999105460675391, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987808373486705, 74s: 0.9987296035253402, 119s: 0.9987567527273501, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 24s: 0.9990529936541912, 13s: 0.9983958114063491, 102s: 0.9986007814377568, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986278021472594, 34s: 0.9991063395716743, 103s: 0.998509064849221, 40s: 0.9987756512746048, 29s: 0.9991203913888276, 111s: 0.9981182692099332, 88s: 0.9982219651719169, 104s: 0.9985861720698803, 109s: 0.9983525624068296, 33s: 0.9985964384336562, 78s: 0.9987464538889085, 25s: 0.9989601315964722, 121s: 0.9986471922178429, 68s: 0.999225533243116, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 118s: 0.9983122471775443, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 124s: 0.9986471514724282, 58s: 0.9990326506300923, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 70s: 0.999185692581684, 122s: 0.9986472193800892, 71s: 0.9989135614201692, 106s: 0.9987616385757698, 123s: 0.9986447452864272, 90s: 0.9989392459748088, 101s: 0.9985505063958218, 79s: 0.9989012157818927, 35s: 0.998957636904217, 126s: 0.9985901501478149, 97s: 0.9988646043343459, 86s: 0.9989493874274895, 38s: 0.9986019621130678, 96s: 0.999021385297459, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 100s: 0.9989708079638964, 107s: 0.9981836625931853, 85s: 0.9988842353472634, 14s: 0.9991680400158252, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985719358463623, 84s: 0.9987912415811058, 94s: 0.9991555526178901, 108s: 0.9987948419484807, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 46s: 0.9984983418138371, 105s: 0.9985636342746808, 112s: 0.9981889845495444, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986270306412797, 55s: 0.9990019622305946, 64s: 0.9992012003156724, parent: 0.9980860194847008}; 0.9982942625340673; guard > max(compatibilities). Use max 2.
Splitting 41; NODE; {107s: 0.9980729573734403, 112s: 0.9999499657263661, 111s: 0.9998773842791111, 88s: 0.9968290798374227, 45s: 0.996515486107506, parent: 0.9980860194847008}; 0.9998773842791111; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {107s: 0.9978866882041111, 112s: 0.9997647735783136, 111s: 1.0, 88s: 0.9966469680895189, 45s: 0.9963306754485277, parent: 0.9980860194847008}; 0.9997647735783136; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {88s: 1.0, 45s: 0.9961406943156165, 107s: 0.9964357596987264, parent: 0.9980860194847008}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {88s: 1.0, 45s: 0.9961406943156165, 107s: 0.9964357596987264, parent: 0.9980860194847008}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {45s: 1.0, 107s: 0.9961220315934762, parent: 0.9980860194847008}; 0.9980860194847008; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {45s: 1.0, 107s: 0.9961220315934762, parent: 0.9980860194847008}; 0.9980860194847008; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 41; NODE; {107s: 1.0, parent: 0.9980860194847008}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 47; NODE; {112s: 0.9997647735783136, 111s: 1.0, parent: 0.9997647735783136}; 1.0; No so far cutoffs. Use max 2.
Splitting 47; NODE; {112s: 0.9997647735783136, 111s: 1.0, parent: 0.9997647735783136}; 1.0; No so far cutoffs. Use max 2.
Splitting 47; NODE; {112s: 1.0, parent: 0.9997647735783136}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 46; NODE; {117s: 0.9986311812185177, 73s: 0.998492715553086, 66s: 0.9990961123636086, 115s: 0.9986575079486965, 27s: 0.9990425262290852, 56s: 0.998416758245891, 69s: 0.998413904420528, 57s: 0.9985383099124444, 67s: 0.9990910656515871, 50s: 0.9990565364423549, 37s: 0.9987744549663473, 20s: 0.999105460675391, 61s: 0.9990944166952535, 65s: 0.9992012003156724, 93s: 0.9991555526178901, 120s: 0.9983763308112418, 76s: 0.9988788064556207, 28s: 0.9990425262290852, 54s: 0.9990721528329372, 77s: 0.9988788064556207, 62s: 0.9988193263624504, 23s: 0.9990177396186188, 30s: 0.9991153727135107, 48s: 0.9991580206037296, 49s: 0.9991106659824448, 92s: 0.9987914476761924, 125s: 0.9986948287519088, 59s: 0.999182659682492, 89s: 0.9987737530491514, 22s: 0.999105460675391, 75s: 0.9990220430595262, 47s: 0.9991810200317512, 36s: 0.9990665217801772, 87s: 0.9987808373486705, 74s: 0.9987296035253402, 119s: 0.9987567527273501, 18s: 0.9990826851103218, 60s: 0.9982942625340673, 24s: 0.9990529936541912, 13s: 0.9983958114063491, 102s: 0.9986007814377568, 52s: 0.9988846555349016, 32s: 0.9991777133497681, 19s: 0.9990828414219043, 21s: 0.9990552468927384, 116s: 0.9986278021472594, 34s: 0.9991063395716743, 103s: 0.998509064849221, 40s: 0.9987756512746048, 29s: 0.9991203913888276, 104s: 0.9985861720698803, 109s: 0.9983525624068296, 33s: 0.9985964384336562, 78s: 0.9987464538889085, 25s: 0.9989601315964722, 121s: 0.9986471922178429, 68s: 0.999225533243116, 98s: 0.9988725657721501, 95s: 0.9989175086872113, 118s: 0.9983122471775443, 63s: 0.9991782622242863, 51s: 0.9989255658130454, 91s: 0.9985445725613512, 42s: 0.9986705867424158, 124s: 0.9986471514724282, 58s: 0.9990326506300923, 17s: 0.9988067941231433, 44s: 0.9983102046348883, 70s: 0.999185692581684, 122s: 0.9986472193800892, 71s: 0.9989135614201692, 106s: 0.9987616385757698, 123s: 0.9986447452864272, 90s: 0.9989392459748088, 101s: 0.9985505063958218, 79s: 0.9989012157818927, 35s: 0.998957636904217, 126s: 0.9985901501478149, 97s: 0.9988646043343459, 86s: 0.9989493874274895, 38s: 0.9986019621130678, 96s: 0.999021385297459, 41s: 0.9985153603769912, 72s: 0.9985456151114585, 100s: 0.9989708079638964, 85s: 0.9988842353472634, 14s: 0.9991680400158252, 39s: 0.9986019621130678, 43s: 0.9990632073579194, 113s: 0.9985719358463623, 84s: 0.9987912415811058, 94s: 0.9991555526178901, 108s: 0.9987948419484807, 31s: 0.9991176786381003, 53s: 0.9984521805520994, 46s: 0.9984983418138371, 105s: 0.9985636342746808, 26s: 0.9991154968425704, 16s: 0.9989422032958347, 114s: 0.9986270306412797, 55s: 0.9990019622305946, 64s: 0.9992012003156724, parent: 0.9982942625340673}; 0.9988646043343459; No so far cutoffs. Use max 2.
Splitting 46; NODE; {117s: 0.9980050664564711, 73s: 0.9978677059245804, 66s: 0.9984720041422086, 115s: 0.9980333529932576, 27s: 0.9995216070625471, 56s: 0.9977990139533403, 69s: 0.997794482863477, 57s: 0.9979189387633972, 67s: 0.9984669354293505, 50s: 0.9986718607912601, 37s: 0.9986102021727926, 20s: 0.9995843504579504, 61s: 0.9984658353100699, 65s: 0.9985763518606783, 93s: 0.9985239700446862, 120s: 0.9977569013213524, 76s: 0.9982512026792609, 28s: 0.9995216070625471, 54s: 0.9984513102924071, 77s: 0.9982512026792609, 62s: 0.9981884210861797, 23s: 0.9994967027438213, 30s: 0.9995943153237733, 48s: 0.9987739129293043, 49s: 0.9987266421263274, 92s: 0.9981603567243795, 125s: 0.9980629972164238, 59s: 0.9985620482551798, 89s: 0.9981425715878645, 22s: 0.9995843504579504, 75s: 0.9983920168122613, 47s: 0.9987971350096914, 36s: 0.998900631101855, 87s: 0.9981519531337345, 74s: 0.9980988961960721, 119s: 0.9981283521551045, 18s: 0.9995592020488182, 60s: 0.9976624296092621, 24s: 0.9995318438681127, 13s: 0.9977660847757939, 102s: 0.9979795316001964, 52s: 0.9983721001679073, 32s: 0.9996567916533362, 19s: 0.9995617828621665, 21s: 0.9995342231910407, 116s: 0.9980012856518692, 34s: 0.9989429120889235, 103s: 0.9978831401269085, 40s: 0.9986222907224255, 29s: 0.9997922109022177, 104s: 0.9979575497526199, 109s: 0.9977235359454134, 33s: 0.9984328489985538, 78s: 0.9981242106905467, 25s: 0.9994391248144421, 121s: 0.998017859578478, 68s: 0.9986026495394912, 98s: 0.9982470745512897, 95s: 0.9982919704456081, 118s: 0.9976840440675501, 63s: 0.9985511728616095, 51s: 0.9985415359224595, 91s: 0.9979163497591411, 42s: 0.9990649474557604, 124s: 0.998015280023175, 58s: 0.998417198606868, 17s: 0.9990026125125594, 44s: 0.9982724441588651, 70s: 0.9985604581244076, 122s: 0.9980178994144326, 71s: 0.9982897055161762, 106s: 0.9981382103864577, 123s: 0.9980129199558718, 90s: 0.9983082141346633, 101s: 0.997929156375502, 79s: 0.998279979321235, 35s: 0.9987962071366938, 126s: 0.9979585504036739, 97s: 0.9982388600198607, 86s: 0.9983209478967401, 38s: 0.9984484984347666, 96s: 0.9984001053873525, 41s: 0.9983516703609006, 72s: 0.9979207174768695, 100s: 0.9983386004595582, 85s: 0.9982543404982304, 14s: 0.9985527583131337, 39s: 0.9984484984347666, 43s: 0.9990280890490841, 113s: 0.9979450690151952, 84s: 0.9981600427110107, 94s: 0.9985239700446862, 108s: 0.9981717631412632, 31s: 0.999596728156671, 53s: 0.9979438714197826, 46s: 0.9981111758411467, 105s: 0.9979350008183467, 26s: 0.9995943722076792, 16s: 0.9991404825650084, 114s: 0.9980026807450315, 55s: 0.9983810695828063, 64s: 0.9985763518606783, parent: 0.9982942625340673}; 0.9994391248144421; No so far cutoffs. Use max 2.
Splitting 46; NODE; {117s: 0.9978238014022146, 73s: 0.9976936031125543, 66s: 0.9982905920415096, 115s: 0.9978519271952189, 27s: 0.9997170546865385, 56s: 0.9976172544557368, 69s: 0.9976129703373567, 57s: 0.9977367000436905, 67s: 0.9982855169247226, 50s: 0.9984932000720308, 37s: 0.9984281659540268, 20s: 0.9997847282069054, 61s: 0.9982896196053137, 65s: 0.9983954539815001, 93s: 0.9983418517947117, 120s: 0.9975753864595953, 76s: 0.9980770787472156, 28s: 0.9997170546865385, 54s: 0.9982701177658396, 77s: 0.9980770787472156, 62s: 0.9980122578944698, 23s: 0.9996971111317203, 30s: 0.9997947151564797, 48s: 0.9985930029301084, 49s: 0.9985457716307609, 92s: 0.9979791055298347, 125s: 0.9978840540561648, 59s: 0.9983809232843238, 89s: 0.9979612943630417, 22s: 0.9997847282069054, 75s: 0.9982179193709938, 47s: 0.9986163299695479, 36s: 0.9987195651404608, 87s: 0.997970613826343, 74s: 0.9979246102593606, 119s: 0.9979496698092654, 18s: 0.9997546276289861, 60s: 0.9974834859674852, 24s: 0.9997322050668472, 13s: 0.9975845021752746, 102s: 0.9977982199575177, 52s: 0.9981910096509362, 32s: 0.9994888164434397, 19s: 0.9997571736842624, 21s: 0.9997346370928957, 116s: 0.997819904150622, 34s: 0.9987617910409707, 103s: 0.9977019301305126, 40s: 0.9984462160971198, 29s: 1.0, 104s: 0.9977762860125956, 109s: 0.9975446753270928, 33s: 0.9982515483234322, 78s: 0.9979501775415001, 25s: 0.9996395457691913, 121s: 0.9978389118582719, 68s: 0.9984215938329863, 98s: 0.9980710217386047, 95s: 0.9981108725639739, 118s: 0.9975029012929278, 63s: 0.9983746697523385, 51s: 0.9983606625538665, 91s: 0.9977352013506698, 42s: 0.9988891755371534, 124s: 0.9978363255345952, 58s: 0.9982361145079404, 17s: 0.9988268833614475, 44s: 0.9980961719225773, 70s: 0.9983794483560859, 122s: 0.997838955302322, 71s: 0.9981083668062853, 106s: 0.9979569961191999, 123s: 0.997833978544131, 90s: 0.9981269799706632, 101s: 0.997747815448176, 79s: 0.9981062281121972, 35s: 0.9986145050378068, 126s: 0.9977796729469997, 97s: 0.9980577023945898, 86s: 0.9981397370077945, 38s: 0.9982748230368091, 96s: 0.9982187850495768, 41s: 0.9981752987136411, 72s: 0.9977466459104751, 100s: 0.9981588343579693, 85s: 0.9980727094408801, 14s: 0.9983717244168939, 39s: 0.9982748230368091, 43s: 0.9988574617037334, 113s: 0.9977635859532837, 84s: 0.9979787604840946, 94s: 0.9983418517947117, 108s: 0.9979906505603592, 31s: 0.9996293085969685, 53s: 0.9977625040157796, 46s: 0.9979300085098998, 105s: 0.9977537338574641, 26s: 0.9997947439322585, 16s: 0.9989647980330634, 114s: 0.9978211982073135, 55s: 0.9981998623994744, 64s: 0.9983954539815001, parent: 0.9982942625340673}; 0.9994888164434397; No so far cutoffs. Use max 2.
