Splitting 48; NODE; {121s: 0.9765330456897555, 125s: 0.9769176775011995, 25s: 0.9964856958945091, 35s: 0.9907835053612152, 29s: 0.9982212010416194, 18s: 0.9977619478074362, 124s: 0.9766150585306701, 22s: 0.9981412922039118, 96s: 0.9777240489246876, 38s: 0.9894045248711636, 28s: 0.9976018234778804, 39s: 0.9894045248711636, 44s: 0.9922942108160342, 99s: 0.9762357903404627, 122s: 0.9765330456897555, 23s: 0.9976219627229456, 33s: 0.9907502448991642, 24s: 0.998121315494255, 17s: 0.9930120201407199, 123s: 0.9763748654096719, 31s: 0.9989196111388412, 116s: 0.9756569119274822, 20s: 0.9981013769301987, 27s: 0.9976018234778804, 32s: 0.9965191672400069, 30s: 0.9981812462229496, 53s: 0.9785887100406659, 90s: 0.9761613337590213, 19s: 0.9979804751037795, 36s: 0.9896450401708377, 55s: 0.9756814817457569, 109s: 0.9760306848587769, 126s: 0.975532868215229, 21s: 0.997243309341487, 11s: 0.9767186992509295, 26s: 0.9981812462229496, 41s: 0.988843211209155, 40s: 0.9889670352255185, 37s: 0.9893279737308317, 103s: 0.9779548703756606, parent: 0.9853907301029124}; 0.9853907301029124; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {121s: 0.9760776355314386, 125s: 0.9764615561831996, 25s: 0.9980623740474537, 35s: 0.9903247977585086, 29s: 0.9999800046988963, 18s: 0.9993003393568363, 124s: 0.9761592959257996, 22s: 0.9997200839761784, 96s: 0.9772696312710412, 38s: 0.9889459988252027, 28s: 0.9991802992252323, 39s: 0.9889459988252027, 44s: 0.9918348084187968, 99s: 0.9757804449467614, 122s: 0.9760776355314386, 23s: 0.9992003438841153, 33s: 0.9902908823122634, 24s: 0.9997000914737871, 17s: 0.992552354814304, 123s: 0.9759194967032565, 31s: 0.9982796562496791, 116s: 0.9752019841515933, 20s: 0.9996801055672098, 27s: 0.9991802992252323, 32s: 0.9960595112700957, 30s: 0.9997600695806852, 53s: 0.9781327156723272, 90s: 0.9757041874911248, 19s: 0.9995199279961152, 36s: 0.989186513529819, 55s: 0.9752277521096139, 109s: 0.9755763840731108, 126s: 0.9750778691396588, 21s: 0.9988209492384478, 11s: 0.9762633917669771, 26s: 0.9997600695806852, 41s: 0.9883846866043899, 40s: 0.9885086565118166, 37s: 0.9888696032280753, 103s: 0.9774961322653507, parent: 0.9853907301029124}; 0.9853907301029124; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {121s: 0.9990784056907044, 123s: 0.9988981544922876, 96s: 0.9736183743728429, 125s: 0.9994983973875177, 103s: 0.9755825613075596, 116s: 0.9732845428546281, 55s: 0.9703223908389782, 109s: 0.973562933288907, 126s: 0.9736937423934098, 11s: 0.9714199648535823, 122s: 0.9990784056907044, 99s: 0.9727738763346216, 124s: 0.9991178210608423, 53s: 0.9719575508671886, 90s: 0.9719516925527877, parent: 0.9853907301029124}; 0.9988981544922876; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {121s: 0.9990784056907044, 123s: 0.9988981544922876, 96s: 0.9736183743728429, 125s: 0.9994983973875177, 103s: 0.9755825613075596, 116s: 0.9732845428546281, 55s: 0.9703223908389782, 109s: 0.973562933288907, 126s: 0.9736937423934098, 11s: 0.9714199648535823, 122s: 0.9990784056907044, 99s: 0.9727738763346216, 124s: 0.9991178210608423, 53s: 0.9719575508671886, 90s: 0.9719516925527877, parent: 0.9853907301029124}; 0.9988981544922876; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {96s: 0.9833041912442771, 103s: 0.9930731955050476, 116s: 0.9905496451652178, 55s: 0.9799872897680834, 109s: 0.9909625046353753, 126s: 0.9829464433674857, 11s: 0.9811585492173992, 99s: 0.9826813734231451, 53s: 0.9816843460795361, 90s: 0.9817351783676684, parent: 0.9853907301029124}; 0.9905496451652178; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {96s: 0.9616275094690901, 103s: 1.0, 116s: 0.9687455739107506, 55s: 0.9581424248347317, 109s: 0.9699360860772195, 126s: 0.9610451770757609, 11s: 0.9597663772296652, 99s: 0.9607154232270284, 53s: 0.9597837009917355, 90s: 0.9599292128907663, parent: 0.9853907301029124}; 0.9853907301029124; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {96s: 0.9616275094690901, 103s: 1.0, 116s: 0.9687455739107506, 55s: 0.9581424248347317, 109s: 0.9699360860772195, 126s: 0.9610451770757609, 11s: 0.9597663772296652, 99s: 0.9607154232270284, 53s: 0.9597837009917355, 90s: 0.9599292128907663, parent: 0.9853907301029124}; 0.9853907301029124; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {96s: 0.9877678210438154, 116s: 0.9864677620199576, 55s: 0.9844214813761186, 109s: 0.986826580642111, 126s: 0.9863653157997443, 11s: 0.9856084673804741, 90s: 0.9863455457619537, 99s: 0.9870565747366014, 53s: 0.9861578159222384, parent: 0.9853907301029124}; 0.9853907301029124; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {96s: 0.9877678210438154, 116s: 0.9864677620199576, 55s: 0.9843818460948335, 109s: 0.986826580642111, 126s: 0.9863255273621248, 11s: 0.9855686914223126, 90s: 0.9863455457619537, 99s: 0.9870565747366014, 53s: 0.9861180069498672, parent: 0.9853907301029124}; 0.9853907301029124; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {55s: 1.0, parent: 0.9853907301029124}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 58; NODE; {96s: 0.9877678210438154, 116s: 0.9864677620199576, 109s: 0.986826580642111, 126s: 0.9863255273621248, 11s: 0.9855686914223126, 90s: 0.9863455457619537, 99s: 0.9870565747366014, 53s: 0.9861180069498672, parent: 0.9855686914223126}; 0.9877678210438154; No so far cutoffs. Use max 2.
Splitting 58; NODE; {96s: 1.0, 116s: 0.9773192885145859, 109s: 0.9776709975418053, 126s: 0.9772747141178875, 11s: 0.9772731298922364, 90s: 0.9789661792585087, 99s: 0.977899693260527, 53s: 0.9778552059105352, parent: 0.9855686914223126}; 1.0; No so far cutoffs. Use max 2.
Splitting 58; NODE; {116s: 0.9873431632077461, 109s: 0.9875616654692089, 126s: 0.9868030415797431, 11s: 0.9850119122842531, 99s: 0.9865589033427223, 53s: 0.9856005634289566, 90s: 0.9856662857193874, parent: 0.9855686914223126}; 0.9865589033427223; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {116s: 1.0, 109s: 0.9808567355628863, 126s: 0.9726859262348377, 11s: 0.970906675444865, 99s: 0.9723786205608211, 53s: 0.9714438364619191, 90s: 0.9714558722013394, parent: 0.9855686914223126}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {116s: 1.0, 109s: 0.9808567355628863, 126s: 0.9726859262348377, 11s: 0.970906675444865, 99s: 0.9723786205608211, 53s: 0.9714438364619191, 90s: 0.9714558722013394, parent: 0.9855686914223126}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.9860520577696616, 126s: 0.9856890215026493, 11s: 0.9857874691247522, 99s: 0.9863797723618472, 53s: 0.986257341868547, 90s: 0.9872649170541762, parent: 0.9855686914223126}; 0.9872649170541762; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.9628988979805819, 126s: 0.9624595908486193, 11s: 0.962496290703484, 99s: 0.9632115654400695, 53s: 0.9629478155380385, 90s: 1.0, parent: 0.9855686914223126}; 0.9855686914223126; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.986667679366363, 126s: 0.9862857397270229, 11s: 0.9854493683636115, 99s: 0.9872357671593189, 53s: 0.9862175308873868, parent: 0.9855686914223126}; 0.9862175308873868; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.9865286512454652, 126s: 0.9864051050398819, 11s: 0.9851908598509747, 99s: 0.9872955015811175, 53s: 0.9858393666417044, parent: 0.9855686914223126}; 0.9872955015811175; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.9715515623894531, 126s: 0.9711850507854346, 11s: 0.9703935216806969, 99s: 1.0, 53s: 0.9707920098877496, parent: 0.9855686914223126}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.9856351329367673, 126s: 0.985410614791822, 53s: 0.987452044938076, 11s: 0.9864638446171878, parent: 0.9855686914223126}; 0.987452044938076; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.9701133287818509, 126s: 0.9697247855520094, 53s: 1.0, 11s: 0.9708671972626076, parent: 0.9855686914223126}; 0.9855686914223126; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.9726950280092365, 126s: 1.0, 11s: 0.9703737877063374, parent: 0.9855686914223126}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.9726950280092365, 126s: 1.0, 11s: 0.9703737877063374, parent: 0.9855686914223126}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.970684554314969, 11s: 1.0, parent: 0.9855686914223126}; 0.9855686914223126; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 0.970684554314969, 11s: 1.0, parent: 0.9855686914223126}; 0.9855686914223126; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 1.0, parent: 0.9855686914223126}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {121s: 0.9990784056907044, 123s: 0.9988981544922876, 125s: 0.9994983973875177, 122s: 0.9990784056907044, 124s: 0.9991178210608423, parent: 0.9988981544922876}; 0.9994983973875177; No so far cutoffs. Use max 2.
Splitting 56; NODE; {121s: 0.9959161654570504, 123s: 0.9957362314155005, 125s: 1.0, 122s: 0.9959161654570504, 124s: 0.9959732189561745, parent: 0.9988981544922876}; 0.9988981544922876; No so far cutoffs. Use max 2.
Splitting 56; NODE; {121s: 0.9998396922092989, 123s: 0.9981972963103912, 122s: 0.9998396922092989, 124s: 0.9985566371521968, parent: 0.9988981544922876}; 0.9998396922092989; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {121s: 1.0, 123s: 0.9981772754049898, 122s: 0.9998196546389997, 124s: 0.9983963278481551, parent: 0.9988981544922876}; 0.9998196546389997; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {123s: 0.997316566412766, 124s: 1.0, parent: 0.9988981544922876}; 0.9988981544922876; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {123s: 0.997316566412766, 124s: 1.0, parent: 0.9988981544922876}; 0.9988981544922876; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {123s: 1.0, parent: 0.9988981544922876}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 55; NODE; {25s: 0.9980623740474537, 35s: 0.9903247977585086, 29s: 0.9999800046988963, 18s: 0.9993003393568363, 22s: 0.9997200839761784, 38s: 0.9889459988252027, 28s: 0.9991802992252323, 39s: 0.9889459988252027, 44s: 0.9918348084187968, 23s: 0.9992003438841153, 33s: 0.9902908823122634, 24s: 0.9997000914737871, 17s: 0.992552354814304, 31s: 0.9982796562496791, 20s: 0.9996801055672098, 27s: 0.9991802992252323, 32s: 0.9960595112700957, 30s: 0.9997600695806852, 19s: 0.9995199279961152, 36s: 0.989186513529819, 21s: 0.9988209492384478, 26s: 0.9997600695806852, 41s: 0.9883846866043899, 40s: 0.9885086565118166, 37s: 0.9888696032280753, parent: 0.9883846866043899}; 0.9960595112700957; No so far cutoffs. Use max 2.
Splitting 55; NODE; {25s: 0.9980623740474537, 35s: 0.9903247977585086, 29s: 0.9999800046988963, 18s: 0.9993003393568363, 22s: 0.9997200839761784, 38s: 0.9889459988252027, 28s: 0.9991802992252323, 39s: 0.9889459988252027, 44s: 0.9918348084187968, 23s: 0.9992003438841153, 33s: 0.9902908823122634, 24s: 0.9997000914737871, 17s: 0.992552354814304, 31s: 0.9982796562496791, 20s: 0.9996801055672098, 27s: 0.9991802992252323, 32s: 0.9960595112700957, 30s: 0.9997600695806852, 19s: 0.9995199279961152, 36s: 0.989186513529819, 21s: 0.9988209492384478, 26s: 0.9997600695806852, 41s: 0.9883846866043899, 40s: 0.9885086565118166, 37s: 0.9888696032280753, parent: 0.9883846866043899}; 0.9960595112700957; No so far cutoffs. Use max 2.
Splitting 55; NODE; {17s: 0.9900161188533461, 35s: 0.9965963264986282, 38s: 0.993755831660832, 36s: 0.9954555750589831, 39s: 0.9935959819259311, 44s: 0.9909961741625902, 41s: 0.9923953887613934, 40s: 0.9932170689873658, 33s: 0.9965713795365763, 37s: 0.9951365298210494, parent: 0.9883846866043899}; 0.9900161188533461; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {17s: 0.9900161188533461, 35s: 0.9965963264986282, 38s: 0.993755831660832, 36s: 0.9954555750589831, 39s: 0.9935959819259311, 44s: 0.9909961741625902, 41s: 0.9923953887613934, 40s: 0.9932170689873658, 33s: 0.9965713795365763, 37s: 0.9951365298210494, parent: 0.9900161188533461}; 0.9923953887613934; No so far cutoffs. Use max 2.
Splitting 73; NODE; {17s: 0.9899762040793244, 35s: 0.9965563178141343, 38s: 0.9937957961035072, 36s: 0.9954355784623723, 39s: 0.9936359431542865, 44s: 0.9909562480453672, 41s: 0.9923554412766935, 40s: 0.9932570185914319, 33s: 0.9965313135468308, 37s: 0.9950965504495947, parent: 0.9900161188533461}; 0.9923554412766935; No so far cutoffs. Use max 2.
Splitting 73; NODE; {17s: 1.0, 44s: 0.9859120804362116, parent: 0.9900161188533461}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {17s: 1.0, 44s: 0.9859120804362116, parent: 0.9900161188533461}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {44s: 1.0, parent: 0.9900161188533461}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 74; NODE; {35s: 0.9965563178141343, 38s: 0.9937957961035072, 36s: 0.9954355784623723, 39s: 0.9936359431542865, 41s: 0.9923554412766935, 40s: 0.9932570185914319, 33s: 0.9965313135468308, 37s: 0.9950965504495947, parent: 0.9923554412766935}; 0.9950965504495947; No so far cutoffs. Use max 2.
Splitting 74; NODE; {35s: 0.9974967342184982, 38s: 0.9926970667343923, 36s: 0.996355629782784, 39s: 0.9926970667343923, 41s: 0.9914967648306819, 40s: 0.9923184152997585, 33s: 0.9958503149503234, 37s: 0.9948566910859029, parent: 0.9923554412766935}; 0.9948566910859029; No so far cutoffs. Use max 2.
Splitting 74; NODE; {40s: 0.9940761625282285, 39s: 0.9998196058391247, 38s: 0.9999799554007672, 41s: 0.9865516515165533, parent: 0.9923554412766935}; 0.9923554412766935; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 74; NODE; {40s: 0.9940761625282285, 39s: 0.9998196058391247, 38s: 0.9999799554007672, 41s: 0.9865516515165533, parent: 0.9923554412766935}; 0.9923554412766935; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 74; NODE; {41s: 1.0, parent: 0.9923554412766935}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 78; NODE; {40s: 0.9940761625282285, 39s: 0.9998196058391247, 38s: 0.9999799554007672, parent: 0.9940761625282285}; 0.9998196058391247; No so far cutoffs. Use max 2.
Splitting 78; NODE; {40s: 0.9940761625282285, 39s: 0.9998196058391247, 38s: 0.9999799554007672, parent: 0.9940761625282285}; 0.9998196058391247; No so far cutoffs. Use max 2.
Splitting 78; NODE; {40s: 1.0, parent: 0.9940761625282285}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {35s: 0.9974967342184982, 36s: 0.996355629782784, 33s: 0.9958503149503234, 37s: 0.9948566910859029, parent: 0.9948566910859029}; 0.9974967342184982; No so far cutoffs. Use max 2.
Splitting 77; NODE; {35s: 1.0, 36s: 0.9934569095889582, 33s: 0.9927887017477731, 37s: 0.9920005920824326, parent: 0.9948566910859029}; 1.0; No so far cutoffs. Use max 2.
Splitting 77; NODE; {33s: 1.0, 37s: 0.9884711065151238, 36s: 0.9887878810756137, parent: 0.9948566910859029}; 0.9948566910859029; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {33s: 1.0, 37s: 0.9884711065151238, 36s: 0.9887878810756137, parent: 0.9948566910859029}; 0.9948566910859029; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {37s: 0.9904643931768444, 36s: 1.0, parent: 0.9948566910859029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {37s: 0.9904643931768444, 36s: 1.0, parent: 0.9948566910859029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {37s: 1.0, parent: 0.9948566910859029}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {25s: 0.9980623740474537, 29s: 0.9999800046988963, 18s: 0.9993003393568363, 22s: 0.9997200839761784, 28s: 0.9991802992252323, 23s: 0.9992003438841153, 24s: 0.9997000914737871, 31s: 0.9982796562496791, 20s: 0.9996801055672098, 27s: 0.9991802992252323, 32s: 0.9960595112700957, 30s: 0.9997600695806852, 19s: 0.9995199279961152, 21s: 0.9988209492384478, 26s: 0.9997600695806852, parent: 0.9960595112700957}; 0.9980623740474537; No so far cutoffs. Use max 2.
Splitting 72; NODE; {25s: 0.9980623740474537, 29s: 0.9999800046988963, 18s: 0.9993003393568363, 22s: 0.9997200839761784, 28s: 0.9991802992252323, 23s: 0.9992003438841153, 24s: 0.9997000914737871, 31s: 0.9982796562496791, 20s: 0.9996801055672098, 27s: 0.9991802992252323, 32s: 0.9960595112700957, 30s: 0.9997600695806852, 19s: 0.9995199279961152, 21s: 0.9988209492384478, 26s: 0.9997600695806852, parent: 0.9960595112700957}; 0.9980623740474537; No so far cutoffs. Use max 2.
Splitting 72; NODE; {32s: 1.0, parent: 0.9960595112700957}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {25s: 0.9980623740474537, 29s: 0.9999800046988963, 18s: 0.9993003393568363, 22s: 0.9997200839761784, 28s: 0.9991802992252323, 23s: 0.9992003438841153, 24s: 0.9997000914737871, 31s: 0.9982796562496791, 20s: 0.9996801055672098, 27s: 0.9991802992252323, 30s: 0.9997600695806852, 19s: 0.9995199279961152, 21s: 0.9988209492384478, 26s: 0.9997600695806852, parent: 0.9980623740474537}; 0.9988209492384478; No so far cutoffs. Use max 2.
Splitting 86; NODE; {25s: 0.9980623740474537, 29s: 0.9999800046988963, 18s: 0.9993003393568363, 22s: 0.9997200839761784, 28s: 0.9991802992252323, 23s: 0.9992003438841153, 24s: 0.9997000914737871, 31s: 0.9982796562496791, 20s: 0.9996801055672098, 27s: 0.9991802992252323, 30s: 0.9997600695806852, 19s: 0.9995199279961152, 21s: 0.9988209492384478, 26s: 0.9997600695806852, parent: 0.9980623740474537}; 0.9988209492384478; No so far cutoffs. Use max 2.
Splitting 86; NODE; {31s: 1.0, 25s: 0.9948105951608799, parent: 0.9980623740474537}; 0.9980623740474537; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {31s: 1.0, 25s: 0.9948105951608799, parent: 0.9980623740474537}; 0.9980623740474537; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {25s: 1.0, parent: 0.9980623740474537}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 88; NODE; {29s: 0.9999800046988963, 18s: 0.9993003393568363, 22s: 0.9997200839761784, 28s: 0.9991802992252323, 23s: 0.9992003438841153, 24s: 0.9997000914737871, 20s: 0.9996801055672098, 27s: 0.9991802992252323, 30s: 0.9997600695806852, 19s: 0.9995199279961152, 21s: 0.9988209492384478, 26s: 0.9997600695806852, parent: 0.9988209492384478}; 0.9991802992252323; No so far cutoffs. Use max 2.
Splitting 88; NODE; {29s: 0.9999600095977005, 18s: 0.9992803526505148, 22s: 0.9997400766784779, 28s: 0.999160310722065, 23s: 0.9992203313888055, 24s: 0.9997200839761784, 20s: 0.999700097470009, 27s: 0.999160310722065, 30s: 0.9997400766784779, 19s: 0.999499927497304, 21s: 0.9988409273555721, 26s: 0.9997800626828006, parent: 0.9988209492384478}; 0.999160310722065; No so far cutoffs. Use max 2.
Splitting 88; NODE; {21s: 1.0, parent: 0.9988209492384478}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {29s: 0.9999600095977005, 18s: 0.9992803526505148, 22s: 0.9997400766784779, 28s: 0.999160310722065, 23s: 0.9992203313888055, 24s: 0.9997200839761784, 20s: 0.999700097470009, 27s: 0.999160310722065, 30s: 0.9997400766784779, 19s: 0.999499927497304, 26s: 0.9997800626828006, parent: 0.999160310722065}; 0.999499927497304; No so far cutoffs. Use max 2.
Splitting 91; NODE; {29s: 0.9999600095977005, 18s: 0.9992803526505148, 22s: 0.9997400766784779, 28s: 0.999160310722065, 23s: 0.9992203313888055, 24s: 0.9997200839761784, 20s: 0.999700097470009, 27s: 0.999160310722065, 30s: 0.9997400766784779, 19s: 0.999499927497304, 26s: 0.9997800626828006, parent: 0.999160310722065}; 0.999499927497304; No so far cutoffs. Use max 2.
Splitting 91; NODE; {27s: 0.9999800032994561, 28s: 0.9998000419916815, 23s: 0.9984409668377275, 18s: 0.998540985029493, parent: 0.999160310722065}; 0.9998000419916815; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {27s: 0.9999600067988482, 28s: 0.9998200368928013, 23s: 0.9984209871294503, 18s: 0.9985210059184618, parent: 0.999160310722065}; 0.9998200368928013; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {23s: 1.0, 18s: 0.9986808444032409, parent: 0.999160310722065}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {23s: 1.0, 18s: 0.9986808444032409, parent: 0.999160310722065}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {18s: 1.0, parent: 0.999160310722065}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 93; NODE; {29s: 0.9999600095977005, 22s: 0.9997400766784779, 24s: 0.9997200839761784, 20s: 0.999700097470009, 30s: 0.9997400766784779, 19s: 0.999499927497304, 26s: 0.9997800626828006, parent: 0.999499927497304}; 0.999700097470009; No so far cutoffs. Use max 2.
Splitting 93; NODE; {29s: 0.9999600095977005, 22s: 0.9997400766784779, 24s: 0.9997200839761784, 20s: 0.999700097470009, 30s: 0.9997400766784779, 19s: 0.999499927497304, 26s: 0.9997800626828006, parent: 0.999499927497304}; 0.999700097470009; No so far cutoffs. Use max 2.
Splitting 93; NODE; {19s: 1.0, parent: 0.999499927497304}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {29s: 0.9999600095977005, 22s: 0.9997400766784779, 24s: 0.9997200839761784, 20s: 0.999700097470009, 30s: 0.9997400766784779, 26s: 0.9997800626828006, parent: 0.999700097470009}; 0.9999600095977005; No so far cutoffs. Use max 2.
Splitting 97; NODE; {29s: 1.0, 22s: 0.9997000914737871, 24s: 0.9996800991713041, 20s: 0.9996601138643108, 30s: 0.9997800626828006, 26s: 0.9997400766784779, parent: 0.999700097470009}; 1.0; No so far cutoffs. Use max 2.
Splitting 97; NODE; {22s: 1.0, 20s: 0.9997400818753072, 30s: 0.9996601070687288, 26s: 0.9997000914737871, 24s: 0.9996800991713041, parent: 0.999700097470009}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {22s: 1.0, 20s: 0.9997400818753072, 30s: 0.9996601070687288, 26s: 0.9997000914737871, 24s: 0.9996800991713041, parent: 0.999700097470009}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {30s: 0.9997000914737871, 26s: 1.0, 20s: 0.9996601138643108, 24s: 0.9996800991713041, parent: 0.999700097470009}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {30s: 0.9997000914737871, 26s: 1.0, 20s: 0.9996601138643108, 24s: 0.9996800991713041, parent: 0.999700097470009}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {30s: 0.9996401151660615, 24s: 1.0, 20s: 0.9996401223613116, parent: 0.999700097470009}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {30s: 0.9996401151660615, 24s: 1.0, 20s: 0.9996401223613116, parent: 0.999700097470009}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {30s: 1.0, 20s: 0.9996201310582127, parent: 0.999700097470009}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {30s: 1.0, 20s: 0.9996201310582127, parent: 0.999700097470009}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {20s: 1.0, parent: 0.999700097470009}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {112s: 0.9908849696911912, 43s: 0.9894535876159847, 70s: 0.9922871246597168, 78s: 0.992704146532158, 80s: 0.9928461752733515, 68s: 0.9921509797670812, 45s: 0.9902099261476983, 92s: 0.9913807329466482, 15s: 0.9926641892074427, 74s: 0.9898574094869791, 60s: 0.9925050105990638, 34s: 0.988935271943252, 104s: 0.9891903586915464, 81s: 0.9928461752733515, 110s: 0.9906029023104613, 117s: 0.9902476651217381, 100s: 0.9918053610724953, 119s: 0.9918375853937603, 95s: 0.9927986877585286, 66s: 0.9923720038444105, 106s: 0.9908452535018974, 120s: 0.9898438820590683, 71s: 0.9923332917276246, 93s: 0.9906169085227985, 85s: 0.990792564671496, 87s: 0.9910425331862842, 67s: 0.9922124896967577, 84s: 0.9901540538879293, 118s: 0.9917630004063104, 86s: 0.9903125008051448, 64s: 0.9912905799197377, 105s: 0.9892483117755431, 54s: 0.9910969727435063, 98s: 0.9919812752625569, 113s: 0.9915617253746005, 111s: 0.9902433756042516, 63s: 0.9926119201472241, 72s: 0.9917413980260521, 73s: 0.9912824825037523, 88s: 0.9907464469574657, 83s: 0.9904929711854182, 108s: 0.9917839187341478, 89s: 0.9912048710384108, 82s: 0.9928661222574897, 9s: 0.9920314666415707, 107s: 0.989802257337197, 94s: 0.9906169085227985, 65s: 0.9912905799197377, 101s: 0.9895179658801517, 102s: 0.9901200394478011, parent: 0.988935271943252}; 0.989802257337197; No so far cutoffs. Use max 2.
