Splitting 32; NODE; {76s: 0.9732223151270877, 53s: 0.9756430713360509, 116s: 0.9808227739392151, 113s: 0.9814730365200413, 118s: 0.9791691504335931, 114s: 0.9793177638417265, 74s: 0.9822511641705408, 99s: 0.9754253059008832, 13s: 0.9794061104748675, 120s: 0.9808428370059931, 44s: 0.9843274442344088, 15s: 0.9870669418892423, 38s: 0.9708141289185374, 106s: 0.9792572653106265, 63s: 0.9793427952840412, 94s: 0.9796549464521292, 61s: 0.978562405975599, 110s: 0.9743759684515118, 35s: 0.979941950329048, 98s: 0.9787498330201289, 96s: 0.9780808477966934, 68s: 0.9881835265431406, 14s: 0.9816660612668314, 112s: 0.9763893222502604, 84s: 0.9828857968573398, 123s: 0.9767847931651891, 73s: 0.9681681788636949, 117s: 0.9808500824322778, 101s: 0.976746682198362, 75s: 0.9889851090281205, 11s: 0.9792227256492064, 107s: 0.978108756642496, 41s: 0.9794816536789334, 62s: 0.9767254721513282, 59s: 0.9705463039327434, 77s: 0.9732223151270877, 100s: 0.9791623161338425, 43s: 0.9881195752377111, 12s: 0.9846844433784286, 72s: 0.9688290516206532, 60s: 0.9737274912488652, 92s: 0.9698257543508262, 85s: 0.9801820182952571, 56s: 0.9674632847933498, 37s: 0.9756990264658726, 80s: 0.9865687452549546, 78s: 0.9836111429470886, 42s: 0.979839516430186, 119s: 0.9805180629916221, 108s: 0.9754126805562726, 10s: 0.989285882280665, 83s: 0.9822604933512064, 71s: 0.9879799097753753, 67s: 0.9863840948295022, 64s: 0.9889210991601054, 103s: 0.9762072647123212, 36s: 0.9846830724393718, 93s: 0.9796549464521292, 102s: 0.9774957067130854, 125s: 0.9776480927213209, 17s: 0.9730108165516197, 66s: 0.9865031383864623, 115s: 0.979753130102937, 111s: 0.9709753408244434, 45s: 0.9859456424739175, 88s: 0.9763790727959178, 57s: 0.972292630401, 121s: 0.9752493369149164, 70s: 0.9794420576353823, 55s: 0.9703103404924148, 82s: 0.9866083993356993, 9s: 0.9898823578152133, 54s: 0.9710647481870837, 65s: 0.9889210991601054, 81s: 0.9865687452549546, 122s: 0.9752493369149164, 124s: 0.9766679183689625, 58s: 0.9723967493047869, 89s: 0.9798947477155721, 87s: 0.9818526462013731, 86s: 0.9822516459853307, 16s: 0.9836493753562149, 51s: 0.9864965712994502, 126s: 0.9779915526534394, 39s: 0.9708141289185374, 90s: 0.9843226113037791, 52s: 0.9813354247612678, parent: 0.9682834957466778}; 0.9859456424739175; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9721625182952363, 53s: 0.9764687004851158, 116s: 0.9797567535222389, 113s: 0.9804052455254558, 118s: 0.9780985707187251, 114s: 0.9782527146383356, 74s: 0.983079672700288, 99s: 0.9743655144135804, 13s: 0.9802347571012208, 120s: 0.979775710135715, 44s: 0.9851581044317924, 15s: 0.9879013725366149, 38s: 0.9716356798951857, 106s: 0.9781911761620031, 63s: 0.9801691825888917, 94s: 0.9785907522018736, 61s: 0.9793880601270827, 110s: 0.9733141873424858, 35s: 0.980769982772683, 98s: 0.9776864508572212, 96s: 0.9770573904778262, 68s: 0.9889786212662237, 14s: 0.9824939100188516, 112s: 0.9753261410050961, 84s: 0.9818185652694084, 123s: 0.9757249852702892, 73s: 0.9689887886489421, 117s: 0.9797833560262997, 101s: 0.9756833369680078, 75s: 0.9898199849348311, 11s: 0.9800507000651244, 107s: 0.9770434345982747, 41s: 0.9803088811142078, 62s: 0.9775510441765776, 59s: 0.9713686223862666, 77s: 0.9721625182952363, 100s: 0.9780995442674828, 43s: 0.988953301548216, 12s: 0.9855152712949711, 72s: 0.9696110590484742, 60s: 0.9745516238939129, 92s: 0.9687692727386451, 85s: 0.9791117397235475, 56s: 0.9682834957466778, 37s: 0.9765254689425285, 80s: 0.985498536840019, 78s: 0.9825441964584513, 42s: 0.9806668298324863, 119s: 0.9794529097149703, 108s: 0.9743506377221512, 10s: 0.9901222981682649, 83s: 0.9811942087331286, 71s: 0.9888149861514353, 67s: 0.9871788207778172, 64s: 0.989754764855503, 103s: 0.9751449029500656, 36s: 0.9855139743142308, 93s: 0.9785907522018736, 102s: 0.9764317605450654, 125s: 0.9765875399322151, 17s: 0.9738348241735233, 66s: 0.9872979442384213, 115s: 0.978687789793023, 111s: 0.9699169877477929, 45s: 0.9867775679533237, 88s: 0.975319002222894, 57s: 0.9731153745382322, 121s: 0.9741905674205619, 70s: 0.9802283475308913, 55s: 0.9711336382264338, 82s: 0.985538158654633, 9s: 0.9907192274681913, 54s: 0.971887124336086, 65s: 0.989754764855503, 81s: 0.985498536840019, 122s: 0.9741905674205619, 124s: 0.975608247928511, 58s: 0.9732199630150847, 89s: 0.9788305284632812, 87s: 0.9807835914434767, 86s: 0.9811824370539436, 16s: 0.9844799139063537, 51s: 0.9873290703564048, 126s: 0.9769302221808868, 39s: 0.9716356798951857, 90s: 0.9832550646229884, 52s: 0.9821655197828826, parent: 0.9682834957466778}; 0.9867775679533237; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9721232831906049, 53s: 0.9765080292249292, 116s: 0.9797172879799455, 113s: 0.980365714450629, 118s: 0.9780589364851436, 114s: 0.9782132850621237, 74s: 0.983040208032551, 99s: 0.9743262794691525, 13s: 0.980195285818984, 120s: 0.9797362036480101, 44s: 0.9851976727883848, 15s: 0.9878616257516314, 38s: 0.9716748143719041, 106s: 0.9781517081029523, 63s: 0.9802085474059309, 94s: 0.9785513542580632, 61s: 0.9794273900193099, 110s: 0.9732748787886795, 35s: 0.980809425973626, 98s: 0.9776470829806886, 96s: 0.9770180427820033, 68s: 0.9890183885930253, 14s: 0.9824544767809453, 112s: 0.9752867806039208, 84s: 0.981779054871761, 123s: 0.9756857496955827, 73s: 0.9689497001678323, 117s: 0.9797438643579259, 101s: 0.9756439704923463, 75s: 0.9897802169574983, 11s: 0.9800112608100073, 107s: 0.977003994946052, 41s: 0.9803482859621298, 62s: 0.9775903701799286, 59s: 0.9714077934373953, 77s: 0.9721232831906049, 100s: 0.9780601989684096, 43s: 0.9889930159564694, 12s: 0.9854756961431564, 72s: 0.969571947437491, 60s: 0.9745908813499172, 92s: 0.9687301603739288, 85s: 0.9790721166164995, 56s: 0.9683225664152595, 37s: 0.9765648364372277, 80s: 0.9854589162201103, 78s: 0.982504696598802, 42s: 0.9807062387720202, 119s: 0.9794134762670114, 108s: 0.9743113194653087, 10s: 0.9900824568179287, 83s: 0.9811547333894279, 71s: 0.9887752086099976, 67s: 0.9872185696771452, 64s: 0.9897944763647529, 103s: 0.9751055728775045, 36s: 0.9855535541821668, 93s: 0.9785513542580632, 102s: 0.9763923718185145, 125s: 0.9765482767774809, 17s: 0.9738740756816898, 66s: 0.987337697133945, 115s: 0.978648349436791, 111s: 0.9698778061086839, 45s: 0.9868171965798274, 88s: 0.9752797569344764, 57s: 0.9731545658500858, 121s: 0.9741513702987216, 70s: 0.9801890217961913, 55s: 0.9711728559441882, 82s: 0.985498536840019, 9s: 0.9906793645041841, 54s: 0.9719262981294914, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 122s: 0.9741513702987216, 124s: 0.975569017442394, 58s: 0.9732591767010286, 89s: 0.9787911295901737, 87s: 0.9807440135957675, 86s: 0.9811428534941256, 16s: 0.9845194764754126, 51s: 0.9873687263068908, 126s: 0.9768909302415559, 39s: 0.9716748143719041, 90s: 0.9832155425406988, 52s: 0.982205061248414, parent: 0.9682834957466778}; 0.9845194764754126; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9721232831906049, 53s: 0.9765080292249292, 116s: 0.9797172879799455, 113s: 0.980365714450629, 118s: 0.9780589364851436, 114s: 0.9782132850621237, 74s: 0.983040208032551, 99s: 0.9743262794691525, 13s: 0.980195285818984, 120s: 0.9797362036480101, 44s: 0.9851976727883848, 15s: 0.9878616257516314, 38s: 0.9716748143719041, 106s: 0.9781517081029523, 63s: 0.9802085474059309, 94s: 0.9785513542580632, 61s: 0.9794273900193099, 110s: 0.9732748787886795, 35s: 0.980809425973626, 98s: 0.9776470829806886, 96s: 0.9770180427820033, 68s: 0.9890183885930253, 14s: 0.9824544767809453, 112s: 0.9752867806039208, 84s: 0.981779054871761, 123s: 0.9756857496955827, 73s: 0.9689497001678323, 117s: 0.9797438643579259, 101s: 0.9756439704923463, 75s: 0.9897802169574983, 11s: 0.9800112608100073, 107s: 0.977003994946052, 41s: 0.9803482859621298, 62s: 0.9775903701799286, 59s: 0.9714077934373953, 77s: 0.9721232831906049, 100s: 0.9780601989684096, 43s: 0.9889930159564694, 12s: 0.9854756961431564, 72s: 0.969571947437491, 60s: 0.9745908813499172, 92s: 0.9687301603739288, 85s: 0.9790721166164995, 56s: 0.9683225664152595, 37s: 0.9765648364372277, 80s: 0.9854589162201103, 78s: 0.982504696598802, 42s: 0.9807062387720202, 119s: 0.9794134762670114, 108s: 0.9743113194653087, 10s: 0.9900824568179287, 83s: 0.9811547333894279, 71s: 0.9887752086099976, 67s: 0.9872185696771452, 64s: 0.9897944763647529, 103s: 0.9751055728775045, 36s: 0.9855535541821668, 93s: 0.9785513542580632, 102s: 0.9763923718185145, 125s: 0.9765482767774809, 17s: 0.9738740756816898, 66s: 0.987337697133945, 115s: 0.978648349436791, 111s: 0.9698778061086839, 45s: 0.9868171965798274, 88s: 0.9752797569344764, 57s: 0.9731545658500858, 121s: 0.9741513702987216, 70s: 0.9801890217961913, 55s: 0.9711728559441882, 82s: 0.985498536840019, 9s: 0.9906793645041841, 54s: 0.9719262981294914, 65s: 0.9897944763647529, 81s: 0.9854589162201103, 122s: 0.9741513702987216, 124s: 0.975569017442394, 58s: 0.9732591767010286, 89s: 0.9787911295901737, 87s: 0.9807440135957675, 86s: 0.9811428534941256, 16s: 0.9845194764754126, 51s: 0.9873687263068908, 126s: 0.9768909302415559, 39s: 0.9716748143719041, 90s: 0.9832155425406988, 52s: 0.982205061248414, parent: 0.9682834957466778}; 0.9845194764754126; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9728689532884317, 53s: 0.9750536568620158, 116s: 0.9810992915468855, 113s: 0.9818291606029855, 118s: 0.9795262055622544, 114s: 0.9796729734247195, 74s: 0.9816596930648246, 99s: 0.9756216584169367, 13s: 0.9788145417669597, 120s: 0.9811987395975669, 38s: 0.970227625844257, 106s: 0.9796128219315691, 63s: 0.9787528386463336, 94s: 0.9792212811119625, 61s: 0.9779729727060764, 110s: 0.9747300884600156, 35s: 0.979390220058907, 98s: 0.9789468507954977, 96s: 0.9778052225374773, 14s: 0.981075061111228, 112s: 0.9767439090810108, 84s: 0.9826880957678961, 123s: 0.9771382542443846, 73s: 0.9675823482080309, 117s: 0.9812058513889653, 101s: 0.9771013236797169, 11s: 0.9786316366300971, 107s: 0.9784640575105313, 41s: 0.9788910975534322, 62s: 0.9761360980806021, 59s: 0.9699983817633931, 77s: 0.9728689532884317, 100s: 0.9793592207420425, 72s: 0.9682428565464666, 60s: 0.9731783599482134, 92s: 0.9696300444467784, 85s: 0.9797458730132591, 56s: 0.9669167670586161, 37s: 0.9751090316569786, 78s: 0.9832553976170957, 42s: 0.9792488988492364, 119s: 0.9808733070667776, 108s: 0.9757668876963103, 83s: 0.9820629677012496, 103s: 0.9765615781204423, 93s: 0.9792212811119625, 102s: 0.9778505485771425, 125s: 0.9780018021986567, 17s: 0.972422559916923, 115s: 0.980108436741143, 111s: 0.9713283175829732, 88s: 0.9761826982664837, 57s: 0.9717444242215435, 121s: 0.9756024517863983, 70s: 0.9788526507199974, 55s: 0.9697617662313165, 54s: 0.9705167874399525, 122s: 0.9756024517863983, 124s: 0.9770213336032071, 58s: 0.9718482303764867, 89s: 0.979737030872544, 87s: 0.9814169999320357, 86s: 0.9818159369170156, 126s: 0.9783455215726655, 39s: 0.970227625844257, 90s: 0.9841248519209318, 52s: 0.9807428219763253, parent: 0.9682834957466778}; 0.9747300884600156; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {76s: 0.9623517061450713, 53s: 0.9643729007374817, 116s: 0.9905357300221926, 113s: 0.991281882810359, 118s: 0.9889238875140226, 114s: 0.9891014086357274, 74s: 0.9710979229420997, 99s: 0.9670881761719283, 13s: 0.9680556353807284, 120s: 0.9901676455995925, 38s: 0.9595608583876678, 106s: 0.9890505052429971, 63s: 0.96802312637983, 94s: 0.9686609315884157, 61s: 0.9673307037087209, 110s: 0.9841296724894611, 35s: 0.9687170498747105, 98s: 0.9706585190392061, 96s: 0.967062150967509, 14s: 0.9703263418845186, 112s: 0.9860764836782909, 84s: 0.9720172348240628, 123s: 0.972863896573767, 73s: 0.9570440598752559, 117s: 0.9906093148915555, 101s: 0.9865147157161562, 11s: 0.9681158782839601, 107s: 0.9878552005301415, 41s: 0.9682285998003944, 62s: 0.9654170600458472, 59s: 0.9594378115306513, 77s: 0.9623517061450713, 100s: 0.9708408427187916, 72s: 0.9576205099446163, 60s: 0.9625944363521772, 92s: 0.9589891653883942, 85s: 0.9690860464597638, 56s: 0.956344584849812, 37s: 0.9644568033232909, 78s: 0.9725494349270305, 42s: 0.9685852794537213, 119s: 0.9903026181721624, 108s: 0.9851291105767949, 83s: 0.9712840299762242, 103s: 0.9859662488782105, 93s: 0.968582737311262, 102s: 0.9872692523605813, 125s: 0.9737244395161092, 17s: 0.9617628190992471, 115s: 0.9895394420941289, 111s: 0.9806975649510912, 88s: 0.9655055329872624, 57s: 0.961061838207483, 121s: 0.971332284579045, 70s: 0.9681328881574147, 55s: 0.9591109858659121, 54s: 0.959877830989615, 122s: 0.971332284579045, 124s: 0.9727475302647074, 58s: 0.961159571567786, 89s: 0.9690177685201907, 87s: 0.9706514210077671, 86s: 0.9710487939846527, 126s: 0.9739082091430835, 39s: 0.9595608583876678, 90s: 0.9733331178957461, 52s: 0.9700042708290815, parent: 0.9682834957466778}; 0.9806975649510912; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {76s: 0.9569894542153085, 53s: 0.9589685494222813, 116s: 0.9919689952460085, 113s: 0.9927974363634284, 118s: 0.9902033360515398, 114s: 0.9905334618389061, 74s: 0.9656738708896102, 99s: 0.9616764084966171, 13s: 0.9626316847038558, 120s: 0.9850407290500526, 38s: 0.9542219714776735, 106s: 0.9903246185686981, 63s: 0.9626138032082744, 94s: 0.9632376883075284, 61s: 0.962003454070488, 110s: 0.9855573552840349, 35s: 0.9633354639861936, 98s: 0.9652662560987282, 96s: 0.9616850506171085, 14s: 0.964907416048298, 112s: 0.9875059538531946, 84s: 0.9665778296853937, 123s: 0.9674334720964228, 73s: 0.9516723332295298, 117s: 0.9920435801318034, 101s: 0.9877060865311801, 11s: 0.9626953045133692, 107s: 0.9891283634572602, 41s: 0.9628523786588127, 62s: 0.9600131753599132, 59s: 0.9540547141701783, 77s: 0.9569894542153085, 100s: 0.9654526099779998, 72s: 0.9522457648141235, 60s: 0.9571993990347955, 92s: 0.9536050536743133, 85s: 0.9636322504381684, 56s: 0.9509754834140058, 37s: 0.9590858578020682, 78s: 0.9671122503523555, 42s: 0.9631696036270784, 119s: 0.9916551914991001, 108s: 0.9863983511232725, 83s: 0.9658499310881117, 103s: 0.9873152975441545, 93s: 0.9631598226038126, 102s: 0.9884612944670962, 125s: 0.9682901935919906, 17s: 0.9563691261472471, 115s: 0.9909718846566631, 111s: 0.9821206415174427, 88s: 0.9601417342958196, 57s: 0.9556763677907447, 121s: 0.9659071960003979, 70s: 0.9627673453029687, 55s: 0.9539540438845323, 54s: 0.9547652074804728, 122s: 0.9659071960003979, 124s: 0.9673178098428187, 58s: 0.955809740507165, 89s: 0.9636328320030242, 87s: 0.9652041983774966, 86s: 0.9656007710381228, 126s: 0.9684706452709543, 39s: 0.9542219714776735, 90s: 0.9678925367239078, 52s: 0.9645706614558558, parent: 0.9682834957466778}; 0.9821206415174427; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {76s: 0.9731437819566513, 53s: 0.9755644673040388, 74s: 0.9821722859176507, 99s: 0.9754253059008832, 13s: 0.9793272191583774, 38s: 0.9707359131492473, 63s: 0.9793427952840412, 94s: 0.97973381016876, 61s: 0.978562405975599, 93s: 0.97973381016876, 125s: 0.9776480927213209, 17s: 0.9729323669171714, 35s: 0.9798631174505859, 98s: 0.9787498330201289, 96s: 0.9780808477966934, 14s: 0.9815872458226798, 88s: 0.9764576309029119, 123s: 0.9767847931651891, 84s: 0.9829648856451297, 73s: 0.9680900527435307, 57s: 0.972292630401, 121s: 0.9752493369149164, 11s: 0.9791438983134392, 70s: 0.9793634546714749, 41s: 0.9794028974276096, 62s: 0.9767254721513282, 59s: 0.9705463039327434, 77s: 0.9731437819566513, 55s: 0.9703103404924148, 100s: 0.9792410744138057, 72s: 0.9687508769027247, 60s: 0.9737274912488652, 92s: 0.9699040466072879, 85s: 0.9802613330794818, 56s: 0.9674632847933498, 54s: 0.9710647481870837, 37s: 0.975620345026351, 122s: 0.9752493369149164, 124s: 0.9766679183689625, 58s: 0.9723967493047869, 78s: 0.9835320800883706, 42s: 0.9797607519872295, 89s: 0.9799736132773759, 87s: 0.9819318701936838, 86s: 0.9823308813937972, 126s: 0.9779915526534394, 39s: 0.9707359131492473, 90s: 0.984401723401657, 52s: 0.9812563955442017, 83s: 0.9823395119536926, parent: 0.9682834957466778}; 0.9752493369149164; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {76s: 0.9662905110129737, 53s: 0.9685877086445724, 74s: 0.9750142275910847, 99s: 0.968454443634122, 13s: 0.9722857256268713, 38s: 0.9637158250481431, 63s: 0.9722026420234782, 94s: 0.9856225610850097, 61s: 0.9714285853362976, 93s: 0.9856225610850097, 125s: 0.9707112839873929, 17s: 0.9658522928520004, 35s: 0.9727484118810328, 98s: 0.9717553524797573, 96s: 0.9728539220266091, 14s: 0.9744740748735128, 88s: 0.982402471379057, 123s: 0.9698528594329187, 84s: 0.9889498863415488, 73s: 0.9610391925508048, 57s: 0.9653008739639853, 121s: 0.9683242043909619, 11s: 0.9719905091022889, 70s: 0.9722303658261318, 41s: 0.9723342606386017, 62s: 0.9695923999425619, 59s: 0.9635581920387852, 77s: 0.9662905110129737, 55s: 0.9633139369690404, 100s: 0.9722501702020048, 72s: 0.9616956295928855, 60s: 0.9666849200714658, 92s: 0.9758288147931719, 85s: 0.9861838350781827, 56s: 0.9604930955438672, 54s: 0.9640761361896184, 37s: 0.9686367334266026, 122s: 0.9683242043909619, 124s: 0.9697368835336839, 58s: 0.9654010121898935, 78s: 0.9766325135244052, 42s: 0.9726913749022083, 89s: 0.9859417245176678, 87s: 0.9877679724560153, 86s: 0.9882474142552022, 126s: 0.9711670136309568, 39s: 0.9637158250481431, 90s: 0.9903884719765074, 52s: 0.9740846941189496, 83s: 0.9883191979468435, parent: 0.9682834957466778}; 0.982402471379057; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {76s: 0.9550134347455301, 53s: 0.9574175579181831, 74s: 0.9637672226140266, 99s: 0.9572549596665941, 13s: 0.9612306442789454, 38s: 0.9526400820162534, 63s: 0.9609838005606444, 94s: 0.9865735612255747, 61s: 0.9602196866951237, 93s: 0.9865735612255747, 125s: 0.9595032528313517, 17s: 0.9547438494656749, 35s: 0.961624319908119, 98s: 0.9604402261640939, 96s: 0.9616850506171085, 14s: 0.9632356638374683, 88s: 0.9713220794963425, 123s: 0.9586527192326574, 84s: 0.9776764800516063, 73s: 0.9499381403079807, 57s: 0.9541694111147412, 121s: 0.9571350998270166, 11s: 0.9608676086781398, 70s: 0.9610612910831391, 41s: 0.96118176366615, 62s: 0.958384819069113, 59s: 0.9524326322797919, 77s: 0.9550134347455301, 55s: 0.952175289361297, 100s: 0.9609795756065062, 72s: 0.9505876653833927, 60s: 0.9554963526388857, 92s: 0.9646299482747538, 85s: 0.9872997769483725, 56s: 0.9493961182019272, 54s: 0.9535674830171594, 37s: 0.9575332640790127, 122s: 0.9571350998270166, 124s: 0.9585381949172095, 58s: 0.9542632482413879, 78s: 0.9653569057198818, 42s: 0.961460030940272, 89s: 0.9748965247828685, 87s: 0.9888825538146766, 86s: 0.9893622221254649, 126s: 0.9599885653866026, 39s: 0.9526400820162534, 90s: 0.9791117468605253, 52s: 0.9628554364551932, 83s: 0.9770557967735946, parent: 0.9682834957466778}; 0.9865735612255747; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {76s: 0.946986048217243, 53s: 0.9493442012856559, 74s: 0.9556278333320715, 99s: 0.9491885881188287, 13s: 0.9531270140347027, 38s: 0.944568535095069, 63s: 0.952864816493822, 94s: 0.9782756019596685, 61s: 0.9521078926164318, 93s: 0.9782756019596685, 125s: 0.9513921272711452, 17s: 0.9466485169150098, 35s: 0.9535661140534879, 98s: 0.9523084136386513, 96s: 0.9535455699092525, 14s: 0.955102480963977, 88s: 0.9631318146327994, 123s: 0.9505473153767134, 84s: 0.9694707783563198, 73s: 0.9418765574887206, 57s: 0.946162385474262, 121s: 0.9490377187296118, 11s: 0.9528103067476085, 70s: 0.9529499737106374, 41s: 0.9530541586753646, 62s: 0.9503125880939797, 59s: 0.9444299301632024, 77s: 0.946986048217243, 55s: 0.9441632598688847, 100s: 0.9529287186503855, 72s: 0.9425210593890526, 60s: 0.9473994616688485, 92s: 0.9565073257244855, 85s: 0.9936547022048821, 56s: 0.9414522674380266, 54s: 0.9455218850220883, 37s: 0.9494130504187331, 122s: 0.9490377187296118, 124s: 0.9504338409374422, 58s: 0.9462517181492849, 78s: 0.9572743411049328, 42s: 0.9533706188260539, 89s: 0.9666737262080444, 87s: 0.9951496534274242, 86s: 0.9956305904397684, 126s: 0.9518705595808812, 39s: 0.944568535095069, 90s: 0.970864408843103, 52s: 0.9547393361131774, 83s: 0.9688573622166352, parent: 0.9682834957466778}; 0.9936547022048821; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {76s: 0.9308932851488897, 53s: 0.933312753009831, 74s: 0.9395419753472593, 99s: 0.9332088885839698, 13s: 0.9370735753882138, 38s: 0.9286550783727122, 63s: 0.9369335027768634, 94s: 0.9617979368219838, 61s: 0.9361146339026682, 93s: 0.9617979368219838, 125s: 0.935362273797035, 17s: 0.9307262184714479, 35s: 0.9376017416366321, 98s: 0.9362760300567381, 96s: 0.9374598669954237, 14s: 0.9390288561513002, 88s: 0.9471755062642111, 123s: 0.9346047738580402, 84s: 0.9531371560441835, 73s: 0.9259452107599312, 57s: 0.930148069686567, 121s: 0.9330351472922005, 11s: 0.9366953228377867, 70s: 0.9368434659465393, 41s: 0.9369536902453496, 62s: 0.9343972412315518, 59s: 0.9284244587433161, 77s: 0.9308932851488897, 55s: 0.9281772631314804, 100s: 0.9368264833798656, 72s: 0.926617580094274, 60s: 0.9313222239534761, 92s: 0.9403013311552012, 85s: 1.0, 56s: 0.925487596626182, 54s: 0.9295456475413449, 37s: 0.9335179540261649, 122s: 0.9330351472922005, 124s: 0.9344173963096325, 58s: 0.9301905587072106, 78s: 0.9410703494921548, 42s: 0.9373831362647538, 89s: 0.9503842881627786, 87s: 0.9784110399209506, 86s: 0.9788885696259633, 126s: 0.9358652081195279, 39s: 0.9286550783727122, 90s: 0.9544874961044447, 52s: 0.9385847332324514, 83s: 0.9526539955589287, parent: 0.9682834957466778}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {76s: 0.9308932851488897, 53s: 0.933312753009831, 74s: 0.9395419753472593, 99s: 0.9332088885839698, 13s: 0.9370735753882138, 38s: 0.9286550783727122, 63s: 0.9369335027768634, 94s: 0.9617979368219838, 61s: 0.9361146339026682, 93s: 0.9617979368219838, 125s: 0.935362273797035, 17s: 0.9307262184714479, 35s: 0.9376017416366321, 98s: 0.9362760300567381, 96s: 0.9374598669954237, 14s: 0.9390288561513002, 88s: 0.9471755062642111, 123s: 0.9346047738580402, 84s: 0.9531371560441835, 73s: 0.9259452107599312, 57s: 0.930148069686567, 121s: 0.9330351472922005, 11s: 0.9366953228377867, 70s: 0.9368434659465393, 41s: 0.9369536902453496, 62s: 0.9343972412315518, 59s: 0.9284244587433161, 77s: 0.9308932851488897, 55s: 0.9281772631314804, 100s: 0.9368264833798656, 72s: 0.926617580094274, 60s: 0.9313222239534761, 92s: 0.9403013311552012, 85s: 1.0, 56s: 0.925487596626182, 54s: 0.9295456475413449, 37s: 0.9335179540261649, 122s: 0.9330351472922005, 124s: 0.9344173963096325, 58s: 0.9301905587072106, 78s: 0.9410703494921548, 42s: 0.9373831362647538, 89s: 0.9503842881627786, 87s: 0.9784110399209506, 86s: 0.9788885696259633, 126s: 0.9358652081195279, 39s: 0.9286550783727122, 90s: 0.9544874961044447, 52s: 0.9385847332324514, 83s: 0.9526539955589287, parent: 0.9682834957466778}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 32; NODE; {76s: 0.9732223151270877, 53s: 0.9756430713360509, 74s: 0.9822511641705408, 99s: 0.9754253059008832, 13s: 0.9794061104748675, 38s: 0.9708141289185374, 63s: 0.9793427952840412, 94s: 0.9796549464521292, 61s: 0.978562405975599, 93s: 0.9796549464521292, 125s: 0.9776480927213209, 17s: 0.9730108165516197, 35s: 0.979941950329048, 98s: 0.9787498330201289, 96s: 0.9780808477966934, 14s: 0.9816660612668314, 88s: 0.9763790727959178, 84s: 0.9828857968573398, 123s: 0.9767847931651891, 73s: 0.9681681788636949, 57s: 0.972292630401, 121s: 0.9752493369149164, 11s: 0.9792227256492064, 70s: 0.9794420576353823, 41s: 0.9794816536789334, 62s: 0.9767254721513282, 59s: 0.9705463039327434, 77s: 0.9732223151270877, 55s: 0.9703103404924148, 100s: 0.9791623161338425, 72s: 0.9688290516206532, 60s: 0.9737274912488652, 92s: 0.9698257543508262, 56s: 0.9674632847933498, 54s: 0.9710647481870837, 37s: 0.9756990264658726, 122s: 0.9752493369149164, 124s: 0.9766679183689625, 58s: 0.9723967493047869, 78s: 0.9836111429470886, 42s: 0.979839516430186, 89s: 0.9798947477155721, 87s: 0.9818526462013731, 86s: 0.9822516459853307, 126s: 0.9779915526534394, 39s: 0.9708141289185374, 90s: 0.9843226113037791, 52s: 0.9813354247612678, 83s: 0.9822604933512064, parent: 0.9682834957466778}; 0.9752493369149164; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
