Splitting 31; NODE; {22s: 0.9960996489684072, 72s: 0.9958107959487698, 39s: 0.991220781820912, 35s: 0.996292473721655, 10s: 0.9968626040386479, 50s: 0.9911682537775242, 93s: 0.9925616690693577, 95s: 0.9954331954612372, 17s: 0.9957045877806036, 28s: 0.99191789865365, 40s: 0.9950462285152725, 29s: 0.9962890351491388, 74s: 0.9959361393323658, 11s: 0.997078831532613, 106s: 0.991474227320543, 71s: 0.9924191106152375, 89s: 0.992158237356034, 47s: 0.9913244245434828, 82s: 0.9917089864210957, 64s: 0.9901137122412573, 30s: 0.9962690672668167, 15s: 0.9941841841841842, 81s: 0.9916990092687745, 25s: 0.9959285750012504, 44s: 0.9923742910395414, 59s: 0.9906512280841488, 53s: 0.9956138154798265, 120s: 0.9938528094974596, 118s: 0.9930013836805903, 51s: 0.9966379827896739, 117s: 0.990563016632308, 62s: 0.9921191504643716, 23s: 0.9959789947486871, 109s: 0.9935093597640496, 9s: 0.9969422932800399, 69s: 0.9908911644294967, 18s: 0.99608906137473, 91s: 0.9926784012837871, 85s: 0.9917920931165964, 87s: 0.9896826825025493, 110s: 0.9938320512691934, 43s: 0.99025229931646, 125s: 0.9922530149349094, 46s: 0.9911546880153519, 84s: 0.992188986470924, 20s: 0.9960896480683261, 97s: 0.992777320787272, 36s: 0.9966226403715096, 57s: 0.990245556641599, 119s: 0.9941970594425569, 114s: 0.9908679003187715, 13s: 0.9953672066567513, 58s: 0.9914621024946202, 88s: 0.9921540512157686, 116s: 0.9912461018580725, 49s: 0.9916291629162917, 24s: 0.9962590647661915, 96s: 0.9946666933498769, 21s: 0.9958695869586959, 101s: 0.9911451946851066, 107s: 0.9913729183783893, 112s: 0.993963217745332, 65s: 0.9901137122412573, 26s: 0.9962790697674418, 86s: 0.991005789146852, 54s: 0.9898505976095617, 70s: 0.9963150621833257, 41s: 0.996085890184694, 124s: 0.9910937796084455, 34s: 0.9892877184543851, 63s: 0.9927228805015124, 126s: 0.988383058124837, 12s: 0.9964749944921789, 14s: 0.9961151668281186, 100s: 0.9918065587546769, 67s: 0.994948226857757, 113s: 0.9929859719438878, 121s: 0.9920267772393465, 60s: 0.988743993140715, 80s: 0.991708903699565, 122s: 0.9920267772393465, 45s: 0.9904748564224681, 73s: 0.9966683341670836, 31s: 0.9961089494163424, 48s: 0.9911161298703894, 55s: 0.9887829445019508, 68s: 0.994784091479011, 38s: 0.991220781820912, 16s: 0.9957472357032071, 94s: 0.9925616690693577, 33s: 0.9967140524349072, 52s: 0.9951020653458603, 102s: 0.9913767110896702, 66s: 0.9950282236194532, 83s: 0.9919308818965431, 115s: 0.9909989375137822, 75s: 0.9971758202139166, 90s: 0.9926394007370614, 42s: 0.9928206156622882, 61s: 0.9927002937808096, 56s: 0.9897578586245412, 103s: 0.9925786264441592, 111s: 0.9937125208078458, 92s: 0.992296533440048, 108s: 0.9917079765660207, 19s: 0.99615903975994, 123s: 0.9911338499436516, 27s: 0.99191789865365, 37s: 0.996480920775601, parent: 0.988383058124837}; 0.9935093597640496; No so far cutoffs. Use max 2.
Splitting 31; NODE; {22s: 0.9968497164744827, 72s: 0.9945910277047361, 39s: 0.9919014965713999, 35s: 0.996973856929567, 10s: 0.9956336240920036, 50s: 0.9912884135900748, 93s: 0.9913903572000641, 95s: 0.9942113749486735, 17s: 0.9964455213569097, 28s: 0.9926480885030108, 40s: 0.9957281241852349, 29s: 0.997039230199852, 74s: 0.9947149792302687, 11s: 0.9958683473389356, 106s: 0.9902519661373541, 71s: 0.9911938157475295, 89s: 0.9909364046069103, 47s: 0.9914443633746789, 82s: 0.99048179668559, 64s: 0.9891968387797611, 30s: 0.9970192548137035, 15s: 0.993033033033033, 81s: 0.9904718195332688, 25s: 0.9966788375931576, 44s: 0.9930657153736697, 59s: 0.989705399189574, 53s: 0.9952232648033728, 120s: 0.9926253835706021, 118s: 0.9917681031543907, 51s: 0.9967580548328997, 117s: 0.9893321057582611, 62s: 0.9911914048861267, 23s: 0.996729182295574, 109s: 0.9922854677875644, 9s: 0.9957232075943043, 69s: 0.9896899992993203, 18s: 0.9968392414179403, 91s: 0.9914547916353242, 85s: 0.990567930965282, 87s: 0.9884629996200988, 110s: 0.992598461523032, 43s: 0.9909428448474294, 125s: 0.9910650107818865, 46s: 0.991274624449042, 84s: 0.9909672638420173, 20s: 0.9968397155744017, 97s: 0.9915434464217643, 36s: 0.9973061536296565, 57s: 0.9892980391374598, 119s: 0.9929843551118995, 114s: 0.989634916497925, 13s: 0.9941411745789284, 58s: 0.9905156611142105, 88s: 0.9909322239276194, 116s: 0.9900127347659109, 49s: 0.9917491749174917, 24s: 0.9970092523130782, 96s: 0.9934359302767716, 21s: 0.9966196619661967, 101s: 0.9899189900898546, 107s: 0.9901504979860123, 112s: 0.9927297888128999, 65s: 0.9891968387797611, 26s: 0.9970292573143286, 86s: 0.9897938743214278, 54s: 0.9889143426294821, 70s: 0.9951034386077343, 41s: 0.996766604935182, 124s: 0.9899069484476448, 34s: 0.9899490941157608, 63s: 0.991774559030516, 126s: 0.9871892618526915, 12s: 0.9952833022892508, 14s: 0.9948868005552615, 100s: 0.9906060545429081, 67s: 0.9937430324699454, 113s: 0.9917535070140281, 121s: 0.9908377878803017, 60s: 0.9878068233933521, 80s: 0.9904817017200782, 122s: 0.9908377878803017, 45s: 0.9911652292237808, 73s: 0.9954477238619309, 31s: 0.9968591519710321, 48s: 0.991236047127482, 55s: 0.9878374074368979, 68s: 0.99357038968855, 38s: 0.9919014965713999, 16s: 0.9964877170160604, 94s: 0.9913903572000641, 33s: 0.9973952854666948, 52s: 0.9947214487469701, 102s: 0.9901405053367907, 66s: 0.9938229444968965, 83s: 0.9907495469880966, 115s: 0.9897660525629974, 75s: 0.9959439971157312, 90s: 0.9914176414036212, 42s: 0.993562619071493, 61s: 0.9917542199870537, 56s: 0.9888104356151268, 103s: 0.9913450738125802, 111s: 0.9924790918754136, 92s: 0.9910959931969386, 108s: 0.9904761904761905, 19s: 0.9969092273068267, 123s: 0.9899470424557939, 27s: 0.9926480885030108, 37s: 0.9971526538469251, parent: 0.988383058124837}; 0.9878068233933521; No so far cutoffs. Use max 2.
Splitting 31; NODE; {22s: 0.9960996489684072, 72s: 0.9958107959487698, 39s: 0.991220781820912, 35s: 0.996292473721655, 10s: 0.9968626040386479, 50s: 0.9911682537775242, 93s: 0.9925616690693577, 95s: 0.9954331954612372, 17s: 0.9957045877806036, 28s: 0.99191789865365, 40s: 0.9950462285152725, 29s: 0.9962890351491388, 74s: 0.9959361393323658, 11s: 0.997078831532613, 106s: 0.991474227320543, 71s: 0.9924191106152375, 89s: 0.992158237356034, 47s: 0.9913244245434828, 82s: 0.9917089864210957, 64s: 0.9901137122412573, 30s: 0.9962690672668167, 15s: 0.9941841841841842, 81s: 0.9916990092687745, 25s: 0.9959285750012504, 44s: 0.9923742910395414, 59s: 0.9906512280841488, 53s: 0.9956138154798265, 120s: 0.9938528094974596, 118s: 0.9930013836805903, 51s: 0.9966379827896739, 117s: 0.990563016632308, 62s: 0.9921191504643716, 23s: 0.9959789947486871, 109s: 0.9935093597640496, 9s: 0.9969422932800399, 69s: 0.9908911644294967, 18s: 0.99608906137473, 91s: 0.9926784012837871, 85s: 0.9917920931165964, 87s: 0.9896826825025493, 110s: 0.9938320512691934, 43s: 0.99025229931646, 125s: 0.9922530149349094, 46s: 0.9911546880153519, 84s: 0.992188986470924, 20s: 0.9960896480683261, 97s: 0.992777320787272, 36s: 0.9966226403715096, 57s: 0.990245556641599, 119s: 0.9941970594425569, 114s: 0.9908679003187715, 13s: 0.9953672066567513, 58s: 0.9914621024946202, 88s: 0.9921540512157686, 116s: 0.9912461018580725, 49s: 0.9916291629162917, 24s: 0.9962590647661915, 96s: 0.9946666933498769, 21s: 0.9958695869586959, 101s: 0.9911451946851066, 107s: 0.9913729183783893, 112s: 0.993963217745332, 65s: 0.9901137122412573, 26s: 0.9962790697674418, 86s: 0.991005789146852, 54s: 0.9898505976095617, 70s: 0.9963150621833257, 41s: 0.996085890184694, 124s: 0.9910937796084455, 34s: 0.9892877184543851, 63s: 0.9927228805015124, 126s: 0.988383058124837, 12s: 0.9964749944921789, 14s: 0.9961151668281186, 100s: 0.9918065587546769, 67s: 0.994948226857757, 113s: 0.9929859719438878, 121s: 0.9920267772393465, 60s: 0.988743993140715, 80s: 0.991708903699565, 122s: 0.9920267772393465, 45s: 0.9904748564224681, 73s: 0.9966683341670836, 31s: 0.9961089494163424, 48s: 0.9911161298703894, 55s: 0.9887829445019508, 68s: 0.994784091479011, 38s: 0.991220781820912, 16s: 0.9957472357032071, 94s: 0.9925616690693577, 33s: 0.9967140524349072, 52s: 0.9951020653458603, 102s: 0.9913767110896702, 66s: 0.9950282236194532, 83s: 0.9919308818965431, 115s: 0.9909989375137822, 75s: 0.9971758202139166, 90s: 0.9926394007370614, 42s: 0.9928206156622882, 61s: 0.9927002937808096, 56s: 0.9897578586245412, 103s: 0.9925786264441592, 111s: 0.9937125208078458, 92s: 0.992296533440048, 108s: 0.9917079765660207, 19s: 0.99615903975994, 123s: 0.9911338499436516, 27s: 0.99191789865365, 37s: 0.996480920775601, parent: 0.988383058124837}; 0.9935093597640496; No so far cutoffs. Use max 2.
Splitting 31; NODE; {71s: 0.9911440070130698, 91s: 0.9939722180432276, 89s: 0.9934501752628944, 45s: 0.9891541432373482, 85s: 0.9930965281958659, 39s: 0.9899094048751189, 47s: 0.9900050974003258, 87s: 0.9909723471897307, 48s: 0.9898070331471285, 82s: 0.9930159933751709, 43s: 0.9889312556919967, 55s: 0.9875288637630385, 125s: 0.9935608178260522, 38s: 0.9899094048751189, 64s: 0.9888380622078712, 46s: 0.9898353872447603, 84s: 0.9934808079391942, 97s: 0.9940914471440323, 94s: 0.9938731379144642, 57s: 0.9889689014781273, 50s: 0.9898464958394665, 114s: 0.9922011267266786, 81s: 0.9930060162228497, 58s: 0.9901868972662788, 88s: 0.9934364649810162, 116s: 0.9925797426975643, 49s: 0.9903090309030903, 93s: 0.9938731379144642, 102s: 0.992713421375304, 101s: 0.992481958711078, 83s: 0.9932023186200406, 107s: 0.9927055570028657, 115s: 0.9923320570134114, 90s: 0.9939312610158628, 65s: 0.9888380622078712, 86s: 0.9922978305723043, 54s: 0.9885756972111553, 42s: 0.9914970420134362, 59s: 0.9893768480998796, 44s: 0.9910515662264264, 61s: 0.9914255838271174, 28s: 0.9905975553643948, 118s: 0.9943349309162371, 56s: 0.9884813307802777, 103s: 0.9939124679075738, 124s: 0.9924002912224361, 117s: 0.9918940015611553, 92s: 0.9935771096993647, 34s: 0.987974987974988, 108s: 0.9930399078664063, 62s: 0.9908422533244217, 63s: 0.9914451420984857, 122s: 0.9933356646850178, 126s: 0.9897173010172348, 100s: 0.9931371175893875, 121s: 0.9933356646850178, 113s: 0.994318637274549, 60s: 0.9874678471017527, 80s: 0.9930159236939777, 123s: 0.9924403354975116, 27s: 0.9905975553643948, 69s: 0.9896099216239752, 106s: 0.9928066923809047, parent: 0.988383058124837}; 0.987974987974988; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {71s: 0.9911440070130698, 91s: 0.9939722180432276, 89s: 0.9934501752628944, 45s: 0.9891541432373482, 85s: 0.9930965281958659, 39s: 0.9899094048751189, 47s: 0.9900050974003258, 87s: 0.9909723471897307, 48s: 0.9898070331471285, 82s: 0.9930159933751709, 43s: 0.9889312556919967, 55s: 0.9875288637630385, 125s: 0.9935608178260522, 38s: 0.9899094048751189, 64s: 0.9888380622078712, 46s: 0.9898353872447603, 84s: 0.9934808079391942, 97s: 0.9940914471440323, 94s: 0.9938731379144642, 57s: 0.9889689014781273, 50s: 0.9898464958394665, 114s: 0.9922011267266786, 81s: 0.9930060162228497, 58s: 0.9901868972662788, 88s: 0.9934364649810162, 116s: 0.9925797426975643, 49s: 0.9903090309030903, 93s: 0.9938731379144642, 102s: 0.992713421375304, 101s: 0.992481958711078, 83s: 0.9932023186200406, 107s: 0.9927055570028657, 115s: 0.9923320570134114, 90s: 0.9939312610158628, 65s: 0.9888380622078712, 86s: 0.9922978305723043, 54s: 0.9885756972111553, 42s: 0.9914970420134362, 59s: 0.9893768480998796, 44s: 0.9910515662264264, 61s: 0.9914255838271174, 28s: 0.9905975553643948, 118s: 0.9943349309162371, 56s: 0.9884813307802777, 103s: 0.9939124679075738, 124s: 0.9924002912224361, 117s: 0.9918940015611553, 92s: 0.9935771096993647, 34s: 0.987974987974988, 108s: 0.9930399078664063, 62s: 0.9908422533244217, 63s: 0.9914451420984857, 122s: 0.9933356646850178, 126s: 0.9897173010172348, 100s: 0.9931371175893875, 121s: 0.9933356646850178, 113s: 0.994318637274549, 60s: 0.9874678471017527, 80s: 0.9930159236939777, 123s: 0.9924403354975116, 27s: 0.9905975553643948, 69s: 0.9896099216239752, 106s: 0.9928066923809047, parent: 0.988383058124837}; 0.987974987974988; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 0.9864638904371367, 60s: 1.0, parent: 0.988383058124837}; 0.988383058124837; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 0.9864638904371367, 60s: 1.0, parent: 0.988383058124837}; 0.988383058124837; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 1.0, parent: 0.988383058124837}; 0.988383058124837; guard < min(compatibilities). Return min(compatibilities).
Splitting 42; NODE; {71s: 0.9911440070130698, 91s: 0.9939722180432276, 89s: 0.9934501752628944, 45s: 0.9891541432373482, 85s: 0.9930965281958659, 39s: 0.9899094048751189, 47s: 0.9900050974003258, 87s: 0.9909723471897307, 48s: 0.9898070331471285, 82s: 0.9930159933751709, 43s: 0.9889312556919967, 125s: 0.9935608178260522, 38s: 0.9899094048751189, 64s: 0.9888380622078712, 46s: 0.9898353872447603, 84s: 0.9934808079391942, 97s: 0.9940914471440323, 94s: 0.9938731379144642, 57s: 0.9889689014781273, 50s: 0.9898464958394665, 114s: 0.9922011267266786, 81s: 0.9930060162228497, 58s: 0.9901868972662788, 88s: 0.9934364649810162, 116s: 0.9925797426975643, 49s: 0.9903090309030903, 93s: 0.9938731379144642, 102s: 0.992713421375304, 101s: 0.992481958711078, 83s: 0.9932023186200406, 107s: 0.9927055570028657, 115s: 0.9923320570134114, 90s: 0.9939312610158628, 65s: 0.9888380622078712, 86s: 0.9922978305723043, 54s: 0.9885756972111553, 42s: 0.9914970420134362, 59s: 0.9893768480998796, 44s: 0.9910515662264264, 61s: 0.9914255838271174, 28s: 0.9905975553643948, 118s: 0.9943349309162371, 56s: 0.9884813307802777, 103s: 0.9939124679075738, 124s: 0.9924002912224361, 117s: 0.9918940015611553, 92s: 0.9935771096993647, 34s: 0.987974987974988, 108s: 0.9930399078664063, 62s: 0.9908422533244217, 63s: 0.9914451420984857, 122s: 0.9933356646850178, 126s: 0.9897173010172348, 100s: 0.9931371175893875, 121s: 0.9933356646850178, 113s: 0.994318637274549, 80s: 0.9930159236939777, 123s: 0.9924403354975116, 27s: 0.9905975553643948, 69s: 0.9896099216239752, 106s: 0.9928066923809047, parent: 0.987974987974988}; 0.9884813307802777; No so far cutoffs. Use max 2.
Splitting 42; NODE; {71s: 0.9911440070130698, 91s: 0.9939722180432276, 89s: 0.9934501752628944, 45s: 0.9891541432373482, 85s: 0.9930965281958659, 39s: 0.9899094048751189, 47s: 0.9900050974003258, 87s: 0.9909723471897307, 48s: 0.9898070331471285, 82s: 0.9930159933751709, 43s: 0.9889312556919967, 125s: 0.9935608178260522, 38s: 0.9899094048751189, 64s: 0.9888380622078712, 46s: 0.9898353872447603, 84s: 0.9934808079391942, 97s: 0.9940914471440323, 94s: 0.9938731379144642, 57s: 0.9889689014781273, 50s: 0.9898464958394665, 114s: 0.9922011267266786, 81s: 0.9930060162228497, 58s: 0.9901868972662788, 88s: 0.9934364649810162, 116s: 0.9925797426975643, 49s: 0.9903090309030903, 93s: 0.9938731379144642, 102s: 0.992713421375304, 101s: 0.992481958711078, 83s: 0.9932023186200406, 107s: 0.9927055570028657, 115s: 0.9923320570134114, 90s: 0.9939312610158628, 65s: 0.9888380622078712, 86s: 0.9922978305723043, 54s: 0.9885756972111553, 42s: 0.9914970420134362, 59s: 0.9893768480998796, 44s: 0.9910515662264264, 61s: 0.9914255838271174, 28s: 0.9905975553643948, 118s: 0.9943349309162371, 56s: 0.9884813307802777, 103s: 0.9939124679075738, 124s: 0.9924002912224361, 117s: 0.9918940015611553, 92s: 0.9935771096993647, 34s: 0.987974987974988, 108s: 0.9930399078664063, 62s: 0.9908422533244217, 63s: 0.9914451420984857, 122s: 0.9933356646850178, 126s: 0.9897173010172348, 100s: 0.9931371175893875, 121s: 0.9933356646850178, 113s: 0.994318637274549, 80s: 0.9930159236939777, 123s: 0.9924403354975116, 27s: 0.9905975553643948, 69s: 0.9896099216239752, 106s: 0.9928066923809047, parent: 0.987974987974988}; 0.9884813307802777; No so far cutoffs. Use max 2.
Splitting 42; NODE; {34s: 1.0, parent: 0.987974987974988}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {71s: 0.9911440070130698, 91s: 0.9939722180432276, 89s: 0.9934501752628944, 45s: 0.9891541432373482, 85s: 0.9930965281958659, 39s: 0.9899094048751189, 47s: 0.9900050974003258, 87s: 0.9909723471897307, 48s: 0.9898070331471285, 82s: 0.9930159933751709, 43s: 0.9889312556919967, 125s: 0.9935608178260522, 38s: 0.9899094048751189, 64s: 0.9888380622078712, 46s: 0.9898353872447603, 84s: 0.9934808079391942, 97s: 0.9940914471440323, 94s: 0.9938731379144642, 57s: 0.9889689014781273, 50s: 0.9898464958394665, 114s: 0.9922011267266786, 81s: 0.9930060162228497, 58s: 0.9901868972662788, 88s: 0.9934364649810162, 116s: 0.9925797426975643, 49s: 0.9903090309030903, 93s: 0.9938731379144642, 102s: 0.992713421375304, 101s: 0.992481958711078, 83s: 0.9932023186200406, 107s: 0.9927055570028657, 115s: 0.9923320570134114, 90s: 0.9939312610158628, 65s: 0.9888380622078712, 86s: 0.9922978305723043, 54s: 0.9885756972111553, 42s: 0.9914970420134362, 59s: 0.9893768480998796, 44s: 0.9910515662264264, 61s: 0.9914255838271174, 28s: 0.9905975553643948, 118s: 0.9943349309162371, 56s: 0.9884813307802777, 103s: 0.9939124679075738, 124s: 0.9924002912224361, 117s: 0.9918940015611553, 92s: 0.9935771096993647, 108s: 0.9930399078664063, 62s: 0.9908422533244217, 63s: 0.9914451420984857, 122s: 0.9933356646850178, 126s: 0.9897173010172348, 100s: 0.9931371175893875, 121s: 0.9933356646850178, 113s: 0.994318637274549, 80s: 0.9930159236939777, 123s: 0.9924403354975116, 27s: 0.9905975553643948, 69s: 0.9896099216239752, 106s: 0.9928066923809047, parent: 0.9884813307802777}; 0.9918940015611553; No so far cutoffs. Use max 2.
Splitting 45; NODE; {71s: 0.9874282754223781, 91s: 0.9902713003359912, 89s: 0.9897746619929895, 45s: 0.9854121225461749, 85s: 0.9893939393939394, 39s: 0.9862956103909104, 47s: 0.9862969885358467, 87s: 0.9872833063403516, 48s: 0.9860995912820154, 82s: 0.9893144698640114, 43s: 0.9851983066622632, 125s: 0.9909352288155898, 38s: 0.9862956103909104, 64s: 0.9852303644572009, 46s: 0.9861273525031733, 84s: 0.9897855976927468, 97s: 0.9903496980518829, 94s: 0.9901990229056543, 57s: 0.9852685962777523, 50s: 0.9861515816035327, 114s: 0.9948375067663746, 81s: 0.9893044927116902, 58s: 0.9864907946122579, 88s: 0.98971039663947, 116s: 0.9952169422523489, 49s: 0.9865986598659866, 93s: 0.9901990229056543, 102s: 0.9953365896801946, 101s: 0.9951052324763302, 83s: 0.9895181555157327, 107s: 0.9953608144125369, 115s: 0.9949682256480163, 90s: 0.9902259253324788, 65s: 0.9852303644572009, 86s: 0.9886120069710143, 54s: 0.984910358565737, 42s: 0.9877769978943146, 59s: 0.9856930934578508, 44s: 0.9873038459226006, 61s: 0.9876811233381467, 28s: 0.9868865905135336, 118s: 0.9969719453746967, 56s: 0.9848212861018031, 103s: 0.9965701219512195, 124s: 0.9897673212522565, 117s: 0.9945259492024098, 92s: 0.9898954529538292, 108s: 0.9957037704671774, 62s: 0.9871412467703481, 63s: 0.9877017678708686, 122s: 0.9906879152720188, 126s: 0.9870989747396721, 100s: 0.9898257268052582, 121s: 0.9906879152720188, 113s: 0.9969639278557114, 80s: 0.9893143632517859, 123s: 0.9898074180454577, 27s: 0.9868865905135336, 69s: 0.9858562805921744, 106s: 0.995471622501628, parent: 0.9884813307802777}; 0.9945259492024098; No so far cutoffs. Use max 2.
Splitting 45; NODE; {71s: 0.9845692540643928, 91s: 0.987362720024071, 89s: 0.986880320480721, 45s: 0.9825305665059132, 85s: 0.9864840457555689, 39s: 0.9834025727013364, 47s: 0.9834184565871406, 87s: 0.9843840601443624, 48s: 0.9832215771117928, 82s: 0.9864709814524738, 43s: 0.9823060217571882, 125s: 0.9880500758725341, 38s: 0.9834025727013364, 64s: 0.9823601518820821, 46s: 0.9832488780946098, 84s: 0.9868815029191159, 97s: 0.9874606263667918, 94s: 0.9872957712638155, 57s: 0.982396122159941, 50s: 0.983267746102316, 114s: 0.9929328976122216, 81s: 0.9864610043001526, 58s: 0.9836116203076433, 88s: 0.9868022457387511, 116s: 0.9933117410530748, 49s: 0.9837183718371837, 93s: 0.9872957712638155, 102s: 0.9975376389475166, 101s: 0.9973063702333809, 83s: 0.9866148748085336, 107s: 0.9975551592152462, 115s: 0.9930637692199747, 90s: 0.9873217433103669, 65s: 0.9823601518820821, 86s: 0.9857074177199976, 54s: 0.9820318725099602, 42s: 0.9848992279153715, 59s: 0.9828157823996176, 44s: 0.9844279215183278, 61s: 0.9848030672708261, 28s: 0.9840058415187949, 118s: 0.9950468245533118, 56s: 0.98194909845221, 103s: 0.9987564184852374, 124s: 0.9868850170045977, 117s: 0.9926545643776394, 92s: 0.9870141563703667, 108s: 0.9975063842571729, 62s: 0.9842682282054608, 63s: 0.9848268564640587, 122s: 0.9878003696857671, 126s: 0.984239882827391, 100s: 0.9872646511534845, 121s: 0.9878003696857671, 113s: 0.9950501002004009, 80s: 0.9864708464700482, 123s: 0.986925171289232, 27s: 0.9840058415187949, 69s: 0.9829935036985876, 106s: 0.9976656815107949, parent: 0.9884813307802777}; 0.9926545643776394; No so far cutoffs. Use max 2.
Splitting 45; NODE; {71s: 0.9911041600255021, 91s: 0.9940123363923574, 45s: 0.9891641486402657, 89s: 0.9934902353530295, 85s: 0.9931165964278547, 39s: 0.9899194153861555, 47s: 0.9900150923029255, 87s: 0.991012336792434, 48s: 0.9898170262518862, 82s: 0.9929760847658862, 43s: 0.9889412635982426, 125s: 0.9935608178260522, 38s: 0.9899194153861555, 46s: 0.9898453819475678, 84s: 0.9935208644188306, 64s: 0.9888181301760995, 97s: 0.9940713841462191, 94s: 0.9938931603395803, 57s: 0.9889290060042688, 50s: 0.989856509157179, 81s: 0.992966107613565, 58s: 0.9901470471028931, 88s: 0.9934768559657484, 49s: 0.9903190319031904, 93s: 0.9938931603395803, 83s: 0.9932423638711744, 90s: 0.9939713186989264, 65s: 0.9888181301760995, 69s: 0.9895698827863028, 86s: 0.9923178622223112, 54s: 0.9885358565737051, 42s: 0.9915070690865336, 59s: 0.9893370237253711, 44s: 0.9910615868689501, 61s: 0.9913857491410646, 28s: 0.9906075579650709, 56s: 0.9884414392851444, 124s: 0.9924002912224361, 92s: 0.9936171277074684, 62s: 0.9908023502887983, 63s: 0.9914052127733911, 126s: 0.9896771734114485, 100s: 0.9930971007823286, 121s: 0.9933356646850178, 80s: 0.9929760146865148, 123s: 0.9924403354975116, 27s: 0.9906075579650709, 122s: 0.9933356646850178, parent: 0.9884813307802777}; 0.9923178622223112; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {71s: 0.9880757889703539, 91s: 0.9962389047690687, 45s: 0.9860924899445701, 89s: 0.9957135703555333, 85s: 0.994230383303231, 39s: 0.9868762200310326, 47s: 0.9869466572048256, 87s: 0.9921420430688022, 48s: 0.986749143091267, 82s: 0.9899230761556037, 43s: 0.9858788442869867, 125s: 0.9905159332321699, 38s: 0.9868762200310326, 46s: 0.9867770081856616, 84s: 0.9957339849187354, 64s: 0.9857984273626932, 97s: 0.9912425014545674, 94s: 0.9950444497837578, 57s: 0.9858670283856297, 50s: 0.9867824206194238, 81s: 0.9899130990032825, 58s: 0.9870785845221965, 88s: 0.9956680668874707, 49s: 0.9872887288728873, 93s: 0.9950444497837578, 83s: 0.9954548639963159, 90s: 0.9961945201089569, 65s: 0.9857984273626932, 69s: 0.9865069117043532, 86s: 0.9934296187977004, 54s: 0.9854681274900399, 42s: 0.9884387847187406, 59s: 0.9862705468882229, 44s: 0.9879852496142053, 61s: 0.9883184783149928, 28s: 0.9875567647588372, 56s: 0.9853797670336685, 124s: 0.989378359779389, 92s: 0.9957781001450653, 62s: 0.9877497680636055, 63s: 0.9885502660291284, 126s: 0.9865973796673422, 100s: 0.9900858360511415, 121s: 0.9902882549832642, 80s: 0.9899229756155964, 123s: 0.989398517986616, 27s: 0.9875567647588372, 122s: 0.9902882549832642, parent: 0.9884813307802777}; 0.9934296187977004; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {71s: 0.9852167676123685, 91s: 0.9988867158116443, 45s: 0.9832309447101435, 89s: 0.9983575363044567, 85s: 0.991330523780855, 39s: 0.9839831823414585, 47s: 0.9841081048665181, 87s: 0.9892527942734889, 48s: 0.9838611358162868, 82s: 0.9870696105917449, 43s: 0.9830065751944036, 125s: 0.9876607299736443, 38s: 0.9839831823414585, 46s: 0.9838885390742906, 84s: 0.9979871618982765, 64s: 0.9829182487716885, 97s: 0.9883534297694762, 94s: 0.992151209354477, 57s: 0.9829845803993537, 50s: 0.9838885718004946, 81s: 0.9870596334394237, 58s: 0.9841994102175818, 88s: 0.9983338718797964, 49s: 0.9843984398439845, 93s: 0.992151209354477, 83s: 0.9977374433109414, 90s: 0.9988383271911553, 65s: 0.9829182487716885, 69s: 0.9836241153919302, 86s: 0.9905450611966907, 54s: 0.9826095617529881, 42s: 0.9855710418128948, 59s: 0.9834231041108711, 44s: 0.9851093252099324, 61s: 0.9854503809191854, 28s: 0.9846960209654511, 56s: 0.9825075793840753, 124s: 0.9865160022739287, 92s: 0.9928867990595768, 62s: 0.9848767494987181, 63s: 0.9856653722910449, 126s: 0.9837182239521679, 100s: 0.987204625942896, 121s: 0.9874206924114503, 80s: 0.987069481581993, 123s: 0.986536217574724, 27s: 0.9846960209654511, 122s: 0.9874206924114503, parent: 0.9884813307802777}; 0.9905450611966907; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
