Splitting 69; NODE; {12s: 0.9852814693343172, 108s: 0.9856089738450173, 57s: 0.9901820721278352, 110s: 0.9840987707659832, 51s: 0.995196884912839, 46s: 0.9915082330271445, 11s: 0.9885018132918945, 104s: 0.9851702360531486, 101s: 0.9839214056011634, 48s: 0.9944617551968576, 120s: 0.9836009194655752, 107s: 0.985389272116729, 72s: 0.9860997686031185, 42s: 0.9884475624224476, 40s: 0.9862659665788293, 126s: 0.9869061623600063, 47s: 0.9947013075046048, 35s: 0.9854049347124757, 66s: 0.9882407894533284, 67s: 0.9870940825285152, 125s: 0.9867479759857176, 56s: 0.9905363150496405, 50s: 0.9936372165194635, 10s: 0.9916847757824055, 37s: 0.9864730266776798, 64s: 0.993743184481826, 71s: 0.9880182703108961, 70s: 0.9905860302945011, 123s: 0.9863523687562417, 15s: 0.9927677650502298, 36s: 0.9869881144460144, 97s: 0.9913590861847167, 74s: 0.9894084055673985, 9s: 0.9916851912823909, 69s: 0.9899389788138759, 16s: 0.9940006734635274, 106s: 0.9856465251297806, 45s: 0.995534982424936, 59s: 0.9898304898848863, 33s: 0.9866551800772658, 96s: 0.9875783804972188, 43s: 0.9938825836730228, 102s: 0.9844187802188222, 112s: 0.984141308208146, 105s: 0.9849075320682564, 61s: 0.9932255406977694, 53s: 0.9945331493291344, 17s: 0.9935379813784943, 73s: 0.989944136525849, 13s: 0.9911110220357181, 58s: 0.9875175355317077, 63s: 0.9894850151240493, 44s: 0.9911045364216299, 98s: 0.98384501570854, 78s: 0.9832433823208868, 14s: 0.9942304923304383, 62s: 0.9929785823161577, 68s: 0.9862607540143816, 124s: 0.986412022054207, 49s: 0.9926066054963053, 34s: 0.9864929101355943, 103s: 0.9852884550061157, 111s: 0.9837028548459946, 65s: 0.993743184481826, 41s: 0.9899047589470266, parent: 0.9844105605858872}; 0.9926066054963053; No so far cutoffs. Use max 2.
Splitting 69; NODE; {12s: 0.9852814693343172, 108s: 0.9856089738450173, 57s: 0.9901820721278352, 110s: 0.9840987707659832, 51s: 0.995196884912839, 46s: 0.9915082330271445, 11s: 0.9885018132918945, 104s: 0.9851702360531486, 101s: 0.9839214056011634, 48s: 0.9944617551968576, 120s: 0.9836009194655752, 107s: 0.985389272116729, 72s: 0.9860997686031185, 42s: 0.9884475624224476, 40s: 0.9862659665788293, 126s: 0.9869061623600063, 47s: 0.9947013075046048, 35s: 0.9854049347124757, 66s: 0.9882407894533284, 67s: 0.9870940825285152, 125s: 0.9867479759857176, 56s: 0.9905363150496405, 50s: 0.9936372165194635, 10s: 0.9916847757824055, 37s: 0.9864730266776798, 64s: 0.993743184481826, 71s: 0.9880182703108961, 70s: 0.9905860302945011, 123s: 0.9863523687562417, 15s: 0.9927677650502298, 36s: 0.9869881144460144, 97s: 0.9913590861847167, 74s: 0.9894084055673985, 9s: 0.9916851912823909, 69s: 0.9899389788138759, 16s: 0.9940006734635274, 106s: 0.9856465251297806, 45s: 0.995534982424936, 59s: 0.9898304898848863, 33s: 0.9866551800772658, 96s: 0.9875783804972188, 43s: 0.9938825836730228, 102s: 0.9844187802188222, 112s: 0.984141308208146, 105s: 0.9849075320682564, 61s: 0.9932255406977694, 53s: 0.9945331493291344, 17s: 0.9935379813784943, 73s: 0.989944136525849, 13s: 0.9911110220357181, 58s: 0.9875175355317077, 63s: 0.9894850151240493, 44s: 0.9911045364216299, 98s: 0.98384501570854, 78s: 0.9832433823208868, 14s: 0.9942304923304383, 62s: 0.9929785823161577, 68s: 0.9862607540143816, 124s: 0.986412022054207, 49s: 0.9926066054963053, 34s: 0.9864929101355943, 103s: 0.9852884550061157, 111s: 0.9837028548459946, 65s: 0.993743184481826, 41s: 0.9899047589470266, parent: 0.9844105605858872}; 0.9926066054963053; No so far cutoffs. Use max 2.
Splitting 69; NODE; {12s: 0.9866150083981576, 108s: 0.9869201655058867, 57s: 0.991439097679124, 59s: 0.9910863731684756, 110s: 0.9854289356403764, 33s: 0.9856216691573133, 96s: 0.988892748489108, 46s: 0.9904916542322488, 11s: 0.989840508726376, 104s: 0.9865029649704821, 101s: 0.9852546525078995, 102s: 0.9857523639486656, 120s: 0.9849390227856238, 112s: 0.9854712622737268, 107s: 0.986722122419554, 105s: 0.9862386961191058, 72s: 0.9874336337895111, 42s: 0.9874496446836837, 40s: 0.9852332898024336, 126s: 0.9882256623892458, 35s: 0.9843707960617117, 66s: 0.9895328866780845, 73s: 0.9912806519707259, 13s: 0.9924468249162011, 67s: 0.9883848751977524, 125s: 0.9880612387923053, 58s: 0.9887722150677721, 56s: 0.9917942085395756, 63s: 0.9907414849113451, 44s: 0.9900875946504575, 10s: 0.9930216612282196, 37s: 0.9854592360339532, 98s: 0.9851365484162247, 71s: 0.9893106485128704, 78s: 0.9845843073276381, 70s: 0.9919224563464368, 123s: 0.9876651579943767, 36s: 0.9859540256429724, 97s: 0.9926998759944303, 68s: 0.9875112643820052, 124s: 0.9877248509764275, 74s: 0.9907492909347253, 9s: 0.9930220100436108, 69s: 0.9912336739933986, 34s: 0.9854791092722556, 106s: 0.9869796695686571, 103s: 0.9866195565856528, 111s: 0.9850326723716438, 41s: 0.9889080165983258, parent: 0.9844105605858872}; 0.9924468249162011; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9805120141061133, 108s: 0.9807889165530997, 57s: 0.9853211168376154, 59s: 0.984934189243349, 110s: 0.9793413736369488, 33s: 0.9794517844217622, 96s: 0.9828062286744195, 46s: 0.9843633985251894, 11s: 0.9908801205846081, 104s: 0.980463185365632, 101s: 0.9791530038834726, 102s: 0.9796491719705969, 120s: 0.978795261945743, 112s: 0.9793846635609251, 107s: 0.9805825992346326, 105s: 0.980166374266253, 72s: 0.9814284127059972, 42s: 0.9812539131254164, 40s: 0.979068380096894, 126s: 0.9821951616050395, 35s: 0.9782962857169994, 66s: 0.9833979871712688, 73s: 0.9852634855173192, 13s: 0.9863135566562624, 67s: 0.9822561708771983, 125s: 0.9820195235997243, 58s: 0.9826457984018605, 56s: 0.9856720059175929, 63s: 0.9845665459849782, 44s: 0.9839372862847517, 10s: 0.9988786207916475, 37s: 0.979347814136196, 98s: 0.9790638033384109, 71s: 0.9833330443440454, 78s: 0.9784874843445377, 70s: 0.9858062259079847, 123s: 0.9816256217635903, 36s: 0.9797806935518927, 97s: 0.9865437364902162, 68s: 0.9813458080402659, 124s: 0.9816851319583374, 74s: 0.9847523959805206, 9s: 0.9988586590172126, 69s: 0.9850864415537823, 34s: 0.97992242956826, 106s: 0.9808387911987801, 103s: 0.9804880795051482, 111s: 0.9789467010663645, 41s: 0.9827394201580477, parent: 0.9844105605858872}; 0.9988586590172126; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9793809689991662, 108s: 0.9796599965829527, 57s: 0.9841475176827641, 59s: 0.9837616782188039, 110s: 0.978173612036979, 33s: 0.9782834779661163, 96s: 0.9816348445851613, 46s: 0.983191649744724, 11s: 0.9897605611845877, 104s: 0.9792931402549239, 101s: 0.9779825454949704, 102s: 0.9784784169766714, 120s: 0.9776205663755367, 112s: 0.978217086310572, 107s: 0.9794323325518911, 105s: 0.9789977234138999, 72s: 0.9802573460077703, 42s: 0.98010059636767, 40s: 0.9779010147906516, 126s: 0.9810191724956734, 35s: 0.9771668365150198, 66s: 0.9822485790664967, 73s: 0.9840900852924656, 13s: 0.9851408469403979, 67s: 0.9811079237963014, 125s: 0.9808887647311064, 58s: 0.9814744043844251, 56s: 0.984497597630018, 63s: 0.983413378481582, 44s: 0.9828048567774261, 10s: 1.0, 37s: 0.9781792891451258, 98s: 0.9778950736051405, 71s: 0.9821634777259219, 78s: 0.9773302312755928, 70s: 0.9846329608471628, 123s: 0.9804952707895878, 36s: 0.9786117348037457, 97s: 0.9853666612720181, 68s: 0.980178334365665, 124s: 0.9805547467117154, 74s: 0.9835950962685773, 9s: 0.9976779573852309, 69s: 0.983914872124788, 34s: 0.9788129788453418, 106s: 0.9796882705298783, 103s: 0.9793195173806412, 111s: 0.9777792449112529, 41s: 0.9815874388837454, parent: 0.9844105605858872}; 0.9976779573852309; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9866150083981576, 108s: 0.9869201655058867, 57s: 0.991439097679124, 59s: 0.9910863731684756, 110s: 0.9854289356403764, 33s: 0.9856216691573133, 96s: 0.988892748489108, 46s: 0.9904916542322488, 11s: 0.989840508726376, 104s: 0.9865029649704821, 101s: 0.9852546525078995, 102s: 0.9857523639486656, 120s: 0.9849390227856238, 107s: 0.986722122419554, 112s: 0.9854712622737268, 105s: 0.9862386961191058, 72s: 0.9874336337895111, 42s: 0.9874496446836837, 40s: 0.9852332898024336, 126s: 0.9882256623892458, 35s: 0.9843707960617117, 66s: 0.9895328866780845, 73s: 0.9912806519707259, 13s: 0.9924468249162011, 67s: 0.9883848751977524, 125s: 0.9880612387923053, 58s: 0.9887722150677721, 56s: 0.9917942085395756, 63s: 0.9907414849113451, 44s: 0.9900875946504575, 37s: 0.9854592360339532, 98s: 0.9851365484162247, 71s: 0.9893106485128704, 78s: 0.9845843073276381, 70s: 0.9919224563464368, 123s: 0.9876651579943767, 36s: 0.9859540256429724, 97s: 0.9926998759944303, 68s: 0.9875112643820052, 124s: 0.9877248509764275, 74s: 0.9907492909347253, 69s: 0.9912336739933986, 34s: 0.9854791092722556, 106s: 0.9869796695686571, 103s: 0.9866195565856528, 111s: 0.9850326723716438, 41s: 0.9889080165983258, parent: 0.9844105605858872}; 0.9924468249162011; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9730631332955867, 108s: 0.9749532846575103, 57s: 0.977734953909388, 59s: 0.9773748558348712, 110s: 0.9734108372743285, 33s: 0.9720379748793401, 96s: 0.9769166921350678, 46s: 0.9767891889508332, 11s: 0.9761370133319063, 104s: 0.9745012810568634, 101s: 0.9733077118289464, 102s: 0.9738023968889552, 120s: 0.972988407155875, 107s: 0.9746995625994721, 112s: 0.9734550619647203, 105s: 0.9742510747761299, 72s: 0.9738190867015398, 42s: 0.973828921314995, 40s: 0.9717591241490274, 126s: 0.9762825041985256, 35s: 0.9707986910486591, 66s: 0.9759191007806456, 73s: 0.9776389728188246, 13s: 0.9787529271199537, 67s: 0.9747848407794494, 125s: 0.9760754689535187, 58s: 0.9750541166039842, 56s: 0.9780409486116058, 63s: 0.9770632234390816, 44s: 0.976439666252801, 37s: 0.9719128851245242, 98s: 0.9732271345290572, 71s: 0.9756939210759297, 78s: 0.9726682678238042, 70s: 0.9782023979349221, 123s: 0.9756837115903532, 36s: 0.9723627473509782, 97s: 1.0, 68s: 0.973858378505388, 124s: 0.9757430414028929, 74s: 0.97704329030537, 69s: 0.9774935939188402, 34s: 0.9718734133751425, 106s: 0.9749940212131902, 103s: 0.9746719896891838, 111s: 0.973017716944865, 41s: 0.9753427869174494, parent: 0.9844105605858872}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9730631332955867, 108s: 0.9749532846575103, 57s: 0.977734953909388, 59s: 0.9773748558348712, 110s: 0.9734108372743285, 33s: 0.9720379748793401, 96s: 0.9769166921350678, 46s: 0.9767891889508332, 11s: 0.9761370133319063, 104s: 0.9745012810568634, 101s: 0.9733077118289464, 102s: 0.9738023968889552, 120s: 0.972988407155875, 107s: 0.9746995625994721, 112s: 0.9734550619647203, 105s: 0.9742510747761299, 72s: 0.9738190867015398, 42s: 0.973828921314995, 40s: 0.9717591241490274, 126s: 0.9762825041985256, 35s: 0.9707986910486591, 66s: 0.9759191007806456, 73s: 0.9776389728188246, 13s: 0.9787529271199537, 67s: 0.9747848407794494, 125s: 0.9760754689535187, 58s: 0.9750541166039842, 56s: 0.9780409486116058, 63s: 0.9770632234390816, 44s: 0.976439666252801, 37s: 0.9719128851245242, 98s: 0.9732271345290572, 71s: 0.9756939210759297, 78s: 0.9726682678238042, 70s: 0.9782023979349221, 123s: 0.9756837115903532, 36s: 0.9723627473509782, 97s: 1.0, 68s: 0.973858378505388, 124s: 0.9757430414028929, 74s: 0.97704329030537, 69s: 0.9774935939188402, 34s: 0.9718734133751425, 106s: 0.9749940212131902, 103s: 0.9746719896891838, 111s: 0.973017716944865, 41s: 0.9753427869174494, parent: 0.9844105605858872}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9866150083981576, 108s: 0.9869201655058867, 57s: 0.991439097679124, 59s: 0.9910863731684756, 110s: 0.9854289356403764, 33s: 0.9856216691573133, 96s: 0.988892748489108, 46s: 0.9904916542322488, 11s: 0.989840508726376, 104s: 0.9865029649704821, 101s: 0.9852546525078995, 102s: 0.9857523639486656, 120s: 0.9849390227856238, 112s: 0.9854712622737268, 107s: 0.986722122419554, 105s: 0.9862386961191058, 72s: 0.9874336337895111, 42s: 0.9874496446836837, 40s: 0.9852332898024336, 126s: 0.9882256623892458, 35s: 0.9843707960617117, 66s: 0.9895328866780845, 73s: 0.9912806519707259, 13s: 0.9924468249162011, 67s: 0.9883848751977524, 125s: 0.9880612387923053, 58s: 0.9887722150677721, 56s: 0.9917942085395756, 63s: 0.9907414849113451, 44s: 0.9900875946504575, 37s: 0.9854592360339532, 98s: 0.9851365484162247, 71s: 0.9893106485128704, 78s: 0.9845843073276381, 70s: 0.9919224563464368, 123s: 0.9876651579943767, 36s: 0.9859540256429724, 68s: 0.9875112643820052, 124s: 0.9877248509764275, 74s: 0.9907492909347253, 69s: 0.9912336739933986, 34s: 0.9854791092722556, 106s: 0.9869796695686571, 103s: 0.9866195565856528, 111s: 0.9850326723716438, 41s: 0.9889080165983258, parent: 0.9844105605858872}; 0.9924468249162011; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {12s: 0.982557487865185, 108s: 0.9800560348206089, 57s: 0.9845452695525594, 59s: 0.9841988040714603, 110s: 0.9785891761467911, 33s: 0.9787388365464139, 96s: 0.9820318456809816, 46s: 0.9836086328845157, 11s: 0.9830365756847591, 104s: 0.979630200255047, 101s: 0.9785379300001894, 102s: 0.979033942243786, 120s: 0.9780784146616752, 112s: 0.978632584833166, 107s: 0.9798487304596107, 105s: 0.9793739925047443, 72s: 0.9806542394459558, 42s: 0.9806175165669246, 40s: 0.978395576088153, 126s: 0.9813778741615256, 35s: 0.9775828734816815, 66s: 0.9826844823317876, 73s: 0.9844678836194093, 13s: 1.0, 67s: 0.981503795208255, 125s: 0.9812457761074891, 58s: 0.9818912611612625, 56s: 0.9849354307335119, 63s: 0.9838507073016833, 44s: 0.9832418575673202, 37s: 0.9785753211616144, 98s: 0.9783109821495899, 71s: 0.9826589718319897, 78s: 0.9777691087301948, 70s: 0.9851101369211798, 123s: 0.9808521533796855, 36s: 0.9791267831765424, 68s: 0.9806333685806128, 124s: 0.9809116401247455, 74s: 0.9839541854305276, 69s: 0.984331791510832, 34s: 0.9785951248664766, 106s: 0.9801047603840461, 103s: 0.9797551709433293, 111s: 0.9781947003129876, 41s: 0.9820838996955087, parent: 0.9844105605858872}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9866150083981576, 108s: 0.9869201655058867, 57s: 0.991439097679124, 59s: 0.9910863731684756, 110s: 0.9854289356403764, 33s: 0.9856216691573133, 96s: 0.988892748489108, 46s: 0.9904916542322488, 11s: 0.989840508726376, 104s: 0.9865029649704821, 101s: 0.9852546525078995, 102s: 0.9857523639486656, 120s: 0.9849390227856238, 107s: 0.986722122419554, 112s: 0.9854712622737268, 105s: 0.9862386961191058, 72s: 0.9874336337895111, 42s: 0.9874496446836837, 40s: 0.9852332898024336, 126s: 0.9882256623892458, 35s: 0.9843707960617117, 66s: 0.9895328866780845, 73s: 0.9912806519707259, 67s: 0.9883848751977524, 125s: 0.9880612387923053, 58s: 0.9887722150677721, 56s: 0.9917942085395756, 63s: 0.9907414849113451, 44s: 0.9900875946504575, 37s: 0.9854592360339532, 98s: 0.9851365484162247, 71s: 0.9893106485128704, 78s: 0.9845843073276381, 70s: 0.9919224563464368, 123s: 0.9876651579943767, 36s: 0.9859540256429724, 68s: 0.9875112643820052, 124s: 0.9877248509764275, 74s: 0.9907492909347253, 69s: 0.9912336739933986, 34s: 0.9854791092722556, 106s: 0.9869796695686571, 103s: 0.9866195565856528, 111s: 0.9850326723716438, 41s: 0.9889080165983258, parent: 0.9844105605858872}; 0.9874336337895111; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {12s: 0.9865950982003728, 108s: 0.9869002924627094, 57s: 0.9914590568945499, 59s: 0.991106314243271, 110s: 0.9854090758292019, 33s: 0.9856415392599605, 96s: 0.9888728273011916, 46s: 0.9905115821381757, 11s: 0.9898205215382349, 104s: 0.9864830668717393, 101s: 0.9852347466644181, 102s: 0.9857324530779741, 120s: 0.9849190444077704, 107s: 0.9867022225093528, 112s: 0.9854514056113302, 105s: 0.9862188213903553, 72s: 0.9874137187264843, 42s: 0.9874695980993198, 40s: 0.9852531438700884, 126s: 0.9882056633877055, 35s: 0.9843906782234063, 66s: 0.9895527716902001, 73s: 0.9912606973510709, 67s: 0.9884047401341196, 125s: 0.9880413343551043, 58s: 0.9887921370381652, 56s: 0.9918141815383826, 63s: 0.9907614353039607, 44s: 0.9901075296679419, 37s: 0.9854791092722556, 98s: 0.9851166722658448, 71s: 0.9892907593736049, 78s: 0.9845642868043979, 70s: 0.9919025030661826, 123s: 0.9876452607345423, 36s: 0.9859739068547668, 68s: 0.9875311201406497, 124s: 0.9877049531153191, 74s: 0.990729271045339, 69s: 0.991253598989232, 34s: 0.9854989827109426, 106s: 0.9869597652671716, 103s: 0.9865996827924831, 111s: 0.9850128177455718, 41s: 0.9889279465250493, parent: 0.9844105605858872}; 0.9874137187264843; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {12s: 0.977457708542472, 108s: 0.9971014652850145, 110s: 0.9931496449381808, 33s: 0.9764433258009333, 104s: 0.9974173021577364, 101s: 0.9962333363457485, 102s: 0.9967338127523233, 120s: 0.9912823812961963, 107s: 0.9976374492694778, 112s: 0.9931907444086226, 105s: 0.9972201264388671, 40s: 0.9760623444054147, 35s: 0.9752067120571589, 37s: 0.9762992316674296, 98s: 0.9784892557378924, 78s: 0.977050996917412, 36s: 0.976770555554329, 34s: 0.9763387931890913, 106s: 0.9978974038746404, 103s: 0.9976004567779211, 111s: 0.992751368037058, parent: 0.9844105605858872}; 0.9912823812961963; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9774378909591352, 108s: 0.9970814899968545, 110s: 0.993129707478872, 33s: 0.9764235486320626, 104s: 0.9974373102278684, 101s: 0.9962533529889503, 102s: 0.9967137912829993, 120s: 0.9912623386873299, 107s: 0.9976574591466622, 112s: 0.993170810126046, 105s: 0.9972401117112776, 40s: 0.9760425831581796, 35s: 0.9751869228595266, 37s: 0.9762794512071756, 98s: 0.9784694467593623, 78s: 0.9770310531327429, 36s: 0.9767507673488941, 34s: 0.9763190123280681, 106s: 0.9979174181629391, 103s: 0.9975804726943318, 111s: 0.9927314357721714, parent: 0.9844105605858872}; 0.9912623386873299; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9784091887998777, 40s: 0.9939285747599114, 37s: 0.9955406967474489, 33s: 0.9957814179287303, 35s: 0.9944768071017366, 98s: 0.9769447575530449, 78s: 0.9763132124493408, 34s: 0.9956205964813024, 36s: 0.9969789292451857, parent: 0.9844105605858872}; 0.9939285747599114; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {12s: 0.9780721532718214, 40s: 0.9935896000895854, 37s: 0.9958203598428548, 33s: 0.9954818582180387, 35s: 0.9947765875896125, 98s: 0.976628088198328, 78s: 0.9759743238261623, 34s: 0.9953209890110777, 36s: 0.9972588362939604, parent: 0.9844105605858872}; 0.9935896000895854; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9570360652190716, 12s: 0.9570540098499277, 78s: 1.0, parent: 0.9844105605858872}; 0.9844105605858872; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9570360652190716, 12s: 0.9570540098499277, 78s: 1.0, parent: 0.9844105605858872}; 0.9844105605858872; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9701476785671753, 12s: 1.0, parent: 0.9844105605858872}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9701476785671753, 12s: 1.0, parent: 0.9844105605858872}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 1.0, parent: 0.9844105605858872}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 88; NODE; {40s: 0.9935896000895854, 37s: 0.9958203598428548, 33s: 0.9954818582180387, 35s: 0.9947765875896125, 34s: 0.9953209890110777, 36s: 0.9972588362939604, parent: 0.9935896000895854}; 0.9972588362939604; No so far cutoffs. Use max 2.
Splitting 88; NODE; {40s: 0.9885715793857488, 37s: 0.990792433257548, 33s: 0.990475911950496, 35s: 0.9932381936954412, 34s: 0.9902345602555199, 36s: 1.0, parent: 0.9935896000895854}; 1.0; No so far cutoffs. Use max 2.
Splitting 88; NODE; {40s: 0.9933503586593656, 37s: 0.9949814883827551, 33s: 0.9961609249220642, 35s: 0.9939173377310612, 34s: 0.9969194165187818, parent: 0.9935896000895854}; 0.9961609249220642; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.98841248518695, 37s: 0.9900552772974677, 33s: 0.9911931211599563, 35s: 0.9889489809589538, 34s: 1.0, parent: 0.9935896000895854}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.98841248518695, 37s: 0.9900552772974677, 33s: 0.9911931211599563, 35s: 0.9889489809589538, 34s: 1.0, parent: 0.9935896000895854}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {37s: 0.9967795029136042, 33s: 0.995382014995557, 35s: 0.9947366142476736, 40s: 0.9934899126595572, parent: 0.9935896000895854}; 0.9967795029136042; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {37s: 1.0, 33s: 0.9901373200536906, 35s: 0.9894671831207025, 40s: 0.9882931729396993, parent: 0.9935896000895854}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 0.9871323677801841, 35s: 1.0, 40s: 0.9852729981377871, parent: 0.9935896000895854}; 0.9935896000895854; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 0.9871323677801841, 35s: 1.0, 40s: 0.9852729981377871, parent: 0.9935896000895854}; 0.9935896000895854; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 1.0, 40s: 0.9890290465229835, parent: 0.9935896000895854}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 1.0, 40s: 0.9890290465229835, parent: 0.9935896000895854}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 1.0, parent: 0.9935896000895854}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 87; NODE; {108s: 0.9970814899968545, 110s: 0.993129707478872, 104s: 0.9974373102278684, 101s: 0.9962533529889503, 102s: 0.9967137912829993, 120s: 0.9912623386873299, 107s: 0.9976574591466622, 112s: 0.993170810126046, 105s: 0.9972401117112776, 106s: 0.9979174181629391, 103s: 0.9975804726943318, 111s: 0.9927314357721714, parent: 0.9912623386873299}; 0.9962533529889503; No so far cutoffs. Use max 2.
Splitting 87; NODE; {108s: 0.9963425449968195, 110s: 0.9923921621716596, 104s: 0.9979976176667177, 101s: 0.9955128711153686, 102s: 0.99597313828317, 120s: 0.9905209046021823, 107s: 0.9982578487735894, 112s: 0.9924333823072758, 105s: 0.9977997806444304, 106s: 0.9985179401401219, 103s: 0.9968412023168938, 111s: 0.9919940826416906, parent: 0.9912623386873299}; 0.9955128711153686; No so far cutoffs. Use max 2.
Splitting 87; NODE; {110s: 0.9996399207854906, 120s: 0.9883983318103222, 112s: 0.9987802135761442, 111s: 0.9992399544247152, parent: 0.9912623386873299}; 0.9987802135761442; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 87; NODE; {110s: 1.0, 120s: 0.9879580831257148, 112s: 0.9983404732510913, 111s: 0.9988000601050488, parent: 0.9912623386873299}; 0.9983404732510913; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 87; NODE; {120s: 1.0, parent: 0.9912623386873299}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {110s: 1.0, 112s: 0.9983404732510913, 111s: 0.9988000601050488, parent: 0.9983404732510913}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {110s: 1.0, 112s: 0.9983404732510913, 111s: 0.9988000601050488, parent: 0.9983404732510913}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {112s: 0.9980606889118915, 111s: 1.0, parent: 0.9983404732510913}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {112s: 0.9980606889118915, 111s: 1.0, parent: 0.9983404732510913}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {112s: 1.0, parent: 0.9983404732510913}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {108s: 0.9963425449968195, 104s: 0.9979976176667177, 101s: 0.9955128711153686, 102s: 0.99597313828317, 107s: 0.9982578487735894, 105s: 0.9977997806444304, 106s: 0.9985179401401219, 103s: 0.9968412023168938, parent: 0.9955128711153686}; 0.9977997806444304; No so far cutoffs. Use max 2.
Splitting 98; NODE; {108s: 0.9933895042017967, 104s: 0.9950577588404155, 101s: 0.992553696521544, 102s: 0.9930132791843556, 107s: 0.9992388735603973, 105s: 0.9948433088802462, 106s: 0.9995392420592925, 103s: 0.9938868610536826, parent: 0.9955128711153686}; 0.9992388735603973; No so far cutoffs. Use max 2.
Splitting 98; NODE; {108s: 0.9923529897856209, 104s: 0.9940188470859213, 101s: 0.991515032188916, 102s: 0.9919743743499743, 107s: 0.9981978016837746, 105s: 0.9938055898839874, 106s: 1.0, 103s: 0.9928498901118251, parent: 0.9955128711153686}; 0.9981978016837746; No so far cutoffs. Use max 2.
Splitting 98; NODE; {108s: 0.9893262805800631, 103s: 0.9910165751016972, 104s: 0.9896693152911528, 101s: 0.9994987041581036, 102s: 0.9999598917076146, 105s: 0.9894610462127845, parent: 0.9955128711153686}; 0.9955128711153686; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {108s: 0.9891273170457379, 103s: 0.9908174038147224, 104s: 0.9894301684578835, 101s: 0.9996791561828201, 102s: 0.9997994665816097, 105s: 0.9892221733790244, parent: 0.9955128711153686}; 0.9955128711153686; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 0.9925309310189862, 104s: 1.0, 108s: 0.9920142466550386, 105s: 0.9947834257574873, parent: 0.9955128711153686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 0.9925309310189862, 104s: 1.0, 108s: 0.9920142466550386, 105s: 0.9947834257574873, parent: 0.9955128711153686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
