Splitting 31; NODE; {19s: 0.9980776722078999, 50s: 0.995574333627341, 10s: 0.9984300696787171, 54s: 0.9949123567478503, 125s: 0.9961189762949552, 93s: 0.9962738925964876, 81s: 0.995840855392454, 114s: 0.9954234778820377, 122s: 0.996005410246022, 53s: 0.997804497624573, 42s: 0.9964038416537183, 59s: 0.9953146377322846, 16s: 0.9978713522810478, 49s: 0.9958057857415228, 29s: 0.9981427929655851, 120s: 0.9969216666807175, 25s: 0.9979622112090469, 55s: 0.9943756556261576, 9s: 0.9984699761535346, 84s: 0.9960868368123956, 52s: 0.997548026586119, 12s: 0.9982359412945313, 124s: 0.995536930308688, 96s: 0.9973297816418984, 87s: 0.9948279662848996, 80s: 0.9958458232575789, 30s: 0.9981327903975586, 28s: 0.9959507511185731, 92s: 0.9961408200852166, 64s: 0.9950445780171144, 58s: 0.9957219001782678, 40s: 0.9975200391547392, 17s: 0.9978499826028978, 24s: 0.9981277797788175, 51s: 0.9983175761197806, 63s: 0.9963547964964651, 73s: 0.9983327772677223, 20s: 0.9980429089314378, 110s: 0.9969112554631898, 47s: 0.9956527630371358, 70s: 0.9981558306112958, 37s: 0.9982389096682222, 83s: 0.9959572691117542, 88s: 0.996069300408244, 23s: 0.9979874722403519, 97s: 0.9963821158507774, 44s: 0.9961798487419535, 82s: 0.99584586479088, 126s: 0.9941745611937759, 71s: 0.99620234421288, 123s: 0.9955570550920985, 43s: 0.9951142142068216, 36s: 0.9983098919531498, 56s: 0.9948657490458405, 41s: 0.998041026303375, 100s: 0.9958948532624702, 85s: 0.995887590602773, 21s: 0.9979326565248258, 48s: 0.9955481554753589, 111s: 0.9968513032583374, 68s: 0.9973886361288719, 72s: 0.997903199688612, 74s: 0.9979660010904008, 26s: 0.9981378009911467, 75s: 0.9985869116976832, 101s: 0.9955627527610235, 39s: 0.99560071405203, 31s: 0.9980525784828885, 15s: 0.9970878517884892, 106s: 0.9957279886196546, 34s: 0.9946294377577939, 57s: 0.9951108263111195, 61s: 0.9963434617544341, 65s: 0.9950445780171144, 60s: 0.9943560695951501, 33s: 0.9983556743139728, 18s: 0.9980426150093642, 107s: 0.9956771155240987, 89s: 0.9960714017358565, 115s: 0.995489295529481, 66s: 0.9975110142847813, 117s: 0.9952703233957636, 103s: 0.9962824029581969, 109s: 0.9967493966710237, 22s: 0.9980479191744288, 94s: 0.9962738925964876, 108s: 0.9958453577569264, 45s: 0.9952260328299638, 35s: 0.9981445154493687, 102s: 0.9956790201112355, 27s: 0.9959507511185731, 62s: 0.9960517810156114, 91s: 0.9963324752730823, 121s: 0.996005410246022, 38s: 0.99560071405203, 69s: 0.9954351633479183, 116s: 0.9956134299305491, 90s: 0.9963129030264847, 11s: 0.9985383475523677, 119s: 0.9970943081988568, 113s: 0.9964868147365964, 14s: 0.9980556932496897, 13s: 0.9976809142490154, 95s: 0.9977139847978664, 86s: 0.9954927368629326, 46s: 0.9955675205707305, 67s: 0.9974709152941538, 118s: 0.9964945477425304, 112s: 0.9969770397282638, parent: 0.9941745611937759}; 0.9967493966710237; No so far cutoffs. Use max 2.
Splitting 31; NODE; {19s: 0.9984534176950003, 50s: 0.995634678780362, 10s: 0.9978144236740636, 54s: 0.9944417240992466, 125s: 0.9955224813041073, 93s: 0.9956858727530807, 81s: 0.9952245071004174, 114s: 0.9948039588270269, 122s: 0.9954083523259697, 53s: 0.9976087734194065, 42s: 0.9967761128114443, 59s: 0.9948393836140456, 16s: 0.998242313777602, 49s: 0.9958660426570893, 29s: 0.9985185177050309, 120s: 0.996305868481463, 25s: 0.9983380377372975, 55s: 0.9939000993243223, 9s: 0.9978593125257209, 84s: 0.9954733868075114, 52s: 0.9973572322628287, 12s: 0.9976388636622227, 124s: 0.9949406758433614, 96s: 0.9967125615124812, 87s: 0.9942147653400139, 80s: 0.9952294718908189, 30s: 0.9985085151433128, 28s: 0.9963172629755096, 92s: 0.9955380420641587, 64s: 0.9945837515160606, 58s: 0.9952465328320469, 40s: 0.9978617760918769, 17s: 0.998221178575625, 24s: 0.9985035064100066, 51s: 0.9983777115064717, 63s: 0.9958787873182741, 73s: 0.9977212656157686, 20s: 0.9984186073859008, 110s: 0.9962923574548949, 47s: 0.9957129924705607, 70s: 0.9975487149045575, 37s: 0.998575312055593, 83s: 0.9953640273729489, 88s: 0.9954557870280424, 23s: 0.9983632516752476, 97s: 0.9957627460503653, 44s: 0.9965268262187775, 82s: 0.9952295196011772, 126s: 0.9935739840860828, 71s: 0.9955871713453973, 123s: 0.9949608245834576, 43s: 0.9954611217156748, 36s: 0.9986521684899384, 56s: 0.9943894788336846, 41s: 0.998381993495066, 100s: 0.9952919443775822, 85s: 0.995272792236019, 21s: 0.9983084002282043, 48s: 0.995608380402396, 111s: 0.9962324487163694, 68s: 0.9967800106786603, 72s: 0.9972918468055056, 74s: 0.9973539889278373, 26s: 0.9985135238514943, 75s: 0.9979699379819671, 101s: 0.9949467272622462, 39s: 0.9959425167003364, 31s: 0.9984283409293989, 15s: 0.9965104279600053, 106s: 0.9951140467993376, 34s: 0.9949618556084252, 57s: 0.9946346259493783, 61s: 0.9958685756599882, 65s: 0.9945837515160606, 60s: 0.993884713331155, 33s: 0.9986967935598345, 18s: 0.9984183699321344, 107s: 0.995063062316159, 89s: 0.9954578869077839, 115s: 0.9948698671499693, 66s: 0.9969066879587559, 117s: 0.9946517509954231, 103s: 0.9956631326972895, 109s: 0.9961352658085971, 22s: 0.9984236157435794, 94s: 0.9956858727530807, 108s: 0.9952267030562386, 45s: 0.9955728146267258, 35s: 0.9984857820367634, 102s: 0.9950580411899552, 27s: 0.9963172629755096, 62s: 0.995585960571023, 91s: 0.9957182290363696, 121s: 0.9954083523259697, 38s: 0.9959425167003364, 69s: 0.9948316436962188, 116s: 0.9949938365466948, 90s: 0.995699573869358, 11s: 0.9979320354307379, 119s: 0.9964860034701438, 113s: 0.9958682176945041, 14s: 0.9974401237945371, 13s: 0.9970662839445171, 95s: 0.9971014867849077, 86s: 0.9948838496635815, 46s: 0.9956277539567898, 67s: 0.9968666071596267, 118s: 0.9958755460168659, 112s: 0.996358263283293, parent: 0.9941745611937759}; 0.993884713331155; No so far cutoffs. Use max 2.
Splitting 31; NODE; {19s: 0.9980776722078999, 50s: 0.995574333627341, 10s: 0.9984300696787171, 54s: 0.9949123567478503, 125s: 0.9961189762949552, 93s: 0.9962738925964876, 81s: 0.995840855392454, 114s: 0.9954234778820377, 122s: 0.996005410246022, 53s: 0.997804497624573, 42s: 0.9964038416537183, 59s: 0.9953146377322846, 16s: 0.9978713522810478, 49s: 0.9958057857415228, 29s: 0.9981427929655851, 120s: 0.9969216666807175, 25s: 0.9979622112090469, 55s: 0.9943756556261576, 9s: 0.9984699761535346, 84s: 0.9960868368123956, 52s: 0.997548026586119, 12s: 0.9982359412945313, 124s: 0.995536930308688, 96s: 0.9973297816418984, 87s: 0.9948279662848996, 80s: 0.9958458232575789, 30s: 0.9981327903975586, 28s: 0.9959507511185731, 92s: 0.9961408200852166, 64s: 0.9950445780171144, 58s: 0.9957219001782678, 40s: 0.9975200391547392, 17s: 0.9978499826028978, 24s: 0.9981277797788175, 51s: 0.9983175761197806, 63s: 0.9963547964964651, 73s: 0.9983327772677223, 20s: 0.9980429089314378, 110s: 0.9969112554631898, 47s: 0.9956527630371358, 70s: 0.9981558306112958, 37s: 0.9982389096682222, 83s: 0.9959572691117542, 88s: 0.996069300408244, 23s: 0.9979874722403519, 97s: 0.9963821158507774, 44s: 0.9961798487419535, 82s: 0.99584586479088, 126s: 0.9941745611937759, 71s: 0.99620234421288, 123s: 0.9955570550920985, 43s: 0.9951142142068216, 36s: 0.9983098919531498, 56s: 0.9948657490458405, 41s: 0.998041026303375, 100s: 0.9958948532624702, 85s: 0.995887590602773, 21s: 0.9979326565248258, 48s: 0.9955481554753589, 111s: 0.9968513032583374, 68s: 0.9973886361288719, 72s: 0.997903199688612, 74s: 0.9979660010904008, 26s: 0.9981378009911467, 75s: 0.9985869116976832, 101s: 0.9955627527610235, 39s: 0.99560071405203, 31s: 0.9980525784828885, 15s: 0.9970878517884892, 106s: 0.9957279886196546, 34s: 0.9946294377577939, 57s: 0.9951108263111195, 61s: 0.9963434617544341, 65s: 0.9950445780171144, 60s: 0.9943560695951501, 33s: 0.9983556743139728, 18s: 0.9980426150093642, 107s: 0.9956771155240987, 89s: 0.9960714017358565, 115s: 0.995489295529481, 66s: 0.9975110142847813, 117s: 0.9952703233957636, 103s: 0.9962824029581969, 109s: 0.9967493966710237, 22s: 0.9980479191744288, 94s: 0.9962738925964876, 108s: 0.9958453577569264, 45s: 0.9952260328299638, 35s: 0.9981445154493687, 102s: 0.9956790201112355, 27s: 0.9959507511185731, 62s: 0.9960517810156114, 91s: 0.9963324752730823, 121s: 0.996005410246022, 38s: 0.99560071405203, 69s: 0.9954351633479183, 116s: 0.9956134299305491, 90s: 0.9963129030264847, 11s: 0.9985383475523677, 119s: 0.9970943081988568, 113s: 0.9964868147365964, 14s: 0.9980556932496897, 13s: 0.9976809142490154, 95s: 0.9977139847978664, 86s: 0.9954927368629326, 46s: 0.9955675205707305, 67s: 0.9974709152941538, 118s: 0.9964945477425304, 112s: 0.9969770397282638, parent: 0.9941745611937759}; 0.9967493966710237; No so far cutoffs. Use max 2.
Splitting 31; NODE; {126s: 0.9948453653795823, 124s: 0.9961928986006857, 71s: 0.9955621562780849, 123s: 0.9962129970530959, 107s: 0.9963461030198622, 89s: 0.9967197074719123, 50s: 0.9949102953731389, 87s: 0.9954759400355846, 43s: 0.9944502278605987, 56s: 0.9942239842109412, 54s: 0.9942714404080786, 115s: 0.9961586505238066, 125s: 0.9967752092754174, 117s: 0.9959387539207194, 103s: 0.9969515875445376, 100s: 0.9965626511110014, 80s: 0.9965018432968289, 108s: 0.9965138774078394, 93s: 0.9969318622225213, 94s: 0.9969318622225213, 45s: 0.9945622872587458, 85s: 0.9965422862055909, 28s: 0.9952876746772236, 92s: 0.9967833815324997, 81s: 0.99649687215909, 114s: 0.9960929307683488, 64s: 0.9944033699700897, 102s: 0.9963500496187593, 122s: 0.9966622620953488, 58s: 0.995081352084481, 27s: 0.9952876746772236, 62s: 0.9954105953446656, 91s: 0.9969815535120133, 42s: 0.9957394448415892, 59s: 0.9946742422018776, 48s: 0.994890462888819, 121s: 0.9966622620953488, 49s: 0.9951427188615161, 38s: 0.9949419103018623, 69s: 0.9947913960343521, 116s: 0.9962829631673746, 63s: 0.9957133835087714, 65s: 0.9944033699700897, 55s: 0.9937448685467707, 101s: 0.9962338875540613, 90s: 0.9969610127862889, 39s: 0.9949419103018623, 47s: 0.9949899986433661, 84s: 0.9967350740990277, 113s: 0.9971552723997146, 106s: 0.9963968548630132, 34s: 0.9939693093727733, 57s: 0.9944691556192818, 86s: 0.9961414711637621, 46s: 0.9949047126457691, 83s: 0.9965953635352919, 88s: 0.99671282974637, 118s: 0.9971634424286909, 61s: 0.9957035622247805, 97s: 0.9970413467575115, 44s: 0.9955157287689765, 60s: 0.9937141677070689, 82s: 0.9965018782597306, parent: 0.9941745611937759}; 0.9939693093727733; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {126s: 0.9948453653795823, 124s: 0.9961928986006857, 71s: 0.9955621562780849, 123s: 0.9962129970530959, 107s: 0.9963461030198622, 89s: 0.9967197074719123, 50s: 0.9949102953731389, 87s: 0.9954759400355846, 43s: 0.9944502278605987, 56s: 0.9942239842109412, 54s: 0.9942714404080786, 115s: 0.9961586505238066, 125s: 0.9967752092754174, 117s: 0.9959387539207194, 103s: 0.9969515875445376, 100s: 0.9965626511110014, 80s: 0.9965018432968289, 108s: 0.9965138774078394, 93s: 0.9969318622225213, 94s: 0.9969318622225213, 45s: 0.9945622872587458, 85s: 0.9965422862055909, 28s: 0.9952876746772236, 92s: 0.9967833815324997, 81s: 0.99649687215909, 114s: 0.9960929307683488, 64s: 0.9944033699700897, 102s: 0.9963500496187593, 122s: 0.9966622620953488, 58s: 0.995081352084481, 27s: 0.9952876746772236, 62s: 0.9954105953446656, 91s: 0.9969815535120133, 42s: 0.9957394448415892, 59s: 0.9946742422018776, 48s: 0.994890462888819, 121s: 0.9966622620953488, 49s: 0.9951427188615161, 38s: 0.9949419103018623, 69s: 0.9947913960343521, 116s: 0.9962829631673746, 63s: 0.9957133835087714, 65s: 0.9944033699700897, 55s: 0.9937448685467707, 101s: 0.9962338875540613, 90s: 0.9969610127862889, 39s: 0.9949419103018623, 47s: 0.9949899986433661, 84s: 0.9967350740990277, 113s: 0.9971552723997146, 106s: 0.9963968548630132, 34s: 0.9939693093727733, 57s: 0.9944691556192818, 86s: 0.9961414711637621, 46s: 0.9949047126457691, 83s: 0.9965953635352919, 88s: 0.99671282974637, 118s: 0.9971634424286909, 61s: 0.9957035622247805, 97s: 0.9970413467575115, 44s: 0.9955157287689765, 60s: 0.9937141677070689, 82s: 0.9965018782597306, parent: 0.9941745611937759}; 0.9939693093727733; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 0.9932088856011794, 60s: 1.0, parent: 0.9941745611937759}; 0.9941745611937759; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 0.9932088856011794, 60s: 1.0, parent: 0.9941745611937759}; 0.9941745611937759; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 1.0, parent: 0.9941745611937759}; 0.9941745611937759; guard < min(compatibilities). Return min(compatibilities).
Splitting 42; NODE; {126s: 0.9948453653795823, 124s: 0.9961928986006857, 71s: 0.9955621562780849, 123s: 0.9962129970530959, 107s: 0.9963461030198622, 89s: 0.9967197074719123, 50s: 0.9949102953731389, 87s: 0.9954759400355846, 43s: 0.9944502278605987, 56s: 0.9942239842109412, 54s: 0.9942714404080786, 115s: 0.9961586505238066, 125s: 0.9967752092754174, 117s: 0.9959387539207194, 103s: 0.9969515875445376, 100s: 0.9965626511110014, 80s: 0.9965018432968289, 108s: 0.9965138774078394, 93s: 0.9969318622225213, 94s: 0.9969318622225213, 45s: 0.9945622872587458, 85s: 0.9965422862055909, 28s: 0.9952876746772236, 92s: 0.9967833815324997, 81s: 0.99649687215909, 114s: 0.9960929307683488, 64s: 0.9944033699700897, 102s: 0.9963500496187593, 122s: 0.9966622620953488, 58s: 0.995081352084481, 27s: 0.9952876746772236, 62s: 0.9954105953446656, 91s: 0.9969815535120133, 42s: 0.9957394448415892, 59s: 0.9946742422018776, 48s: 0.994890462888819, 121s: 0.9966622620953488, 49s: 0.9951427188615161, 38s: 0.9949419103018623, 69s: 0.9947913960343521, 116s: 0.9962829631673746, 63s: 0.9957133835087714, 65s: 0.9944033699700897, 101s: 0.9962338875540613, 90s: 0.9969610127862889, 39s: 0.9949419103018623, 47s: 0.9949899986433661, 84s: 0.9967350740990277, 113s: 0.9971552723997146, 106s: 0.9963968548630132, 34s: 0.9939693093727733, 57s: 0.9944691556192818, 86s: 0.9961414711637621, 46s: 0.9949047126457691, 83s: 0.9965953635352919, 88s: 0.99671282974637, 118s: 0.9971634424286909, 61s: 0.9957035622247805, 97s: 0.9970413467575115, 44s: 0.9955157287689765, 82s: 0.9965018782597306, parent: 0.9939693093727733}; 0.9942239842109412; No so far cutoffs. Use max 2.
Splitting 42; NODE; {126s: 0.9948453653795823, 124s: 0.9961928986006857, 71s: 0.9955621562780849, 123s: 0.9962129970530959, 107s: 0.9963461030198622, 89s: 0.9967197074719123, 50s: 0.9949102953731389, 87s: 0.9954759400355846, 43s: 0.9944502278605987, 56s: 0.9942239842109412, 54s: 0.9942714404080786, 115s: 0.9961586505238066, 125s: 0.9967752092754174, 117s: 0.9959387539207194, 103s: 0.9969515875445376, 100s: 0.9965626511110014, 80s: 0.9965018432968289, 108s: 0.9965138774078394, 93s: 0.9969318622225213, 94s: 0.9969318622225213, 45s: 0.9945622872587458, 85s: 0.9965422862055909, 28s: 0.9952876746772236, 92s: 0.9967833815324997, 81s: 0.99649687215909, 114s: 0.9960929307683488, 64s: 0.9944033699700897, 102s: 0.9963500496187593, 122s: 0.9966622620953488, 58s: 0.995081352084481, 27s: 0.9952876746772236, 62s: 0.9954105953446656, 91s: 0.9969815535120133, 42s: 0.9957394448415892, 59s: 0.9946742422018776, 48s: 0.994890462888819, 121s: 0.9966622620953488, 49s: 0.9951427188615161, 38s: 0.9949419103018623, 69s: 0.9947913960343521, 116s: 0.9962829631673746, 63s: 0.9957133835087714, 65s: 0.9944033699700897, 101s: 0.9962338875540613, 90s: 0.9969610127862889, 39s: 0.9949419103018623, 47s: 0.9949899986433661, 84s: 0.9967350740990277, 113s: 0.9971552723997146, 106s: 0.9963968548630132, 34s: 0.9939693093727733, 57s: 0.9944691556192818, 86s: 0.9961414711637621, 46s: 0.9949047126457691, 83s: 0.9965953635352919, 88s: 0.99671282974637, 118s: 0.9971634424286909, 61s: 0.9957035622247805, 97s: 0.9970413467575115, 44s: 0.9955157287689765, 82s: 0.9965018782597306, parent: 0.9939693093727733}; 0.9942239842109412; No so far cutoffs. Use max 2.
Splitting 42; NODE; {34s: 1.0, parent: 0.9939693093727733}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {126s: 0.9948453653795823, 124s: 0.9961928986006857, 71s: 0.9955621562780849, 123s: 0.9962129970530959, 107s: 0.9963461030198622, 89s: 0.9967197074719123, 50s: 0.9949102953731389, 87s: 0.9954759400355846, 43s: 0.9944502278605987, 56s: 0.9942239842109412, 54s: 0.9942714404080786, 115s: 0.9961586505238066, 125s: 0.9967752092754174, 117s: 0.9959387539207194, 103s: 0.9969515875445376, 100s: 0.9965626511110014, 80s: 0.9965018432968289, 108s: 0.9965138774078394, 93s: 0.9969318622225213, 94s: 0.9969318622225213, 45s: 0.9945622872587458, 85s: 0.9965422862055909, 28s: 0.9952876746772236, 92s: 0.9967833815324997, 81s: 0.99649687215909, 114s: 0.9960929307683488, 64s: 0.9944033699700897, 102s: 0.9963500496187593, 122s: 0.9966622620953488, 58s: 0.995081352084481, 27s: 0.9952876746772236, 62s: 0.9954105953446656, 91s: 0.9969815535120133, 42s: 0.9957394448415892, 59s: 0.9946742422018776, 48s: 0.994890462888819, 121s: 0.9966622620953488, 49s: 0.9951427188615161, 38s: 0.9949419103018623, 69s: 0.9947913960343521, 116s: 0.9962829631673746, 63s: 0.9957133835087714, 65s: 0.9944033699700897, 101s: 0.9962338875540613, 90s: 0.9969610127862889, 39s: 0.9949419103018623, 47s: 0.9949899986433661, 84s: 0.9967350740990277, 113s: 0.9971552723997146, 106s: 0.9963968548630132, 57s: 0.9944691556192818, 86s: 0.9961414711637621, 46s: 0.9949047126457691, 83s: 0.9965953635352919, 88s: 0.99671282974637, 118s: 0.9971634424286909, 61s: 0.9957035622247805, 97s: 0.9970413467575115, 44s: 0.9955157287689765, 82s: 0.9965018782597306, parent: 0.9942239842109412}; 0.9959387539207194; No so far cutoffs. Use max 2.
Splitting 45; NODE; {126s: 0.9935285475212436, 124s: 0.9948705047654476, 71s: 0.9936942565107127, 123s: 0.9948906563263411, 107s: 0.9976777106924545, 89s: 0.9948741940531926, 50s: 0.9930516510250273, 87s: 0.993621309322798, 43s: 0.9925715624892056, 56s: 0.9923816232185092, 54s: 0.9924265003342752, 115s: 0.9974809399923471, 125s: 0.9954572963294758, 117s: 0.9972592186600281, 103s: 0.9982835879404306, 100s: 0.9948998576767705, 80s: 0.9946428320014103, 108s: 0.9978495730655885, 93s: 0.9950874448537949, 94s: 0.9950874448537949, 45s: 0.9926792646903505, 85s: 0.9946828335675344, 28s: 0.9934216579648008, 92s: 0.9949348988520953, 81s: 0.994637870137514, 114s: 0.9974154133390835, 64s: 0.9925877112160925, 102s: 0.9976655700585214, 122s: 0.9953330675065603, 58s: 0.9932224295757007, 27s: 0.9934216579648008, 62s: 0.9935498209804822, 91s: 0.9951237613161447, 42s: 0.9938697087115165, 59s: 0.9928207761010296, 48s: 0.9930254736319786, 121s: 0.9953330675065603, 49s: 0.9932767287448079, 38s: 0.9931241666533498, 69s: 0.9929029562813148, 116s: 0.9976056045614163, 63s: 0.9938318609658621, 65s: 0.9925877112160925, 101s: 0.9975496140424948, 90s: 0.9951009623814454, 39s: 0.9931241666533498, 47s: 0.9931248604963259, 84s: 0.9948796900594297, 113s: 0.9984808099586648, 106s: 0.9977332421552506, 57s: 0.992606969690296, 86s: 0.9942896997208682, 46s: 0.9930394516348146, 83s: 0.9947452716729709, 88s: 0.994841895297675, 118s: 0.9984848248094192, 61s: 0.9938214745808961, 97s: 0.9951631514741103, 44s: 0.9936316449885242, 82s: 0.9946428855946295, parent: 0.9942239842109412}; 0.9972592186600281; No so far cutoffs. Use max 2.
Splitting 45; NODE; {126s: 0.9920886466578434, 124s: 0.9934208660002053, 71s: 0.9922546316668887, 123s: 0.993441075901954, 107s: 0.9987768315370787, 89s: 0.9934185021836069, 50s: 0.9915985811316573, 87s: 0.9921613075223013, 43s: 0.9911135261700287, 56s: 0.9909334480439188, 54s: 0.990975212863551, 115s: 0.9965258497500076, 125s: 0.9940070803935624, 117s: 0.9963205128760722, 103s: 0.9993780158104527, 100s: 0.9936119218052311, 80s: 0.9932123873925699, 108s: 0.9987524138930393, 93s: 0.9936275817748899, 94s: 0.9936275817748899, 45s: 0.99122679872263, 85s: 0.9932190321150561, 28s: 0.9919706858162669, 92s: 0.9934858611829193, 81s: 0.9932074326645731, 114s: 0.996460183656237, 64s: 0.9911408335257317, 102s: 0.9987680606364606, 122s: 0.9938814666175072, 58s: 0.9917719598313128, 27s: 0.9919706858162669, 62s: 0.9921029322633115, 91s: 0.993661270264707, 42s: 0.9924208925226089, 59s: 0.991370658431859, 48s: 0.9915753007774007, 121s: 0.9938814666175072, 49s: 0.9918257769574169, 38s: 0.9916665632667748, 69s: 0.9914602885131545, 116s: 0.9966502601479994, 63s: 0.9923844297771195, 65s: 0.9911408335257317, 101s: 0.9986522769379644, 90s: 0.9936406509953016, 39s: 0.9916665632667748, 47s: 0.9916745719171892, 84s: 0.993419097319513, 113s: 0.9975219798081648, 106s: 0.998832158828897, 57s: 0.9911589792560732, 86s: 0.9928279899962519, 46s: 0.9915890671516149, 83s: 0.9932848910602303, 88s: 0.9933792054088666, 118s: 0.9975203379146271, 61s: 0.9923724438288409, 97s: 0.9937105344952281, 44s: 0.9921834112291577, 82s: 0.9932124553450152, parent: 0.9942239842109412}; 0.9963205128760722; No so far cutoffs. Use max 2.
Splitting 45; NODE; {71s: 0.9955421437716748, 126s: 0.9948251974148264, 124s: 0.9961928986006857, 123s: 0.9962129970530959, 89s: 0.9967398032350416, 50s: 0.9949153276320448, 87s: 0.9954960255030826, 43s: 0.9944552597267725, 56s: 0.994203922384711, 54s: 0.9942514051152782, 125s: 0.9967752092754174, 100s: 0.9965425734921357, 80s: 0.9964818185428748, 93s: 0.9969419041948133, 94s: 0.9969419041948133, 45s: 0.9945673172994706, 85s: 0.9965523550862015, 28s: 0.9952926996442157, 92s: 0.996803454903457, 81s: 0.9964768475050311, 64s: 0.9943933478136806, 122s: 0.9966622620953488, 58s: 0.9950613283124278, 27s: 0.9952926996442157, 62s: 0.995390551637295, 91s: 0.9970016732144221, 42s: 0.9957444798172539, 59s: 0.9946542231978766, 48s: 0.9948954850897084, 121s: 0.9966622620953488, 49s: 0.9951477437562678, 38s: 0.9949469409904005, 69s: 0.9947712715927731, 63s: 0.9956933326950578, 90s: 0.99698110247834, 39s: 0.9949469409904005, 47s: 0.9949950212452953, 84s: 0.9967551677412215, 57s: 0.9944490967386258, 86s: 0.9961515257340678, 46s: 0.9949097355778401, 83s: 0.996615454360996, 88s: 0.9967330916377506, 61s: 0.9956835587379479, 97s: 0.9970312854400403, 44s: 0.9955207616463607, 65s: 0.9943933478136806, 82s: 0.9964818537062711, parent: 0.9942239842109412}; 0.9961515257340678; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {71s: 0.9940200143711161, 126s: 0.9932760843125854, 124s: 0.9946750020883148, 123s: 0.9946851350988493, 89s: 0.9978544835573638, 50s: 0.9933692267326504, 87s: 0.9960632726231814, 43s: 0.9929143187037776, 56s: 0.992662967493836, 54s: 0.9927074732719805, 125s: 0.995246669540858, 100s: 0.9950305704103475, 80s: 0.9949487301442203, 93s: 0.9975191475775078, 94s: 0.9975191475775078, 45s: 0.993021898018654, 85s: 0.997111018544691, 28s: 0.9937589067569846, 92s: 0.997886817301975, 81s: 0.9949437667543239, 64s: 0.9928738224783112, 122s: 0.9951322801433307, 58s: 0.9935182859526022, 27s: 0.9937589067569846, 62s: 0.9938560097235442, 91s: 0.9981176808217901, 42s: 0.9942025873627269, 59s: 0.99311154805904, 48s: 0.9933524767630406, 121s: 0.9951322801433307, 49s: 0.9936240379906714, 38s: 0.9934164383736724, 69s: 0.9932305430786718, 63s: 0.9942586514731107, 90s: 0.9980954463922561, 39s: 0.9934164383736724, 47s: 0.993451889728348, 84s: 0.9978647127335125, 57s: 0.9929083685746786, 86s: 0.9967093953593998, 46s: 0.9933665024479442, 83s: 0.9977248438303599, 88s: 0.9978316826436564, 61s: 0.9941420815532319, 97s: 0.9956116217956514, 44s: 0.9939744713091002, 65s: 0.9928738224783112, 82s: 0.9949487806694391, parent: 0.9942239842109412}; 0.9967093953593998; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {71s: 0.9925808620018666, 126s: 0.9918257024055023, 124s: 0.9932351193317364, 123s: 0.9932452957727632, 89s: 0.9991784306641415, 50s: 0.9919115745874199, 87s: 0.9946118812247765, 43s: 0.9914668805332851, 56s: 0.991215203366088, 54s: 0.9912666451328764, 125s: 0.9938112144535521, 100s: 0.9935817157853178, 80s: 0.9935137047781439, 93s: 0.9960678738692845, 94s: 0.9960678738692845, 45s: 0.9915800243601842, 85s: 0.9956558259664104, 28s: 0.9923185078216827, 92s: 0.9964370522313875, 81s: 0.9935087485469988, 64s: 0.9914223362279511, 122s: 0.9936904409379463, 58s: 0.9920682487700037, 27s: 0.9923185078216827, 62s: 0.9924095674159525, 91s: 0.9994432028943138, 42s: 0.9927593070895355, 59s: 0.9916769151850169, 48s: 0.9918977446371611, 121s: 0.9936904409379463, 49s: 0.992168554149941, 38s: 0.9919592644566906, 69s: 0.9917782591849501, 63s: 0.9928068151916791, 90s: 0.9994189948120634, 39s: 0.9919592644566906, 47s: 0.9920222300263831, 84s: 0.9989930739991527, 57s: 0.9914557884239487, 86s: 0.9952613029735913, 46s: 0.9919115580908867, 83s: 0.9988680810351993, 88s: 0.9991665886526613, 61s: 0.9926985347622839, 97s: 0.9941596600996624, 44s: 0.9925267377808683, 65s: 0.9914223362279511, 82s: 0.9935137697041471, parent: 0.9942239842109412}; 0.9952613029735913; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
