Splitting 31; NODE; {91s: 0.9854104083753356, 88s: 0.984369661343862, 86s: 0.9820924741225748, 61s: 0.9854538732725057, 13s: 0.9907558760876638, 36s: 0.9932566873010794, 34s: 0.9786901898846828, 53s: 0.9912468695742981, 56s: 0.9796206187090374, 118s: 0.9860517479915669, 58s: 0.9829971006830528, 63s: 0.98549871747122, 75s: 0.9943596164192973, 37s: 0.9929742254697896, 19s: 0.9923328324954458, 124s: 0.9822668799785539, 27s: 0.9839011176694726, 113s: 0.9860211404773476, 62s: 0.9843004087181464, 103s: 0.9852123296737737, 24s: 0.9925321241288066, 117s: 0.981215089919698, 95s: 0.9908872466261697, 20s: 0.9921945869888817, 11s: 0.9941661962904409, 68s: 0.9895953886597214, 109s: 0.9870608479387718, 111s: 0.9874645740102833, 9s: 0.9938939361304652, 115s: 0.9820788941534452, 41s: 0.9921871006250342, 96s: 0.9893618308595781, 45s: 0.9810404412051088, 73s: 0.9933477683313894, 22s: 0.992214510674984, 66s: 0.9900811657992845, 67s: 0.9899219741273946, 50s: 0.9824145072963866, 108s: 0.9834847107846711, 120s: 0.9877434069459937, 123s: 0.982346308504125, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 97s: 0.985606808669554, 44s: 0.9848067335162325, 101s: 0.982368796947378, 29s: 0.992591841558402, 23s: 0.9919741579806053, 12s: 0.992962414648188, 112s: 0.9879628782306543, 84s: 0.9844389848741995, 125s: 0.9845660456474175, 57s: 0.9805862624484302, 64s: 0.9803251631681633, 92s: 0.9846524102771362, 82s: 0.983486713748357, 42s: 0.9856927748840449, 51s: 0.9932872687390703, 40s: 0.9901169968824678, 39s: 0.98251863831366, 21s: 0.9917562342292835, 43s: 0.9805996163015358, 25s: 0.9918737265040213, 69s: 0.9818652997444438, 14s: 0.9922454255850106, 16s: 0.9915125574105783, 31s: 0.9922330391073294, 10s: 0.9937350513307142, 35s: 0.9925986931944145, 71s: 0.984895691114339, 119s: 0.988427793004227, 83s: 0.9839268744600538, 59s: 0.9813898557046323, 89s: 0.9843779679534324, 122s: 0.984117126759884, 72s: 0.9916391413281224, 93s: 0.9851786669057492, 49s: 0.9833283967460653, 26s: 0.9925719848566793, 106s: 0.9830211434408678, 33s: 0.9934389023212149, 70s: 0.992643703133364, 102s: 0.9828277832909714, 90s: 0.9853329798956323, 60s: 0.9776146839718464, 17s: 0.9914276261273417, 54s: 0.9798042055880065, 110s: 0.9877021461299327, 85s: 0.9836515559685995, 94s: 0.9851786669057492, 65s: 0.9803251631681633, 114s: 0.9818191958821308, 15s: 0.9884021920819719, 126s: 0.9769010695882048, 55s: 0.977691711337948, 100s: 0.9836802499887944, 74s: 0.9918887936282575, 30s: 0.992552054392693, 52s: 0.9902281204555968, 18s: 0.9921934181903905, 28s: 0.9839011176694726, 87s: 0.9794718120454419, 48s: 0.9823111828892587, 80s: 0.9834865496769931, 121s: 0.984117126759884, 38s: 0.98251863831366, 107s: 0.9828202632940845, 116s: 0.9825688344488243, 81s: 0.9834669249846689, parent: 0.9769010695882048}; 0.9870608479387718; No so far cutoffs. Use max 2.
Splitting 31; NODE; {91s: 0.9829826038566442, 88s: 0.9819466724181376, 86s: 0.9796919136442225, 61s: 0.9835764328621294, 13s: 0.9883166749931713, 36s: 0.9946195640675799, 34s: 0.9799992089406154, 53s: 0.9904693468058842, 56s: 0.9777460775813769, 118s: 0.9836039704344581, 58s: 0.9811212749125215, 63s: 0.9836167759401745, 75s: 0.9919044453908596, 37s: 0.9943134150739656, 19s: 0.9938280074894943, 124s: 0.9799157665849282, 27s: 0.9853502276086812, 113s: 0.9835750186746238, 62s: 0.9824604011201334, 103s: 0.98276505537247, 24s: 0.9940274491978833, 117s: 0.9787780154840752, 95s: 0.9884562580773318, 20s: 0.993689418546454, 11s: 0.9917537652315829, 68s: 0.9871821192658572, 109s: 0.9846304495823855, 111s: 0.9850147478098457, 9s: 0.9914647061418901, 115s: 0.9796368388061382, 41s: 0.9935436647140091, 96s: 0.9869149475648745, 45s: 0.98240851162223, 73s: 0.9909161709418991, 22s: 0.9937093572352566, 66s: 0.9876840450084813, 67s: 0.987525214582563, 50s: 0.9826527189179272, 108s: 0.9810430839002269, 120s: 0.9853051521086851, 123s: 0.9799951468669734, 46s: 0.9826253810765893, 47s: 0.9829619256674224, 97s: 0.9831584061419502, 44s: 0.9861795150506184, 101s: 0.9799396069405177, 29s: 0.9940872265575134, 23s: 0.9934690628396035, 12s: 0.9905888518157961, 112s: 0.9855124335965048, 84s: 0.9820161180065343, 125s: 0.9822098555961007, 57s: 0.978710610241223, 64s: 0.9785103858518726, 92s: 0.9822712677310262, 82s: 0.9810541895655145, 42s: 0.9871666780162047, 51s: 0.9935266198742658, 40s: 0.9914744972934466, 39s: 0.9838685789005829, 21s: 0.9932507506176161, 43s: 0.9819677217543167, 25s: 0.9933687053060477, 69s: 0.9794862947130887, 14s: 0.9897997459190846, 16s: 0.9929877701638801, 31s: 0.9937281688684053, 10s: 0.9912863134225772, 35s: 0.9939568714010166, 71s: 0.9824651803761475, 119s: 0.986017929496995, 83s: 0.9815846648571186, 59s: 0.9795167771849941, 89s: 0.9819549579752703, 122s: 0.9817595218915298, 72s: 0.9892113123907631, 93s: 0.9828548403492706, 49s: 0.9835664259495256, 26s: 0.9940673399407616, 106s: 0.9805989564388955, 33s: 0.9947973554711895, 70s: 0.9902308535289368, 102s: 0.9803782203085951, 90s: 0.9829089396863192, 60s: 0.9757623203424651, 17s: 0.9929036770322435, 54s: 0.9779515770583007, 110s: 0.98525170581789, 85s: 0.9812248258568396, 94s: 0.9828548403492706, 65s: 0.9785103858518726, 114s: 0.979377267951855, 15s: 0.9861146046947848, 126s: 0.9745426387172619, 55s: 0.9758227435316518, 100s: 0.9813003552970669, 74s: 0.989457889905074, 30s: 0.9940473944692726, 52s: 0.9894707605972711, 18s: 0.9936884732306948, 28s: 0.9853502276086812, 87s: 0.9770591016179634, 48s: 0.9825489011249158, 80s: 0.981054001442302, 121s: 0.9817595218915298, 38s: 0.9838685789005829, 107s: 0.9803980086619482, 116s: 0.9801252149986779, 81s: 0.9810344252895442, parent: 0.9769010695882048}; 0.9757623203424651; No so far cutoffs. Use max 2.
Splitting 31; NODE; {91s: 0.9854104083753356, 88s: 0.984369661343862, 86s: 0.9820924741225748, 61s: 0.9854538732725057, 13s: 0.9907558760876638, 36s: 0.9932566873010794, 34s: 0.9786901898846828, 53s: 0.9912468695742981, 56s: 0.9796206187090374, 118s: 0.9860517479915669, 58s: 0.9829971006830528, 63s: 0.98549871747122, 75s: 0.9943596164192973, 37s: 0.9929742254697896, 19s: 0.9923328324954458, 124s: 0.9822668799785539, 27s: 0.9839011176694726, 113s: 0.9860211404773476, 62s: 0.9843004087181464, 103s: 0.9852123296737737, 24s: 0.9925321241288066, 117s: 0.981215089919698, 95s: 0.9908872466261697, 20s: 0.9921945869888817, 11s: 0.9941661962904409, 68s: 0.9895953886597214, 109s: 0.9870608479387718, 111s: 0.9874645740102833, 9s: 0.9938939361304652, 115s: 0.9820788941534452, 41s: 0.9921871006250342, 96s: 0.9893618308595781, 45s: 0.9810404412051088, 73s: 0.9933477683313894, 22s: 0.992214510674984, 66s: 0.9900811657992845, 67s: 0.9899219741273946, 50s: 0.9824145072963866, 108s: 0.9834847107846711, 120s: 0.9877434069459937, 123s: 0.982346308504125, 46s: 0.9823876155748096, 47s: 0.9827241146964674, 97s: 0.985606808669554, 44s: 0.9848067335162325, 101s: 0.982368796947378, 29s: 0.992591841558402, 23s: 0.9919741579806053, 12s: 0.992962414648188, 112s: 0.9879628782306543, 84s: 0.9844389848741995, 125s: 0.9845660456474175, 57s: 0.9805862624484302, 64s: 0.9803251631681633, 92s: 0.9846524102771362, 82s: 0.983486713748357, 42s: 0.9856927748840449, 51s: 0.9932872687390703, 40s: 0.9901169968824678, 39s: 0.98251863831366, 21s: 0.9917562342292835, 43s: 0.9805996163015358, 25s: 0.9918737265040213, 69s: 0.9818652997444438, 14s: 0.9922454255850106, 16s: 0.9915125574105783, 31s: 0.9922330391073294, 10s: 0.9937350513307142, 35s: 0.9925986931944145, 71s: 0.984895691114339, 119s: 0.988427793004227, 83s: 0.9839268744600538, 59s: 0.9813898557046323, 89s: 0.9843779679534324, 122s: 0.984117126759884, 72s: 0.9916391413281224, 93s: 0.9851786669057492, 49s: 0.9833283967460653, 26s: 0.9925719848566793, 106s: 0.9830211434408678, 33s: 0.9934389023212149, 70s: 0.992643703133364, 102s: 0.9828277832909714, 90s: 0.9853329798956323, 60s: 0.9776146839718464, 17s: 0.9914276261273417, 54s: 0.9798042055880065, 110s: 0.9877021461299327, 85s: 0.9836515559685995, 94s: 0.9851786669057492, 65s: 0.9803251631681633, 114s: 0.9818191958821308, 15s: 0.9884021920819719, 126s: 0.9769010695882048, 55s: 0.977691711337948, 100s: 0.9836802499887944, 74s: 0.9918887936282575, 30s: 0.992552054392693, 52s: 0.9902281204555968, 18s: 0.9921934181903905, 28s: 0.9839011176694726, 87s: 0.9794718120454419, 48s: 0.9823111828892587, 80s: 0.9834865496769931, 121s: 0.984117126759884, 38s: 0.98251863831366, 107s: 0.9828202632940845, 116s: 0.9825688344488243, 81s: 0.9834669249846689, parent: 0.9769010695882048}; 0.9870608479387718; No so far cutoffs. Use max 2.
Splitting 31; NODE; {90s: 0.9878993516245832, 82s: 0.9860807630988774, 91s: 0.9879807702417734, 42s: 0.9830663843213938, 88s: 0.9869160099539779, 86s: 0.9846549845585014, 61s: 0.9829246882669407, 115s: 0.9847229113764684, 60s: 0.9750927490597705, 39s: 0.9799206298602121, 54s: 0.9772819091165219, 34s: 0.9760945768641776, 43s: 0.9779850284845494, 56s: 0.9770953413011487, 69s: 0.9793277969766103, 118s: 0.9887019548401981, 45s: 0.9784259190836123, 85s: 0.9862407143146823, 94s: 0.9877838142679436, 58s: 0.9804700915178203, 63s: 0.9829634697906864, 65s: 0.9778007132710177, 114s: 0.9844630758776906, 126s: 0.9795403359328397, 55s: 0.9752132567651178, 100s: 0.9863213343337569, 50s: 0.979796085325671, 108s: 0.9861282586153207, 123s: 0.9849378195224134, 46s: 0.9797740938419846, 47s: 0.9801100928786286, 124s: 0.984858338018376, 27s: 0.9812835166939151, 97s: 0.9882178052849163, 113s: 0.9886695524315162, 71s: 0.9823664426379242, 83s: 0.9864508457122246, 62s: 0.9817683709730174, 44s: 0.9821832069198528, 101s: 0.985020438366978, 103s: 0.9878619938621239, 64s: 0.9778007132710177, 59s: 0.9788665475560522, 89s: 0.9869432507298755, 117s: 0.9838537103330011, 81s: 0.9860609482547744, 122s: 0.9867157427352261, 28s: 0.9812835166939151, 87s: 0.9820261928947241, 93s: 0.9877838142679436, 49s: 0.9807119766882179, 48s: 0.9797179628675207, 84s: 0.9870041157435142, 80s: 0.9860806247098038, 121s: 0.9867157427352261, 106s: 0.9856651284363123, 38s: 0.9799206298602121, 107s: 0.9854643229043698, 125s: 0.9871630987191737, 116s: 0.985214545613563, 57s: 0.978059488090854, 102s: 0.985479936978662, 92s: 0.9871954729185435, parent: 0.9769010695882048}; 0.9760945768641776; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {90s: 0.9878993516245832, 82s: 0.9860807630988774, 91s: 0.9879807702417734, 42s: 0.9830663843213938, 88s: 0.9869160099539779, 86s: 0.9846549845585014, 61s: 0.9829246882669407, 115s: 0.9847229113764684, 60s: 0.9750927490597705, 39s: 0.9799206298602121, 54s: 0.9772819091165219, 34s: 0.9760945768641776, 43s: 0.9779850284845494, 56s: 0.9770953413011487, 69s: 0.9793277969766103, 118s: 0.9887019548401981, 45s: 0.9784259190836123, 85s: 0.9862407143146823, 94s: 0.9877838142679436, 58s: 0.9804700915178203, 63s: 0.9829634697906864, 65s: 0.9778007132710177, 114s: 0.9844630758776906, 126s: 0.9795403359328397, 55s: 0.9752132567651178, 100s: 0.9863213343337569, 50s: 0.979796085325671, 108s: 0.9861282586153207, 123s: 0.9849378195224134, 46s: 0.9797740938419846, 47s: 0.9801100928786286, 124s: 0.984858338018376, 27s: 0.9812835166939151, 97s: 0.9882178052849163, 113s: 0.9886695524315162, 71s: 0.9823664426379242, 83s: 0.9864508457122246, 62s: 0.9817683709730174, 44s: 0.9821832069198528, 101s: 0.985020438366978, 103s: 0.9878619938621239, 64s: 0.9778007132710177, 59s: 0.9788665475560522, 89s: 0.9869432507298755, 117s: 0.9838537103330011, 81s: 0.9860609482547744, 122s: 0.9867157427352261, 28s: 0.9812835166939151, 87s: 0.9820261928947241, 93s: 0.9877838142679436, 49s: 0.9807119766882179, 48s: 0.9797179628675207, 84s: 0.9870041157435142, 80s: 0.9860806247098038, 121s: 0.9867157427352261, 106s: 0.9856651284363123, 38s: 0.9799206298602121, 107s: 0.9854643229043698, 125s: 0.9871630987191737, 116s: 0.985214545613563, 57s: 0.978059488090854, 102s: 0.985479936978662, 92s: 0.9871954729185435, parent: 0.9769010695882048}; 0.9760945768641776; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 0.9731110071363712, 60s: 1.0, parent: 0.9769010695882048}; 0.9769010695882048; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 0.9731110071363712, 60s: 1.0, parent: 0.9769010695882048}; 0.9769010695882048; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 31; NODE; {55s: 1.0, parent: 0.9769010695882048}; 0.9769010695882048; guard < min(compatibilities). Return min(compatibilities).
Splitting 42; NODE; {90s: 0.9878993516245832, 82s: 0.9860807630988774, 91s: 0.9879807702417734, 42s: 0.9830663843213938, 88s: 0.9869160099539779, 86s: 0.9846549845585014, 61s: 0.9829246882669407, 115s: 0.9847229113764684, 39s: 0.9799206298602121, 54s: 0.9772819091165219, 34s: 0.9760945768641776, 43s: 0.9779850284845494, 56s: 0.9770953413011487, 69s: 0.9793277969766103, 118s: 0.9887019548401981, 45s: 0.9784259190836123, 85s: 0.9862407143146823, 94s: 0.9877838142679436, 58s: 0.9804700915178203, 63s: 0.9829634697906864, 65s: 0.9778007132710177, 114s: 0.9844630758776906, 126s: 0.9795403359328397, 100s: 0.9863213343337569, 50s: 0.979796085325671, 108s: 0.9861282586153207, 123s: 0.9849378195224134, 46s: 0.9797740938419846, 47s: 0.9801100928786286, 124s: 0.984858338018376, 27s: 0.9812835166939151, 97s: 0.9882178052849163, 113s: 0.9886695524315162, 71s: 0.9823664426379242, 83s: 0.9864508457122246, 62s: 0.9817683709730174, 44s: 0.9821832069198528, 101s: 0.985020438366978, 103s: 0.9878619938621239, 64s: 0.9778007132710177, 59s: 0.9788665475560522, 89s: 0.9869432507298755, 117s: 0.9838537103330011, 81s: 0.9860609482547744, 122s: 0.9867157427352261, 28s: 0.9812835166939151, 87s: 0.9820261928947241, 93s: 0.9877838142679436, 49s: 0.9807119766882179, 48s: 0.9797179628675207, 84s: 0.9870041157435142, 80s: 0.9860806247098038, 121s: 0.9867157427352261, 106s: 0.9856651284363123, 38s: 0.9799206298602121, 107s: 0.9854643229043698, 125s: 0.9871630987191737, 116s: 0.985214545613563, 57s: 0.978059488090854, 102s: 0.985479936978662, 92s: 0.9871954729185435, parent: 0.9760945768641776}; 0.9770953413011487; No so far cutoffs. Use max 2.
Splitting 42; NODE; {90s: 0.9878993516245832, 82s: 0.9860807630988774, 91s: 0.9879807702417734, 42s: 0.9830663843213938, 88s: 0.9869160099539779, 86s: 0.9846549845585014, 61s: 0.9829246882669407, 115s: 0.9847229113764684, 39s: 0.9799206298602121, 54s: 0.9772819091165219, 34s: 0.9760945768641776, 43s: 0.9779850284845494, 56s: 0.9770953413011487, 69s: 0.9793277969766103, 118s: 0.9887019548401981, 45s: 0.9784259190836123, 85s: 0.9862407143146823, 94s: 0.9877838142679436, 58s: 0.9804700915178203, 63s: 0.9829634697906864, 65s: 0.9778007132710177, 114s: 0.9844630758776906, 126s: 0.9795403359328397, 100s: 0.9863213343337569, 50s: 0.979796085325671, 108s: 0.9861282586153207, 123s: 0.9849378195224134, 46s: 0.9797740938419846, 47s: 0.9801100928786286, 124s: 0.984858338018376, 27s: 0.9812835166939151, 97s: 0.9882178052849163, 113s: 0.9886695524315162, 71s: 0.9823664426379242, 83s: 0.9864508457122246, 62s: 0.9817683709730174, 44s: 0.9821832069198528, 101s: 0.985020438366978, 103s: 0.9878619938621239, 64s: 0.9778007132710177, 59s: 0.9788665475560522, 89s: 0.9869432507298755, 117s: 0.9838537103330011, 81s: 0.9860609482547744, 122s: 0.9867157427352261, 28s: 0.9812835166939151, 87s: 0.9820261928947241, 93s: 0.9877838142679436, 49s: 0.9807119766882179, 48s: 0.9797179628675207, 84s: 0.9870041157435142, 80s: 0.9860806247098038, 121s: 0.9867157427352261, 106s: 0.9856651284363123, 38s: 0.9799206298602121, 107s: 0.9854643229043698, 125s: 0.9871630987191737, 116s: 0.985214545613563, 57s: 0.978059488090854, 102s: 0.985479936978662, 92s: 0.9871954729185435, parent: 0.9760945768641776}; 0.9770953413011487; No so far cutoffs. Use max 2.
Splitting 42; NODE; {34s: 1.0, parent: 0.9760945768641776}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {90s: 0.9878993516245832, 82s: 0.9860807630988774, 91s: 0.9879807702417734, 42s: 0.9830663843213938, 88s: 0.9869160099539779, 86s: 0.9846549845585014, 61s: 0.9829246882669407, 115s: 0.9847229113764684, 39s: 0.9799206298602121, 54s: 0.9772819091165219, 43s: 0.9779850284845494, 56s: 0.9770953413011487, 69s: 0.9793277969766103, 118s: 0.9887019548401981, 45s: 0.9784259190836123, 85s: 0.9862407143146823, 94s: 0.9877838142679436, 58s: 0.9804700915178203, 63s: 0.9829634697906864, 65s: 0.9778007132710177, 114s: 0.9844630758776906, 126s: 0.9795403359328397, 100s: 0.9863213343337569, 50s: 0.979796085325671, 108s: 0.9861282586153207, 123s: 0.9849378195224134, 46s: 0.9797740938419846, 47s: 0.9801100928786286, 124s: 0.984858338018376, 27s: 0.9812835166939151, 97s: 0.9882178052849163, 113s: 0.9886695524315162, 71s: 0.9823664426379242, 83s: 0.9864508457122246, 62s: 0.9817683709730174, 44s: 0.9821832069198528, 101s: 0.985020438366978, 103s: 0.9878619938621239, 64s: 0.9778007132710177, 59s: 0.9788665475560522, 89s: 0.9869432507298755, 117s: 0.9838537103330011, 81s: 0.9860609482547744, 122s: 0.9867157427352261, 28s: 0.9812835166939151, 87s: 0.9820261928947241, 93s: 0.9877838142679436, 49s: 0.9807119766882179, 48s: 0.9797179628675207, 84s: 0.9870041157435142, 80s: 0.9860806247098038, 121s: 0.9867157427352261, 106s: 0.9856651284363123, 38s: 0.9799206298602121, 107s: 0.9854643229043698, 125s: 0.9871630987191737, 116s: 0.985214545613563, 57s: 0.978059488090854, 102s: 0.985479936978662, 92s: 0.9871954729185435, parent: 0.9770953413011487}; 0.9838537103330011; No so far cutoffs. Use max 2.
Splitting 45; NODE; {90s: 0.9805473832005638, 82s: 0.9787431202823099, 91s: 0.9806372482691349, 42s: 0.9757033975691048, 88s: 0.9795266692162571, 86s: 0.9773537003272568, 61s: 0.9755140013985034, 115s: 0.989961770049162, 39s: 0.9727790310763785, 54s: 0.9700484144100887, 43s: 0.9706157034501908, 56s: 0.9698729655592094, 69s: 0.9719126059830362, 118s: 0.9939530598642072, 45s: 0.9710370512609577, 85s: 0.9789003673094582, 94s: 0.9804941049633125, 58s: 0.973164087854724, 63s: 0.9755547822552392, 65s: 0.970678871048469, 114s: 0.9897016648691365, 126s: 0.9743643859321118, 100s: 0.9797549694455575, 50s: 0.972494941899149, 108s: 0.9914259985225535, 123s: 0.9797187248178154, 46s: 0.9724471553549178, 47s: 0.9727817495948801, 124s: 0.9796393502188676, 27s: 0.9739451425354269, 97s: 0.9807925244314556, 113s: 0.9939370734454882, 71s: 0.9750145991036118, 83s: 0.9791461800952579, 62s: 0.9744478410753172, 44s: 0.9747688841735582, 101s: 0.9902344237017712, 103s: 0.9931520079658686, 64s: 0.970678871048469, 59s: 0.9715908744905074, 89s: 0.9796538815233365, 117s: 0.9890818636369542, 81s: 0.9787233792995347, 122s: 0.9814625454660187, 28s: 0.9739451425354269, 87s: 0.9747283269783364, 93s: 0.9804941049633125, 49s: 0.9733769156493607, 48s: 0.9723924039265578, 84s: 0.9796755293999879, 80s: 0.9787429093362866, 121s: 0.9814625454660187, 106s: 0.9909637512060238, 38s: 0.9727790310763785, 107s: 0.9907431508679887, 125s: 0.9819526277078053, 116s: 0.9904567621461152, 57s: 0.9707542068111324, 102s: 0.9906949267562, 92s: 0.9798930077786666, parent: 0.9770953413011487}; 0.9890818636369542; No so far cutoffs. Use max 2.
Splitting 45; NODE; {90s: 0.9748042248134221, 82s: 0.9731249972478069, 91s: 0.974885140893332, 42s: 0.970026489148295, 88s: 0.9737786721950424, 86s: 0.9716191133482258, 61s: 0.9698370813060273, 115s: 0.9861756497373833, 39s: 0.9670806199956071, 54s: 0.9643865986254186, 43s: 0.9649251203804334, 56s: 0.9642240319511081, 69s: 0.9662762283136253, 118s: 0.9901181830536293, 45s: 0.9653663141184307, 85s: 0.9731507725302754, 94s: 0.9747529399554123, 58s: 0.9674918196042274, 63s: 0.9698839372128796, 65s: 0.9650314680057875, 114s: 0.9859157391606025, 126s: 0.9687281469480765, 100s: 0.9746914914172115, 50s: 0.9668154605251287, 108s: 0.9950189866338186, 123s: 0.9740212937242798, 46s: 0.9667783562743089, 47s: 0.9671118607562337, 124s: 0.9739420367881652, 27s: 0.9682674961431117, 97s: 0.9750784886246967, 113s: 0.9901247019088277, 71s: 0.9693766160489148, 83s: 0.9734089111934584, 62s: 0.968783945054717, 44s: 0.969098332664895, 101s: 0.9946199961080814, 103s: 0.9975143834654587, 64s: 0.9650314680057875, 59s: 0.9659268621337725, 89s: 0.9739327669521307, 117s: 0.9853630841797612, 81s: 0.9731053130048657, 122s: 0.9757495703513382, 28s: 0.9682674961431117, 87s: 0.9690119778662997, 93s: 0.9747529399554123, 49s: 0.9677018350899996, 48s: 0.9667246696982011, 84s: 0.973935100803893, 80s: 0.9731247309353335, 121s: 0.9757495703513382, 106s: 0.995336812064399, 38s: 0.9670806199956071, 107s: 0.9951162956769551, 125s: 0.9762429524317204, 116s: 0.9866682149138908, 57s: 0.9651021408348897, 102s: 0.9950813411169859, 92s: 0.9741969448755067, parent: 0.9770953413011487}; 0.9853630841797612; No so far cutoffs. Use max 2.
Splitting 45; NODE; {90s: 0.9879789823960827, 82s: 0.9860015049169883, 91s: 0.9880605249001931, 42s: 0.9830862680485681, 88s: 0.9869962633395885, 86s: 0.9846947396854578, 61s: 0.9828457035999898, 39s: 0.9799404489584678, 54s: 0.9772031397319089, 43s: 0.9780048228472888, 56s: 0.9770164788960878, 69s: 0.979248552917697, 85s: 0.9862805741004463, 94s: 0.9878236141697987, 65s: 0.9777612945649578, 58s: 0.9803911748865789, 63s: 0.9828842959142529, 45s: 0.9784457129552216, 126s: 0.9794609075716743, 100s: 0.9862418515822665, 50s: 0.9798159087208365, 92s: 0.9872749964736395, 123s: 0.9849378195224134, 46s: 0.9797938801629263, 47s: 0.9801298829875701, 124s: 0.984858338018376, 27s: 0.9813033338975213, 97s: 0.9881779167783799, 71s: 0.982287456019856, 83s: 0.9865303933883983, 62s: 0.9816892973378065, 44s: 0.9822030689672014, 59s: 0.9787877465137755, 89s: 0.9870228477418179, 81s: 0.9859816908692339, 122s: 0.9867157427352261, 28s: 0.9813033338975213, 87s: 0.9821054516748006, 93s: 0.9878236141697987, 49s: 0.9807317849496722, 48s: 0.9797377454581271, 84s: 0.9870837080355404, 80s: 0.9860013657427136, 121s: 0.9867157427352261, 38s: 0.9799404489584678, 125s: 0.9871630987191737, 57s: 0.9779805789165912, 64s: 0.9777612945649578, parent: 0.9770953413011487}; 0.9846947396854578; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {90s: 0.9924035218951149, 82s: 0.9799476967053732, 91s: 0.9924919553754736, 42s: 0.9770112311362608, 88s: 0.9913548994194328, 86s: 0.9869024075045444, 61s: 0.9767734145788628, 39s: 0.973924673662739, 54s: 0.9711474302987255, 43s: 0.9719570956126445, 56s: 0.9709732852793268, 69s: 0.9731958868404605, 85s: 0.9884940550832896, 94s: 0.9901134570454614, 65s: 0.9717985393907591, 58s: 0.9743241320223431, 63s: 0.9772316284662605, 45s: 0.9723783987250821, 126s: 0.9733743895664657, 100s: 0.980269962749088, 50s: 0.9737395456435294, 92s: 0.9915740247285156, 123s: 0.9789094273941122, 46s: 0.9737288638838453, 47s: 0.9740637041677794, 124s: 0.9788695387997541, 27s: 0.9752683636209414, 97s: 0.982561696689908, 71s: 0.9762937647493872, 83s: 0.9909303862539237, 62s: 0.9756496043097064, 44s: 0.9761148534552435, 59s: 0.9727295916591943, 89s: 0.9914455141901636, 81s: 0.9799279435782826, 122s: 0.9806708279577986, 28s: 0.9752683636209414, 87s: 0.9843458336247369, 93s: 0.9901134570454614, 49s: 0.9747390341594416, 48s: 0.9736738713913498, 84s: 0.9914861687221445, 80s: 0.9799474976516367, 121s: 0.9806708279577986, 38s: 0.973924673662739, 125s: 0.9811218139867964, 57s: 0.971933797657912, 64s: 0.9717985393907591, parent: 0.9770953413011487}; 0.9869024075045444; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {90s: 0.9976780038660253, 82s: 0.9743064161537389, 91s: 0.9977746710249727, 42s: 0.9713502784601548, 88s: 0.9966705197425058, 86s: 0.9811795182611558, 61s: 0.9711124532537675, 39s: 0.968222903130824, 54s: 0.9655215508483993, 43s: 0.9663019268754307, 56s: 0.965321143547155, 69s: 0.9675164003805572, 85s: 0.9827362073796242, 94s: 0.9843640222235512, 65s: 0.966128283768403, 58s: 0.968648479072636, 63s: 0.9715362261336441, 45s: 0.9667430906356013, 126s: 0.9677015441356076, 100s: 0.9745729734830533, 50s: 0.9680367217196171, 92s: 0.9858241957467724, 123s: 0.9732537085866432, 46s: 0.9680366573217419, 47s: 0.9684687620639698, 124s: 0.973213822742534, 27s: 0.9696262537051921, 97s: 0.9768425021370868, 71s: 0.9706520791845638, 83s: 0.995480005784654, 62s: 0.9699822117031607, 44s: 0.9704403826155684, 59s: 0.9671210016990612, 89s: 0.9967177702959045, 81s: 0.9742867199655695, 122s: 0.9749996238023079, 28s: 0.9696262537051921, 87s: 0.9786210909779057, 93s: 0.9843640222235512, 49s: 0.9690402883672706, 48s: 0.9679827345697138, 84s: 0.9959783753137768, 80s: 0.9743061614705445, 121s: 0.9749996238023079, 38s: 0.968222903130824, 125s: 0.9754737175320719, 57s: 0.9662586853028934, 64s: 0.966128283768403, parent: 0.9770953413011487}; 0.9811795182611558; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
