Splitting 62; NODE; {44s: 0.9973104430627129, 78s: 0.9964213102265442, 46s: 0.9998798197291604, 13s: 0.9961260003505605, 38s: 0.9955866261926289, 45s: 0.9975303718581098, 120s: 0.9960557267902963, 123s: 0.9955589048855259, 126s: 0.9956972027716727, 119s: 0.9960318995892647, 77s: 0.9951138995841198, 71s: 0.9972081010857362, 53s: 0.9959128953354746, 60s: 0.9954268970297374, 67s: 0.997020565498511, 58s: 0.9952564304376739, 117s: 0.9960672975032031, 89s: 0.9959631454929473, 125s: 0.9956691221632457, 82s: 0.9968253967747729, 65s: 0.9973502456664306, 16s: 0.9972291690134131, 93s: 0.995917265286248, 84s: 0.9963279064514222, 54s: 0.9950904996789365, 59s: 0.9950184677952166, 99s: 0.9953784908773237, 103s: 0.9954707046657352, 124s: 0.9955440291401373, 98s: 0.9958069832368831, 12s: 0.9967989818909747, 47s: 0.9999249266156611, 15s: 0.997122845276507, 110s: 0.9952300139932243, 10s: 0.9973975690009771, 42s: 0.9967405340207843, 37s: 0.9962007295530482, 108s: 0.9953686013167411, 100s: 0.9958508956067438, 66s: 0.9970356311424969, 118s: 0.9958608258147056, 35s: 0.9967429724724333, 62s: 0.9958061219919527, 9s: 0.9974627345959649, 50s: 0.998963395576471, 51s: 0.9983521439717898, 121s: 0.9953622531973931, 85s: 0.995976366359223, 86s: 0.9962487736685788, 41s: 0.9966647376856768, 83s: 0.9962540580874281, 80s: 0.9968203736052036, 101s: 0.9955338416905662, 106s: 0.9958533262271358, 68s: 0.9972394078826408, 75s: 0.9973415014084731, 88s: 0.9955011820409863, 90s: 0.9965116172760967, 115s: 0.99592825848038, 57s: 0.9952436887516545, 114s: 0.9958726683040139, 112s: 0.9954980527661271, 52s: 0.996627749160776, 63s: 0.9961363924120593, 113s: 0.9961407666925516, 122s: 0.9953622531973931, 96s: 0.9957216641209288, 11s: 0.9961085053727936, 87s: 0.9962078592796877, 81s: 0.9968203736052036, 48s: 0.999874879571098, 39s: 0.9955866261926289, 64s: 0.9973502456664306, 74s: 0.9964861414711721, 94s: 0.995917265286248, 55s: 0.9949914661135569, 49s: 0.9995545846280893, 76s: 0.9951138995841198, 70s: 0.9961152475348389, 36s: 0.9973505110920288, 116s: 0.996064794902281, 61s: 0.9960372501253695, 43s: 0.9978000529602815, 107s: 0.9957065595621769, 17s: 0.9958724449888924, 14s: 0.9964121809739496, 102s: 0.9956295473160295, parent: 0.9963452959125725}; 0.998963395576471; No so far cutoffs. Use max 2.
Splitting 62; NODE; {44s: 0.9973004125335022, 78s: 0.9964112678334112, 46s: 0.9998798197291604, 13s: 0.9961159445154274, 38s: 0.9955765849253888, 45s: 0.9975203406302959, 120s: 0.9960456577390004, 123s: 0.9955488687565417, 126s: 0.9956871629206747, 119s: 0.9960218464293367, 77s: 0.9951038315043774, 71s: 0.9971980441746803, 53s: 0.995902844999724, 60s: 0.9954168452078354, 67s: 0.9970105017503162, 58s: 0.9952463777993549, 117s: 0.9960572324048322, 89s: 0.9959530956642799, 125s: 0.9956590867441611, 82s: 0.9968153504103213, 65s: 0.9973402143333384, 16s: 0.9972191339524161, 93s: 0.995907213384804, 84s: 0.9963178548692077, 54s: 0.9950804452637351, 59s: 0.995008409331173, 99s: 0.995368442588256, 103s: 0.9954606389845533, 124s: 0.9955339932622846, 98s: 0.995796930926642, 12s: 0.9967889469177089, 47s: 0.9999349367258972, 15s: 0.9971127883124352, 110s: 0.9952199371942325, 10s: 0.9973875078453734, 42s: 0.9967305038768939, 37s: 0.9961906726589566, 108s: 0.9953585314751044, 100s: 0.9958408526870474, 66s: 0.9970255674453946, 118s: 0.9958507092360718, 35s: 0.9967329344250448, 62s: 0.9957960796250626, 9s: 0.9974526731889835, 50s: 0.9989533748280912, 51s: 0.998342118292368, 121s: 0.995352213079243, 85s: 0.9959662616434108, 86s: 0.9962386977766785, 41s: 0.996654705073877, 83s: 0.9962440098859292, 80s: 0.9968103271901259, 101s: 0.9955237715016444, 106s: 0.9958432527046137, 68s: 0.9972293554207023, 75s: 0.9973314559170579, 88s: 0.9954911397111074, 90s: 0.996501575592083, 115s: 0.9959181966170989, 57s: 0.995233640910515, 114s: 0.9958626052740247, 112s: 0.9954879810035117, 52s: 0.9966176956692451, 63s: 0.9961263636044034, 113s: 0.9961306970869724, 122s: 0.995352213079243, 96s: 0.9957116112512322, 11s: 0.9960984561054184, 87s: 0.9961977813553544, 81s: 0.9968103271901259, 48s: 0.999874879571098, 39s: 0.9955765849253888, 64s: 0.9973402143333384, 74s: 0.9964761127771196, 94s: 0.995907213384804, 55s: 0.9949813935656244, 49s: 0.9995445730136016, 76s: 0.9951038315043774, 70s: 0.9961052286233386, 36s: 0.9973404807651156, 116s: 0.9960547362325956, 61s: 0.99602722322438, 43s: 0.9977900193232343, 107s: 0.9956964829374285, 17s: 0.9958623936412738, 14s: 0.9964021550422708, 102s: 0.9956194781960669, parent: 0.9963452959125725}; 0.9989533748280912; No so far cutoffs. Use max 2.
Splitting 62; NODE; {44s: 0.9980273646134062, 78s: 0.9979365518465426, 13s: 0.9974022673702747, 38s: 0.9963043144998428, 45s: 0.998232307307866, 123s: 0.9970681906317871, 120s: 0.9975850408200346, 126s: 0.9972220847728143, 119s: 0.9975437451314881, 77s: 0.996612906848925, 71s: 0.9984895274541291, 53s: 0.9969224373030825, 60s: 0.9966775568700108, 67s: 0.9982877860480295, 58s: 0.9965071916577836, 117s: 0.9975859619545483, 89s: 0.9974644557643506, 125s: 0.9971783013596871, 82s: 0.9983161596521698, 65s: 0.9986083780870303, 16s: 0.9979414004178006, 93s: 0.9974339398785141, 84s: 0.9978445333922105, 54s: 0.9963364608261537, 59s: 0.9962699532106378, 99s: 0.9968946202077148, 103s: 0.9969944814250398, 124s: 0.9970532771315079, 98s: 0.9973187008358699, 12s: 0.99807260342025, 15s: 0.9983741458536244, 110s: 0.9967605028743154, 10s: 0.9986544152161884, 42s: 0.9974574278918781, 37s: 0.9969295840668955, 108s: 0.9968930072946965, 100s: 0.9973712297456704, 66s: 0.9983028452748588, 118s: 0.9973720999171706, 35s: 0.9974704617584937, 62s: 0.9970606213253295, 9s: 0.9987296608892104, 51s: 0.9983020145678281, 121s: 0.9968721381707337, 85s: 0.9975010037517805, 86s: 0.9977640353994404, 41s: 0.9974118834554393, 83s: 0.9977651587812042, 80s: 0.9983111439836233, 101s: 0.9970633277538968, 106s: 0.9973833185942624, 68s: 0.9985152479772604, 75s: 0.9986164574702712, 88s: 0.9970164130539223, 90s: 0.9980267520876395, 115s: 0.9974464350193067, 57s: 0.9964938534682489, 114s: 0.9973910206809609, 112s: 0.9970177213095421, 52s: 0.9976476515440866, 63s: 0.9973942073198564, 113s: 0.9976651378722303, 122s: 0.9968721381707337, 96s: 0.9972334656906533, 11s: 0.9973789211525793, 87s: 0.9977133637609036, 81s: 0.9983111439836233, 39s: 0.9963043144998428, 64s: 0.9986083780870303, 74s: 0.9977639742214349, 94s: 0.9974339398785141, 55s: 0.9962396728039246, 76s: 0.996612906848925, 70s: 0.9974068432560218, 36s: 0.9980724297227831, 116s: 0.9975824901062953, 61s: 0.9972948259711456, 43s: 0.9985071702568853, 107s: 0.9972370225652779, 17s: 0.9965858315535397, 14s: 0.9976896619149129, 102s: 0.9971588712619173, parent: 0.9963452959125725}; 0.998232307307866; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {44s: 0.9981326034364948, 78s: 0.9978011768888151, 13s: 0.9975077124258571, 38s: 0.996409665755595, 45s: 0.998337555058036, 123s: 0.9969328994846325, 120s: 0.9974493084658691, 126s: 0.997086745537938, 119s: 0.9974082246401849, 77s: 0.9964771836533832, 71s: 0.9985949833993247, 53s: 0.9970278528587986, 60s: 0.9967829624542439, 67s: 0.9983882902148885, 58s: 0.9966126057682234, 117s: 0.9974502814388363, 89s: 0.9973289787650481, 125s: 0.9970430197466844, 82s: 0.9981807277552384, 65s: 0.998713568312767, 16s: 0.9980466872730871, 93s: 0.9972984370319181, 84s: 0.9977090347613099, 54s: 0.9964418940530914, 59s: 0.9963754282975447, 99s: 0.9967591660929607, 103s: 0.9968587938669246, 124s: 0.9969179893677327, 98s: 0.9971831918264777, 12s: 0.9981778301057103, 15s: 0.9984796055244135, 110s: 0.9966246663992577, 10s: 0.9987599182901026, 42s: 0.997562662628706, 37s: 0.9970350981363009, 108s: 0.9967572637553143, 100s: 0.9972358484934757, 66s: 0.9984033489341565, 118s: 0.9972357244189183, 35s: 0.9975757782944227, 62s: 0.99716592741516, 9s: 0.998835165543292, 51s: 0.9984072834090522, 121s: 0.9967367933647726, 85s: 0.9973647899813353, 86s: 0.9976282088751871, 41s: 0.9975171408852219, 83s: 0.9976297049906311, 80s: 0.9981757114061689, 101s: 0.9969275801914437, 106s: 0.9972475260964276, 68s: 0.9986156385999544, 75s: 0.9987217943782938, 88s: 0.9968810391296491, 90s: 0.997891386657342, 115s: 0.9973107980775909, 57s: 0.9965992173386451, 114s: 0.9972553680456502, 112s: 0.9968819512022394, 52s: 0.99775309918412, 63s: 0.9974993709296237, 113s: 0.9975293973561302, 122s: 0.9967367933647726, 96s: 0.9971029686263313, 11s: 0.9974842979585797, 87s: 0.9975775085163638, 81s: 0.9981757114061689, 39s: 0.996409665755595, 64s: 0.998713568312767, 74s: 0.9978691345790629, 94s: 0.9972984370319181, 55s: 0.9963452959125725, 76s: 0.9964771836533832, 70s: 0.9975068971091586, 36s: 0.9981776658999637, 116s: 0.9974468961253633, 61s: 0.9973999695998734, 43s: 0.9986124427586797, 107s: 0.9971011883399293, 17s: 0.9966912890434741, 14s: 0.9977947933347308, 102s: 0.9970231380688271, parent: 0.9963452959125725}; 0.998337555058036; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {44s: 0.998137614532255, 78s: 0.9977961626487676, 13s: 0.9975026914854892, 38s: 0.9964146822042202, 45s: 0.9983425665789052, 123s: 0.9969278883488101, 120s: 0.9974442809869265, 126s: 0.9970817326208925, 119s: 0.9974032050091068, 77s: 0.9964721565133509, 71s: 0.9985899619401808, 53s: 0.99703287236916, 60s: 0.9967879814897572, 67s: 0.9983933151576512, 58s: 0.996617625209654, 117s: 0.9974452558801077, 89s: 0.9973239607449838, 125s: 0.9970380089640674, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 16s: 0.9980517006558183, 93s: 0.997293418054401, 84s: 0.9977040159400972, 54s: 0.9964469144046828, 59s: 0.9963804506422285, 99s: 0.9967541489203896, 103s: 0.9968537680471191, 124s: 0.9969129783572329, 98s: 0.9971781726206358, 12s: 0.9981728195627048, 15s: 0.9984745838879073, 110s: 0.9966196350631474, 10s: 0.9987548945869179, 42s: 0.9975676735297457, 37s: 0.9970401223372727, 108s: 0.9967522358617996, 100s: 0.997230834020067, 66s: 0.9984083738515478, 118s: 0.9972306731163781, 35s: 0.9975807930902306, 62s: 0.9971709417134758, 9s: 0.9988301417648497, 51s: 0.9984122959341657, 121s: 0.9967317802412378, 85s: 0.9973597446696092, 86s: 0.9976231779080348, 41s: 0.9975221528667464, 83s: 0.9976246878303769, 80s: 0.9981706950318895, 101s: 0.996922552148966, 106s: 0.9972424963895555, 68s: 0.9986206578661689, 75s: 0.9987167785869847, 88s: 0.9968760249275574, 90s: 0.9978863727702438, 115s: 0.9973057741328921, 57s: 0.996604234387954, 114s: 0.9972503435196054, 112s: 0.9968769223246332, 52s: 0.9977581202223391, 63s: 0.9975043784440172, 113s: 0.9975243695748797, 122s: 0.9967317802412378, 96s: 0.997097949167397, 11s: 0.9974792802678707, 87s: 0.997572476485329, 81s: 0.9981706950318895, 39s: 0.9964146822042202, 64s: 0.9987185770947841, 74s: 0.9978641271942863, 94s: 0.997293418054401, 55s: 0.99635032530512, 76s: 0.9964721565133509, 70s: 0.9975018946548531, 36s: 0.9981826768697547, 116s: 0.9974418737720773, 61s: 0.9974049761628664, 43s: 0.9986174554581436, 107s: 0.9970961570873232, 17s: 0.996696310550388, 14s: 0.9977897873278255, 102s: 0.9970181105586572, parent: 0.9963452959125725}; 0.9980517006558183; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {44s: 0.998137614532255, 78s: 0.9977961626487676, 13s: 0.9975026914854892, 38s: 0.9964146822042202, 45s: 0.9983425665789052, 123s: 0.9969278883488101, 120s: 0.9974442809869265, 126s: 0.9970817326208925, 119s: 0.9974032050091068, 77s: 0.9964721565133509, 71s: 0.9985899619401808, 53s: 0.99703287236916, 60s: 0.9967879814897572, 67s: 0.9983933151576512, 58s: 0.996617625209654, 117s: 0.9974452558801077, 89s: 0.9973239607449838, 125s: 0.9970380089640674, 82s: 0.9981757114061689, 65s: 0.9987185770947841, 16s: 0.9980517006558183, 93s: 0.997293418054401, 84s: 0.9977040159400972, 54s: 0.9964469144046828, 59s: 0.9963804506422285, 99s: 0.9967541489203896, 103s: 0.9968537680471191, 124s: 0.9969129783572329, 98s: 0.9971781726206358, 12s: 0.9981728195627048, 15s: 0.9984745838879073, 110s: 0.9966196350631474, 10s: 0.9987548945869179, 42s: 0.9975676735297457, 37s: 0.9970401223372727, 108s: 0.9967522358617996, 100s: 0.997230834020067, 66s: 0.9984083738515478, 118s: 0.9972306731163781, 35s: 0.9975807930902306, 62s: 0.9971709417134758, 9s: 0.9988301417648497, 51s: 0.9984122959341657, 121s: 0.9967317802412378, 85s: 0.9973597446696092, 86s: 0.9976231779080348, 41s: 0.9975221528667464, 83s: 0.9976246878303769, 80s: 0.9981706950318895, 101s: 0.996922552148966, 106s: 0.9972424963895555, 68s: 0.9986206578661689, 75s: 0.9987167785869847, 88s: 0.9968760249275574, 90s: 0.9978863727702438, 115s: 0.9973057741328921, 57s: 0.996604234387954, 114s: 0.9972503435196054, 112s: 0.9968769223246332, 52s: 0.9977581202223391, 63s: 0.9975043784440172, 113s: 0.9975243695748797, 122s: 0.9967317802412378, 96s: 0.997097949167397, 11s: 0.9974792802678707, 87s: 0.997572476485329, 81s: 0.9981706950318895, 39s: 0.9964146822042202, 64s: 0.9987185770947841, 74s: 0.9978641271942863, 94s: 0.997293418054401, 55s: 0.99635032530512, 76s: 0.9964721565133509, 70s: 0.9975018946548531, 36s: 0.9981826768697547, 116s: 0.9974418737720773, 61s: 0.9974049761628664, 43s: 0.9986174554581436, 107s: 0.9970961570873232, 17s: 0.996696310550388, 14s: 0.9977897873278255, 102s: 0.9970181105586572, parent: 0.9963452959125725}; 0.9980517006558183; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {108s: 0.9975212088866244, 100s: 0.9974564603664859, 118s: 0.9980082725077356, 35s: 0.997174512918819, 78s: 0.9976657835618307, 13s: 0.9971009343386833, 62s: 0.9967596854796105, 38s: 0.996003249509438, 120s: 0.9982182144414299, 123s: 0.9976892921470516, 126s: 0.9978434070042921, 121s: 0.9974934858858228, 119s: 0.9981759308104364, 85s: 0.9972184655776518, 77s: 0.9963514975431683, 86s: 0.9974823005257173, 41s: 0.9971110867166543, 83s: 0.9975143039204261, 101s: 0.9976965721649922, 53s: 0.9966211885616374, 106s: 0.9980167726205029, 60s: 0.9963813576988393, 58s: 0.9962109685121692, 117s: 0.9982188938496895, 88s: 0.9967657060999197, 89s: 0.9972185764907081, 90s: 0.997776060879724, 115s: 0.9980791636916133, 57s: 0.9961977715293284, 125s: 0.9977993591476677, 114s: 0.998023822520124, 112s: 0.9976510708376689, 93s: 0.997152876427524, 52s: 0.9973463111404551, 63s: 0.9970936787462872, 113s: 0.9982983495728948, 122s: 0.9974934858858228, 84s: 0.9975935954853359, 54s: 0.9960401839403931, 96s: 0.9969724544808114, 11s: 0.9970878225949944, 59s: 0.9959735586668643, 87s: 0.9974315693094176, 39s: 0.996003249509438, 74s: 0.9974634549661279, 94s: 0.997152876427524, 99s: 0.996969864541524, 103s: 0.9976274460148359, 124s: 0.9976743631165482, 98s: 0.9974040118781053, 55s: 0.9959428622198034, 76s: 0.9963514975431683, 70s: 0.9971066214576779, 116s: 0.9982049814800555, 37s: 0.9966280537433035, 61s: 0.9969943545033964, 107s: 0.9978706711339637, 110s: 0.9973941618167387, 17s: 0.9962844629303695, 14s: 0.9973892253681362, 42s: 0.9971566960193026, 102s: 0.9977920486910475, parent: 0.9963452959125725}; 0.9966211885616374; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {108s: 0.9981289314263279, 100s: 0.9963077413599973, 118s: 0.9986087300451074, 35s: 0.9960350422936448, 78s: 0.9965267492444215, 13s: 0.9959500085771889, 62s: 0.9956102775667274, 38s: 0.9948533473398774, 120s: 0.9987656360546401, 123s: 0.9965670203492886, 126s: 0.9967006771536051, 121s: 0.9963707690608274, 119s: 0.9987826531134648, 85s: 0.9960824596863995, 77s: 0.9952145747795924, 86s: 0.9963344146356353, 41s: 0.9959722503839562, 83s: 0.9963645816158228, 101s: 0.9983043097433161, 53s: 0.995475611935542, 106s: 0.9986247113669492, 60s: 0.9952459487026698, 58s: 0.9950603856720734, 117s: 0.9988213132488375, 88s: 0.9956216820987674, 89s: 0.9960736869160761, 90s: 0.9966270893701795, 115s: 0.9986864067569988, 57s: 0.9950477375483048, 125s: 0.9966771664119841, 114s: 0.9986311357407598, 112s: 0.9982488653118337, 93s: 0.996017778721229, 52s: 0.9962003862972724, 63s: 0.995945827797924, 113s: 0.9989060560056173, 122s: 0.9963707690608274, 84s: 0.9964585677934131, 54s: 0.9948944202545951, 96s: 0.9958221872362657, 11s: 0.9959577557154126, 59s: 0.9948373998826795, 87s: 0.9962834404627401, 39s: 0.9948533473398774, 74s: 0.9963407155275068, 94s: 0.9960278295068489, 99s: 0.9958255370947561, 103s: 0.9982349151836875, 124s: 0.9965521193832684, 98s: 0.996284351143496, 55s: 0.9947950330329578, 76s: 0.9952145747795924, 70s: 0.9959599430807822, 116s: 0.9988120385878483, 37s: 0.9954864375973381, 61s: 0.9958567504611312, 107s: 0.9984737721043485, 110s: 0.9980022968670053, 17s: 0.995138429809941, 14s: 0.9962417264132128, 42s: 0.9960181054894132, 102s: 0.9983997220615255, parent: 0.9963452959125725}; 0.9980022968670053; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {108s: 0.9982895895789802, 100s: 0.9956148602115101, 118s: 0.998770136029339, 35s: 0.9953416869040778, 78s: 0.9958286357551411, 13s: 0.9952507625996398, 62s: 0.9949119543939252, 38s: 0.9941597509358252, 120s: 0.9981177375101409, 123s: 0.9958699747178028, 126s: 0.9960033696116823, 121s: 0.9956734466440145, 119s: 0.9989530707463543, 85s: 0.9953800126133155, 77s: 0.9945197084859938, 86s: 0.9956339576597795, 41s: 0.9952792812691847, 83s: 0.9956660677478105, 101s: 0.9984549312547185, 53s: 0.9947765648530641, 106s: 0.9987854266849532, 60s: 0.99454697814694, 58s: 0.9943663784553233, 117s: 0.9990019682306049, 88s: 0.9949286074634475, 89s: 0.9953800877039272, 90s: 0.9959290322410488, 115s: 0.9988670028597181, 57s: 0.9943490332876077, 125s: 0.9959801700012813, 114s: 0.9988117526957075, 112s: 0.998429640181527, 93s: 0.9953190004745827, 52s: 0.9955011270023921, 63s: 0.9952484516538975, 113s: 0.9990968296885878, 122s: 0.9956734466440145, 84s: 0.995759832972612, 54s: 0.9942304798805767, 96s: 0.9951283710483628, 11s: 0.9952589843102693, 59s: 0.9941379670583776, 87s: 0.9955828350603448, 39s: 0.9941597509358252, 74s: 0.9956433790332659, 94s: 0.995329058316432, 99s: 0.9951272532118771, 103s: 0.9984055424798628, 124s: 0.9958550911890967, 98s: 0.9955908361994176, 55s: 0.994124853977432, 76s: 0.9945197084859938, 70s: 0.9952682937064361, 116s: 0.998992579416928, 37s: 0.9947917751253748, 61s: 0.9951695496055554, 107s: 0.9986345375157039, 110s: 0.9981831580952065, 17s: 0.994439103690281, 14s: 0.9955445645124433, 42s: 0.9953202639194985, 102s: 0.9985503276711848, parent: 0.9963452959125725}; 0.9981177375101409; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {100s: 0.997391284664633, 35s: 0.9974504002051735, 62s: 0.9970505915938488, 78s: 0.9979365518465426, 13s: 0.997382181333855, 38s: 0.9962842463309148, 123s: 0.9970782114679788, 126s: 0.9972321091706531, 121s: 0.9968821629809287, 85s: 0.9975110929207655, 77s: 0.996612906848925, 86s: 0.9977740958879172, 41s: 0.9973918331617734, 83s: 0.9977852244455356, 53s: 0.9969023568857841, 60s: 0.9966675176615528, 58s: 0.9964971516371124, 88s: 0.9970364668868799, 89s: 0.9974845248660048, 90s: 0.9980468046640087, 57s: 0.9964838182328903, 125s: 0.9971883214898288, 93s: 0.9974439763941273, 52s: 0.9976275650156395, 63s: 0.9973841911596678, 122s: 0.9968821629809287, 84s: 0.9978646056986423, 54s: 0.9963264189845531, 96s: 0.9972435032190575, 11s: 0.9973588481176862, 59s: 0.9962599073818724, 87s: 0.9977234263764606, 39s: 0.9962842463309148, 74s: 0.9977439424204688, 94s: 0.9974439763941273, 99s: 0.9969046531136927, 124s: 0.9970632977171046, 98s: 0.9973287378078354, 55s: 0.9962296128761969, 76s: 0.996612906848925, 70s: 0.9973868312809542, 61s: 0.9972848117140752, 17s: 0.9965657431473383, 14s: 0.9976696356265086, 42s: 0.9974373819212803, 37s: 0.9969094848827307, parent: 0.9963452959125725}; 0.9968821629809287; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {100s: 0.9964884137304577, 35s: 0.9965522322820732, 62s: 0.9961475022289239, 78s: 0.9970487590814759, 13s: 0.996492968885493, 38s: 0.9953908032105551, 123s: 0.9961809474146787, 126s: 0.9963495760813884, 121s: 0.9959845428588493, 85s: 0.9982624492364991, 77s: 0.9957228290192973, 86s: 0.9985233172084084, 41s: 0.9964991866747238, 83s: 0.9985323831835798, 53s: 0.9960184177380434, 60s: 0.9957736227489169, 58s: 0.9956082088330193, 88s: 0.9977831850294657, 89s: 0.9982318114593707, 90s: 0.9987934763250662, 57s: 0.9955952993058977, 125s: 0.9962911207283912, 93s: 0.9981914129989015, 52s: 0.9967232522727466, 63s: 0.996482324467937, 122s: 0.9959845428588493, 84s: 0.9986120116876398, 54s: 0.9954373148138771, 96s: 0.9965657431473383, 11s: 0.9964551430348491, 59s: 0.9953704500014912, 87s: 0.9984627509662114, 39s: 0.9953908032105551, 74s: 0.9968420947437848, 94s: 0.9981914129989015, 99s: 0.9960012868171414, 124s: 0.9961660561060637, 98s: 0.9964250054165309, 55s: 0.9953389065970287, 76s: 0.9957228290192973, 70s: 0.9964858764453566, 61s: 0.9963831164186081, 17s: 0.9956663720815342, 14s: 0.9967730473518, 42s: 0.9965449280055974, 37s: 0.9960247192459176, parent: 0.9963452959125725}; 0.9977831850294657; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {100s: 0.9950370906943232, 35s: 0.9951205154981951, 62s: 0.9947008538227822, 78s: 0.9956025229003327, 13s: 0.995069582811871, 38s: 0.9939535891787872, 123s: 0.9947356060345753, 126s: 0.9949087662825689, 121s: 0.9945386269008064, 85s: 0.9984035805995668, 77s: 0.9942627871750641, 86s: 0.9986640477388444, 41s: 0.9950632574968399, 83s: 0.997102765326048, 53s: 0.9945753091857803, 60s: 0.9943256188960978, 58s: 0.9941651263780419, 88s: 0.9963694605368291, 89s: 0.9968270517182779, 90s: 0.9973647908900889, 57s: 0.994152905744383, 125s: 0.9948458816089029, 93s: 0.9983117531437673, 52s: 0.9952796763657259, 63s: 0.9950376375293047, 122s: 0.9945386269008064, 84s: 0.9971819206157381, 54s: 0.9940744901897558, 96s: 0.9951283710483628, 11s: 0.9950225980702031, 59s: 0.9939265308147206, 87s: 0.9986035126380437, 39s: 0.9939535891787872, 74s: 0.9953974389154697, 94s: 0.9983117531437673, 99s: 0.994554194022665, 124s: 0.9947207508937822, 98s: 0.9949672655208576, 55s: 0.9938929575484181, 76s: 0.9942627871750641, 70s: 0.9950476667392586, 61s: 0.9949387041911798, 17s: 0.9942276997471785, 14s: 0.9953287968264909, 42s: 0.9950992624552808, 37s: 0.9945903329867405, parent: 0.9963452959125725}; 0.9983117531437673; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {100s: 0.9939912284459392, 35s: 0.9940743118000845, 62s: 0.993649710307881, 78s: 0.9945567110793602, 13s: 0.9940170811050725, 38s: 0.9928969675850792, 123s: 0.9936803859375571, 126s: 0.9938531918664978, 121s: 0.9934829865232055, 85s: 0.99920462713128, 77s: 0.9932142629844418, 86s: 0.9994527768652033, 41s: 0.9940075831718859, 83s: 0.9960530747978267, 53s: 0.9935230853238316, 60s: 0.9932684519737139, 58s: 0.9931179581533179, 88s: 0.995315382536557, 89s: 0.9957721814040988, 90s: 0.9963107643661523, 57s: 0.9931062380229015, 125s: 0.993790736411595, 93s: 0.9972582845045178, 52s: 0.9942271122454425, 63s: 0.9939828962321223, 122s: 0.9934829865232055, 84s: 0.9961318823034099, 54s: 0.9930221782635379, 96s: 0.9940716346655052, 11s: 0.9939757883099688, 59s: 0.9928787543417793, 87s: 0.999392416194013, 39s: 0.9928969675850792, 74s: 0.9943427208389065, 94s: 0.9972582845045178, 99s: 0.9935027270120321, 124s: 0.9936655572156856, 98s: 0.9939103260926897, 55s: 0.992843706217119, 76s: 0.9932142629844418, 70s: 0.9939939997887571, 61s: 0.9938841635761767, 17s: 0.993170005047347, 14s: 0.9942743749348172, 42s: 0.9940488345135748, 37s: 0.9935320916769509, parent: 0.9963452959125725}; 0.99920462713128; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 62; NODE; {100s: 0.9918760296362545, 35s: 0.9919785942305651, 62s: 0.9915541657384491, 78s: 0.9924365750149848, 13s: 0.991908727308699, 38s: 0.9907904337639076, 123s: 0.9915816914842399, 126s: 0.9917487523058358, 121s: 0.9913733737810103, 85s: 1.0, 77s: 0.9910886148513044, 86s: 0.997336370830143, 41s: 0.9918928638563728, 83s: 0.9939554037842682, 53s: 0.9914102393669858, 60s: 0.9911456878124387, 58s: 0.9909950630024847, 88s: 0.9932390991431321, 89s: 0.993659081224604, 90s: 0.9941943264557385, 57s: 0.9909894045851348, 125s: 0.991682115867109, 93s: 0.9951429717869894, 52s: 0.9921085347492019, 63s: 0.9918901924336957, 122s: 0.9913733737810103, 84s: 0.9940184032378496, 54s: 0.9909091534925074, 96s: 0.9919598301436032, 11s: 0.9918586701025869, 59s: 0.9907596741528694, 87s: 0.9972755417130671, 39s: 0.9907904337639076, 74s: 0.9922349570849435, 94s: 0.9951429717869894, 99s: 0.991396447464327, 124s: 0.9915568392083286, 98s: 0.991803161038191, 55s: 0.9907266962440405, 76s: 0.9910886148513044, 70s: 0.9918782771798916, 61s: 0.9917817884295617, 17s: 0.9910663793696921, 14s: 0.9921672037928462, 42s: 0.9919496808386894, 37s: 0.9914374835600491, parent: 0.9963452959125725}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
