Splitting 45; NODE; {42s: 0.9715902464586085, 81s: 0.9661955917159292, 64s: 0.9611148146595275, 121s: 0.9675504349010223, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9704003504837947, 48s: 0.9649352600292946, 87s: 0.9582800829696644, 58s: 0.9663609785798072, 56s: 0.9597339155048659, 63s: 0.9712858523779863, 59s: 0.9632034869284537, 57s: 0.9616268991446836, 28s: 0.9680223618242058, 71s: 0.9690072807816023, 54s: 0.9600935632844269, 123s: 0.9640724238194508, 45s: 0.9624403472799147, 80s: 0.9662341522000965, 62s: 0.9689252310366254, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 100s: 0.9666121617895643, 82s: 0.9662344847602374, 27s: 0.9680223618242058, 43s: 0.9615756074907192, 44s: 0.9698443023789118, 122s: 0.9675504349010223, 125s: 0.96843434919474, 126s: 0.9533674356604963, 50s: 0.9651382641464019, 39s: 0.9653428746337287, 124s: 0.9639164719415454, 61s: 0.971197276081197, 69s: 0.963124895130741, 65s: 0.9611148146595275, parent: 0.9547153059924083}; 0.9582800829696644; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {42s: 0.9715902464586085, 81s: 0.9661955917159292, 64s: 0.9611148146595275, 121s: 0.9675504349010223, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9704003504837947, 48s: 0.9649352600292946, 87s: 0.9582800829696644, 58s: 0.9663609785798072, 56s: 0.9597339155048659, 63s: 0.9712858523779863, 59s: 0.9632034869284537, 57s: 0.9616268991446836, 28s: 0.9680223618242058, 71s: 0.9690072807816023, 54s: 0.9600935632844269, 123s: 0.9640724238194508, 45s: 0.9624403472799147, 80s: 0.9662341522000965, 62s: 0.9689252310366254, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 100s: 0.9666121617895643, 82s: 0.9662344847602374, 27s: 0.9680223618242058, 43s: 0.9615756074907192, 44s: 0.9698443023789118, 122s: 0.9675504349010223, 125s: 0.96843434919474, 126s: 0.9533674356604963, 50s: 0.9651382641464019, 39s: 0.9653428746337287, 124s: 0.9639164719415454, 61s: 0.971197276081197, 69s: 0.963124895130741, 65s: 0.9611148146595275, parent: 0.9547153059924083}; 0.9582800829696644; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 45; NODE; {126s: 1.0, parent: 0.9547153059924083}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 49; NODE; {42s: 0.9715902464586085, 81s: 0.9661955917159292, 64s: 0.9611148146595275, 121s: 0.9675504349010223, 46s: 0.9650854272347598, 38s: 0.9653428746337287, 97s: 0.9704003504837947, 48s: 0.9649352600292946, 87s: 0.9582800829696644, 58s: 0.9663609785798072, 56s: 0.9597339155048659, 63s: 0.9712858523779863, 59s: 0.9632034869284537, 57s: 0.9616268991446836, 28s: 0.9680223618242058, 71s: 0.9690072807816023, 54s: 0.9600935632844269, 123s: 0.9640724238194508, 45s: 0.9624403472799147, 80s: 0.9662341522000965, 62s: 0.9689252310366254, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 100s: 0.9666121617895643, 82s: 0.9662344847602374, 27s: 0.9680223618242058, 43s: 0.9615756074907192, 44s: 0.9698443023789118, 122s: 0.9675504349010223, 125s: 0.96843434919474, 50s: 0.9651382641464019, 39s: 0.9653428746337287, 124s: 0.9639164719415454, 61s: 0.971197276081197, 69s: 0.963124895130741, 65s: 0.9611148146595275, parent: 0.9582800829696644}; 0.9597339155048659; No so far cutoffs. Use max 2.
Splitting 49; NODE; {42s: 0.9716687500790924, 81s: 0.9661178091497667, 64s: 0.961037425540686, 121s: 0.96747245851963, 46s: 0.9651632841743447, 38s: 0.9654208703211812, 97s: 0.9703218891191717, 48s: 0.9650130954354501, 87s: 0.9582026219398482, 58s: 0.9662832999512877, 56s: 0.9596565565998771, 63s: 0.9712077221374195, 59s: 0.963126048879959, 57s: 0.9615494181025817, 28s: 0.9680614093512374, 71s: 0.9689294488715385, 54s: 0.9600162812879445, 123s: 0.9639948004598496, 45s: 0.9625181273081426, 80s: 0.9661563665296626, 62s: 0.9689252310366254, 47s: 0.9658245841084854, 49s: 0.9670127537784312, 100s: 0.9666121617895643, 82s: 0.9661566998457802, 27s: 0.9680614093512374, 43s: 0.9616533545482064, 44s: 0.9699226498939584, 122s: 0.96747245851963, 125s: 0.9683563840460583, 50s: 0.9652162692999574, 39s: 0.9654208703211812, 124s: 0.9638388564516094, 61s: 0.9711193363477837, 69s: 0.963047044838162, 65s: 0.961037425540686, parent: 0.9582800829696644}; 0.9596565565998771; No so far cutoffs. Use max 2.
Splitting 49; NODE; {87s: 1.0, parent: 0.9582800829696644}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {42s: 0.9716687500790924, 81s: 0.9661178091497667, 64s: 0.961037425540686, 121s: 0.96747245851963, 46s: 0.9651632841743447, 38s: 0.9654208703211812, 97s: 0.9703218891191717, 48s: 0.9650130954354501, 58s: 0.9662832999512877, 56s: 0.9596565565998771, 63s: 0.9712077221374195, 59s: 0.963126048879959, 57s: 0.9615494181025817, 28s: 0.9680614093512374, 71s: 0.9689294488715385, 54s: 0.9600162812879445, 123s: 0.9639948004598496, 45s: 0.9625181273081426, 80s: 0.9661563665296626, 62s: 0.9689252310366254, 47s: 0.9658245841084854, 49s: 0.9670127537784312, 100s: 0.9666121617895643, 82s: 0.9661566998457802, 27s: 0.9680614093512374, 43s: 0.9616533545482064, 44s: 0.9699226498939584, 122s: 0.96747245851963, 125s: 0.9683563840460583, 50s: 0.9652162692999574, 39s: 0.9654208703211812, 124s: 0.9638388564516094, 61s: 0.9711193363477837, 69s: 0.963047044838162, 65s: 0.961037425540686, parent: 0.9596565565998771}; 0.961037425540686; No so far cutoffs. Use max 2.
Splitting 51; NODE; {42s: 0.9716687500790924, 81s: 0.9661178091497667, 64s: 0.961037425540686, 121s: 0.96747245851963, 46s: 0.9651632841743447, 38s: 0.9654208703211812, 97s: 0.9703218891191717, 48s: 0.9650130954354501, 58s: 0.9662832999512877, 56s: 0.9596565565998771, 63s: 0.9712077221374195, 59s: 0.963126048879959, 57s: 0.9615494181025817, 28s: 0.9680614093512374, 71s: 0.9689294488715385, 54s: 0.9600162812879445, 123s: 0.9639948004598496, 45s: 0.9625181273081426, 80s: 0.9661563665296626, 62s: 0.9689252310366254, 47s: 0.9658245841084854, 49s: 0.9670127537784312, 100s: 0.9666121617895643, 82s: 0.9661566998457802, 27s: 0.9680614093512374, 43s: 0.9616533545482064, 44s: 0.9699226498939584, 122s: 0.96747245851963, 125s: 0.9683563840460583, 50s: 0.9652162692999574, 39s: 0.9654208703211812, 124s: 0.9638388564516094, 61s: 0.9711193363477837, 69s: 0.963047044838162, 65s: 0.961037425540686, parent: 0.9596565565998771}; 0.961037425540686; No so far cutoffs. Use max 2.
Splitting 51; NODE; {56s: 1.0, 54s: 0.9566204897822431, parent: 0.9596565565998771}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {56s: 1.0, 54s: 0.9566204897822431, parent: 0.9596565565998771}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 51; NODE; {54s: 1.0, parent: 0.9596565565998771}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {42s: 0.9716687500790924, 81s: 0.9661178091497667, 64s: 0.961037425540686, 121s: 0.96747245851963, 46s: 0.9651632841743447, 38s: 0.9654208703211812, 97s: 0.9703218891191717, 48s: 0.9650130954354501, 58s: 0.9662832999512877, 63s: 0.9712077221374195, 59s: 0.963126048879959, 57s: 0.9615494181025817, 28s: 0.9680614093512374, 71s: 0.9689294488715385, 123s: 0.9639948004598496, 45s: 0.9625181273081426, 80s: 0.9661563665296626, 62s: 0.9689252310366254, 47s: 0.9658245841084854, 49s: 0.9670127537784312, 100s: 0.9666121617895643, 82s: 0.9661566998457802, 27s: 0.9680614093512374, 43s: 0.9616533545482064, 44s: 0.9699226498939584, 122s: 0.96747245851963, 125s: 0.9683563840460583, 50s: 0.9652162692999574, 39s: 0.9654208703211812, 124s: 0.9638388564516094, 61s: 0.9711193363477837, 69s: 0.963047044838162, 65s: 0.961037425540686, parent: 0.961037425540686}; 0.9650130954354501; No so far cutoffs. Use max 2.
Splitting 53; NODE; {42s: 0.9734756467182867, 81s: 0.9637865151634041, 64s: 0.9587565482810915, 121s: 0.9651353578959807, 46s: 0.9670332643582885, 38s: 0.9672160759502009, 97s: 0.9679702598183987, 48s: 0.9668825582550666, 58s: 0.9639551178926186, 63s: 0.9688660059353771, 59s: 0.9608050778508291, 57s: 0.959227163236543, 28s: 0.9698197710702395, 71s: 0.9665966709982825, 123s: 0.961668278530881, 45s: 0.9642694246405226, 80s: 0.9638249795022781, 62s: 0.9665891825186823, 47s: 0.967695562343783, 49s: 0.9688866008996518, 100s: 0.9643125960652866, 82s: 0.9638253354545214, 27s: 0.9698197710702395, 43s: 0.9634039101025543, 44s: 0.9716867242810345, 122s: 0.9651353578959807, 125s: 0.9660196177744036, 50s: 0.9670898119295743, 39s: 0.9672160759502009, 124s: 0.9615125705232247, 61s: 0.9687833248892997, 69s: 0.9607137298313089, 65s: 0.9587565482810915, parent: 0.961037425540686}; 0.9716867242810345; No so far cutoffs. Use max 2.
Splitting 53; NODE; {42s: 1.0, 81s: 0.9306436481910183, 64s: 0.9255923215942988, 121s: 0.9320620848814817, 46s: 0.9334448807459487, 38s: 0.9358543731315077, 97s: 0.9345021954477883, 48s: 0.9333034167600173, 58s: 0.9307047416574451, 63s: 0.9353087414902113, 59s: 0.9277330560681922, 57s: 0.9261755306193842, 28s: 0.9488768335680893, 71s: 0.9331667992148462, 123s: 0.928744278967592, 45s: 0.9353532718217169, 80s: 0.9306807898111716, 62s: 0.9330752204255716, 47s: 0.9340891883838963, 49s: 0.9353049146604863, 100s: 0.9308019111024439, 82s: 0.9306814629010495, 27s: 0.9488768335680893, 43s: 0.9344240571983445, 44s: 0.942521140730865, 122s: 0.9320620848814817, 125s: 0.9329505887359285, 50s: 0.9335523319746447, 39s: 0.9358543731315077, 124s: 0.9285919384607174, 61s: 0.9353067030497448, 69s: 0.9272791464730966, 65s: 0.9255923215942988, parent: 0.961037425540686}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {42s: 1.0, 81s: 0.9306436481910183, 64s: 0.9255923215942988, 121s: 0.9320620848814817, 46s: 0.9334448807459487, 38s: 0.9358543731315077, 97s: 0.9345021954477883, 48s: 0.9333034167600173, 58s: 0.9307047416574451, 63s: 0.9353087414902113, 59s: 0.9277330560681922, 57s: 0.9261755306193842, 28s: 0.9488768335680893, 71s: 0.9331667992148462, 123s: 0.928744278967592, 45s: 0.9353532718217169, 80s: 0.9306807898111716, 62s: 0.9330752204255716, 47s: 0.9340891883838963, 49s: 0.9353049146604863, 100s: 0.9308019111024439, 82s: 0.9306814629010495, 27s: 0.9488768335680893, 43s: 0.9344240571983445, 44s: 0.942521140730865, 122s: 0.9320620848814817, 125s: 0.9329505887359285, 50s: 0.9335523319746447, 39s: 0.9358543731315077, 124s: 0.9285919384607174, 61s: 0.9353067030497448, 69s: 0.9272791464730966, 65s: 0.9255923215942988, parent: 0.961037425540686}; 1.0; No so far cutoffs. Use max 2.
Splitting 53; NODE; {81s: 0.9661566998457802, 64s: 0.9610761195158908, 46s: 0.9651243551157321, 121s: 0.967511446121155, 38s: 0.9653818718866919, 97s: 0.9703611192067124, 48s: 0.9649741771437863, 58s: 0.966322138680148, 63s: 0.9712467866684792, 59s: 0.9631647673205203, 57s: 0.9615881580383402, 28s: 0.9680223618242058, 71s: 0.9689683642404632, 123s: 0.9640336115536958, 45s: 0.9624792367047564, 80s: 0.9661952587777881, 62s: 0.9688862622319354, 47s: 0.9657856342681751, 49s: 0.9669737442226821, 100s: 0.9665731518702625, 82s: 0.9661955917159292, 27s: 0.9680223618242058, 43s: 0.9616144804301605, 44s: 0.9698834755430973, 122s: 0.967511446121155, 125s: 0.9683953660319355, 50s: 0.9651772661321479, 39s: 0.9653818718866919, 124s: 0.9638776636106466, 61s: 0.9711583056280833, 69s: 0.963085969394486, 65s: 0.9610761195158908, parent: 0.961037425540686}; 0.9649741771437863; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9641747708497281, 64s: 0.9591428515945637, 46s: 0.9669942787450074, 121s: 0.9655245803046414, 38s: 0.9671770231397097, 97s: 0.9683619008762026, 48s: 0.9668435834312201, 58s: 0.9643428557574307, 63s: 0.9692559975804614, 59s: 0.9611916147334484, 57s: 0.959613913289888, 28s: 0.9698197710702395, 71s: 0.9669851744785084, 123s: 0.9620557394305019, 45s: 0.9642304809779728, 80s: 0.9642132506837332, 62s: 0.9669782302829356, 47s: 0.967656555927175, 49s: 0.9688475346637141, 100s: 0.9647020638845409, 82s: 0.9642136028690891, 27s: 0.9698197710702395, 43s: 0.9633649829226332, 44s: 0.9716474965049446, 122s: 0.9655245803046414, 125s: 0.966408784810904, 50s: 0.9670507519946289, 39s: 0.9671770231397097, 124s: 0.9618999921014305, 61s: 0.9691723671504607, 69s: 0.9611023209074542, 65s: 0.9591428515945637, parent: 0.961037425540686}; 0.9716474965049446; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9322328584786523, 64s: 0.9262696324229952, 46s: 0.934204435102846, 121s: 0.9325171099953067, 38s: 0.9365022374769418, 97s: 0.9352270334410951, 48s: 0.9340247849936885, 58s: 0.9312335028726233, 63s: 0.935954499122202, 59s: 0.9281472289079934, 57s: 0.9265899205026996, 28s: 0.9413598752937334, 71s: 0.9339615352443517, 123s: 0.9291595014926424, 45s: 0.971846837073276, 80s: 0.9322700635235599, 62s: 0.9338710161019423, 47s: 0.9349251728381798, 49s: 0.9360280137383032, 100s: 0.9315226285697953, 82s: 0.9322707216087229, 27s: 0.9413598752937334, 43s: 0.9719966105334232, 44s: 1.0, 122s: 0.9325171099953067, 125s: 0.9333676409643344, 50s: 0.9340469519032034, 39s: 0.9365022374769418, 124s: 0.9290071181890422, 61s: 0.9360267418066698, 69s: 0.9279982131862478, 65s: 0.9262696324229952, parent: 0.961037425540686}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9661955917159292, 64s: 0.9611148146595275, 46s: 0.9650854272347598, 121s: 0.9675504349010223, 38s: 0.9653428746337287, 97s: 0.9704003504837947, 48s: 0.9649352600292946, 58s: 0.9663609785798072, 63s: 0.9712858523779863, 59s: 0.9632034869284537, 57s: 0.9616268991446836, 28s: 0.9680223618242058, 71s: 0.9690072807816023, 123s: 0.9640724238194508, 45s: 0.9624403472799147, 80s: 0.9662341522000965, 62s: 0.9689252310366254, 47s: 0.9657466856059554, 49s: 0.9669347358471873, 100s: 0.9666121617895643, 82s: 0.9662344847602374, 27s: 0.9680223618242058, 43s: 0.9615756074907192, 122s: 0.9675504349010223, 125s: 0.96843434919474, 50s: 0.9651382641464019, 39s: 0.9653428746337287, 124s: 0.9639164719415454, 61s: 0.971197276081197, 69s: 0.963124895130741, 65s: 0.9611148146595275, parent: 0.961037425540686}; 0.9704003504837947; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9385720058081567, 64s: 0.9227366590189947, 46s: 0.926478692695519, 121s: 0.9398964937567889, 38s: 0.9265547835416347, 97s: 1.0, 48s: 0.926414620402262, 58s: 0.9278759255618572, 63s: 0.9332218147823518, 59s: 0.9247626131257314, 57s: 0.9232035400240842, 28s: 0.929259117315653, 71s: 0.9313521643592566, 123s: 0.9364674464374684, 45s: 0.9238727869297166, 80s: 0.9386094638459286, 62s: 0.9302372442254405, 47s: 0.9271192520423299, 49s: 0.9282482602288658, 100s: 0.9387528450668053, 82s: 0.9386100618744381, 27s: 0.929259117315653, 43s: 0.923100073679062, 122s: 0.9398964937567889, 125s: 0.9407459302457518, 50s: 0.9264969520234984, 39s: 0.9265547835416347, 124s: 0.9363143112925697, 61s: 0.9324307013972682, 69s: 0.925313311215064, 65s: 0.9227366590189947, parent: 0.961037425540686}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9385720058081567, 64s: 0.9227366590189947, 46s: 0.926478692695519, 121s: 0.9398964937567889, 38s: 0.9265547835416347, 97s: 1.0, 48s: 0.926414620402262, 58s: 0.9278759255618572, 63s: 0.9332218147823518, 59s: 0.9247626131257314, 57s: 0.9232035400240842, 28s: 0.929259117315653, 71s: 0.9313521643592566, 123s: 0.9364674464374684, 45s: 0.9238727869297166, 80s: 0.9386094638459286, 62s: 0.9302372442254405, 47s: 0.9271192520423299, 49s: 0.9282482602288658, 100s: 0.9387528450668053, 82s: 0.9386100618744381, 27s: 0.929259117315653, 43s: 0.923100073679062, 122s: 0.9398964937567889, 125s: 0.9407459302457518, 50s: 0.9264969520234984, 39s: 0.9265547835416347, 124s: 0.9363143112925697, 61s: 0.9324307013972682, 69s: 0.925313311215064, 65s: 0.9227366590189947, parent: 0.961037425540686}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9661566998457802, 64s: 0.9610761195158908, 82s: 0.9661955917159292, 27s: 0.9680223618242058, 46s: 0.9651243551157321, 121s: 0.967511446121155, 38s: 0.9653818718866919, 43s: 0.9616144804301605, 122s: 0.967511446121155, 48s: 0.9649741771437863, 58s: 0.966322138680148, 125s: 0.9683953660319355, 63s: 0.9712467866684792, 59s: 0.9631647673205203, 50s: 0.9651772661321479, 57s: 0.9615881580383402, 28s: 0.9680223618242058, 39s: 0.9653818718866919, 124s: 0.9638776636106466, 71s: 0.9689683642404632, 123s: 0.9640336115536958, 61s: 0.9711583056280833, 45s: 0.9624792367047564, 80s: 0.9661952587777881, 62s: 0.9688862622319354, 47s: 0.9657856342681751, 69s: 0.963085969394486, 49s: 0.9669737442226821, 65s: 0.9610761195158908, 100s: 0.9665731518702625, parent: 0.961037425540686}; 0.9711583056280833; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9470871974538982, 64s: 0.9456915196324859, 82s: 0.9471255121739659, 27s: 0.9486460568767602, 46s: 0.9458451742818049, 121s: 0.9481257481080375, 38s: 0.9460301442335803, 43s: 0.9424394128268334, 122s: 0.9481257481080375, 48s: 0.9456619782079384, 58s: 0.9509181996510697, 125s: 0.9490123053871976, 63s: 1.0, 59s: 0.9477320440260305, 50s: 0.948900147281399, 57s: 0.9462236199263235, 28s: 0.9486460568767602, 39s: 0.9460301442335803, 124s: 0.9445815587393553, 71s: 0.9498097641630766, 123s: 0.9447355413702077, 61s: 0.957282069822045, 45s: 0.9432193566266475, 80s: 0.9471249953296033, 62s: 0.9550107860787908, 47s: 0.9464577756965838, 69s: 0.9439237534938929, 49s: 0.9476547202038033, 65s: 0.9456915196324859, 100s: 0.9473308582970441, parent: 0.961037425540686}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9470871974538982, 64s: 0.9456915196324859, 82s: 0.9471255121739659, 27s: 0.9486460568767602, 46s: 0.9458451742818049, 121s: 0.9481257481080375, 38s: 0.9460301442335803, 43s: 0.9424394128268334, 122s: 0.9481257481080375, 48s: 0.9456619782079384, 58s: 0.9509181996510697, 125s: 0.9490123053871976, 63s: 1.0, 59s: 0.9477320440260305, 50s: 0.948900147281399, 57s: 0.9462236199263235, 28s: 0.9486460568767602, 39s: 0.9460301442335803, 124s: 0.9445815587393553, 71s: 0.9498097641630766, 123s: 0.9447355413702077, 61s: 0.957282069822045, 45s: 0.9432193566266475, 80s: 0.9471249953296033, 62s: 0.9550107860787908, 47s: 0.9464577756965838, 69s: 0.9439237534938929, 49s: 0.9476547202038033, 65s: 0.9456915196324859, 100s: 0.9473308582970441, parent: 0.961037425540686}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9661178091497667, 64s: 0.961037425540686, 82s: 0.9661566998457802, 27s: 0.9680614093512374, 46s: 0.9651632841743447, 121s: 0.96747245851963, 38s: 0.9654208703211812, 43s: 0.9616533545482064, 122s: 0.96747245851963, 48s: 0.9650130954354501, 58s: 0.9662832999512877, 125s: 0.9683563840460583, 59s: 0.963126048879959, 50s: 0.9652162692999574, 57s: 0.9615494181025817, 28s: 0.9680614093512374, 39s: 0.9654208703211812, 124s: 0.9638388564516094, 71s: 0.9689294488715385, 123s: 0.9639948004598496, 61s: 0.9711193363477837, 45s: 0.9625181273081426, 80s: 0.9661563665296626, 62s: 0.9689252310366254, 47s: 0.9658245841084854, 69s: 0.963047044838162, 49s: 0.9670127537784312, 65s: 0.961037425540686, 100s: 0.9666121617895643, parent: 0.961037425540686}; 0.9711193363477837; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9562389394154361, 64s: 0.954630403036791, 82s: 0.9562775314775589, 27s: 0.9576775930912158, 46s: 0.9548109702592085, 121s: 0.9574529582036976, 38s: 0.9553596834952944, 43s: 0.951238624408175, 122s: 0.9574529582036976, 48s: 0.9546636397096562, 58s: 0.9599682187603931, 125s: 0.9582609307090596, 59s: 0.9567920016194976, 50s: 0.9548443248817794, 57s: 0.9552889867352412, 28s: 0.9576775930912158, 39s: 0.9553596834952944, 124s: 0.9537886864923774, 71s: 0.9586967225747803, 123s: 0.9539436090818201, 61s: 1.0, 45s: 0.9522146908194884, 80s: 0.9562771025335451, 62s: 0.9677566781270364, 47s: 0.9554667374596276, 69s: 0.9528507759463775, 49s: 0.9566390397640884, 65s: 0.954630403036791, 100s: 0.9562770654686811, parent: 0.961037425540686}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9660789196278652, 64s: 0.9609987327338889, 82s: 0.9661178091497667, 27s: 0.9680223618242058, 46s: 0.9652022144106213, 121s: 0.9674334720964228, 38s: 0.9653818718866919, 43s: 0.9616144804301605, 122s: 0.9674334720964228, 48s: 0.9650520149043103, 58s: 0.9662444623932036, 125s: 0.9683174032370848, 59s: 0.9630873316067473, 50s: 0.9652552736498541, 57s: 0.9615106793373852, 28s: 0.9680223618242058, 39s: 0.9653818718866919, 124s: 0.9638000504644093, 71s: 0.9688905346748051, 123s: 0.9639559905378889, 45s: 0.9624792367047564, 80s: 0.9661174754556955, 62s: 0.9688862622319354, 47s: 0.9658635351269103, 69s: 0.9630081214617456, 49s: 0.9670517645144577, 65s: 0.9609987327338889, 100s: 0.9665731518702625, parent: 0.961037425540686}; 0.9650520149043103; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9637088780992284, 64s: 0.9586020596335991, 82s: 0.9637476960449809, 27s: 0.9696633753285259, 46s: 0.9672672027936975, 121s: 0.964979701886879, 38s: 0.967137971511843, 43s: 0.9632482084608356, 122s: 0.964979701886879, 48s: 0.967116431944024, 58s: 0.9638000554902145, 125s: 0.9658639838746428, 59s: 0.9606504957454626, 50s: 0.9673241963879974, 57s: 0.9591111610199856, 28s: 0.9696633753285259, 39s: 0.967137971511843, 124s: 0.961357634665095, 71s: 0.9664413023893198, 123s: 0.9615133269455309, 45s: 0.9641136570679275, 80s: 0.9637473393396381, 62s: 0.9664335962882724, 47s: 0.9679296256086193, 69s: 0.9605583263995467, 49s: 0.9691210231259484, 65s: 0.9586020596335991, 100s: 0.9641568419616564, parent: 0.961037425540686}; 0.9632482084608356; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {81s: 0.9637088780992284, 64s: 0.9586020596335991, 82s: 0.9637476960449809, 27s: 0.9696633753285259, 46s: 0.9672672027936975, 121s: 0.964979701886879, 38s: 0.967137971511843, 43s: 0.9632482084608356, 122s: 0.964979701886879, 48s: 0.967116431944024, 58s: 0.9638000554902145, 125s: 0.9658639838746428, 59s: 0.9606504957454626, 50s: 0.9673241963879974, 57s: 0.9591111610199856, 28s: 0.9696633753285259, 39s: 0.967137971511843, 124s: 0.961357634665095, 71s: 0.9664413023893198, 123s: 0.9615133269455309, 45s: 0.9641136570679275, 80s: 0.9637473393396381, 62s: 0.9664335962882724, 47s: 0.9679296256086193, 69s: 0.9605583263995467, 49s: 0.9691210231259484, 65s: 0.9586020596335991, 100s: 0.9641568419616564, parent: 0.961037425540686}; 0.9632482084608356; guard > max(compatibilities). Use max 2.
Splitting 53; NODE; {59s: 0.9413218979860206, 64s: 0.9396657789748901, 57s: 0.9398858958716926, 124s: 0.9923227595285448, 123s: 0.9990827838116271, 69s: 0.9421995085840185, 65s: 0.9397038257821781, parent: 0.961037425540686}; 0.9923227595285448; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9401806597963132, 64s: 0.9384108823420924, 57s: 0.9387439296438895, 124s: 1.0, 123s: 0.9911731916778177, 69s: 0.941089580929143, 65s: 0.9384488910353957, parent: 0.961037425540686}; 0.9911731916778177; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9440651085481195, 64s: 0.9999601365323814, 57s: 0.9424782097692654, 69s: 0.9402864525956832, 65s: 0.9821421570641121, parent: 0.961037425540686}; 0.9821421570641121; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9440269673928161, 64s: 1.0, 57s: 0.9424400487011502, 69s: 0.9402482212157589, 65s: 0.9821028287065664, parent: 0.961037425540686}; 0.9821028287065664; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9611916147334484, 69s: 0.9377656812004396, 57s: 1.0, parent: 0.961037425540686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9611916147334484, 69s: 0.9377656812004396, 57s: 1.0, parent: 0.961037425540686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9259273783081289, 69s: 1.0, parent: 0.961037425540686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 0.9259273783081289, 69s: 1.0, parent: 0.961037425540686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 53; NODE; {59s: 1.0, parent: 0.961037425540686}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 63; NODE; {64s: 1.0, 65s: 0.9821028287065664, parent: 0.9821028287065664}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {64s: 1.0, 65s: 0.9821028287065664, parent: 0.9821028287065664}; 1.0; No so far cutoffs. Use max 2.
Splitting 63; NODE; {65s: 1.0, parent: 0.9821028287065664}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 62; NODE; {124s: 1.0, 123s: 0.9911731916778177, parent: 0.9911731916778177}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {124s: 1.0, 123s: 0.9911731916778177, parent: 0.9911731916778177}; 1.0; No so far cutoffs. Use max 2.
Splitting 62; NODE; {123s: 1.0, parent: 0.9911731916778177}; 1.0; guard > max(compatibilities). Use max 2.
