Splitting 69; NODE; {51s: 0.9993983451776656, 42s: 0.998548593635024, 58s: 0.9984311038982435, 66s: 0.9985224804950448, 78s: 0.9978899046246452, 15s: 0.999093097192224, 70s: 0.9988183785158115, 34s: 0.9983015514449326, 44s: 0.9988837154569419, 107s: 0.9981618769508657, 17s: 0.9991899547828685, 62s: 0.9991196147874092, 73s: 0.9987374520355032, 68s: 0.9982721815327071, 33s: 0.9983220765136018, 53s: 0.9993150036440878, 14s: 0.9992769845549478, 96s: 0.9984387933653145, 37s: 0.9982990362390808, 111s: 0.9979481823221114, 124s: 0.998291319035602, 36s: 0.9983641792004314, 110s: 0.9979983796476154, 11s: 0.998555444128503, 123s: 0.9982837723735786, 97s: 0.9989157803196521, 63s: 0.9986795403324663, 65s: 0.9992157487583614, 40s: 0.9982728410370559, 106s: 0.9981944466715023, 126s: 0.99835381674036, 103s: 0.9981491108918163, 61s: 0.9991506721188828, 50s: 0.9992024291956876, 49s: 0.9990728224562755, 67s: 0.9983775772554684, 48s: 0.9993060361867916, 102s: 0.9980389400439236, 72s: 0.9982518118263841, 69s: 0.9987368015932628, 12s: 0.9981482262823794, 104s: 0.9981341398525174, 101s: 0.9979758940862864, 57s: 0.9987674550179334, 43s: 0.9992332685413591, 47s: 0.9993361229198019, 108s: 0.9981896929251353, 16s: 0.9992481084625771, 41s: 0.9987324860296302, 125s: 0.9983338126796678, 98s: 0.9979662086250616, 56s: 0.9988121123272764, 46s: 0.9989345645486981, 13s: 0.9988845325195614, 45s: 0.999440779479882, 59s: 0.9987231193002511, 64s: 0.9992157487583614, 74s: 0.9986698748262516, 105s: 0.9981008658555256, 112s: 0.9980037718268391, 71s: 0.9984943734461856, 35s: 0.9981638601388421, 9s: 0.9989568482664115, 120s: 0.9979352552934846, 10s: 0.9989567959480654, parent: 0.998037898370416}; 0.9990728224562755; No so far cutoffs. Use max 2.
Splitting 69; NODE; {51s: 0.9993983451776656, 42s: 0.998548593635024, 58s: 0.9984311038982435, 66s: 0.9985224804950448, 78s: 0.9978899046246452, 15s: 0.999093097192224, 70s: 0.9988183785158115, 34s: 0.9983015514449326, 44s: 0.9988837154569419, 107s: 0.9981618769508657, 17s: 0.9991899547828685, 62s: 0.9991196147874092, 73s: 0.9987374520355032, 68s: 0.9982721815327071, 33s: 0.9983220765136018, 53s: 0.9993150036440878, 14s: 0.9992769845549478, 96s: 0.9984387933653145, 37s: 0.9982990362390808, 111s: 0.9979481823221114, 124s: 0.998291319035602, 36s: 0.9983641792004314, 110s: 0.9979983796476154, 11s: 0.998555444128503, 123s: 0.9982837723735786, 97s: 0.9989157803196521, 63s: 0.9986795403324663, 65s: 0.9992157487583614, 40s: 0.9982728410370559, 106s: 0.9981944466715023, 126s: 0.99835381674036, 103s: 0.9981491108918163, 61s: 0.9991506721188828, 50s: 0.9992024291956876, 49s: 0.9990728224562755, 67s: 0.9983775772554684, 48s: 0.9993060361867916, 102s: 0.9980389400439236, 72s: 0.9982518118263841, 69s: 0.9987368015932628, 12s: 0.9981482262823794, 104s: 0.9981341398525174, 101s: 0.9979758940862864, 57s: 0.9987674550179334, 43s: 0.9992332685413591, 47s: 0.9993361229198019, 108s: 0.9981896929251353, 16s: 0.9992481084625771, 41s: 0.9987324860296302, 125s: 0.9983338126796678, 98s: 0.9979662086250616, 56s: 0.9988121123272764, 46s: 0.9989345645486981, 13s: 0.9988845325195614, 45s: 0.999440779479882, 59s: 0.9987231193002511, 64s: 0.9992157487583614, 74s: 0.9986698748262516, 105s: 0.9981008658555256, 112s: 0.9980037718268391, 71s: 0.9984943734461856, 35s: 0.9981638601388421, 9s: 0.9989568482664115, 120s: 0.9979352552934846, 10s: 0.9989567959480654, parent: 0.998037898370416}; 0.9990728224562755; No so far cutoffs. Use max 2.
Splitting 69; NODE; {42s: 0.9984225234970376, 58s: 0.9985895840325999, 66s: 0.9986855797530929, 78s: 0.9980599156632199, 69s: 0.9988999834261761, 12s: 0.998316995585976, 70s: 0.9989867207446995, 34s: 0.9981732517001419, 44s: 0.9987555424399956, 104s: 0.9983028233385779, 107s: 0.9983305430016732, 101s: 0.9981448303636375, 73s: 0.9989059009672457, 68s: 0.9984303113391128, 57s: 0.9989258576371792, 33s: 0.9981913000861402, 67s: 0.9985406774365181, 96s: 0.9986047994935633, 37s: 0.9981707355242879, 111s: 0.9981167170520314, 124s: 0.998457302316493, 108s: 0.998355587426354, 102s: 0.9982078443190983, 41s: 0.9986067267379711, 36s: 0.9982333682587312, 110s: 0.9981668990676517, 125s: 0.998499801353229, 98s: 0.9981298734219151, 11s: 0.998724382900991, 56s: 0.9989705746862535, 46s: 0.9988064829721701, 123s: 0.9984497594175662, 97s: 0.9990845567360933, 63s: 0.9988379704876437, 13s: 0.9990527183589613, 40s: 0.9981421250635099, 59s: 0.9988814272115303, 74s: 0.9988389542111721, 106s: 0.9983631114197652, 105s: 0.9982693906887785, 126s: 0.998520569926428, 112s: 0.9981722581870311, 71s: 0.9986575402780005, 103s: 0.9983175708513632, 35s: 0.9980328589075761, 9s: 0.9991250767209425, 120s: 0.9981048548686551, 10s: 0.9991250328510365, 72s: 0.9984204998810932, parent: 0.998037898370416}; 0.9990527183589613; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {42s: 0.9976372928474939, 58s: 0.9978140737581045, 66s: 0.9979095167585825, 78s: 0.9972852811713605, 69s: 0.9981235273131827, 12s: 0.9975429758896431, 70s: 0.9982146619726794, 34s: 0.9974679779950463, 44s: 0.997977907512791, 104s: 0.9975367661456973, 107s: 0.9975519520011854, 101s: 0.997370044062626, 73s: 0.9981459489308128, 68s: 0.9976489710223322, 57s: 0.9981532468513291, 33s: 0.9974080813998547, 67s: 0.997764609942289, 96s: 0.9978344356411843, 37s: 0.9973948462384847, 111s: 0.9973437740085238, 124s: 0.9976920846417955, 108s: 0.9975781855511626, 102s: 0.9974332049668573, 41s: 0.9978259566273466, 36s: 0.9974499426280946, 110s: 0.99739402633835, 125s: 0.9977345588241424, 98s: 0.9973586860959388, 11s: 0.998855440496214, 56s: 0.9981976722818725, 46s: 0.9980319213786455, 123s: 0.9976845243733556, 97s: 0.9983079806453428, 63s: 0.9980576650910836, 13s: 0.9982788620902663, 40s: 0.9973592688797773, 59s: 0.998104242598218, 74s: 0.9980812127244, 106s: 0.9975845264608676, 105s: 0.9974990136821674, 126s: 0.997756863166467, 112s: 0.9973995372201737, 71s: 0.9979012788759208, 103s: 0.9975399320656364, 35s: 0.9972609201188468, 9s: 0.9998572610871151, 120s: 0.9973244870689214, 10s: 0.9998597587816623, 72s: 0.9976594677585952, parent: 0.998037898370416}; 0.9998572610871151; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {42s: 0.9974906458023385, 58s: 0.9976653116760087, 66s: 0.9977636459796944, 78s: 0.9971377691842699, 69s: 0.9979750657336822, 12s: 0.9973990669044225, 70s: 0.9980660804575214, 34s: 0.9973267435875427, 44s: 0.9978342615317238, 104s: 0.9973878858947549, 107s: 0.997405605318197, 101s: 0.997220936734583, 73s: 0.9979972786247526, 68s: 0.9975005351233218, 57s: 0.9980045589422071, 33s: 0.9972592881052667, 67s: 0.9976187382870882, 96s: 0.9976856960813273, 37s: 0.997246011264577, 111s: 0.9971950219010388, 124s: 0.9975484101420011, 108s: 0.9974345825997781, 102s: 0.9972841259714578, 41s: 0.9976796733492268, 36s: 0.9973011099725355, 110s: 0.9972452877919104, 125s: 0.9975908796597595, 98s: 0.997209787224066, 11s: 0.9987142994102415, 56s: 0.9980489281825862, 46s: 0.9978833415746459, 123s: 0.9975408466063793, 97s: 0.9981590139313452, 63s: 0.9979114690492711, 13s: 0.9981304178232477, 40s: 0.9972105445385202, 59s: 0.9979556415286678, 74s: 0.9979345167840292, 106s: 0.9974381809217042, 105s: 0.9973502715099064, 126s: 0.9976074572314195, 112s: 0.997250827921874, 71s: 0.9977528398756744, 103s: 0.9973912439183337, 35s: 0.9971169293749457, 9s: 0.9997094493759608, 120s: 0.9971747917874472, 10s: 1.0, 72s: 0.997510585765785, parent: 0.998037898370416}; 0.9997094493759608; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {42s: 0.9984225234970376, 58s: 0.9985895840325999, 66s: 0.9986855797530929, 78s: 0.9980599156632199, 69s: 0.9988999834261761, 12s: 0.998316995585976, 70s: 0.9989867207446995, 34s: 0.9981732517001419, 44s: 0.9987555424399956, 104s: 0.9983028233385779, 107s: 0.9983305430016732, 101s: 0.9981448303636375, 73s: 0.9989059009672457, 68s: 0.9984303113391128, 57s: 0.9989258576371792, 33s: 0.9981913000861402, 96s: 0.9986047994935633, 37s: 0.9981707355242879, 111s: 0.9981167170520314, 124s: 0.998457302316493, 108s: 0.998355587426354, 41s: 0.9986067267379711, 36s: 0.9982333682587312, 110s: 0.9981668990676517, 125s: 0.998499801353229, 98s: 0.9981298734219151, 11s: 0.998724382900991, 56s: 0.9989705746862535, 46s: 0.9988064829721701, 123s: 0.9984497594175662, 97s: 0.9990845567360933, 63s: 0.9988379704876437, 13s: 0.9990527183589613, 40s: 0.9981421250635099, 72s: 0.9984204998810932, 59s: 0.9988814272115303, 74s: 0.9988389542111721, 106s: 0.9983631114197652, 105s: 0.9982693906887785, 126s: 0.998520569926428, 112s: 0.9981722581870311, 71s: 0.9986575402780005, 103s: 0.9983175708513632, 35s: 0.9980328589075761, 120s: 0.9981048548686551, 102s: 0.9982078443190983, 67s: 0.9985406774365181, parent: 0.998037898370416}; 0.9990527183589613; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {42s: 0.9966905338662188, 58s: 0.9968471924047169, 66s: 0.996957689166652, 78s: 0.9965419687574602, 69s: 0.9971586018497982, 12s: 0.9965925294363479, 70s: 0.9972489561375828, 34s: 0.9964401368711262, 44s: 0.9970241471185546, 104s: 0.996776525902404, 107s: 0.9968018753810984, 101s: 0.9966238375719133, 73s: 0.9971771385939048, 68s: 0.9966943024072892, 57s: 0.9971893754780206, 33s: 0.9964612254639921, 96s: 0.9970850193768994, 37s: 0.9964451954692894, 111s: 0.9965867149986011, 124s: 0.9969352055400231, 108s: 0.9968343061211705, 41s: 0.9968840779120888, 36s: 0.9965028359627077, 110s: 0.9966370364441693, 125s: 0.996977655156319, 98s: 0.9966135237516262, 11s: 0.9969855127297677, 56s: 0.9972283805393536, 46s: 0.9970687515139589, 123s: 0.9969276280388435, 97s: 1.0, 63s: 0.9971037127033745, 13s: 0.9973190949354709, 40s: 0.9964254888431441, 72s: 0.9966892756742985, 59s: 0.9971434601911602, 74s: 0.9971011699330409, 106s: 0.996839512377532, 105s: 0.9967445316183066, 126s: 0.9970040863042938, 112s: 0.9966426963216097, 71s: 0.9969289320054265, 103s: 0.9967983505681837, 35s: 0.9963023340842675, 120s: 0.9965829624806908, 102s: 0.9966871404365819, 67s: 0.9968127764576149, parent: 0.998037898370416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {42s: 0.9966905338662188, 58s: 0.9968471924047169, 66s: 0.996957689166652, 78s: 0.9965419687574602, 69s: 0.9971586018497982, 12s: 0.9965925294363479, 70s: 0.9972489561375828, 34s: 0.9964401368711262, 44s: 0.9970241471185546, 104s: 0.996776525902404, 107s: 0.9968018753810984, 101s: 0.9966238375719133, 73s: 0.9971771385939048, 68s: 0.9966943024072892, 57s: 0.9971893754780206, 33s: 0.9964612254639921, 96s: 0.9970850193768994, 37s: 0.9964451954692894, 111s: 0.9965867149986011, 124s: 0.9969352055400231, 108s: 0.9968343061211705, 41s: 0.9968840779120888, 36s: 0.9965028359627077, 110s: 0.9966370364441693, 125s: 0.996977655156319, 98s: 0.9966135237516262, 11s: 0.9969855127297677, 56s: 0.9972283805393536, 46s: 0.9970687515139589, 123s: 0.9969276280388435, 97s: 1.0, 63s: 0.9971037127033745, 13s: 0.9973190949354709, 40s: 0.9964254888431441, 72s: 0.9966892756742985, 59s: 0.9971434601911602, 74s: 0.9971011699330409, 106s: 0.996839512377532, 105s: 0.9967445316183066, 126s: 0.9970040863042938, 112s: 0.9966426963216097, 71s: 0.9969289320054265, 103s: 0.9967983505681837, 35s: 0.9963023340842675, 120s: 0.9965829624806908, 102s: 0.9966871404365819, 67s: 0.9968127764576149, parent: 0.998037898370416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {42s: 0.9984225234970376, 58s: 0.9985895840325999, 66s: 0.9986855797530929, 78s: 0.9980599156632199, 69s: 0.9988999834261761, 12s: 0.998316995585976, 70s: 0.9989867207446995, 34s: 0.9981732517001419, 44s: 0.9987555424399956, 104s: 0.9983028233385779, 107s: 0.9983305430016732, 101s: 0.9981448303636375, 73s: 0.9989059009672457, 68s: 0.9984303113391128, 57s: 0.9989258576371792, 33s: 0.9981913000861402, 67s: 0.9985406774365181, 96s: 0.9986047994935633, 37s: 0.9981707355242879, 111s: 0.9981167170520314, 124s: 0.998457302316493, 108s: 0.998355587426354, 41s: 0.9986067267379711, 36s: 0.9982333682587312, 110s: 0.9981668990676517, 125s: 0.998499801353229, 98s: 0.9981298734219151, 11s: 0.998724382900991, 56s: 0.9989705746862535, 46s: 0.9988064829721701, 123s: 0.9984497594175662, 63s: 0.9988379704876437, 13s: 0.9990527183589613, 40s: 0.9981421250635099, 59s: 0.9988814272115303, 74s: 0.9988389542111721, 106s: 0.9983631114197652, 105s: 0.9982693906887785, 126s: 0.998520569926428, 112s: 0.9981722581870311, 71s: 0.9986575402780005, 103s: 0.9983175708513632, 35s: 0.9980328589075761, 120s: 0.9981048548686551, 102s: 0.9982078443190983, 72s: 0.9984204998810932, parent: 0.998037898370416}; 0.9990527183589613; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {42s: 0.9975563921307555, 58s: 0.9977182685191158, 66s: 0.9978189838061843, 78s: 0.9971937297132588, 69s: 0.9980279155850968, 12s: 0.9978028641033496, 70s: 0.9981265284019449, 34s: 0.9972989940629139, 44s: 0.997889711191202, 104s: 0.9974307904316448, 107s: 0.9974586003497303, 101s: 0.9972917078727745, 73s: 0.9980451627559215, 68s: 0.9975584078460421, 57s: 0.9980549690687432, 33s: 0.9973173001915969, 67s: 0.9976690460858335, 96s: 0.997736123724142, 37s: 0.9972964712639929, 111s: 0.9972479751964346, 124s: 0.9975937877432308, 108s: 0.9974849766635381, 41s: 0.9977427343761451, 36s: 0.9973667054559531, 110s: 0.9972982362587177, 125s: 0.9976362587341671, 98s: 0.9972627927725839, 11s: 0.9978636663032427, 56s: 0.9981043998594757, 46s: 0.997936233518766, 123s: 0.9975862252397065, 63s: 0.9979669302838549, 13s: 1.0, 40s: 0.9972735714510507, 59s: 0.9980110598582146, 74s: 0.9979800500334135, 106s: 0.9974911755387348, 105s: 0.9973981787961516, 126s: 0.9976530458188131, 112s: 0.9973037659752845, 71s: 0.9978157458454565, 103s: 0.9974466947310463, 35s: 0.9971699858536699, 120s: 0.9972331555927825, 102s: 0.9973548836599525, 72s: 0.9975610617065482, parent: 0.998037898370416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {42s: 0.9984225234970376, 58s: 0.9985895840325999, 66s: 0.9986855797530929, 78s: 0.9980599156632199, 69s: 0.9988999834261761, 12s: 0.998316995585976, 70s: 0.9989867207446995, 34s: 0.9981732517001419, 44s: 0.9987555424399956, 104s: 0.9983028233385779, 107s: 0.9983305430016732, 101s: 0.9981448303636375, 73s: 0.9989059009672457, 68s: 0.9984303113391128, 57s: 0.9989258576371792, 33s: 0.9981913000861402, 96s: 0.9986047994935633, 37s: 0.9981707355242879, 111s: 0.9981167170520314, 124s: 0.998457302316493, 108s: 0.998355587426354, 41s: 0.9986067267379711, 36s: 0.9982333682587312, 110s: 0.9981668990676517, 125s: 0.998499801353229, 98s: 0.9981298734219151, 11s: 0.998724382900991, 56s: 0.9989705746862535, 46s: 0.9988064829721701, 123s: 0.9984497594175662, 63s: 0.9988379704876437, 40s: 0.9981421250635099, 72s: 0.9984204998810932, 59s: 0.9988814272115303, 74s: 0.9988389542111721, 106s: 0.9983631114197652, 105s: 0.9982693906887785, 126s: 0.998520569926428, 112s: 0.9981722581870311, 71s: 0.9986575402780005, 103s: 0.9983175708513632, 35s: 0.9980328589075761, 120s: 0.9981048548686551, 102s: 0.9982078443190983, 67s: 0.9985406774365181, parent: 0.998037898370416}; 0.9984204998810932; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {42s: 0.9984250453678465, 58s: 0.9985920989820072, 66s: 0.9986880883483767, 78s: 0.9980573788236434, 69s: 0.9989024932913446, 12s: 0.9983144772703012, 70s: 0.9989842087996745, 34s: 0.9981757678569678, 44s: 0.9987580561107462, 104s: 0.998300306303131, 107s: 0.9983280262263068, 101s: 0.9981423095571713, 73s: 0.9989033874304847, 68s: 0.9984328207303484, 57s: 0.9989283713569873, 33s: 0.998193815502207, 96s: 0.9986022848668221, 37s: 0.9981732517001419, 111s: 0.9981142022358346, 124s: 0.9984547880358451, 108s: 0.9983530744902551, 41s: 0.9986092423894621, 36s: 0.9982358843387689, 110s: 0.9981643844798149, 125s: 0.9984972869908879, 98s: 0.9981273561116731, 11s: 0.9987218620569367, 56s: 0.9989730893538802, 46s: 0.9988089948492704, 123s: 0.9984472450799344, 63s: 0.9988404846442653, 40s: 0.9981446393165772, 72s: 0.9984179827774176, 59s: 0.9988839394287364, 74s: 0.9988364312694018, 106s: 0.9983605946638094, 105s: 0.9982668760201234, 126s: 0.9985180439862527, 112s: 0.9981697440923755, 71s: 0.9986550306247346, 103s: 0.9983150571504592, 35s: 0.9980353786485383, 120s: 0.9981023241672076, 102s: 0.998205323989998, 67s: 0.9985431860459043, parent: 0.998037898370416}; 0.9984179827774176; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {78s: 0.9971021530324391, 12s: 0.9971540258624604, 34s: 0.9970112715884968, 104s: 0.9996767973962228, 107s: 0.9997043754609299, 101s: 0.9995283893188232, 33s: 0.9970246142047452, 37s: 0.9970062216019364, 111s: 0.9990910344916573, 108s: 0.9996372228693211, 36s: 0.9970663739625055, 110s: 0.9991411282349254, 98s: 0.9972855068491474, 40s: 0.9969759794459635, 106s: 0.9997369333975945, 105s: 0.9996520924607089, 112s: 0.9991462965683214, 103s: 0.9996997417440867, 35s: 0.9968666918269099, 120s: 0.9989061187955791, 102s: 0.9995911419951845, parent: 0.998037898370416}; 0.9989061187955791; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {78s: 0.9970996088755467, 12s: 0.9971514987252093, 34s: 0.9970087466048086, 104s: 0.9996793040486406, 107s: 0.9997068818556948, 101s: 0.9995308996528158, 33s: 0.9970220899288382, 37s: 0.9970036965798798, 111s: 0.9990885270257002, 108s: 0.9996347195863942, 36s: 0.9970638490183154, 110s: 0.9991386209956276, 98s: 0.9972829831395039, 40s: 0.9969734563408258, 106s: 0.9997394397734453, 105s: 0.9996545966901773, 112s: 0.9991437898192881, 103s: 0.9996972384550497, 35s: 0.996864163213377, 120s: 0.9989035941792196, 102s: 0.9995886321150376, parent: 0.998037898370416}; 0.9989035941792196; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {40s: 0.9992390482600205, 36s: 0.9996218660855419, 33s: 0.9994717014246983, 98s: 0.9970885999350396, 78s: 0.9970080062544754, 12s: 0.9972753058613617, 37s: 0.9994414965707811, 35s: 0.9993079268275982, 34s: 0.9994515228190864, parent: 0.998037898370416}; 0.9992390482600205; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {40s: 0.9991964436799036, 36s: 0.9996569429106573, 33s: 0.9994341127455033, 98s: 0.9970481943508122, 78s: 0.996964740683127, 12s: 0.9972323575888907, 37s: 0.9994765871198126, 35s: 0.9993455764634097, 34s: 0.9994139228319556, parent: 0.998037898370416}; 0.9991964436799036; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9945257632254059, 12s: 0.9945280941526236, 78s: 1.0, parent: 0.998037898370416}; 0.998037898370416; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9945257632254059, 12s: 0.9945280941526236, 78s: 1.0, parent: 0.998037898370416}; 0.998037898370416; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9962187951858618, 12s: 1.0, parent: 0.998037898370416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9962187951858618, 12s: 1.0, parent: 0.998037898370416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 1.0, parent: 0.998037898370416}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 88; NODE; {40s: 0.9991964436799036, 36s: 0.9996569429106573, 33s: 0.9994341127455033, 37s: 0.9994765871198126, 35s: 0.9993455764634097, 34s: 0.9994139228319556, parent: 0.9991964436799036}; 0.9996569429106573; No so far cutoffs. Use max 2.
Splitting 88; NODE; {40s: 0.9985642533133834, 36s: 1.0, 33s: 0.9988044986542891, 37s: 0.9988443909311472, 35s: 0.9991522631699771, 34s: 0.9987740727677716, parent: 0.9991964436799036}; 1.0; No so far cutoffs. Use max 2.
Splitting 88; NODE; {40s: 0.9991663665771083, 33s: 0.9995193076643643, 37s: 0.9993713043823288, 35s: 0.9992376361196216, 34s: 0.9996144070793175, parent: 0.9991964436799036}; 0.9995193076643643; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.9985441641046517, 33s: 0.9988948750255561, 37s: 0.9987514673464725, 35s: 0.9986118974090614, 34s: 1.0, parent: 0.9991964436799036}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.9985441641046517, 33s: 0.9988948750255561, 37s: 0.9987514673464725, 35s: 0.9986118974090614, 34s: 1.0, parent: 0.9991964436799036}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 0.9994215822432478, 40s: 0.999183911883821, 37s: 0.999596869522935, 35s: 0.9993405567578248, parent: 0.9991964436799036}; 0.999596869522935; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 0.9987618123941823, 40s: 0.9985290964023651, 37s: 1.0, 35s: 0.9986772906019191, parent: 0.9991964436799036}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 0.9983824175347409, 40s: 0.998147153550645, 35s: 1.0, parent: 0.9991964436799036}; 0.9991964436799036; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 0.9983824175347409, 40s: 0.998147153550645, 35s: 1.0, parent: 0.9991964436799036}; 0.9991964436799036; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 1.0, 40s: 0.9986220030356535, parent: 0.9991964436799036}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {33s: 1.0, 40s: 0.9986220030356535, parent: 0.9991964436799036}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 1.0, parent: 0.9991964436799036}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 87; NODE; {104s: 0.9996793040486406, 107s: 0.9997068818556948, 101s: 0.9995308996528158, 111s: 0.9990885270257002, 108s: 0.9996347195863942, 110s: 0.9991386209956276, 106s: 0.9997394397734453, 105s: 0.9996545966901773, 112s: 0.9991437898192881, 103s: 0.9996972384550497, 120s: 0.9989035941792196, 102s: 0.9995886321150376, parent: 0.9989035941792196}; 0.9995308996528158; No so far cutoffs. Use max 2.
Splitting 87; NODE; {104s: 0.9997494826620825, 107s: 0.9997820649342106, 101s: 0.9994380046955199, 111s: 0.9989957375101932, 108s: 0.9995420848944938, 110s: 0.9990458398695854, 106s: 0.999814622284958, 105s: 0.9997247074756378, 112s: 0.9990510268382878, 103s: 0.9996046035378394, 120s: 0.998810169914097, 102s: 0.9994957532555887, parent: 0.9989035941792196}; 0.9994380046955199; No so far cutoffs. Use max 2.
Splitting 87; NODE; {110s: 0.9999549830059707, 112s: 0.9998474452665527, 120s: 0.9985423767865553, 111s: 0.9999049626967859, parent: 0.9989035941792196}; 0.9998474452665527; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 87; NODE; {110s: 1.0, 112s: 0.999792408389023, 120s: 0.9984867700736986, 111s: 0.9998499287119151, parent: 0.9989035941792196}; 0.999792408389023; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 87; NODE; {120s: 1.0, parent: 0.9989035941792196}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {110s: 1.0, 112s: 0.999792408389023, 111s: 0.9998499287119151, parent: 0.999792408389023}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {110s: 1.0, 112s: 0.999792408389023, 111s: 0.9998499287119151, parent: 0.999792408389023}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {111s: 1.0, 112s: 0.9997573801886227, parent: 0.999792408389023}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {111s: 1.0, 112s: 0.9997573801886227, parent: 0.999792408389023}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {112s: 1.0, parent: 0.999792408389023}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {104s: 0.9997494826620825, 107s: 0.9997820649342106, 101s: 0.9994380046955199, 108s: 0.9995420848944938, 106s: 0.999814622284958, 105s: 0.9997247074756378, 103s: 0.9996046035378394, 102s: 0.9994957532555887, parent: 0.9994380046955199}; 0.9997247074756378; No so far cutoffs. Use max 2.
Splitting 98; NODE; {104s: 0.9993808799311612, 107s: 0.9999048274987659, 101s: 0.9990661655955421, 108s: 0.9991712883344138, 106s: 0.9999423936440267, 105s: 0.9993539546850861, 103s: 0.9992338060914028, 102s: 0.9991239786518804, parent: 0.9994380046955199}; 0.9999048274987659; No so far cutoffs. Use max 2.
Splitting 98; NODE; {104s: 0.9992503921396694, 107s: 0.9997745473895874, 101s: 0.99893542080701, 108s: 0.9990409104063837, 106s: 1.0, 105s: 0.999223592176622, 103s: 0.9991034278576195, 102s: 0.998993256564125, parent: 0.9994380046955199}; 0.9997745473895874; No so far cutoffs. Use max 2.
Splitting 98; NODE; {101s: 0.9999373242726225, 105s: 0.9986765163459221, 103s: 0.9988726335606052, 102s: 0.9999949863754752, 104s: 0.9987027900288546, 108s: 0.9986595127340079, parent: 0.9994380046955199}; 0.9994380046955199; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {101s: 0.9999598888921508, 105s: 0.9986463759616013, 103s: 0.9988475375823943, 102s: 0.9999749311232414, 104s: 0.9986726206253886, 108s: 0.9986344054571146, parent: 0.9994380046955199}; 0.9994380046955199; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {104s: 1.0, 103s: 0.9990633012074916, 105s: 0.9993464351577576, 108s: 0.998998275779398, parent: 0.9994380046955199}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {104s: 1.0, 103s: 0.9990633012074916, 105s: 0.9993464351577576, 108s: 0.998998275779398, parent: 0.9994380046955199}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
