Splitting 48; NODE; {38s: 0.9946881545847239, 30s: 0.9990902092518721, 31s: 0.9994596595855388, 26s: 0.9990902092518721, 44s: 0.9961396542734529, 96s: 0.9887992965838354, 53s: 0.9892364277768313, 103s: 0.9889160077456834, 23s: 0.9988102736370634, 41s: 0.994405958956982, 39s: 0.9946881545847239, 125s: 0.9883914596460248, 33s: 0.995364377953704, 55s: 0.9877659043243783, 35s: 0.9953810854950054, 25s: 0.9982413014369367, 121s: 0.9881968658570799, 24s: 0.9990602161502854, 11s: 0.9882907969069273, 99s: 0.9880464515094737, 36s: 0.9948090470893586, 22s: 0.9990702138508143, 116s: 0.9877534671806939, 32s: 0.9982580664537637, 109s: 0.9879426526164243, 20s: 0.9990502374406398, 28s: 0.9988001919692849, 19s: 0.9989897272263512, 27s: 0.9988001919692849, 122s: 0.9881968658570799, 40s: 0.9944682173028551, 21s: 0.998620703441245, 123s: 0.9881168278142377, 124s: 0.9882383611916055, 17s: 0.9964998846666867, 37s: 0.9946496738705702, 126s: 0.9876906743587432, 18s: 0.9988803470924014, 29s: 0.9991102046529299, 90s: 0.9880087721063114, parent: 0.9926684895285598}; 0.9926684895285598; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {38s: 0.9944576405384006, 30s: 0.9998800275936535, 31s: 0.9991394578584508, 26s: 0.9998800275936535, 44s: 0.9959090362170617, 96s: 0.9885694873255199, 53s: 0.9890059229713072, 103s: 0.9886840406648378, 23s: 0.9996000919788449, 41s: 0.9941753802043128, 39s: 0.9944576405384006, 125s: 0.9881606935024281, 33s: 0.9951336002327845, 55s: 0.9875362029361829, 35s: 0.9951506407366216, 25s: 0.9990307172692208, 121s: 0.9879664141717767, 24s: 0.9998500344920668, 11s: 0.9880604190873031, 99s: 0.9878159975151047, 36s: 0.9945785607632104, 22s: 0.9998600321925957, 116s: 0.9875231562609523, 32s: 0.9980278108700658, 109s: 0.9877127032052948, 20s: 0.9998400399900025, 28s: 0.9995900655895057, 19s: 0.9997599351824993, 27s: 0.9995900655895057, 122s: 0.9879664141717767, 40s: 0.9942377263571407, 21s: 0.9994103007466192, 123s: 0.987886378437954, 124s: 0.9880077408228134, 17s: 0.996269218040136, 37s: 0.9944192291121865, 126s: 0.9874603126909247, 18s: 0.9996501084663755, 29s: 0.9999900022994711, 90s: 0.987777397742591, parent: 0.9926684895285598}; 0.9926684895285598; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {53s: 0.9858790751746325, 103s: 0.987715830240439, 122s: 0.9995390966293937, 11s: 0.9856063944869586, 123s: 0.9994489254045389, 99s: 0.9862929972044928, 116s: 0.9865518449907374, 124s: 0.9995588132075283, 109s: 0.9866929275559377, 126s: 0.9867592119627816, 125s: 0.9997491672352209, 55s: 0.9850494357335464, 90s: 0.9858761040581051, 121s: 0.9995390966293937, 96s: 0.9867210215521117, parent: 0.9926684895285598}; 0.9994489254045389; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {53s: 0.9858790751746325, 103s: 0.987715830240439, 122s: 0.9995390966293937, 11s: 0.9856063944869586, 123s: 0.9994489254045389, 99s: 0.9862929972044928, 116s: 0.9865518449907374, 124s: 0.9995588132075283, 109s: 0.9866929275559377, 126s: 0.9867592119627816, 125s: 0.9997491672352209, 55s: 0.9850494357335464, 90s: 0.9858761040581051, 121s: 0.9995390966293937, 96s: 0.9867210215521117, parent: 0.9926684895285598}; 0.9994489254045389; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {53s: 0.9907998516751686, 103s: 0.9965305793125706, 11s: 0.9905344765415282, 99s: 0.9913028666472952, 116s: 0.9952636058679217, 109s: 0.9954709963807963, 126s: 0.9914365553919654, 55s: 0.9899430740037951, 90s: 0.990825503490735, 96s: 0.9916169579249223, parent: 0.9926684895285598}; 0.9952636058679217; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {53s: 0.9796855112696806, 103s: 1.0, 11s: 0.979676669738371, 99s: 0.9801609170065028, 116s: 0.984248735793321, 109s: 0.9848533322669013, 126s: 0.9803291167132397, 55s: 0.978847498252272, 90s: 0.9797597730519284, 96s: 0.9806260803533068, parent: 0.9926684895285598}; 0.9926684895285598; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {53s: 0.9796855112696806, 103s: 1.0, 11s: 0.979676669738371, 99s: 0.9801609170065028, 116s: 0.984248735793321, 109s: 0.9848533322669013, 126s: 0.9803291167132397, 55s: 0.978847498252272, 90s: 0.9797597730519284, 96s: 0.9806260803533068, parent: 0.9926684895285598}; 0.9926684895285598; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 48; NODE; {53s: 0.9930547899900782, 11s: 0.9927781561761289, 99s: 0.9935072092021282, 116s: 0.9932108346267461, 109s: 0.9933914538801464, 126s: 0.99315926003826, 55s: 0.9921801657844802, 90s: 0.9931493068828844, 96s: 0.9938650919736619, parent: 0.9926684895285598}; 0.9926684895285598; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {53s: 0.9930347460939457, 11s: 0.9927581233222484, 99s: 0.9935072092021282, 116s: 0.9932108346267461, 109s: 0.9933914538801464, 126s: 0.9931392285888846, 55s: 0.992160191750724, 90s: 0.9931493068828844, 96s: 0.9938650919736619, parent: 0.9926684895285598}; 0.9926684895285598; guard > max(compatibilities). Use max 2.
Splitting 48; NODE; {55s: 1.0, parent: 0.9926684895285598}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 58; NODE; {53s: 0.9930347460939457, 11s: 0.9927581233222484, 99s: 0.9935072092021282, 116s: 0.9932108346267461, 109s: 0.9933914538801464, 126s: 0.9931392285888846, 90s: 0.9931493068828844, 96s: 0.9938650919736619, parent: 0.9927581233222484}; 0.9938650919736619; No so far cutoffs. Use max 2.
Splitting 58; NODE; {53s: 0.9888656156983795, 11s: 0.9885712568612525, 99s: 0.9888881095758645, 116s: 0.9885946027136634, 109s: 0.9887724700565875, 126s: 0.9885720581312661, 90s: 0.9894271975534676, 96s: 1.0, parent: 0.9927581233222484}; 1.0; No so far cutoffs. Use max 2.
Splitting 58; NODE; {53s: 0.9927741754442229, 11s: 0.9924776633679234, 99s: 0.9932567157299881, 116s: 0.9936514294297302, 109s: 0.9937613724980504, 126s: 0.9933796059813907, 90s: 0.9928072752147757, parent: 0.9927581233222484}; 0.9932567157299881; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {53s: 0.9856185045249095, 11s: 0.9853459673865139, 99s: 0.9860926024267808, 116s: 1.0, 109s: 0.9903821159344944, 126s: 0.9862484100037058, 90s: 0.9856246101844959, parent: 0.9927581233222484}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {53s: 0.9856185045249095, 11s: 0.9853459673865139, 99s: 0.9860926024267808, 116s: 1.0, 109s: 0.9903821159344944, 126s: 0.9862484100037058, 90s: 0.9856246101844959, parent: 0.9927581233222484}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {53s: 0.9931048997304096, 11s: 0.9928683040185905, 99s: 0.9931665380800176, 109s: 0.9930015396612745, 126s: 0.9928187253988763, 90s: 0.9936120556103253, parent: 0.9927581233222484}; 0.9936120556103253; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {53s: 0.9812990449083493, 11s: 0.9810689530830562, 99s: 0.9814334238449746, 109s: 0.9812741196936674, 126s: 0.9810502488907585, 90s: 1.0, parent: 0.9927581233222484}; 0.9927581233222484; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {53s: 0.9930848558342771, 11s: 0.9926980247606074, 99s: 0.9935973868520986, 109s: 0.9933114714762752, 126s: 0.993119197139509, parent: 0.9927581233222484}; 0.9930848558342771; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {53s: 0.992894438821018, 11s: 0.9925678112103851, 99s: 0.9936274460687554, 109s: 0.9932414868728879, 126s: 0.9931792914876356, parent: 0.9927581233222484}; 0.9936274460687554; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {53s: 0.9852877802387228, 11s: 0.9850855402860692, 99s: 1.0, 109s: 0.9856731519065806, 126s: 0.9854872149274361, parent: 0.9927581233222484}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {53s: 0.9937062166143855, 11s: 0.9932088625345566, 126s: 0.9926785052532476, 109s: 0.9927915858511127, parent: 0.9927581233222484}; 0.9937062166143855; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {53s: 1.0, 11s: 0.9853259345326335, 126s: 0.9847460513005418, 109s: 0.9849433124712563, parent: 0.9927581233222484}; 0.9927581233222484; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {11s: 0.985075523859129, 126s: 1.0, 109s: 0.9862530243346463, parent: 0.9927581233222484}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {11s: 0.985075523859129, 126s: 1.0, 109s: 0.9862530243346463, parent: 0.9927581233222484}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {11s: 1.0, 109s: 0.9852332486852893, parent: 0.9927581233222484}; 0.9927581233222484; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {11s: 1.0, 109s: 0.9852332486852893, parent: 0.9927581233222484}; 0.9927581233222484; guard > max(compatibilities). Use max 2.
Splitting 58; NODE; {109s: 1.0, parent: 0.9927581233222484}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {122s: 0.9995390966293937, 123s: 0.9994489254045389, 124s: 0.9995588132075283, 125s: 0.9997491672352209, 121s: 0.9995390966293937, parent: 0.9994489254045389}; 0.9997491672352209; No so far cutoffs. Use max 2.
Splitting 56; NODE; {122s: 0.9979559937477456, 123s: 0.9978658383848504, 124s: 0.9979845785162086, 125s: 1.0, 121s: 0.9979559937477456, parent: 0.9994489254045389}; 0.9994489254045389; No so far cutoffs. Use max 2.
Splitting 56; NODE; {124s: 0.9992780579759554, 121s: 0.9999198428920685, 123s: 0.9990982415710635, 122s: 0.9999198428920685, parent: 0.9994489254045389}; 0.9999198428920685; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {124s: 0.9991978421955059, 121s: 1.0, 123s: 0.9990882220329643, 122s: 0.999909823253577, parent: 0.9994489254045389}; 0.999909823253577; guard > max(compatibilities). Use max 2.
Splitting 56; NODE; {124s: 1.0, 123s: 0.9986573818946947, parent: 0.9994489254045389}; 0.9994489254045389; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {124s: 1.0, 123s: 0.9986573818946947, parent: 0.9994489254045389}; 0.9994489254045389; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 56; NODE; {123s: 1.0, parent: 0.9994489254045389}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 55; NODE; {38s: 0.9944576405384006, 30s: 0.9998800275936535, 31s: 0.9991394578584508, 26s: 0.9998800275936535, 44s: 0.9959090362170617, 23s: 0.9996000919788449, 41s: 0.9941753802043128, 39s: 0.9944576405384006, 33s: 0.9951336002327845, 35s: 0.9951506407366216, 25s: 0.9990307172692208, 24s: 0.9998500344920668, 36s: 0.9945785607632104, 22s: 0.9998600321925957, 32s: 0.9980278108700658, 20s: 0.9998400399900025, 28s: 0.9995900655895057, 19s: 0.9997599351824993, 27s: 0.9995900655895057, 40s: 0.9942377263571407, 21s: 0.9994103007466192, 17s: 0.996269218040136, 37s: 0.9944192291121865, 18s: 0.9996501084663755, 29s: 0.9999900022994711, parent: 0.9941753802043128}; 0.9980278108700658; No so far cutoffs. Use max 2.
Splitting 55; NODE; {38s: 0.9944576405384006, 30s: 0.9998800275936535, 31s: 0.9991394578584508, 26s: 0.9998800275936535, 44s: 0.9959090362170617, 23s: 0.9996000919788449, 41s: 0.9941753802043128, 39s: 0.9944576405384006, 33s: 0.9951336002327845, 35s: 0.9951506407366216, 25s: 0.9990307172692208, 24s: 0.9998500344920668, 36s: 0.9945785607632104, 22s: 0.9998600321925957, 32s: 0.9980278108700658, 20s: 0.9998400399900025, 28s: 0.9995900655895057, 19s: 0.9997599351824993, 27s: 0.9995900655895057, 40s: 0.9942377263571407, 21s: 0.9994103007466192, 17s: 0.996269218040136, 37s: 0.9944192291121865, 18s: 0.9996501084663755, 29s: 0.9999900022994711, parent: 0.9941753802043128}; 0.9980278108700658; No so far cutoffs. Use max 2.
Splitting 55; NODE; {38s: 0.9968730268498752, 40s: 0.9966027638870795, 36s: 0.9977252001723637, 41s: 0.9961904379993785, 39s: 0.9967928480511541, 17s: 0.9949955371022254, 37s: 0.9975653010309898, 33s: 0.9982842178140333, 35s: 0.998296712655425, 44s: 0.9954879075923475, parent: 0.9941753802043128}; 0.9949955371022254; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {38s: 0.9968730268498752, 40s: 0.9966027638870795, 36s: 0.9977252001723637, 41s: 0.9961904379993785, 39s: 0.9967928480511541, 17s: 0.9949955371022254, 37s: 0.9975653010309898, 33s: 0.9982842178140333, 35s: 0.998296712655425, 44s: 0.9954879075923475, parent: 0.9949955371022254}; 0.9961904379993785; No so far cutoffs. Use max 2.
Splitting 73; NODE; {38s: 0.9968930715495555, 40s: 0.9966228065780112, 36s: 0.9977151790277485, 41s: 0.9961703876730594, 39s: 0.9968128927508344, 17s: 0.9949754791346993, 37s: 0.9975452623563478, 33s: 0.9982641501861272, 35s: 0.9982766739807829, 44s: 0.9954678538483135, parent: 0.9949955371022254}; 0.9961703876730594; No so far cutoffs. Use max 2.
Splitting 73; NODE; {44s: 0.9929310552280111, 17s: 1.0, parent: 0.9949955371022254}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {44s: 0.9929310552280111, 17s: 1.0, parent: 0.9949955371022254}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 73; NODE; {44s: 1.0, parent: 0.9949955371022254}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 74; NODE; {38s: 0.9968930715495555, 40s: 0.9966228065780112, 36s: 0.9977151790277485, 41s: 0.9961703876730594, 39s: 0.9968128927508344, 37s: 0.9975452623563478, 33s: 0.9982641501861272, 35s: 0.9982766739807829, parent: 0.9961703876730594}; 0.9975452623563478; No so far cutoffs. Use max 2.
Splitting 74; NODE; {38s: 0.9963418423083477, 40s: 0.9961518033411165, 36s: 0.9981761516800449, 41s: 0.9957393056571996, 39s: 0.9963418423083477, 37s: 0.9974250303084954, 33s: 0.9979230005117246, 35s: 0.9987475828348713, parent: 0.9961703876730594}; 0.9974250303084954; No so far cutoffs. Use max 2.
Splitting 74; NODE; {38s: 0.9999899776501598, 41s: 0.993253065193636, 39s: 0.9999097988514387, 40s: 0.9970336817421107, parent: 0.9961703876730594}; 0.9961703876730594; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 74; NODE; {38s: 0.9999899776501598, 41s: 0.993253065193636, 39s: 0.9999097988514387, 40s: 0.9970336817421107, parent: 0.9961703876730594}; 0.9961703876730594; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 74; NODE; {41s: 1.0, parent: 0.9961703876730594}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 78; NODE; {38s: 0.9999899776501598, 39s: 0.9999097988514387, 40s: 0.9970336817421107, parent: 0.9970336817421107}; 0.9999097988514387; No so far cutoffs. Use max 2.
Splitting 78; NODE; {38s: 0.9999899776501598, 39s: 0.9999097988514387, 40s: 0.9970336817421107, parent: 0.9970336817421107}; 0.9999097988514387; No so far cutoffs. Use max 2.
Splitting 78; NODE; {40s: 1.0, parent: 0.9970336817421107}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 77; NODE; {36s: 0.9981761516800449, 37s: 0.9974250303084954, 33s: 0.9979230005117246, 35s: 0.9987475828348713, parent: 0.9974250303084954}; 0.9987475828348713; No so far cutoffs. Use max 2.
Splitting 77; NODE; {36s: 0.9967230857108499, 37s: 0.9959922650715881, 33s: 0.9963878269769122, 35s: 1.0, parent: 0.9974250303084954}; 1.0; No so far cutoffs. Use max 2.
Splitting 77; NODE; {33s: 1.0, 37s: 0.994218842365766, 36s: 0.9943781378709076, parent: 0.9974250303084954}; 0.9974250303084954; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {33s: 1.0, 37s: 0.994218842365766, 36s: 0.9943781378709076, parent: 0.9974250303084954}; 0.9974250303084954; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {37s: 0.9952207760978689, 36s: 1.0, parent: 0.9974250303084954}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {37s: 0.9952207760978689, 36s: 1.0, parent: 0.9974250303084954}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 77; NODE; {37s: 1.0, parent: 0.9974250303084954}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 72; NODE; {30s: 0.9998800275936535, 31s: 0.9991394578584508, 26s: 0.9998800275936535, 23s: 0.9996000919788449, 25s: 0.9990307172692208, 24s: 0.9998500344920668, 22s: 0.9998600321925957, 32s: 0.9980278108700658, 20s: 0.9998400399900025, 28s: 0.9995900655895057, 19s: 0.9997599351824993, 27s: 0.9995900655895057, 21s: 0.9994103007466192, 18s: 0.9996501084663755, 29s: 0.9999900022994711, parent: 0.9980278108700658}; 0.9990307172692208; No so far cutoffs. Use max 2.
Splitting 72; NODE; {30s: 0.9998800275936535, 31s: 0.9991394578584508, 26s: 0.9998800275936535, 23s: 0.9996000919788449, 25s: 0.9990307172692208, 24s: 0.9998500344920668, 22s: 0.9998600321925957, 32s: 0.9980278108700658, 20s: 0.9998400399900025, 28s: 0.9995900655895057, 19s: 0.9997599351824993, 27s: 0.9995900655895057, 21s: 0.9994103007466192, 18s: 0.9996501084663755, 29s: 0.9999900022994711, parent: 0.9980278108700658}; 0.9990307172692208; No so far cutoffs. Use max 2.
Splitting 72; NODE; {32s: 1.0, parent: 0.9980278108700658}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {30s: 0.9998800275936535, 31s: 0.9991394578584508, 26s: 0.9998800275936535, 23s: 0.9996000919788449, 25s: 0.9990307172692208, 24s: 0.9998500344920668, 22s: 0.9998600321925957, 20s: 0.9998400399900025, 28s: 0.9995900655895057, 19s: 0.9997599351824993, 27s: 0.9995900655895057, 21s: 0.9994103007466192, 18s: 0.9996501084663755, 29s: 0.9999900022994711, parent: 0.9990307172692208}; 0.9994103007466192; No so far cutoffs. Use max 2.
Splitting 86; NODE; {30s: 0.9998800275936535, 31s: 0.9991394578584508, 26s: 0.9998800275936535, 23s: 0.9996000919788449, 25s: 0.9990307172692208, 24s: 0.9998500344920668, 22s: 0.9998600321925957, 20s: 0.9998400399900025, 28s: 0.9995900655895057, 19s: 0.9997599351824993, 27s: 0.9995900655895057, 21s: 0.9994103007466192, 18s: 0.9996501084663755, 29s: 0.9999900022994711, parent: 0.9990307172692208}; 0.9994103007466192; No so far cutoffs. Use max 2.
Splitting 86; NODE; {31s: 1.0, 25s: 0.9974019225772928, parent: 0.9990307172692208}; 0.9990307172692208; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {31s: 1.0, 25s: 0.9974019225772928, parent: 0.9990307172692208}; 0.9990307172692208; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 86; NODE; {25s: 1.0, parent: 0.9990307172692208}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 88; NODE; {30s: 0.9998800275936535, 26s: 0.9998800275936535, 23s: 0.9996000919788449, 24s: 0.9998500344920668, 22s: 0.9998600321925957, 20s: 0.9998400399900025, 28s: 0.9995900655895057, 19s: 0.9997599351824993, 27s: 0.9995900655895057, 21s: 0.9994103007466192, 18s: 0.9996501084663755, 29s: 0.9999900022994711, parent: 0.9994103007466192}; 0.9995900655895057; No so far cutoffs. Use max 2.
Splitting 88; NODE; {30s: 0.9998700298931246, 26s: 0.9998900252941824, 23s: 0.9996100896793737, 24s: 0.9998600321925957, 22s: 0.9998700298931246, 20s: 0.9998500374906274, 28s: 0.9995800671892497, 19s: 0.9997499324817701, 27s: 0.9995800671892497, 21s: 0.9994202956492189, 18s: 0.9996401115654148, 29s: 0.9999800045989422, parent: 0.9994103007466192}; 0.9995800671892497; No so far cutoffs. Use max 2.
Splitting 88; NODE; {21s: 1.0, parent: 0.9994103007466192}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {30s: 0.9998700298931246, 26s: 0.9998900252941824, 23s: 0.9996100896793737, 24s: 0.9998600321925957, 22s: 0.9998700298931246, 20s: 0.9998500374906274, 28s: 0.9995800671892497, 19s: 0.9997499324817701, 27s: 0.9995800671892497, 18s: 0.9996401115654148, 29s: 0.9999800045989422, parent: 0.9995800671892497}; 0.9997499324817701; No so far cutoffs. Use max 2.
Splitting 91; NODE; {30s: 0.9998700298931246, 26s: 0.9998900252941824, 23s: 0.9996100896793737, 24s: 0.9998600321925957, 22s: 0.9998700298931246, 20s: 0.9998500374906274, 28s: 0.9995800671892497, 19s: 0.9997499324817701, 27s: 0.9995800671892497, 18s: 0.9996401115654148, 29s: 0.9999800045989422, parent: 0.9995800671892497}; 0.9997499324817701; No so far cutoffs. Use max 2.
Splitting 91; NODE; {18s: 0.9992702262298687, 27s: 0.999990001599744, 28s: 0.9999000159974404, 23s: 0.9992201793587475, parent: 0.9995800671892497}; 0.9999000159974404; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {18s: 0.999260229328908, 27s: 0.9999800031994881, 28s: 0.9999100143976963, 23s: 0.9992101816582186, parent: 0.9995800671892497}; 0.9999100143976963; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {18s: 0.9993402045365937, 23s: 1.0, parent: 0.9995800671892497}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {18s: 0.9993402045365937, 23s: 1.0, parent: 0.9995800671892497}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 91; NODE; {18s: 1.0, parent: 0.9995800671892497}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 93; NODE; {30s: 0.9998700298931246, 26s: 0.9998900252941824, 24s: 0.9998600321925957, 22s: 0.9998700298931246, 20s: 0.9998500374906274, 19s: 0.9997499324817701, 29s: 0.9999800045989422, parent: 0.9997499324817701}; 0.9998500374906274; No so far cutoffs. Use max 2.
Splitting 93; NODE; {30s: 0.9998700298931246, 26s: 0.9998900252941824, 24s: 0.9998600321925957, 22s: 0.9998700298931246, 20s: 0.9998500374906274, 19s: 0.9997499324817701, 29s: 0.9999800045989422, parent: 0.9997499324817701}; 0.9998500374906274; No so far cutoffs. Use max 2.
Splitting 93; NODE; {19s: 1.0, parent: 0.9997499324817701}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 97; NODE; {30s: 0.9998700298931246, 26s: 0.9998900252941824, 24s: 0.9998600321925957, 22s: 0.9998700298931246, 20s: 0.9998500374906274, 29s: 0.9999800045989422, parent: 0.9998500374906274}; 0.9999800045989422; No so far cutoffs. Use max 2.
Splitting 97; NODE; {30s: 0.9998900252941824, 26s: 0.9998700298931246, 24s: 0.999840036791538, 22s: 0.9998500344920668, 20s: 0.9998300424893777, 29s: 1.0, parent: 0.9998500374906274}; 1.0; No so far cutoffs. Use max 2.
Splitting 97; NODE; {24s: 0.999840036791538, 22s: 1.0, 30s: 0.9998300390910091, 20s: 0.999870032491877, 26s: 0.9998500344920668, parent: 0.9998500374906274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {24s: 0.999840036791538, 22s: 1.0, 30s: 0.9998300390910091, 20s: 0.999870032491877, 26s: 0.9998500344920668, parent: 0.9998500374906274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {24s: 0.999840036791538, 30s: 0.9998500344920668, 20s: 0.9998300424893777, 26s: 1.0, parent: 0.9998500374906274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {24s: 0.999840036791538, 30s: 0.9998500344920668, 20s: 0.9998300424893777, 26s: 1.0, parent: 0.9998500374906274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {24s: 1.0, 30s: 0.9998200413904802, 20s: 0.9998200449887528, parent: 0.9998500374906274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {24s: 1.0, 30s: 0.9998200413904802, 20s: 0.9998200449887528, parent: 0.9998500374906274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {30s: 1.0, 20s: 0.999810047488128, parent: 0.9998500374906274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {30s: 1.0, 20s: 0.999810047488128, parent: 0.9998500374906274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; NODE; {20s: 1.0, parent: 0.9998500374906274}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 54; NODE; {83s: 0.9952351336168846, 82s: 0.9964266768094328, 60s: 0.9962454570029736, 87s: 0.995511191894036, 102s: 0.9950477573703692, 110s: 0.995290360804555, 120s: 0.9949089817963592, 104s: 0.9945804938221674, 65s: 0.9956357666936929, 54s: 0.9955385340324634, 43s: 0.9947128166541259, 108s: 0.995883486525481, 70s: 0.996136097458433, 95s: 0.9963928380706721, 15s: 0.9963253430518781, 81s: 0.9964166675007757, 117s: 0.9951118857303123, 98s: 0.9959825677503381, 119s: 0.9959104304071528, 66s: 0.9961787007582578, 101s: 0.9947451763543022, 80s: 0.9964166675007757, 45s: 0.9950929233733392, 92s: 0.9956810397645665, 72s: 0.9958621380623184, 105s: 0.9946096278317152, 107s: 0.9948880627172069, 78s: 0.9963453951979494, 88s: 0.9953624701371183, 84s: 0.9950648490866961, 113s: 0.9957719243755573, 64s: 0.9956357666936929, 86s: 0.9951444622792938, 89s: 0.995592723476026, 85s: 0.9953856361589191, 111s: 0.9951097304339113, 68s: 0.9960677586224148, 73s: 0.9956317002304378, 34s: 0.9944522471910112, 63s: 0.9962991117868288, 112s: 0.99543205177008, 94s: 0.9952973970240244, 100s: 0.9958942519527338, 93s: 0.9952973970240244, 106s: 0.9954121023485185, 67s: 0.9960986345220827, 118s: 0.995872984072924, 9s: 0.996007764348035, 71s: 0.9961592702613496, 74s: 0.9949157800974809, parent: 0.9944522471910112}; 0.9948880627172069; No so far cutoffs. Use max 2.
