,ID,Genbank ID,Assembly ID,Mafname,Name,Group,C_0
59,59,,KM034554v1,KM034554v1.KM034554v1,G3676v1_2014,Ebola 2014,1.0000
60,60,,KM034555v1,KM034555v1.KM034555v1,G3676v2_2014,Ebola 2014,1.0000
61,61,,KM034556v1,KM034556v1.KM034556v1,G3677v1_2014,Ebola 2014,1.0000
62,62,,KM034557v1,KM034557v1.KM034557v1,G3677v2_2014,Ebola 2014,1.0000
63,63,,KM034558v1,KM034558v1.KM034558v1,G3679v1_2014,Ebola 2014,1.0000
64,64,,KM034559v1,KM034559v1.KM034559v1,G3680v1_2014,Ebola 2014,1.0000
65,65,,KM034560v1,KM034560v1.KM034560v1,G3682v1_2014,Ebola 2014,1.0000
66,66,,KM034561v1,KM034561v1.KM034561v1,G3683v1_2014,Ebola 2014,1.0000
67,67,,KM034563v1,KM034563v1.KM034563v1,G3687v1_2014,Ebola 2014,0.9970
68,68,,KM233035v1,KM233035v1.KM233035v1,EM104_2014,Ebola 2014,1.0000
69,69,,KM233036v1,KM233036v1.KM233036v1,EM106_2014,Ebola 2014,1.0000
70,70,,KM233037v1,KM233037v1.KM233037v1,EM110_2014,Ebola 2014,1.0000
71,71,,KM233038v1,KM233038v1.KM233038v1,EM111_2014,Ebola 2014,1.0000
72,72,,KM233039v1,KM233039v1.KM233039v1,EM112_2014,Ebola 2014,1.0000
73,73,,KM233040v1,KM233040v1.KM233040v1,EM113_2014,Ebola 2014,1.0000
74,74,,KM233041v1,KM233041v1.KM233041v1,EM115_2014,Ebola 2014,1.0000
75,75,,KM233042v1,KM233042v1.KM233042v1,EM119_2014,Ebola 2014,1.0000
76,76,,KM233043v1,KM233043v1.KM233043v1,EM120_2014,Ebola 2014,1.0000
77,77,,KM233044v1,KM233044v1.KM233044v1,EM121_2014,Ebola 2014,1.0000
78,78,,KM233045v1,KM233045v1.KM233045v1,EM124v1_2014,Ebola 2014,1.0000
79,79,,KM233046v1,KM233046v1.KM233046v1,EM124v2_2014,Ebola 2014,1.0000
80,80,,KM233047v1,KM233047v1.KM233047v1,EM124v3_2014,Ebola 2014,1.0000
81,81,,KM233048v1,KM233048v1.KM233048v1,EM124v4_2014,Ebola 2014,1.0000
82,82,,KM233049v1,KM233049v1.KM233049v1,G3707_2014,Ebola 2014,1.0000
83,83,,KM233050v1,KM233050v1.KM233050v1,G3713v2_2014,Ebola 2014,1.0000
84,84,,KM233051v1,KM233051v1.KM233051v1,G3713v3_2014,Ebola 2014,1.0000
85,85,,KM233052v1,KM233052v1.KM233052v1,G3713v4_2014,Ebola 2014,1.0000
86,86,,KM233053v1,KM233053v1.KM233053v1,G3724_2014,Ebola 2014,1.0000
87,87,,KM233054v1,KM233054v1.KM233054v1,G3729_2014,Ebola 2014,1.0000
88,88,,KM233055v1,KM233055v1.KM233055v1,G3734v1_2014,Ebola 2014,1.0000
89,89,,KM233056v1,KM233056v1.KM233056v1,G3735v1_2014,Ebola 2014,1.0000
90,90,,KM233057v1,KM233057v1.KM233057v1,G3735v2_2014,Ebola 2014,1.0000
91,91,,KM233058v1,KM233058v1.KM233058v1,G3750v1_2014,Ebola 2014,1.0000
92,92,,KM233059v1,KM233059v1.KM233059v1,G3750v2_2014,Ebola 2014,1.0000
93,93,,KM233060v1,KM233060v1.KM233060v1,G3750v3_2014,Ebola 2014,1.0000
94,94,,KM233061v1,KM233061v1.KM233061v1,G3752_2014,Ebola 2014,1.0000
95,95,,KM233062v1,KM233062v1.KM233062v1,G3758_2014,Ebola 2014,1.0000
96,96,,KM233063v1,KM233063v1.KM233063v1,G3764_2014,Ebola 2014,1.0000
97,97,,KM233064v1,KM233064v1.KM233064v1,G3765v2_2014,Ebola 2014,1.0000
98,98,,KM233065v1,KM233065v1.KM233065v1,G3769v1_2014,Ebola 2014,1.0000
99,99,,KM233066v1,KM233066v1.KM233066v1,G3769v2_2014,Ebola 2014,1.0000
100,100,,KM233067v1,KM233067v1.KM233067v1,G3769v3_2014,Ebola 2014,1.0000
101,101,,KM233068v1,KM233068v1.KM233068v1,G3769v4_2014,Ebola 2014,1.0000
102,102,,KM233069v1,KM233069v1.KM233069v1,G3770v1_2014,Ebola 2014,1.0000
103,103,,KM233070v1,KM233070v1.KM233070v1,G3770v2_2014,Ebola 2014,1.0000
104,104,,KM233071v1,KM233071v1.KM233071v1,G3771_2014,Ebola 2014,1.0000
105,105,,KM233072v1,KM233072v1.KM233072v1,G3782_2014,Ebola 2014,1.0000
106,106,,KM233073v1,KM233073v1.KM233073v1,G3786_2014,Ebola 2014,1.0000
107,107,,KM233074v1,KM233074v1.KM233074v1,G3787_2014,Ebola 2014,1.0000
108,108,,KM233075v1,KM233075v1.KM233075v1,G3788_2014,Ebola 2014,1.0000
109,109,,KM233076v1,KM233076v1.KM233076v1,G3789v1_2014,Ebola 2014,1.0000
110,110,,KM233077v1,KM233077v1.KM233077v1,G3795_2014,Ebola 2014,1.0000
111,111,,KM233078v1,KM233078v1.KM233078v1,G3796_2014,Ebola 2014,1.0000
112,112,,KM233079v1,KM233079v1.KM233079v1,G3798_2014,Ebola 2014,1.0000
113,113,,KM233080v1,KM233080v1.KM233080v1,G3799_2014,Ebola 2014,1.0000
114,114,,KM233081v1,KM233081v1.KM233081v1,G3800_2014,Ebola 2014,1.0000
115,115,,KM233082v1,KM233082v1.KM233082v1,G3805v1_2014,Ebola 2014,1.0000
116,116,,KM233083v1,KM233083v1.KM233083v1,G3805v2_2014,Ebola 2014,1.0000
117,117,,KM233084v1,KM233084v1.KM233084v1,G3807_2014,Ebola 2014,1.0000
118,118,,KM233085v1,KM233085v1.KM233085v1,G3808_2014,Ebola 2014,1.0000
119,119,,KM233086v1,KM233086v1.KM233086v1,G3809_2014,Ebola 2014,1.0000
120,120,,KM233087v1,KM233087v1.KM233087v1,G3810v1_2014,Ebola 2014,1.0000
121,121,,KM233088v1,KM233088v1.KM233088v1,G3810v2_2014,Ebola 2014,1.0000
122,122,,KM233089v1,KM233089v1.KM233089v1,G3814_2014,Ebola 2014,1.0000
123,123,,KM233090v1,KM233090v1.KM233090v1,G3816_2014,Ebola 2014,1.0000
124,124,,KM233091v1,KM233091v1.KM233091v1,G3817_2014,Ebola 2014,1.0000
125,125,,KM233092v1,KM233092v1.KM233092v1,G3818_2014,Ebola 2014,1.0000
126,126,,KM233093v1,KM233093v1.KM233093v1,G3819_2014,Ebola 2014,1.0000
127,127,,KM233094v1,KM233094v1.KM233094v1,G3820_2014,Ebola 2014,1.0000
128,128,,KM233095v1,KM233095v1.KM233095v1,G3821_2014,Ebola 2014,1.0000
129,129,,KM233096v1,KM233096v1.KM233096v1,G3822_2014,Ebola 2014,1.0000
130,130,,KM233097v1,KM233097v1.KM233097v1,G3823_2014,Ebola 2014,1.0000
131,131,,KM233098v1,KM233098v1.KM233098v1,G3825v1_2014,Ebola 2014,1.0000
132,132,,KM233099v1,KM233099v1.KM233099v1,G3825v2_2014,Ebola 2014,1.0000
133,133,,KM233100v1,KM233100v1.KM233100v1,G3826_2014,Ebola 2014,1.0000
134,134,,KM233101v1,KM233101v1.KM233101v1,G3827_2014,Ebola 2014,1.0000
135,135,,KM233102v1,KM233102v1.KM233102v1,G3829_2014,Ebola 2014,1.0000
136,136,,KM233103v1,KM233103v1.KM233103v1,G3831_2014,Ebola 2014,1.0000
137,137,,KM233104v1,KM233104v1.KM233104v1,G3834_2014,Ebola 2014,1.0000
138,138,,KM233105v1,KM233105v1.KM233105v1,G3838_2014,Ebola 2014,1.0000
139,139,,KM233106v1,KM233106v1.KM233106v1,G3840_2014,Ebola 2014,1.0000
140,140,,KM233107v1,KM233107v1.KM233107v1,G3841_2014,Ebola 2014,1.0000
141,141,,KM233108v1,KM233108v1.KM233108v1,G3845_2014,Ebola 2014,1.0000
142,142,,KM233109v1,KM233109v1.KM233109v1,G3846_2014,Ebola 2014,1.0000
143,143,,KM233110v1,KM233110v1.KM233110v1,G3848_2014,Ebola 2014,1.0000
144,144,,KM233111v1,KM233111v1.KM233111v1,G3850_2014,Ebola 2014,1.0000
145,145,,KM233112v1,KM233112v1.KM233112v1,G3851_2014,Ebola 2014,1.0000
146,146,,KM233113v1,KM233113v1.KM233113v1,G3856v1_2014,Ebola 2014,1.0000
147,147,,KM233114v1,KM233114v1.KM233114v1,G3856v3_2014,Ebola 2014,1.0000
148,148,,KM233115v1,KM233115v1.KM233115v1,G3857_2014,Ebola 2014,1.0000
149,149,,KM233116v1,KM233116v1.KM233116v1,NM042v1_2014,Ebola 2014,1.0000
150,150,,KM233117v1,KM233117v1.KM233117v1,NM042v2_2014,Ebola 2014,1.0000
151,151,,KM233118v1,KM233118v1.KM233118v1,NM042v3_2014,Ebola 2014,1.0000
152,152,,NC_001608v3,NC_001608v3.NC_001608v3,Marburg_MtElgon_Musoke_Kenya_1980,Marburg 1987,0.5570
153,153,,NC_002549v1,NC_002549v1.NC_002549v1,NC_002549v1_1976,Zaire(DRC) 1976-7,0.9700
154,154,,NC_004161v1,NC_004161v1.NC_004161v1,Pennsylvania_1990,Reston 1989-90,0.6480
155,155,,NC_006432v1,NC_006432v1.NC_006432v1,Gulu_2000,Sudan 1976-9,0.6450
156,156,,NC_014372v1,NC_014372v1.NC_014372v1,Cote_dIvoire_1994,Bundibugyo 2007,0.6820
157,157,,NC_014373v1,NC_014373v1.NC_014373v1,Bundibugyo_2007,Bundibugyo 2007,0.6720
158,158,,NC_024781v1,NC_024781v1.NC_024781v1,Marburg_KitumCave_Kenya_1987,Marburg 1987,0.5570
159,159,,KM034562v1,eboVir3.KM034562v1,G3686v1_2014,Ebola 2014,1.0000
