Splitting 33; NODE; {31s: 0.9968200815109004, 24s: 0.9999599627653758, 27s: 0.9980590396818748, 21s: 0.9959053887188999, 32s: 0.9953421722234485, 20s: 0.9987392121328418, 30s: 0.9986992001456607, 28s: 0.9980390396009242, 25s: 0.9980187423876639, 22s: 0.9987592184269973, 18s: 0.9971209803608047, 23s: 0.9982986988123861, 19s: 0.9980391769257625, parent: 0.9953421722234485}; 0.9999599627653758; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.99678011478584, 24s: 1.0, 27s: 0.9980590396818748, 21s: 0.9958654826677655, 32s: 0.9953022379350124, 20s: 0.9986992001456607, 30s: 0.9986591889599855, 28s: 0.9980390396009242, 25s: 0.9980187423876639, 22s: 0.998719206039063, 18s: 0.9970810231991316, 23s: 0.9982986988123861, 19s: 0.9979991801647788, parent: 0.9953421722234485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9968800331008036, 27s: 0.9981190411270819, 21s: 0.9958455299420247, 32s: 0.9953621396680867, 20s: 0.9986791944526349, 30s: 0.9999399444486284, 28s: 0.9980990404449537, 25s: 0.9979587349474726, 22s: 0.9986992001456607, 18s: 0.9971809176044549, 23s: 0.9982386793510617, 19s: 0.9980991735699718, parent: 0.9953421722234485}; 0.9999399444486284; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9968200815109004, 27s: 0.9981390420096028, 21s: 0.9957856729641057, 32s: 0.9953022379350124, 20s: 0.9986191785758164, 30s: 1.0, 28s: 0.9981190411270819, 25s: 0.9978987293113561, 22s: 0.9986391836677126, 18s: 0.9971209803608047, 23s: 0.9981786616940289, 19s: 0.9980391769257625, parent: 0.9953421722234485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9968200815109004, 27s: 0.9980590396818748, 32s: 0.9953421722234485, 21s: 0.9959053887188999, 20s: 0.9987392121328418, 28s: 0.9980390396009242, 25s: 0.9980187423876639, 22s: 0.9999399444486284, 18s: 0.9971209803608047, 23s: 0.9982986988123861, 19s: 0.9980391769257625, parent: 0.9953421722234485}; 0.9999399444486284; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9967601317237725, 27s: 0.9979990400402007, 32s: 0.9952822710912149, 21s: 0.995925342044293, 20s: 0.9987592184269973, 28s: 0.9979790405604279, 25s: 0.9979587349474726, 22s: 1.0, 18s: 0.9970610449185232, 23s: 0.9982786921248011, 19s: 0.9979791820848338, parent: 0.9953421722234485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9968800331008036, 27s: 0.9981190411270819, 21s: 0.9958455299420247, 32s: 0.9953621396680867, 20s: 0.9998598731854047, 25s: 0.9979587349474726, 28s: 0.9980990404449537, 18s: 0.9971809176044549, 23s: 0.9982386793510617, 19s: 0.9980991735699718, parent: 0.9953421722234485}; 0.9998598731854047; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9967401488620132, 27s: 0.9979790405604279, 21s: 0.9959452955695703, 32s: 0.9952623044476977, 20s: 1.0, 25s: 0.9979387328683144, 28s: 0.9979590412810476, 18s: 0.9970410668380668, 23s: 0.9982586856376929, 19s: 0.9979591842052531, parent: 0.9953421722234485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9968800331008036, 27s: 0.9981190411270819, 32s: 0.9953621396680867, 21s: 0.9958455299420247, 25s: 0.9979587349474726, 28s: 0.9980990404449537, 18s: 0.9971809176044549, 23s: 0.9994193932781994, 19s: 0.9980991735699718, parent: 0.9953421722234485}; 0.9994193932781994; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9958011803071531, 27s: 0.9970392910539305, 32s: 0.9943240981185578, 21s: 0.9949279206325949, 25s: 0.9969988612585985, 28s: 0.9970193011930014, 18s: 0.996102322828174, 23s: 1.0, 19s: 0.9970195098761184, parent: 0.9953421722234485}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9968600490371942, 27s: 0.9993194487731968, 21s: 0.9958255774161675, 32s: 0.9953421722234485, 25s: 0.9979787372270836, 28s: 0.9981190411270819, 18s: 0.9971609383230862, 19s: 0.998079174488204, parent: 0.9953421722234485}; 0.9993194487731968; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9961008030485287, 27s: 1.0, 21s: 0.9950675295476832, 32s: 0.9945835577348855, 25s: 0.9972187915201606, 28s: 0.9987591687624686, 18s: 0.9964018739437667, 19s: 0.9973193578511289, parent: 0.9953421722234485}; 0.9987591687624686; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9961008030485287, 27s: 1.0, 21s: 0.9950675295476832, 32s: 0.9945835577348855, 25s: 0.9972187915201606, 28s: 0.9987591687624686, 18s: 0.9964018739437667, 19s: 0.9973193578511289, parent: 0.9953421722234485}; 0.9987591687624686; guard > max(compatibilities). Use max 2.
Splitting 33; NODE; {31s: 0.9968800331008036, 21s: 0.9957058664585907, 32s: 0.9953621396680867, 25s: 0.997818724602873, 18s: 0.9971809176044549, 19s: 0.9992794740394192, parent: 0.9953421722234485}; 0.9992794740394192; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {31s: 0.9963605125471746, 21s: 0.9951872021275222, 32s: 0.9948430511985829, 25s: 0.9972987721743117, 18s: 0.9967014700935789, 19s: 1.0, parent: 0.9953421722234485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {31s: 0.9969000173647213, 21s: 0.995685915331922, 32s: 0.9953421722234485, 25s: 0.9990191319907695, 18s: 0.9971609383230862, parent: 0.9953421722234485}; 0.9990191319907695; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {31s: 0.9956813438300295, 21s: 0.9947284963154706, 32s: 0.9941644474859009, 25s: 1.0, 18s: 0.9959425806471833, parent: 0.9953421722234485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {18s: 0.996601599706506, 21s: 0.9951273649381245, 31s: 0.9992195512716864, 32s: 0.9965605528593322, parent: 0.9953421722234485}; 0.9992195512716864; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {18s: 0.995722956064214, 21s: 0.9942499595070643, 31s: 1.0, 32s: 0.9956816460204221, parent: 0.9953421722234485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {18s: 1.0, 21s: 0.995326829232059, 32s: 0.9949827924678867, parent: 0.9953421722234485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {18s: 1.0, 21s: 0.995326829232059, 32s: 0.9949827924678867, parent: 0.9953421722234485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9929146535967914, 32s: 1.0, parent: 0.9953421722234485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 0.9929146535967914, 32s: 1.0, parent: 0.9953421722234485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 33; NODE; {21s: 1.0, parent: 0.9953421722234485}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 52; NODE; {27s: 1.0, 28s: 0.9987591687624686, parent: 0.9987591687624686}; 1.0; No so far cutoffs. Use max 2.
Splitting 52; NODE; {27s: 1.0, 28s: 0.9987591687624686, parent: 0.9987591687624686}; 1.0; No so far cutoffs. Use max 2.
Splitting 52; NODE; {28s: 1.0, parent: 0.9987591687624686}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9877879252502985, 80s: 0.9927227895238524, 106s: 0.9890354777064385, 74s: 0.9915037431599983, 63s: 0.99003494008489, 50s: 0.9927457185763344, 54s: 0.9858433568960568, 75s: 0.9948969720201339, 62s: 0.9887118104769345, 82s: 0.9927427454555551, 93s: 0.9892374599669553, 101s: 0.9877668434240987, 47s: 0.995321082569522, 57s: 0.9864661041, 77s: 0.9859830213017039, 87s: 0.9903451880245981, 121s: 0.9870109256844941, 68s: 0.9944740425301325, 113s: 0.9901541524052989, 15s: 0.9939322776409945, 65s: 0.9948641941770259, 115s: 0.9892865054133827, 52s: 0.9910426427671428, 61s: 0.9896403690872168, 53s: 0.9881643084452685, 81s: 0.9927227895238524, 90s: 0.9915921866488201, 120s: 0.9898362036901434, 92s: 0.9842607747638047, 11s: 0.9899751007298742, 126s: 0.988397805633383, 9s: 0.9953487968889053, 83s: 0.9905524765165794, 116s: 0.9898266280123196, 12s: 0.9927312180519816, 102s: 0.9881456170752696, 60s: 0.9871938127307692, 69s: 0.9960741149559448, 112s: 0.9875860170157819, 73s: 0.9843722815322169, 84s: 0.9908675821064126, 119s: 0.9896731327640306, 59s: 0.9855803480113972, 85s: 0.9895007527655284, 38s: 0.9857158210636501, 55s: 0.9854611297389836, 89s: 0.989358645013668, 45s: 0.9933667842007421, 49s: 0.9943639564593018, 43s: 0.9944613122430737, 122s: 0.9870109256844941, 72s: 0.984688305530473, 10s: 0.9950488923506547, 41s: 0.9901054898919649, 70s: 0.990064819863271, 14s: 0.9912083080860711, 108s: 0.9870920107680698, 64s: 0.9948641941770259, 16s: 0.992209611879644, 100s: 0.9889891527552174, 76s: 0.9859830213017039, 46s: 0.995138913450687, 86s: 0.9905465345222019, 111s: 0.9848436361919556, 13s: 0.9900680568027739, 67s: 0.9935687297705263, 48s: 0.995121568374604, 37s: 0.9881930322272711, 71s: 0.9943917669366713, 78s: 0.9912336739933986, 110s: 0.9865668691692854, 42s: 0.9902862363137672, 51s: 0.9936443379582077, 88s: 0.9875824027507244, 17s: 0.9868306968135534, 58s: 0.9865191143688422, 98s: 0.9887802844197598, 94s: 0.9892374599669553, 36s: 0.9927305648131475, 103s: 0.9874942546415476, 39s: 0.9857158210636501, 114s: 0.9890665875654356, 56s: 0.984013971316809, 117s: 0.989840065882514, 96s: 0.9884621340637314, 118s: 0.9889886605612448, 35s: 0.9903383173303368, 125s: 0.9882244380363274, 99s: 0.9870995463546625, 44s: 0.9925513107299755, 107s: 0.988455074648451, 124s: 0.9877288331969007, 66s: 0.9936286752295453, parent: 0.984013971316809}; 0.9960741149559448; No so far cutoffs. Use max 2.
Splitting 32; NODE; {123s: 0.9797607477516818, 80s: 0.9846968772390036, 106s: 0.9808914923415125, 74s: 0.9834995690564332, 63s: 0.9819998208584623, 50s: 0.9848819440434752, 54s: 0.9778132913380152, 75s: 0.9868388982023337, 62s: 0.980673899463709, 82s: 0.9847167523380761, 93s: 0.9811293976095071, 101s: 0.9796532314083467, 47s: 0.9873881248185117, 57s: 0.9784177224999999, 77s: 0.9779016749019515, 87s: 0.9822689512636709, 121s: 0.9789853118732705, 68s: 0.9899206690879919, 113s: 0.9820660099073425, 15s: 0.985910531942065, 65s: 0.9867976398979054, 115s: 0.9811899854189902, 52s: 0.9830393178325407, 61s: 0.9816091764289828, 53s: 0.9801214038082511, 81s: 0.9846968772390036, 90s: 0.9834778648786819, 120s: 0.9817306210992518, 92s: 0.976190618983843, 11s: 0.9818844148978019, 126s: 0.9804036522817863, 9s: 0.9872153371464756, 83s: 0.98251863831366, 116s: 0.9816896431443367, 12s: 0.9846550100086521, 102s: 0.9800305275469374, 60s: 0.9791575959226549, 69s: 1.0, 112s: 0.9795118672360269, 73s: 0.976387048436824, 84s: 0.9827497465305094, 119s: 0.9815613365560352, 59s: 0.9775487095245048, 85s: 0.9814084272158683, 38s: 0.9777323041113765, 55s: 0.9773991572801112, 89s: 0.981251380909705, 45s: 0.9853446776902636, 49s: 0.986436642870164, 43s: 0.9864306885290312, 122s: 0.9789853118732705, 72s: 0.9767206903733845, 10s: 0.9869772087843499, 41s: 0.9820826052761813, 70s: 0.9819981027563844, 14s: 0.9831288776773237, 108s: 0.9789629646524186, 64s: 0.9867976398979054, 16s: 0.9842114038062892, 100s: 0.9808898778458687, 76s: 0.9779016749019515, 46s: 0.9872226196397383, 86s: 0.9824906691781492, 111s: 0.9767837920964867, 13s: 0.981991423711075, 67s: 0.9890532406617815, 48s: 0.9871897242800274, 37s: 0.9801424514184517, 71s: 0.9862878411539046, 78s: 0.9831209842735149, 110s: 0.9784950375165861, 42s: 0.982283795623891, 51s: 0.9856388185422413, 88s: 0.97953178918365, 17s: 0.9788917841693022, 58s: 0.9784665784170231, 98s: 0.980654840812438, 94s: 0.9811293976095071, 36s: 0.9846933407676496, 103s: 0.9793660693129747, 39s: 0.9777323041113765, 114s: 0.9809704836174559, 56s: 0.9759704020752028, 117s: 0.9816978154810172, 96s: 0.9817064273667859, 118s: 0.9808499817202122, 35s: 0.9823491862955869, 125s: 0.9801951632295216, 99s: 0.9789877514713266, 44s: 0.9845546776664185, 107s: 0.980332048087333, 124s: 0.9797022164326242, 66s: 0.9891130044928008, parent: 0.984013971316809}; 1.0; No so far cutoffs. Use max 2.
Splitting 32; NODE; {123s: 0.9877879252502985, 80s: 0.9927227895238524, 55s: 0.9854611297389836, 106s: 0.9890354777064385, 74s: 0.9915037431599983, 89s: 0.989358645013668, 45s: 0.9933667842007421, 63s: 0.99003494008489, 49s: 0.9943639564593018, 50s: 0.9927457185763344, 43s: 0.9944613122430737, 54s: 0.9858433568960568, 66s: 0.9936286752295453, 122s: 0.9870109256844941, 75s: 0.9948969720201339, 62s: 0.9887118104769345, 82s: 0.9927427454555551, 93s: 0.9892374599669553, 101s: 0.9877668434240987, 47s: 0.995321082569522, 72s: 0.984688305530473, 57s: 0.9864661041, 77s: 0.9859830213017039, 10s: 0.9950488923506547, 41s: 0.9901054898919649, 87s: 0.9903451880245981, 121s: 0.9870109256844941, 68s: 0.9944740425301325, 70s: 0.990064819863271, 14s: 0.9912083080860711, 113s: 0.9901541524052989, 108s: 0.9870920107680698, 64s: 0.9948641941770259, 16s: 0.992209611879644, 100s: 0.9889891527552174, 15s: 0.9939322776409945, 65s: 0.9948641941770259, 76s: 0.9859830213017039, 46s: 0.995138913450687, 86s: 0.9905465345222019, 115s: 0.9892865054133827, 111s: 0.9848436361919556, 52s: 0.9910426427671428, 13s: 0.9900680568027739, 61s: 0.9896403690872168, 67s: 0.9935687297705263, 53s: 0.9881643084452685, 48s: 0.995121568374604, 81s: 0.9927227895238524, 37s: 0.9881930322272711, 71s: 0.9943917669366713, 78s: 0.9912336739933986, 90s: 0.9915921866488201, 120s: 0.9898362036901434, 92s: 0.9842607747638047, 11s: 0.9899751007298742, 110s: 0.9865668691692854, 42s: 0.9902862363137672, 126s: 0.988397805633383, 51s: 0.9936443379582077, 9s: 0.9953487968889053, 83s: 0.9905524765165794, 116s: 0.9898266280123196, 12s: 0.9927312180519816, 88s: 0.9875824027507244, 17s: 0.9868306968135534, 58s: 0.9865191143688422, 102s: 0.9881456170752696, 60s: 0.9871938127307692, 98s: 0.9887802844197598, 94s: 0.9892374599669553, 36s: 0.9927305648131475, 103s: 0.9874942546415476, 39s: 0.9857158210636501, 85s: 0.9895007527655284, 112s: 0.9875860170157819, 114s: 0.9890665875654356, 56s: 0.984013971316809, 117s: 0.989840065882514, 96s: 0.9884621340637314, 118s: 0.9889886605612448, 35s: 0.9903383173303368, 73s: 0.9843722815322169, 84s: 0.9908675821064126, 125s: 0.9882244380363274, 119s: 0.9896731327640306, 99s: 0.9870995463546625, 44s: 0.9925513107299755, 59s: 0.9855803480113972, 107s: 0.988455074648451, 124s: 0.9877288331969007, 38s: 0.9857158210636501, parent: 0.984013971316809}; 0.9933667842007421; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9863386317962848, 80s: 0.991186785116217, 55s: 0.9841085400910666, 106s: 0.9874996853344559, 74s: 0.9900116758388068, 89s: 0.9878459405177485, 45s: 0.9940849815992385, 63s: 0.9886239475808906, 49s: 0.9955218416726148, 50s: 0.9939030322146353, 43s: 0.9952002469155793, 54s: 0.9844928050818806, 66s: 0.9922089273527908, 122s: 0.9855619131130449, 75s: 0.9934185370432596, 62s: 0.9873003237180286, 82s: 0.9912067256034719, 93s: 0.9877246059669081, 101s: 0.9862330364763581, 47s: 0.9964797915185111, 72s: 0.9831596642817589, 57s: 0.9850959503999999, 77s: 0.9845310940870684, 10s: 0.9936479789590706, 41s: 0.9907224555331522, 87s: 0.9888670610842449, 121s: 0.9855619131130449, 68s: 0.9930150271036118, 70s: 0.9885361533785051, 14s: 0.9897169845808508, 113s: 0.9886176454700918, 108s: 0.9855590353015249, 64s: 0.9934476838702445, 16s: 0.9929075049839262, 100s: 0.9874978173561969, 15s: 0.9925131383906995, 65s: 0.9934476838702445, 76s: 0.9845310940870684, 46s: 0.9962980966947476, 86s: 0.9890285629016139, 115s: 0.9877920173086201, 111s: 0.9833125003319609, 52s: 0.9905838659821801, 13s: 0.9885934960404126, 61s: 0.9882300663152533, 67s: 0.992149038976129, 53s: 0.9877066706791237, 48s: 0.9962801148197826, 81s: 0.991186785116217, 37s: 0.988850456270287, 71s: 0.9928522675911302, 78s: 0.9897398700361956, 90s: 0.9900781688047718, 120s: 0.9883001591871758, 92s: 0.9827512944208086, 11s: 0.9884617885830672, 110s: 0.9850334566926194, 42s: 0.9909827695693888, 126s: 0.986867878260856, 51s: 0.994482603707704, 9s: 0.9939075245734444, 83s: 0.9890386623758641, 116s: 0.9883320013265159, 12s: 0.9912368238083656, 88s: 0.9860728847980875, 17s: 0.9875268771584178, 58s: 0.9851482523532108, 102s: 0.9866115313346021, 60s: 0.9858223584051086, 98s: 0.9872678861179877, 94s: 0.9877246059669081, 36s: 0.9934084551592003, 103s: 0.9859614428255308, 39s: 0.9863312823185263, 85s: 0.9879796603981938, 112s: 0.986091991274409, 114s: 0.9875721758270032, 56s: 0.9826644711367387, 117s: 0.9883444704064795, 96s: 0.9869898021071241, 118s: 0.9875264227861151, 35s: 0.9910154989526361, 73s: 0.9828440538555344, 84s: 0.9893529056799316, 125s: 0.9867747663555798, 119s: 0.9881993974706925, 99s: 0.9855896884547377, 44s: 0.9932490655728904, 59s: 0.9842096725343636, 107s: 0.9869194867708071, 124s: 0.986279641006904, 38s: 0.9863312823185263, parent: 0.984013971316809}; 0.992149038976129; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9847119271694446, 80s: 0.9896320450888473, 55s: 0.9824787115337849, 106s: 0.985885399467389, 74s: 0.9883816346032838, 89s: 0.986254870295221, 45s: 0.9924494652081653, 63s: 0.9869956026989993, 49s: 0.9967603260961762, 50s: 0.9951409061216232, 43s: 0.9935629777618141, 54s: 0.9828654297133559, 66s: 0.990570481636326, 122s: 0.983935524505384, 75s: 0.991781555255736, 62s: 0.9856714105621539, 82s: 0.9896519699310766, 93s: 0.9861333787721749, 101s: 0.984620837494484, 47s: 0.9977191568301937, 72s: 0.9815330662415356, 57s: 0.98346889, 77s: 0.98294116959039, 10s: 0.9920081641065107, 41s: 0.989090900026359, 87s: 0.9872703278043649, 121s: 0.983935524505384, 68s: 0.9913774103393331, 70s: 0.9869095214107713, 14s: 0.9880877556851964, 113s: 0.9870026076612699, 108s: 0.9839675953409899, 64s: 0.9918129700003152, 16s: 0.9912728270951834, 100s: 0.9858685783622995, 15s: 0.9909153230184772, 65s: 0.9918129700003152, 76s: 0.98294116959039, 46s: 0.9975379697581696, 86s: 0.9874519051833788, 115s: 0.9861792390284987, 111s: 0.9817031105253672, 52s: 0.9889490913774521, 13s: 0.9869608068127096, 61s: 0.9866025173001166, 67s: 0.9905106591604204, 53s: 0.9861157126629606, 48s: 0.9975193063608112, 81s: 0.9896320450888473, 37s: 0.9872371693241749, 71s: 0.9912141120717723, 78s: 0.9881278269813784, 90s: 0.9884857154600295, 120s: 0.9866856074714699, 92s: 0.9811636191705304, 11s: 0.9868501906993332, 110s: 0.9834216735769389, 42s: 0.9893512768558886, 126s: 0.9852399078689158, 51s: 0.9957606406766449, 9s: 0.9922673474124086, 83s: 0.9874464244316234, 116s: 0.9867190729212475, 12s: 0.9896042408899259, 88s: 0.9844851658086284, 17s: 0.9858962122212315, 58s: 0.9835203514011367, 102s: 0.9849990390512623, 60s: 0.9841937537715962, 98s: 0.9856970148604933, 94s: 0.9861333787721749, 36s: 0.9917938620813604, 103s: 0.9843502893562677, 39s: 0.9847235463693184, 85s: 0.9863797745651393, 112s: 0.984479713746575, 114s: 0.985959480175114, 56s: 0.9810581867456855, 117s: 0.9867304973359903, 96s: 0.9853595808391032, 118s: 0.9859052058693493, 35s: 0.9893826902340503, 73s: 0.9812178959552776, 84s: 0.9877597610936868, 125s: 0.9851476369727397, 119s: 0.9865875136058356, 99s: 0.9839817699561748, 44s: 0.9916147113251255, 59s: 0.982581994109486, 107s: 0.9853054164347044, 124s: 0.9846530500272705, 38s: 0.9847235463693184, parent: 0.984013971316809}; 0.9951409061216232; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9823536095133445, 80s: 0.987342026082693, 55s: 0.9801158749891172, 106s: 0.9835161894178598, 74s: 0.9860184757024247, 89s: 0.9839500962617601, 45s: 0.9901580215989211, 63s: 0.9846349039571817, 49s: 0.9982195285280454, 50s: 0.9958600251438957, 43s: 0.9912292078774908, 54s: 0.9805061451185823, 66s: 0.9881951453461872, 122s: 0.9815776664170937, 75s: 0.9894083362154349, 62s: 0.983329724895664, 82s: 0.9873619278585389, 93s: 0.9837688015434037, 101s: 0.9822546902422421, 47s: 0.9996997402770305, 72s: 0.9791749106792446, 57s: 0.9811100601, 77s: 0.980598376167489, 10s: 0.9896308414310179, 41s: 0.9867255463091875, 87s: 0.9849175011840418, 121s: 0.9815776664170937, 68s: 0.9890032726492295, 70s: 0.9845513036735105, 14s: 0.9857257739976626, 113s: 0.9846521991695858, 108s: 0.9816027074783424, 64s: 0.9894430354853897, 16s: 0.9889626560464659, 100s: 0.9835065874184856, 15s: 0.9885409540218014, 65s: 0.9894430354853897, 76s: 0.980598376167489, 46s: 0.9995193655694837, 86s: 0.9850793139217539, 115s: 0.9838122386475043, 111s: 0.9793410890866263, 52s: 0.9865790758287964, 13s: 0.9845938163051983, 61s: 0.9842429721531148, 67s: 0.9881354184584203, 53s: 0.9837515350772428, 48s: 0.9994996122072873, 81s: 0.987342026082693, 37s: 0.9848893057945134, 71s: 0.988879085552934, 78s: 0.9857618998637515, 90s: 0.9861193123387147, 120s: 0.9843160057013046, 92s: 0.9788241409912859, 11s: 0.984524648376126, 110s: 0.9810561389681033, 42s: 0.9870257423910165, 126s: 0.9828995771643371, 51s: 0.993424850572924, 9s: 0.9898894993829133, 83s: 0.9851002147780471, 116s: 0.9843518511240891, 12s: 0.9872572755733506, 88s: 0.9821258005389075, 17s: 0.9835917192282002, 58s: 0.9811603040213519, 102s: 0.9826324608513765, 60s: 0.9818326856268116, 98s: 0.9833331267178474, 94s: 0.9837688015434037, 36s: 0.9894440887707947, 103s: 0.9820055345159258, 39s: 0.9824630285076283, 85s: 0.9840023429005252, 112s: 0.9821134516752782, 114s: 0.9835926014736294, 56s: 0.9787007199348612, 117s: 0.9843617438505341, 96s: 0.9829961685207804, 118s: 0.9835458164680108, 35s: 0.9870354011669927, 73s: 0.9788603786054567, 84s: 0.9853923335516727, 125s: 0.9827887030933207, 119s: 0.9842218236062149, 99s: 0.9816417192137252, 44s: 0.9892850967803218, 59s: 0.9802222712952274, 107s: 0.982936523798482, 124s: 0.9822948971073608, 38s: 0.9824630285076283, parent: 0.984013971316809}; 0.9958600251438957; guard > max(compatibilities). Use max 2.
Splitting 32; NODE; {123s: 0.9823139980813981, 80s: 0.9873022231327324, 55s: 0.9800761877573837, 106s: 0.9834763951152372, 74s: 0.9859787829141955, 89s: 0.9839103824219086, 45s: 0.9901181938356974, 63s: 0.984595252499748, 49s: 0.9981795361590416, 50s: 0.9958200672730732, 43s: 0.9911893382300293, 54s: 0.9804665175008715, 66s: 0.9881552480918017, 122s: 0.9815380627186342, 75s: 0.9893684744719066, 62s: 0.9832900593090562, 82s: 0.987322124507424, 93s: 0.9837290850019996, 101s: 0.9822149473834749, 47s: 0.9997397723018646, 72s: 0.9791353020465673, 57s: 0.9810704401, 77s: 0.9805586918948841, 10s: 0.9895909107973836, 41s: 0.9866858166608459, 87s: 0.9848776469574774, 121s: 0.9815380627186342, 68s: 0.988963395494951, 70s: 0.9845116938649685, 14s: 0.9856861009776335, 113s: 0.9846123858850803, 108s: 0.9815629857760368, 64s: 0.9894032288759702, 16s: 0.9889228491451639, 100s: 0.9834669142975078, 15s: 0.988501072996116, 65s: 0.9894032288759702, 76s: 0.9805586918948841, 46s: 0.9995193655694837, 86s: 0.9850394628228494, 115s: 0.983772481429483, 111s: 0.9793014155565883, 52s: 0.9865392679293581, 13s: 0.9845540592336481, 61s: 0.9842033400698416, 67s: 0.9880955228100693, 53s: 0.9837118252447615, 48s: 0.9994996122072873, 81s: 0.9873022231327324, 37s: 0.9848495355869301, 71s: 0.9888391945069083, 78s: 0.9857221606137886, 90s: 0.9860795650896598, 120s: 0.9842762048034194, 92s: 0.9787845128846518, 11s: 0.9844849193640491, 110s: 0.9810164064229412, 42s: 0.9869860134527502, 126s: 0.9828599345259139, 51s: 0.9933849463803383, 9s: 0.9898495599242025, 83s: 0.9850604725632118, 116s: 0.9843120901760233, 12s: 0.987217520513634, 88s: 0.9820861715270672, 17s: 0.9835520102367132, 58s: 0.9811206635832402, 102s: 0.9825927107493043, 60s: 0.9817930280373488, 98s: 0.9832934217543242, 94s: 0.9837290850019996, 36s: 0.9894042861222838, 103s: 0.981965817004751, 39s: 0.9824233934851512, 85s: 0.9839624105766115, 112s: 0.982073706892632, 114s: 0.9835528463035644, 56s: 0.9786611228754135, 117s: 0.9843219571909914, 96s: 0.9829564715528483, 118s: 0.9835058511768133, 35s: 0.9869956406319944, 73s: 0.9788207806937047, 84s: 0.9853525691243066, 125s: 0.9827490813066111, 119s: 0.9841820883744378, 99s: 0.9816020813453769, 44s: 0.9892452981261393, 59s: 0.9801826363284871, 107s: 0.9828967348383567, 124s: 0.9822552884421589, 38s: 0.9824233934851512, parent: 0.984013971316809}; 0.9958200672730732; guard > max(compatibilities). Use max 2.
