Splitting 1; NODE; {4s: 0.998168799027824, 7s: 0.9991424980809113, 103s: 0.9878498112728717, 5s: 0.9982537719433652, 8s: 0.9982770352229816, 6s: 0.9984630356207913, 1s: 0.9994937837831788, parent: 0.9891539866681887}; 0.998168799027824; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {4s: 0.9969110310268496, 7s: 0.9996390362149653, 103s: 0.9868707248037253, 5s: 0.9969959978990034, 8s: 0.9970179931152658, 6s: 0.9972046694374738, 1s: 0.9999899784034592, parent: 0.9891539866681887}; 0.9969110310268496; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {103s: 1.0, parent: 0.9891539866681887}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {4s: 0.9969110310268496, 7s: 0.9996390362149653, 5s: 0.9969959978990034, 8s: 0.9970179931152658, 6s: 0.9972046694374738, 1s: 0.9999899784034592, parent: 0.9969110310268496}; 0.9996390362149653; No so far cutoffs. Use max 2.
Splitting 7; NODE; {4s: 0.9963793852300332, 7s: 1.0, 5s: 0.9964643495860757, 8s: 0.9964858083339379, 6s: 0.9966727707086488, 1s: 0.9994586899902084, parent: 0.9969110310268496}; 0.9994586899902084; No so far cutoffs. Use max 2.
Splitting 7; NODE; {6s: 0.9982175030891672, 4s: 0.9998250301809543, 8s: 0.9970179931152658, 5s: 0.9999100112484117, parent: 0.9969110310268496}; 0.9998250301809543; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {6s: 0.998127292296293, 4s: 0.9997350337785414, 8s: 0.9969276421397641, 5s: 1.0, parent: 0.9969110310268496}; 0.9997350337785414; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {6s: 0.9966426547446385, 8s: 1.0, parent: 0.9969110310268496}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {6s: 0.9966426547446385, 8s: 1.0, parent: 0.9969110310268496}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {6s: 1.0, parent: 0.9969110310268496}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {4s: 0.9997350337785414, 5s: 1.0, parent: 0.9997350337785414}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {4s: 0.9997350337785414, 5s: 1.0, parent: 0.9997350337785414}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {4s: 1.0, parent: 0.9997350337785414}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 9; NODE; {7s: 1.0, 1s: 0.9994586899902084, parent: 0.9994586899902084}; 1.0; No so far cutoffs. Use max 2.
Splitting 9; NODE; {7s: 1.0, 1s: 0.9994586899902084, parent: 0.9994586899902084}; 1.0; No so far cutoffs. Use max 2.
Splitting 9; NODE; {1s: 1.0, parent: 0.9994586899902084}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {136s: 0.9990155599377675, 131s: 0.9997589490142152, 134s: 0.9995631049469449, 133s: 0.9995631049469449, 128s: 0.999648543200757, 132s: 0.9997689939656517, 130s: 0.999291676101647, 135s: 0.9993722109857036, 129s: 0.9996836150168522, 127s: 0.9995631926889966, 137s: 0.998527885210989, parent: 0.998527885210989}; 0.9990155599377675; No so far cutoffs. Use max 2.
Splitting 6; NODE; {136s: 0.9988346389450785, 131s: 0.9998593939873937, 134s: 0.9996635574932708, 133s: 0.9996635574932708, 128s: 0.9994677458661968, 132s: 0.9998694379297335, 130s: 0.9991107469723594, 135s: 0.9991913345923813, 129s: 0.9995027786329405, 127s: 0.9993823889907936, 137s: 0.9983468612999273, parent: 0.998527885210989}; 0.9988346389450785; No so far cutoffs. Use max 2.
Splitting 6; NODE; {137s: 1.0, parent: 0.998527885210989}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {136s: 0.9988346389450785, 131s: 0.9998593939873937, 134s: 0.9996635574932708, 133s: 0.9996635574932708, 128s: 0.9994677458661968, 132s: 0.9998694379297335, 130s: 0.9991107469723594, 135s: 0.9991913345923813, 129s: 0.9995027786329405, 127s: 0.9993823889907936, parent: 0.9988346389450785}; 0.9991107469723594; No so far cutoffs. Use max 2.
Splitting 17; NODE; {136s: 0.9988346389450785, 131s: 0.9998593939873937, 134s: 0.9996635574932708, 133s: 0.9996635574932708, 128s: 0.9994677458661968, 132s: 0.9998694379297335, 130s: 0.9991107469723594, 135s: 0.9991913345923813, 129s: 0.9995027786329405, 127s: 0.9993823889907936, parent: 0.9988346389450785}; 0.9991107469723594; No so far cutoffs. Use max 2.
Splitting 17; NODE; {136s: 1.0, parent: 0.9988346389450785}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {131s: 0.9998593939873937, 134s: 0.9996635574932708, 133s: 0.9996635574932708, 128s: 0.9994677458661968, 132s: 0.9998694379297335, 130s: 0.9991107469723594, 135s: 0.9991913345923813, 129s: 0.9995027786329405, 127s: 0.9993823889907936, parent: 0.9991107469723594}; 0.9998593939873937; No so far cutoffs. Use max 2.
Splitting 19; NODE; {131s: 0.9999949786971225, 134s: 0.9995229211016661, 133s: 0.9995229211016661, 128s: 0.9993271031029904, 132s: 0.9999949786971225, 130s: 0.9989700016610655, 135s: 0.9990506303129816, 129s: 0.999362105489039, 127s: 0.9992417412745632, parent: 0.9991107469723594}; 0.9999949786971225; No so far cutoffs. Use max 2.
Splitting 19; NODE; {134s: 0.9993722172915456, 133s: 0.9993722172915456, 128s: 0.999884534964185, 130s: 0.9991207994502067, 135s: 0.9991812849438041, 129s: 0.9999196577418512, 127s: 0.99979919275285, parent: 0.9991107469723594}; 0.99979919275285; guard > max(compatibilities). Use max 2.
Splitting 19; NODE; {134s: 0.999261686718951, 133s: 0.999261686718951, 128s: 1.0, 130s: 0.9990102166305035, 135s: 0.9990707321375555, 129s: 0.9998091765952788, 127s: 0.9999046215859261, parent: 0.9991107469723594}; 0.9998091765952788; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {133s: 0.9999949793021732, 130s: 0.99883426418547, 134s: 0.9999949793021732, 135s: 0.9989199585930697, parent: 0.9991107469723594}; 0.9999949793021732; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {133s: 1.0, 130s: 0.99882923651731, 134s: 0.9999899585791386, 135s: 0.9989149324163213, parent: 0.9991107469723594}; 0.9999899585791386; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 1.0, 135s: 0.9985278408317032, parent: 0.9991107469723594}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 1.0, 135s: 0.9985278408317032, parent: 0.9991107469723594}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {135s: 1.0, parent: 0.9991107469723594}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {128s: 1.0, 129s: 0.9998091765952788, 127s: 0.9999046215859261, parent: 0.9998091765952788}; 0.9999046215859261; No so far cutoffs. Use max 2.
Splitting 22; NODE; {128s: 1.0, 129s: 0.9998091765952788, 127s: 0.9999046215859261, parent: 0.9998091765952788}; 0.9999046215859261; No so far cutoffs. Use max 2.
Splitting 22; NODE; {129s: 1.0, parent: 0.9998091765952788}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 26; NODE; {128s: 1.0, 127s: 0.9999046215859261, parent: 0.9999046215859261}; 1.0; No so far cutoffs. Use max 2.
Splitting 26; NODE; {128s: 1.0, 127s: 0.9999046215859261, parent: 0.9999046215859261}; 1.0; No so far cutoffs. Use max 2.
Splitting 26; NODE; {127s: 1.0, parent: 0.9999046215859261}; 1.0; guard > max(compatibilities). Use max 2.
