Splitting 1; NODE; {5s: 0.9861152587563011, 8s: 0.9862991169841704, 1s: 0.9959574381417131, 6s: 0.9877702253028642, 103s: 0.9068331123883242, 7s: 0.9931605380426229, 4s: 0.9854439414531746, parent: 0.916455212433322}; 0.9854439414531746; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {5s: 0.9762191436208502, 8s: 0.9763914517085746, 1s: 0.9999198300397242, 6s: 0.9778549250348739, 103s: 0.8996676979942139, 7s: 0.997115935343049, 4s: 0.9755537724431472, parent: 0.916455212433322}; 0.9755537724431472; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {103s: 1.0, parent: 0.916455212433322}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {5s: 0.9762191436208502, 8s: 0.9763914517085746, 1s: 0.9999198300397242, 6s: 0.9778549250348739, 7s: 0.997115935343049, 4s: 0.9755537724431472, parent: 0.9755537724431472}; 0.997115935343049; No so far cutoffs. Use max 2.
Splitting 7; NODE; {5s: 0.9720623555460369, 8s: 0.9722298341981357, 1s: 0.9956777155081065, 6s: 0.9736900842577281, 7s: 1.0, 4s: 0.971399483793538, parent: 0.9755537724431472}; 0.9956777155081065; No so far cutoffs. Use max 2.
Splitting 7; NODE; {5s: 0.9992803166898012, 6s: 0.9858286725285736, 8s: 0.9763914517085746, 4s: 0.9986010983519823, parent: 0.9755537724431472}; 0.9986010983519823; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {5s: 1.0, 6s: 0.9851161683976326, 8s: 0.975683821993868, 4s: 0.9978822349856942, parent: 0.9755537724431472}; 0.9978822349856942; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {6s: 0.9734547370875518, 8s: 1.0, parent: 0.9755537724431472}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {6s: 0.9734547370875518, 8s: 1.0, parent: 0.9755537724431472}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 7; NODE; {6s: 1.0, parent: 0.9755537724431472}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 10; NODE; {5s: 1.0, 4s: 0.9978822349856942, parent: 0.9978822349856942}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {5s: 1.0, 4s: 0.9978822349856942, parent: 0.9978822349856942}; 1.0; No so far cutoffs. Use max 2.
Splitting 10; NODE; {4s: 1.0, parent: 0.9978822349856942}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 9; NODE; {1s: 0.9956777155081065, 7s: 1.0, parent: 0.9956777155081065}; 1.0; No so far cutoffs. Use max 2.
Splitting 9; NODE; {1s: 0.9956777155081065, 7s: 1.0, parent: 0.9956777155081065}; 1.0; No so far cutoffs. Use max 2.
Splitting 9; NODE; {1s: 1.0, parent: 0.9956777155081065}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 6; NODE; {127s: 0.9965108792648609, 128s: 0.997191801788707, 131s: 0.9980732182857762, 137s: 0.9882835827768041, 129s: 0.9974717211468124, 134s: 0.9965101794721284, 136s: 0.9921515615640493, 133s: 0.9965101794721284, 130s: 0.9943474371662424, 135s: 0.9949887093740754, 132s: 0.9981534452211417, parent: 0.9882835827768041}; 0.9921515615640493; No so far cutoffs. Use max 2.
Splitting 6; NODE; {127s: 0.9950697791578892, 128s: 0.9957498907362123, 131s: 0.9988757053049304, 137s: 0.9868511582159433, 129s: 0.9960291445983159, 134s: 0.9973116272340977, 136s: 0.9907150489207747, 133s: 0.9973116272340977, 130s: 0.9929080780301914, 135s: 0.9935489574678944, 132s: 0.9989559806139706, parent: 0.9882835827768041}; 0.9907150489207747; No so far cutoffs. Use max 2.
Splitting 6; NODE; {137s: 1.0, parent: 0.9882835827768041}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 17; NODE; {127s: 0.9950697791578892, 128s: 0.9957498907362123, 131s: 0.9988757053049304, 129s: 0.9960291445983159, 134s: 0.9973116272340977, 136s: 0.9907150489207747, 133s: 0.9973116272340977, 130s: 0.9929080780301914, 135s: 0.9935489574678944, 132s: 0.9989559806139706, parent: 0.9907150489207747}; 0.9929080780301914; No so far cutoffs. Use max 2.
Splitting 17; NODE; {127s: 0.9950697791578892, 128s: 0.9957498907362123, 131s: 0.9988757053049304, 129s: 0.9960291445983159, 134s: 0.9973116272340977, 136s: 0.9907150489207747, 133s: 0.9973116272340977, 130s: 0.9929080780301914, 135s: 0.9935489574678944, 132s: 0.9989559806139706, parent: 0.9907150489207747}; 0.9929080780301914; No so far cutoffs. Use max 2.
Splitting 17; NODE; {136s: 1.0, parent: 0.9907150489207747}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {127s: 0.9950697791578892, 128s: 0.9957498907362123, 131s: 0.9988757053049304, 129s: 0.9960291445983159, 134s: 0.9973116272340977, 133s: 0.9973116272340977, 130s: 0.9929080780301914, 135s: 0.9935489574678944, 132s: 0.9989559806139706, parent: 0.9929080780301914}; 0.9988757053049304; No so far cutoffs. Use max 2.
Splitting 19; NODE; {127s: 0.9939500045818088, 128s: 0.9946294859026756, 131s: 0.9999598302829505, 129s: 0.9949082228516405, 134s: 0.9961897356558889, 133s: 0.9961897356558889, 130s: 0.9917896572790181, 135s: 0.992430231121652, 132s: 0.9999598302829505, parent: 0.9929080780301914}; 0.9999598302829505; No so far cutoffs. Use max 2.
Splitting 19; NODE; {127s: 0.9983946706288819, 128s: 0.9990766529281714, 134s: 0.9949887595995404, 129s: 0.9993574426423674, 133s: 0.9949887595995404, 130s: 0.9929880014059208, 135s: 0.9934690170917896, parent: 0.9929080780301914}; 0.9983946706288819; guard > max(compatibilities). Use max 2.
Splitting 19; NODE; {127s: 0.9992372273559978, 128s: 1.0, 134s: 0.994108734216698, 129s: 0.998474431953214, 133s: 0.994108734216698, 130s: 0.9921091096013941, 135s: 0.9925899913001954, parent: 0.9929080780301914}; 0.998474431953214; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {135s: 0.9913922599920773, 130s: 0.9907120752193693, 133s: 0.9999598351231856, 134s: 0.9999598351231856, parent: 0.9929080780301914}; 0.9999598351231856; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {135s: 0.9913523542924746, 130s: 0.9906721816435543, 133s: 1.0, 134s: 0.9999196714562966, parent: 0.9929080780301914}; 0.9999196714562966; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 1.0, 135s: 0.9882832313850127, parent: 0.9929080780301914}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {130s: 1.0, 135s: 0.9882832313850127, parent: 0.9929080780301914}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 19; NODE; {135s: 1.0, parent: 0.9929080780301914}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 22; NODE; {127s: 0.9992372273559978, 128s: 1.0, 129s: 0.998474431953214, parent: 0.998474431953214}; 0.9992372273559978; No so far cutoffs. Use max 2.
Splitting 22; NODE; {127s: 0.9992372273559978, 128s: 1.0, 129s: 0.998474431953214, parent: 0.998474431953214}; 0.9992372273559978; No so far cutoffs. Use max 2.
Splitting 22; NODE; {129s: 1.0, parent: 0.998474431953214}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 26; NODE; {127s: 0.9992372273559978, 128s: 1.0, parent: 0.9992372273559978}; 1.0; No so far cutoffs. Use max 2.
Splitting 26; NODE; {127s: 0.9992372273559978, 128s: 1.0, parent: 0.9992372273559978}; 1.0; No so far cutoffs. Use max 2.
Splitting 26; NODE; {127s: 1.0, parent: 0.9992372273559978}; 1.0; guard > max(compatibilities). Use max 2.
