Splitting 99; NODE; {41s: 0.995990352728369, 109s: 0.9950823628793821, 42s: 0.9957449804852533, 108s: 0.9957719255858903, 111s: 0.9950430341055341, 77s: 0.9951783992285439, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 112s: 0.9952631896534384, 107s: 0.9952308605580095, 65s: 0.9954605712449283, 93s: 0.9959226304055275, 14s: 0.9964689123848885, 110s: 0.995213963963964, 58s: 0.9967746473212491, 15s: 0.9958999919607685, 119s: 0.9948675197364456, 75s: 0.9971001651294856, 62s: 0.997024677086998, 61s: 0.9964276037851344, 76s: 0.9951783992285439, 54s: 0.9962114360365792, 95s: 0.9957938906010019, 57s: 0.9966634842470228, 64s: 0.9954605712449283, 105s: 0.9950194583913052, 34s: 0.9969426034134223, 16s: 0.9969627789566844, 13s: 0.9968450138156242, 106s: 0.9954822610830499, 103s: 0.9949399432629821, 79s: 0.9959340615211629, 120s: 0.9954241712609734, 102s: 0.9948314425615089, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 56s: 0.9962002030579318, 78s: 0.9955770893226915, 40s: 0.9965170122810549, 43s: 0.9968067800694876, parent: 0.9952042235073649}; 0.9962002030579318; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {41s: 0.993789568887549, 109s: 0.9928799855186146, 42s: 0.9935219088238845, 108s: 0.9935874204719336, 111s: 0.99285111003861, 77s: 0.9929885888781742, 94s: 0.9937132183100006, 59s: 0.9980113094221749, 112s: 0.9930707806182996, 107s: 0.9930273973981024, 65s: 0.9938235648575905, 93s: 0.9937132183100006, 14s: 0.9942519511265373, 110s: 0.9930220398970399, 58s: 0.9984727301957317, 15s: 0.9936892033121634, 119s: 0.9926678853377795, 75s: 0.9948850134922872, 62s: 0.9953962908981253, 61s: 0.9948119976317823, 76s: 0.9929885888781742, 54s: 0.9978796100894383, 95s: 0.9935854322053465, 57s: 0.9983317421235114, 64s: 0.9938235648575905, 105s: 0.9928114854919041, 34s: 0.9947199565527853, 16s: 0.99474017680247, 13s: 0.9946948003014318, 106s: 0.9932787314108626, 103s: 0.9927368569301652, 79s: 0.993745482290579, 120s: 0.9932068093169517, 102s: 0.9926451326898664, 44s: 0.9936594659435702, 96s: 0.9941469301553779, 56s: 0.9978688969531258, 78s: 0.9933555819143162, 40s: 0.9943225286893497, 43s: 0.9945875926335027, parent: 0.9952042235073649}; 0.9978688969531258; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {41s: 0.9920811978695608, 109s: 0.9911603210040427, 42s: 0.9918017945519656, 108s: 0.9918659901747604, 111s: 0.9911317567567568, 77s: 0.9913010286081646, 94s: 0.9920059453270934, 59s: 0.9963138917067585, 112s: 0.9913510469255989, 107s: 0.9913169465433801, 65s: 0.9921062145984815, 93s: 0.9920059453270934, 14s: 0.9925766908091407, 110s: 0.9913026866151866, 58s: 0.998643543265946, 15s: 0.9920311118257095, 119s: 0.9909503625881361, 75s: 0.9931632365379194, 62s: 0.9936975423430668, 61s: 0.9930960432701474, 76s: 0.9913010286081646, 54s: 0.9961812883127323, 95s: 0.991868857725087, 57s: 0.9998593035525853, 64s: 0.9921062145984815, 105s: 0.991097533926159, 34s: 0.9930001709728354, 16s: 0.9930304828376897, 13s: 0.9930067822155237, 106s: 0.9915682289256033, 103s: 0.9910166388346779, 79s: 0.9920387920648944, 120s: 0.9914833143513713, 102s: 0.990942430531767, 44s: 0.9919357277501688, 96s: 0.9924473273998089, 56s: 0.9991455483066778, 78s: 0.9916366779919985, 40s: 0.9926011677068654, 43s: 0.9928905669471613, parent: 0.9952042235073649}; 0.998643543265946; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {41s: 0.9918802130439152, 109s: 0.9909591906514612, 42s: 0.9916006115961856, 108s: 0.991664653297898, 111s: 0.9909306628056628, 77s: 0.9911001285760206, 94s: 0.9918050896820455, 59s: 0.9961230577624218, 112s: 0.9911499084820081, 107s: 0.9911157170310598, 65s: 0.9919053549190535, 93s: 0.9918050896820455, 14s: 0.9923760608310094, 110s: 0.9911015926640927, 58s: 0.9984425867127527, 15s: 0.9918301310394726, 119s: 0.9907494827343766, 75s: 0.9929618591163559, 62s: 0.9934965070111073, 61s: 0.9928953468535819, 76s: 0.9911001285760206, 54s: 0.9959803034870868, 95s: 0.9916680887800275, 57s: 1.0, 64s: 0.9919053549190535, 105s: 0.990895892565483, 34s: 0.9928090836861744, 16s: 0.992829342371245, 13s: 0.9928158754081889, 106s: 0.991366993339102, 103s: 0.9908154437357906, 79s: 0.9918380049795197, 120s: 0.9912817359928238, 102s: 0.9907409273177907, 44s: 0.9917341209439231, 96s: 0.9922461909790316, 56s: 0.9989445008494255, 78s: 0.9914356365975754, 40s: 0.9923998389369841, 43s: 0.9926897355049906, parent: 0.9952042235073649}; 0.9984425867127527; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {41s: 0.9928449402070144, 109s: 0.997335022828295, 42s: 0.9926165855228745, 108s: 0.9980268986067488, 111s: 0.9972952863577863, 77s: 0.9926068788171006, 94s: 0.9933617209311668, 59s: 0.9932605485973706, 93s: 0.9933617209311668, 107s: 0.9974846310959965, 65s: 0.9923673321817379, 112s: 0.9975159402216546, 14s: 0.9933992737194791, 110s: 0.9974662162162162, 15s: 0.9928149368920332, 43s: 0.993663767999518, 75s: 0.9940190905795642, 62s: 0.9939287329748203, 61s: 0.9933168093283694, 76s: 0.9926068788171006, 54s: 0.9930861219977891, 95s: 0.9932642018932512, 64s: 0.9923673321817379, 105s: 0.9972778416308753, 34s: 0.9938047490219348, 16s: 0.9938249876801464, 13s: 0.9937905048982668, 106s: 0.9977360996518624, 103s: 0.9971933283705209, 79s: 0.9933539474740984, 120s: 0.997530665107794, 102s: 0.997088278558043, 44s: 0.9927320746348397, 96s: 0.9938150550610952, 78s: 0.993023863613518, 40s: 0.9933662170324139, 119s: 0.9971173740985516, parent: 0.9952042235073649}; 0.997088278558043; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {41s: 0.9908752889156869, 109s: 0.9976568313924254, 42s: 0.9906449925562306, 108s: 0.9988221792703551, 111s: 0.9964205276705277, 77s: 0.9906481035036966, 94s: 0.9913933356096973, 59s: 0.991301989694967, 93s: 0.9913933356096973, 107s: 0.9986718852186862, 65s: 0.9904189932912867, 112s: 0.9966409879920349, 14s: 0.9914230684348856, 110s: 0.9965914575289575, 15s: 0.9908553742262239, 43s: 0.9916855782941377, 75s: 0.9920657295903983, 62s: 0.9919485349550183, 61s: 0.9913901237293408, 76s: 0.9906481035036966, 54s: 0.9911064214651794, 95s: 0.9912966662316672, 64s: 0.9904189932912867, 105s: 0.9984675256588631, 34s: 0.9918335328016413, 16s: 0.9918437540856657, 13s: 0.9918111027380055, 106s: 0.998923389612219, 103s: 0.9983703196990121, 79s: 0.9913962733916954, 120s: 0.995655986373303, 102s: 0.9982469220384065, 44s: 0.9907764886142556, 96s: 0.9918338613164379, 78s: 0.9910637100178927, 40s: 0.9913931950875781, 119s: 0.996243546734698, parent: 0.9952042235073649}; 0.9952042235073649; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {41s: 0.995990352728369, 42s: 0.9957449804852533, 77s: 0.9951783992285439, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 93s: 0.9959226304055275, 65s: 0.9954605712449283, 14s: 0.9964689123848885, 15s: 0.9958999919607685, 43s: 0.9968067800694876, 75s: 0.9971001651294856, 62s: 0.997024677086998, 61s: 0.9964276037851344, 76s: 0.9951783992285439, 54s: 0.9962114360365792, 95s: 0.9957938906010019, 34s: 0.9969426034134223, 16s: 0.9969627789566844, 13s: 0.9968450138156242, 79s: 0.9959340615211629, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 78s: 0.9955770893226915, 40s: 0.9965170122810549, 64s: 0.9954605712449283, parent: 0.9952042235073649}; 0.9954605712449283; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {41s: 0.9960104512109336, 42s: 0.9957650987808313, 77s: 0.9951583092253294, 94s: 0.9959025448410228, 59s: 0.9963440233821801, 93s: 0.9959025448410228, 65s: 0.9954404852769855, 14s: 0.9964488493870755, 15s: 0.9958798938821448, 43s: 0.9968268632137047, 75s: 0.9970800273873294, 62s: 0.9970045735538021, 61s: 0.9964075341434778, 76s: 0.9951583092253294, 54s: 0.9961913375540147, 95s: 0.9957738137064959, 34s: 0.9969627178646498, 16s: 0.9969828930033289, 13s: 0.9968249183622205, 79s: 0.9959139828126254, 44s: 0.9958872211525861, 96s: 0.9963192034997738, 78s: 0.9955569851832492, 40s: 0.996537145158043, 64s: 0.9954404852769855, parent: 0.9952042235073649}; 0.9954404852769855; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {76s: 1.0, 77s: 0.9999799099967857, parent: 0.9952042235073649}; 0.9999799099967857; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 104; NODE; {41s: 0.9960104512109336, 42s: 0.9957650987808313, 94s: 0.9959025448410228, 59s: 0.9963440233821801, 93s: 0.9959025448410228, 65s: 0.9954404852769855, 14s: 0.9964488493870755, 15s: 0.9958798938821448, 43s: 0.9968268632137047, 75s: 0.9970800273873294, 62s: 0.9970045735538021, 61s: 0.9964075341434778, 54s: 0.9961913375540147, 95s: 0.9957738137064959, 34s: 0.9969627178646498, 16s: 0.9969828930033289, 13s: 0.9968249183622205, 79s: 0.9959139828126254, 44s: 0.9958872211525861, 96s: 0.9963192034997738, 78s: 0.9955569851832492, 40s: 0.996537145158043, 64s: 0.9954404852769855, parent: 0.9954404852769855}; 0.9968249183622205; No so far cutoffs. Use max 2.
Splitting 104; NODE; {41s: 0.9966234549291528, 42s: 0.9964088842393273, 94s: 0.9948380099222689, 59s: 0.9952793708506172, 93s: 0.9948380099222689, 65s: 0.9943759289760173, 14s: 0.9953855105029794, 15s: 0.9948146957150896, 43s: 0.9974695238286506, 75s: 0.9960127270530428, 62s: 0.9959390862944163, 61s: 0.9953438431356808, 54s: 0.9951261179780927, 95s: 0.9947097382976802, 34s: 0.9976063803039293, 16s: 0.9976265424959521, 13s: 0.9957598593318262, 79s: 0.9948498112601397, 44s: 0.9965323629325726, 96s: 0.9952531804696535, 78s: 0.9944914657928068, 40s: 0.9971612643446749, 64s: 0.9943759289760173, parent: 0.9954404852769855}; 0.9971612643446749; No so far cutoffs. Use max 2.
Splitting 104; NODE; {41s: 0.9958798110742639, 42s: 0.9947793022975093, 94s: 0.9932110791973808, 59s: 0.9936623042696584, 93s: 0.9932110791973808, 65s: 0.9927590085566224, 14s: 0.9937704391790221, 15s: 0.9931968003858831, 43s: 0.9958528307191774, 75s: 0.9943815699383786, 62s: 0.9943107001055436, 61s: 0.9937182021615004, 54s: 0.9934981408903628, 95s: 0.9930935482899506, 34s: 0.9980690126821615, 16s: 0.996057646857683, 13s: 0.994142175332831, 79s: 0.993223435868605, 44s: 0.9949094281422941, 96s: 0.9936340322823956, 78s: 0.9928630304979795, 40s: 0.9977048520233541, 64s: 0.9927590085566224, parent: 0.9954404852769855}; 0.9977048520233541; No so far cutoffs. Use max 2.
Splitting 104; NODE; {41s: 0.9926640538639333, 42s: 0.9915301975616626, 94s: 0.9899973888766144, 59s: 0.9904683466749696, 93s: 0.9899973888766144, 65s: 0.9895352107018037, 14s: 0.9905503280300142, 15s: 0.9899911568454056, 43s: 0.9926294860723395, 75s: 0.9911494623222844, 62s: 0.9910941347941901, 61s: 0.9904970246756244, 54s: 0.9903225806451613, 95s: 0.9898812451689972, 34s: 0.9948205288089228, 16s: 0.9928092283246005, 13s: 0.9909469982416478, 79s: 0.9900108425026102, 44s: 0.9916937995826739, 96s: 0.9904158495499572, 78s: 0.9896463681872097, 40s: 1.0, 64s: 0.9895352107018037, parent: 0.9954404852769855}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {41s: 0.9926640538639333, 42s: 0.9915301975616626, 94s: 0.9899973888766144, 59s: 0.9904683466749696, 93s: 0.9899973888766144, 65s: 0.9895352107018037, 14s: 0.9905503280300142, 15s: 0.9899911568454056, 43s: 0.9926294860723395, 75s: 0.9911494623222844, 62s: 0.9910941347941901, 61s: 0.9904970246756244, 54s: 0.9903225806451613, 95s: 0.9898812451689972, 34s: 0.9948205288089228, 16s: 0.9928092283246005, 13s: 0.9909469982416478, 79s: 0.9900108425026102, 44s: 0.9916937995826739, 96s: 0.9904158495499572, 78s: 0.9896463681872097, 40s: 1.0, 64s: 0.9895352107018037, parent: 0.9954404852769855}; 1.0; No so far cutoffs. Use max 2.
Splitting 104; NODE; {41s: 0.995990352728369, 61s: 0.9964276037851344, 54s: 0.9962114360365792, 42s: 0.9957449804852533, 95s: 0.9957938906010019, 64s: 0.9954605712449283, 34s: 0.9969426034134223, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 16s: 0.9969627789566844, 43s: 0.9968067800694876, 13s: 0.9968450138156242, 93s: 0.9959226304055275, 65s: 0.9954605712449283, 79s: 0.9959340615211629, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 14s: 0.9964689123848885, 78s: 0.9955770893226915, 15s: 0.9958999919607685, 75s: 0.9971001651294856, 62s: 0.997024677086998, parent: 0.9954404852769855}; 0.9968067800694876; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9966234549291528, 61s: 0.9953438431356808, 54s: 0.9951261179780927, 42s: 0.9964088842393273, 95s: 0.9947097382976802, 64s: 0.9943759289760173, 34s: 0.9976063803039293, 94s: 0.9948380099222689, 59s: 0.9952793708506172, 16s: 0.9976265424959521, 43s: 0.9974695238286506, 13s: 0.9957598593318262, 93s: 0.9948380099222689, 65s: 0.9943759289760173, 79s: 0.9948498112601397, 44s: 0.9965323629325726, 96s: 0.9952531804696535, 14s: 0.9953855105029794, 78s: 0.9944914657928068, 15s: 0.9948146957150896, 75s: 0.9960127270530428, 62s: 0.9959390862944163, parent: 0.9954404852769855}; 0.9974695238286506; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9932167621344589, 61s: 0.9918918647707545, 54s: 0.991699326700834, 42s: 0.9947491248541424, 95s: 0.9912565124426553, 64s: 0.9909211424898566, 34s: 0.9941366374671883, 94s: 0.9913632072629401, 59s: 0.9918242720689413, 16s: 1.0, 43s: 0.9945775510613942, 13s: 0.9922933936196936, 93s: 0.9913632072629401, 65s: 0.9909211424898566, 79s: 0.9913962733916954, 44s: 0.9939013941110652, 96s: 0.9918137476743601, 14s: 0.9919547378769336, 78s: 0.9910335538087293, 15s: 0.9913879733097516, 75s: 0.992569173144307, 62s: 0.9924812785847112, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9932167621344589, 61s: 0.9918918647707545, 54s: 0.991699326700834, 42s: 0.9947491248541424, 95s: 0.9912565124426553, 64s: 0.9909211424898566, 34s: 0.9941366374671883, 94s: 0.9913632072629401, 59s: 0.9918242720689413, 16s: 1.0, 43s: 0.9945775510613942, 13s: 0.9922933936196936, 93s: 0.9913632072629401, 65s: 0.9909211424898566, 79s: 0.9913962733916954, 44s: 0.9939013941110652, 96s: 0.9918137476743601, 14s: 0.9919547378769336, 78s: 0.9910335538087293, 15s: 0.9913879733097516, 75s: 0.992569173144307, 62s: 0.9924812785847112, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.995990352728369, 61s: 0.9964276037851344, 54s: 0.9962114360365792, 42s: 0.9957449804852533, 95s: 0.9957938906010019, 64s: 0.9954605712449283, 34s: 0.9969426034134223, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 43s: 0.9968067800694876, 13s: 0.9968450138156242, 93s: 0.9959226304055275, 65s: 0.9954605712449283, 79s: 0.9959340615211629, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 14s: 0.9964689123848885, 78s: 0.9955770893226915, 15s: 0.9958999919607685, 75s: 0.9971001651294856, 62s: 0.997024677086998, parent: 0.9954404852769855}; 0.9968067800694876; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9962616822429906, 61s: 0.996116524339458, 54s: 0.9958999095568285, 42s: 0.9960366957711343, 95s: 0.9954826987361595, 64s: 0.9951492387418149, 34s: 0.9972543774074484, 94s: 0.9956113041557033, 59s: 0.9960527505197714, 43s: 0.997097985660635, 13s: 0.9965335342878674, 93s: 0.9956113041557033, 65s: 0.9951492387418149, 79s: 0.9956228415388322, 44s: 0.9961593903410179, 96s: 0.9960275556896465, 14s: 0.996157935918785, 78s: 0.9952654751613357, 15s: 0.9955884717421014, 75s: 0.9967880301260623, 62s: 0.9967130723224606, parent: 0.9954404852769855}; 0.997097985660635; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9940106521957592, 61s: 0.9918316558457849, 54s: 0.9916390312531403, 42s: 0.9928881825131775, 95s: 0.9912063202063904, 64s: 0.9908910135379424, 34s: 1.0, 94s: 0.9913230361339306, 59s: 0.9917840965017125, 43s: 0.9939650151627739, 13s: 0.9922532027128862, 93s: 0.9913230361339306, 65s: 0.9908910135379424, 79s: 0.991336037266083, 44s: 0.9930344848442083, 96s: 0.991743349927088, 14s: 0.9918845173845876, 78s: 0.9909732413904023, 15s: 0.9913377281131924, 75s: 0.9924886221756817, 62s: 0.9924209679851234, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9940106521957592, 61s: 0.9918316558457849, 54s: 0.9916390312531403, 42s: 0.9928881825131775, 95s: 0.9912063202063904, 64s: 0.9908910135379424, 34s: 1.0, 94s: 0.9913230361339306, 59s: 0.9917840965017125, 43s: 0.9939650151627739, 13s: 0.9922532027128862, 93s: 0.9913230361339306, 65s: 0.9908910135379424, 79s: 0.991336037266083, 44s: 0.9930344848442083, 96s: 0.991743349927088, 14s: 0.9918845173845876, 78s: 0.9909732413904023, 15s: 0.9913377281131924, 75s: 0.9924886221756817, 62s: 0.9924209679851234, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.995990352728369, 61s: 0.9964276037851344, 54s: 0.9962114360365792, 42s: 0.9957449804852533, 95s: 0.9957938906010019, 64s: 0.9954605712449283, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 43s: 0.9968067800694876, 13s: 0.9968450138156242, 93s: 0.9959226304055275, 65s: 0.9954605712449283, 79s: 0.9959340615211629, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 14s: 0.9964689123848885, 78s: 0.9955770893226915, 15s: 0.9958999919607685, 75s: 0.9971001651294856, 62s: 0.997024677086998, parent: 0.9954404852769855}; 0.9968067800694876; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9904130238167018, 61s: 0.990848243404614, 54s: 0.9906240578836298, 42s: 0.9901621534623587, 95s: 0.9903430137426343, 64s: 0.9899068011087454, 94s: 0.990419185731215, 59s: 0.9908098389964143, 43s: 0.9912236659771454, 13s: 0.9914292891233358, 93s: 0.990419185731215, 65s: 0.9899068011087454, 79s: 0.9903822986105534, 44s: 0.9902825519389534, 96s: 0.9910695429174838, 14s: 0.9910017454808098, 78s: 0.9900685551154983, 15s: 0.9904534126537503, 75s: 1.0, 62s: 0.9914660501583153, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9904130238167018, 61s: 0.990848243404614, 54s: 0.9906240578836298, 42s: 0.9901621534623587, 95s: 0.9903430137426343, 64s: 0.9899068011087454, 94s: 0.990419185731215, 59s: 0.9908098389964143, 43s: 0.9912236659771454, 13s: 0.9914292891233358, 93s: 0.990419185731215, 65s: 0.9899068011087454, 79s: 0.9903822986105534, 44s: 0.9902825519389534, 96s: 0.9910695429174838, 14s: 0.9910017454808098, 78s: 0.9900685551154983, 15s: 0.9904534126537503, 75s: 1.0, 62s: 0.9914660501583153, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.995990352728369, 61s: 0.9964276037851344, 54s: 0.9962114360365792, 42s: 0.9957449804852533, 95s: 0.9957938906010019, 64s: 0.9954605712449283, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 43s: 0.9968067800694876, 13s: 0.9968450138156242, 93s: 0.9959226304055275, 65s: 0.9954605712449283, 79s: 0.9959340615211629, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 14s: 0.9964689123848885, 78s: 0.9955770893226915, 15s: 0.9958999919607685, 62s: 0.997024677086998, parent: 0.9954404852769855}; 0.9968067800694876; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9920811978695608, 61s: 0.9945310226485906, 54s: 0.9928248417244498, 42s: 0.9918017945519656, 95s: 0.9918186654888221, 64s: 0.9920660426625959, 94s: 0.9919858597625886, 59s: 0.992979319626769, 43s: 0.9928604422308357, 13s: 0.9929063049485054, 93s: 0.9919858597625886, 65s: 0.9920660426625959, 79s: 0.9919584772307445, 44s: 0.991905486729232, 96s: 0.9924272137577311, 14s: 0.9925265333146078, 78s: 0.9916165738525562, 15s: 0.9919607685505266, 62s: 1.0, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9920811978695608, 61s: 0.9945310226485906, 54s: 0.9928248417244498, 42s: 0.9918017945519656, 95s: 0.9918186654888221, 64s: 0.9920660426625959, 94s: 0.9919858597625886, 59s: 0.992979319626769, 43s: 0.9928604422308357, 13s: 0.9929063049485054, 93s: 0.9919858597625886, 65s: 0.9920660426625959, 79s: 0.9919584772307445, 44s: 0.991905486729232, 96s: 0.9924272137577311, 14s: 0.9925265333146078, 78s: 0.9916165738525562, 15s: 0.9919607685505266, 62s: 1.0, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9959702542458044, 61s: 0.9964075341434778, 54s: 0.9961913375540147, 42s: 0.9957248621896753, 95s: 0.9958139674955078, 64s: 0.9954404852769855, 94s: 0.9959427159700324, 59s: 0.9963440233821801, 13s: 0.9968651092690278, 93s: 0.9959427159700324, 65s: 0.9954404852769855, 79s: 0.9959541402297004, 44s: 0.995846899791337, 96s: 0.9963594307839292, 14s: 0.9964889753827016, 78s: 0.9955971934621338, 15s: 0.9959200900393922, 43s: 0.9967866969252707, parent: 0.9954404852769855}; 0.9967866969252707; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9922419857300774, 61s: 0.9927347897203296, 54s: 0.9925635614511105, 42s: 0.9920230958033236, 95s: 0.9921298573536645, 64s: 0.991714538223597, 94s: 0.9922570148834033, 59s: 0.9927181784397818, 13s: 1.0, 93s: 0.9922570148834033, 65s: 0.991714538223597, 79s: 0.9922596578588065, 44s: 0.9921272542161024, 96s: 0.992668577462664, 14s: 0.9940914471440323, 78s: 0.9918980318047486, 15s: 0.9930058686389581, 43s: 0.9930813568172233, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9922419857300774, 61s: 0.9927347897203296, 54s: 0.9925635614511105, 42s: 0.9920230958033236, 95s: 0.9921298573536645, 64s: 0.991714538223597, 94s: 0.9922570148834033, 59s: 0.9927181784397818, 13s: 1.0, 93s: 0.9922570148834033, 65s: 0.991714538223597, 79s: 0.9922596578588065, 44s: 0.9921272542161024, 96s: 0.992668577462664, 14s: 0.9940914471440323, 78s: 0.9918980318047486, 15s: 0.9930058686389581, 43s: 0.9930813568172233, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.995990352728369, 61s: 0.9964276037851344, 54s: 0.9962114360365792, 42s: 0.9957449804852533, 95s: 0.9957938906010019, 64s: 0.9954605712449283, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 93s: 0.9959226304055275, 65s: 0.9954605712449283, 79s: 0.9959340615211629, 44s: 0.9958670604719615, 96s: 0.9963393171418514, 14s: 0.9964689123848885, 78s: 0.9955770893226915, 15s: 0.9958999919607685, 43s: 0.9968067800694876, parent: 0.9954404852769855}; 0.9968067800694876; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9945533112250026, 61s: 0.9932566004033998, 54s: 0.9930559742739423, 42s: 0.9949000120709773, 95s: 0.9926217412690606, 64s: 0.9922769453259953, 94s: 0.9927491112137706, 59s: 0.993180197462913, 93s: 0.9927491112137706, 65s: 0.9922769453259953, 79s: 0.9927515862179744, 44s: 0.995604971623842, 96s: 0.9931814753356464, 14s: 0.9933089902293201, 78s: 0.9924106873605275, 15s: 0.9927646916954739, 43s: 1.0, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9959401065219576, 61s: 0.9963774296809931, 54s: 0.9961712390714501, 42s: 0.9956946847463083, 95s: 0.9958741981790257, 64s: 0.9954203993090427, 94s: 0.9960029726635468, 59s: 0.9963239355985657, 93s: 0.9960029726635468, 65s: 0.9954203993090427, 79s: 0.9959742189382379, 44s: 0.9958166587704, 96s: 0.9964197717101624, 14s: 0.9964789438837951, 78s: 0.9956374017410184, 15s: 0.9959100410000804, parent: 0.9954404852769855}; 0.9956374017410184; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9957491709375942, 61s: 0.9961867680852559, 54s: 0.9959803034870868, 42s: 0.9955136200861063, 95s: 0.9961351978076031, 64s: 0.9952295826135862, 94s: 0.9962741277843614, 59s: 0.996133101654229, 93s: 0.9962741277843614, 65s: 0.9952295826135862, 79s: 0.9962151634406875, 44s: 0.9956251323044666, 96s: 0.996681249057173, 14s: 0.9962883454045703, 78s: 0.9958786514143262, 15s: 0.9957191092531554, parent: 0.9954404852769855}; 0.996681249057173; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9908752889156869, 61s: 0.9913800889085126, 54s: 0.9911265199477439, 42s: 0.9906550517040197, 95s: 0.9916279349910155, 64s: 0.9903386494195155, 94s: 0.9918050896820455, 59s: 0.991251770235931, 93s: 0.9918050896820455, 65s: 0.9903386494195155, 79s: 0.991376194683158, 44s: 0.9907160065723819, 96s: 1.0, 14s: 0.9914230684348856, 78s: 0.9910235017390081, 15s: 0.9908654232655358, parent: 0.9954404852769855}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.995990352728369, 61s: 0.9964276037851344, 54s: 0.9962114360365792, 42s: 0.9957449804852533, 95s: 0.9957938906010019, 94s: 0.9959226304055275, 59s: 0.9963641111657945, 93s: 0.9959226304055275, 65s: 0.9954605712449283, 79s: 0.9959340615211629, 44s: 0.9958670604719615, 14s: 0.9964689123848885, 78s: 0.9955770893226915, 15s: 0.9958999919607685, 64s: 0.9954605712449283, parent: 0.9954404852769855}; 0.9962114360365792; guard > max(compatibilities). Use max 2.
Splitting 104; NODE; {41s: 0.9934579439252337, 61s: 0.9945410574694189, 54s: 0.9986232539443272, 42s: 0.9932100752424254, 95s: 0.9932642018932512, 94s: 0.9933818064956715, 59s: 0.9985335917961492, 93s: 0.9933818064956715, 65s: 0.9934921463865344, 79s: 0.9934342623082484, 44s: 0.9933268147132647, 14s: 0.9939409746604337, 78s: 0.9930439677529603, 15s: 0.9933776830934963, 64s: 0.9934921463865344, parent: 0.9954404852769855}; 0.9985335917961492; guard > max(compatibilities). Use max 2.
