Splitting 69; NODE; {50s: 0.9968135314688819, 57s: 0.995078927587071, 78s: 0.9915862959525443, 73s: 0.9949593642585857, 14s: 0.9971110732162382, 43s: 0.9969365996255845, 103s: 0.9926169729589132, 10s: 0.9958337089004397, 97s: 0.9956701693757409, 101s: 0.9919281252193444, 46s: 0.9957450642745584, 66s: 0.9941030074661923, 67s: 0.9935260854796492, 17s: 0.9967637540453075, 107s: 0.9926677551511024, 112s: 0.9920389650654585, 34s: 0.9932234945547725, 35s: 0.992675644262755, 9s: 0.9958339175195786, 104s: 0.9925574220432531, 106s: 0.9927973232889886, 53s: 0.9972628286109607, 125s: 0.993351889304952, 59s: 0.9949022514221617, 56s: 0.9952569090690305, 110s: 0.9920175254328842, 62s: 0.9964831068895035, 68s: 0.9931066176470589, 120s: 0.9917665650068948, 12s: 0.9926134541372674, 47s: 0.9973471349056982, 105s: 0.9924250762995948, 111s: 0.9918179544886222, 61s: 0.9966070141724718, 48s: 0.99722703292523, 70s: 0.9952818848419281, 42s: 0.9942070017971346, 63s: 0.9947286138058206, 45s: 0.9977649935856319, 108s: 0.9927784112504751, 58s: 0.9937391687619582, 51s: 0.997595551770776, 37s: 0.9932134849455477, 71s: 0.993991081605311, 96s: 0.9937697824432069, 124s: 0.9931827737401646, 13s: 0.9955455901342329, 65s: 0.996866683404469, 123s: 0.9931527419064208, 33s: 0.9933051797294051, 41s: 0.9949395755255827, 40s: 0.9931092420166219, 69s: 0.9949567723342939, 72s: 0.9930255629152346, 15s: 0.9963773206221777, 74s: 0.9946901052927984, 102s: 0.9921788045603586, 44s: 0.9955423328124374, 49s: 0.9962964445868033, 98s: 0.9918896187119512, 11s: 0.9942342849107018, 16s: 0.9969958241956319, 64s: 0.996866683404469, 36s: 0.9934727547577812, 126s: 0.9934315086406341, parent: 0.9921746623381829}; 0.9962964445868033; No so far cutoffs. Use max 2.
Splitting 69; NODE; {50s: 0.9968135314688819, 57s: 0.995078927587071, 78s: 0.9915862959525443, 73s: 0.9949593642585857, 14s: 0.9971110732162382, 43s: 0.9969365996255845, 103s: 0.9926169729589132, 10s: 0.9958337089004397, 97s: 0.9956701693757409, 101s: 0.9919281252193444, 46s: 0.9957450642745584, 66s: 0.9941030074661923, 67s: 0.9935260854796492, 17s: 0.9967637540453075, 107s: 0.9926677551511024, 112s: 0.9920389650654585, 34s: 0.9932234945547725, 35s: 0.992675644262755, 9s: 0.9958339175195786, 104s: 0.9925574220432531, 106s: 0.9927973232889886, 53s: 0.9972628286109607, 125s: 0.993351889304952, 59s: 0.9949022514221617, 56s: 0.9952569090690305, 110s: 0.9920175254328842, 62s: 0.9964831068895035, 68s: 0.9931066176470589, 120s: 0.9917665650068948, 12s: 0.9926134541372674, 47s: 0.9973471349056982, 105s: 0.9924250762995948, 111s: 0.9918179544886222, 61s: 0.9966070141724718, 48s: 0.99722703292523, 70s: 0.9952818848419281, 42s: 0.9942070017971346, 63s: 0.9947286138058206, 45s: 0.9977649935856319, 108s: 0.9927784112504751, 58s: 0.9937391687619582, 51s: 0.997595551770776, 37s: 0.9932134849455477, 71s: 0.993991081605311, 96s: 0.9937697824432069, 124s: 0.9931827737401646, 13s: 0.9955455901342329, 65s: 0.996866683404469, 123s: 0.9931527419064208, 33s: 0.9933051797294051, 41s: 0.9949395755255827, 40s: 0.9931092420166219, 69s: 0.9949567723342939, 72s: 0.9930255629152346, 15s: 0.9963773206221777, 74s: 0.9946901052927984, 102s: 0.9921788045603586, 44s: 0.9955423328124374, 49s: 0.9962964445868033, 98s: 0.9918896187119512, 11s: 0.9942342849107018, 16s: 0.9969958241956319, 64s: 0.996866683404469, 36s: 0.9934727547577812, 126s: 0.9934315086406341, parent: 0.9921746623381829}; 0.9962964445868033; No so far cutoffs. Use max 2.
Splitting 69; NODE; {57s: 0.9957103482836381, 78s: 0.9922622170211048, 73s: 0.9956307809477999, 111s: 0.9924881220305076, 105s: 0.9930955120828538, 103s: 0.9932872477715864, 97s: 0.9963432520945933, 10s: 0.996504722130417, 70s: 0.9959530392274712, 101s: 0.9925999458532624, 42s: 0.9937050088852746, 46s: 0.9952344719875055, 63s: 0.9953599775515113, 66s: 0.994752676135171, 67s: 0.9941754750534497, 108s: 0.9934385564824262, 58s: 0.9943702605507528, 107s: 0.993338875922791, 112s: 0.992709052176783, 35s: 0.9921546230612, 37s: 0.9927029948750801, 34s: 0.9927130044843049, 71s: 0.9946409646263673, 9s: 0.9965048971498388, 104s: 0.9932285562600796, 68s: 0.9937360134271099, 96s: 0.9944308666212589, 124s: 0.9938434740825275, 13s: 0.9962162540915507, 123s: 0.9938134422487838, 33s: 0.992784805059643, 41s: 0.9944385433994027, 40s: 0.9925891848103291, 69s: 0.9956071886007044, 106s: 0.9934685045680397, 72s: 0.9936969526920726, 74s: 0.9953638987499623, 102s: 0.9928506251942765, 125s: 0.9940126954884959, 59s: 0.9955332104799295, 56s: 0.9958886526814007, 110s: 0.9926877331972912, 44s: 0.9950314541010538, 98s: 0.9925404517782762, 11s: 0.9949072864977802, 36s: 0.9929521769163772, 120s: 0.992440941711709, 126s: 0.9940953990383649, 12s: 0.9932849583066068, parent: 0.9921746623381829}; 0.9962162540915507; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {57s: 0.9926334252067152, 78s: 0.9891852629030305, 73s: 0.9926043952740282, 111s: 0.9894173543385847, 105s: 0.9900335217891629, 103s: 0.9901959803519443, 97s: 0.9932490807900183, 10s: 0.999439153121213, 70s: 0.9928777497295348, 101s: 0.9895216035456086, 42s: 0.9905826129735048, 46s: 0.9921508950382444, 63s: 0.9922532670568428, 66s: 0.9916642512318717, 67s: 0.9910883769256899, 108s: 0.9903478765328372, 58s: 0.9912849229166458, 107s: 0.9902437069906744, 112s: 0.9896386530248933, 35s: 0.9890886136828183, 37s: 0.9896200352338245, 34s: 0.9899103139013453, 71s: 0.9916315063288608, 9s: 0.9994291665832115, 104s: 0.9901834099628372, 68s: 0.9906289961636828, 96s: 0.9913658399775632, 124s: 0.9908002482631589, 13s: 0.9931332018698511, 123s: 0.9907702164294152, 33s: 0.9896725642462573, 41s: 0.9913321442170872, 40s: 0.989478842672694, 69s: 0.9925152097342299, 106s: 0.9903730565795801, 72s: 0.9906706883248324, 74s: 0.9923469131208705, 102s: 0.9897722828866228, 125s: 0.990968982158233, 59s: 0.9924385065299255, 56s: 0.9928101560306446, 110s: 0.9896167812021727, 44s: 0.9919361301438474, 98s: 0.9894765299583467, 11s: 0.9954296160877514, 36s: 0.9898387209802881, 120s: 0.9893408219343539, 126s: 0.9910575975214758, 12s: 0.9902080660679923, parent: 0.9921746623381829}; 0.9994291665832115; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {57s: 0.9920420947131044, 78s: 0.9886001372018886, 73s: 0.9920131477417351, 111s: 0.9888272068017004, 105s: 0.9894431380397258, 103s: 0.9896057383527246, 97s: 0.992656366156999, 10s: 1.0, 70s: 0.9922867331810714, 101s: 0.9889300003008152, 42s: 0.9900003011957471, 46s: 0.9915602098434184, 63s: 0.9916720115449371, 66s: 0.9910845468810906, 67s: 0.9905089216136831, 108s: 0.9897777511052431, 58s: 0.9906939004477746, 107s: 0.9896627367704066, 112s: 0.9890485763149209, 35s: 0.9885174942888061, 37s: 0.989029468289558, 34s: 0.9893497757847534, 71s: 0.9910416125097482, 9s: 0.9988383039237286, 104s: 0.9895924111748856, 68s: 0.9900395620204604, 96s: 0.9907748707880925, 124s: 0.9902296434220274, 13s: 0.9925426171910191, 123s: 0.9901996115882836, 33s: 0.989082139140181, 41s: 0.9907509469507185, 40s: 0.9888887777655542, 69s: 0.9919248318924111, 106s: 0.9897920339798044, 72s: 0.9900794644914974, 74s: 0.9917636292325794, 102s: 0.9891806796418293, 125s: 0.9903982859088087, 59s: 0.9918476083647144, 56s: 0.9922185231238217, 110s: 0.9890265982454561, 44s: 0.991365148054654, 98s: 0.9888857737904517, 11s: 0.9948671072985515, 36s: 0.9892480653525413, 120s: 0.9887469678211593, 126s: 0.9904641197416862, 12s: 0.9896367864015394, parent: 0.9921746623381829}; 0.9988383039237286; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {57s: 0.9957103482836381, 78s: 0.9922622170211048, 73s: 0.9956307809477999, 111s: 0.9924881220305076, 105s: 0.9930955120828538, 103s: 0.9932872477715864, 97s: 0.9963432520945933, 70s: 0.9959530392274712, 101s: 0.9925999458532624, 42s: 0.9937050088852746, 46s: 0.9952344719875055, 63s: 0.9953599775515113, 66s: 0.994752676135171, 67s: 0.9941754750534497, 108s: 0.9934385564824262, 58s: 0.9943702605507528, 36s: 0.9929521769163772, 107s: 0.993338875922791, 112s: 0.992709052176783, 35s: 0.9921546230612, 37s: 0.9927029948750801, 34s: 0.9927130044843049, 71s: 0.9946409646263673, 104s: 0.9932285562600796, 96s: 0.9944308666212589, 124s: 0.9938434740825275, 13s: 0.9962162540915507, 123s: 0.9938134422487838, 33s: 0.992784805059643, 41s: 0.9944385433994027, 40s: 0.9925891848103291, 69s: 0.9956071886007044, 106s: 0.9934685045680397, 72s: 0.9936969526920726, 74s: 0.9953638987499623, 102s: 0.9928506251942765, 125s: 0.9940126954884959, 59s: 0.9955332104799295, 56s: 0.9958886526814007, 110s: 0.9926877331972912, 44s: 0.9950314541010538, 98s: 0.9925404517782762, 11s: 0.9949072864977802, 68s: 0.9937360134271099, 120s: 0.992440941711709, 126s: 0.9940953990383649, 12s: 0.9932849583066068, parent: 0.9921746623381829}; 0.9962162540915507; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {57s: 0.9888048108243548, 78s: 0.9862394576490053, 73s: 0.9887562757418152, 111s: 0.9864166041510377, 105s: 0.9870415770250663, 103s: 0.9872547744575276, 97s: 1.0, 70s: 0.9890411507793405, 101s: 0.9865635873216416, 42s: 0.9868277059927913, 46s: 0.9883264586920828, 63s: 0.9884650845826987, 66s: 0.9878861780491949, 67s: 0.9873119267888185, 108s: 0.9873972273900258, 58s: 0.9874482855339738, 36s: 0.9860845538547788, 107s: 0.9872687387937856, 112s: 0.9866382629741867, 35s: 0.9852911706945613, 37s: 0.9858564221652787, 34s: 0.985836402946829, 71s: 0.9877722010038194, 104s: 0.987168314451423, 96s: 0.9883909611763292, 124s: 0.9877970648887822, 13s: 0.9893194262319697, 123s: 0.9877670330550383, 33s: 0.9859198623008566, 41s: 0.9875944445557849, 40s: 0.9857784356279191, 69s: 0.9886827569644573, 106s: 0.9874178554255489, 72s: 0.986822723036686, 74s: 0.9884550016593421, 102s: 0.9868142666626558, 125s: 0.9879653176875789, 59s: 0.9886227065139012, 56s: 0.9889595282981027, 110s: 0.9866158509137832, 44s: 0.9881496173418279, 98s: 0.9865227491188722, 11s: 0.9879964642304679, 68s: 0.9868426310741688, 120s: 0.9864017473402381, 126s: 0.9880700907316877, 12s: 0.9864396247594612, parent: 0.9921746623381829}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {57s: 0.9888048108243548, 78s: 0.9862394576490053, 73s: 0.9887562757418152, 111s: 0.9864166041510377, 105s: 0.9870415770250663, 103s: 0.9872547744575276, 97s: 1.0, 70s: 0.9890411507793405, 101s: 0.9865635873216416, 42s: 0.9868277059927913, 46s: 0.9883264586920828, 63s: 0.9884650845826987, 66s: 0.9878861780491949, 67s: 0.9873119267888185, 108s: 0.9873972273900258, 58s: 0.9874482855339738, 36s: 0.9860845538547788, 107s: 0.9872687387937856, 112s: 0.9866382629741867, 35s: 0.9852911706945613, 37s: 0.9858564221652787, 34s: 0.985836402946829, 71s: 0.9877722010038194, 104s: 0.987168314451423, 96s: 0.9883909611763292, 124s: 0.9877970648887822, 13s: 0.9893194262319697, 123s: 0.9877670330550383, 33s: 0.9859198623008566, 41s: 0.9875944445557849, 40s: 0.9857784356279191, 69s: 0.9886827569644573, 106s: 0.9874178554255489, 72s: 0.986822723036686, 74s: 0.9884550016593421, 102s: 0.9868142666626558, 125s: 0.9879653176875789, 59s: 0.9886227065139012, 56s: 0.9889595282981027, 110s: 0.9866158509137832, 44s: 0.9881496173418279, 98s: 0.9865227491188722, 11s: 0.9879964642304679, 68s: 0.9868426310741688, 120s: 0.9864017473402381, 126s: 0.9880700907316877, 12s: 0.9864396247594612, parent: 0.9921746623381829}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {57s: 0.9957103482836381, 78s: 0.9922622170211048, 73s: 0.9956307809477999, 111s: 0.9924881220305076, 105s: 0.9930955120828538, 103s: 0.9932872477715864, 70s: 0.9959530392274712, 101s: 0.9925999458532624, 42s: 0.9937050088852746, 46s: 0.9952344719875055, 63s: 0.9953599775515113, 66s: 0.994752676135171, 67s: 0.9941754750534497, 108s: 0.9934385564824262, 58s: 0.9943702605507528, 107s: 0.993338875922791, 112s: 0.992709052176783, 35s: 0.9921546230612, 37s: 0.9927029948750801, 34s: 0.9927130044843049, 71s: 0.9946409646263673, 104s: 0.9932285562600796, 68s: 0.9937360134271099, 96s: 0.9944308666212589, 124s: 0.9938434740825275, 13s: 0.9962162540915507, 123s: 0.9938134422487838, 33s: 0.992784805059643, 41s: 0.9944385433994027, 40s: 0.9925891848103291, 69s: 0.9956071886007044, 106s: 0.9934685045680397, 72s: 0.9936969526920726, 74s: 0.9953638987499623, 102s: 0.9928506251942765, 125s: 0.9940126954884959, 59s: 0.9955332104799295, 56s: 0.9958886526814007, 110s: 0.9926877331972912, 44s: 0.9950314541010538, 98s: 0.9925404517782762, 11s: 0.9949072864977802, 36s: 0.9929521769163772, 120s: 0.992440941711709, 126s: 0.9940953990383649, 12s: 0.9932849583066068, parent: 0.9921746623381829}; 0.9962162540915507; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {57s: 0.9922425457278877, 78s: 0.9888220814333561, 73s: 0.9922035494894227, 111s: 0.9890372593148287, 105s: 0.989633261620053, 103s: 0.9898258285897218, 70s: 0.9925271466923108, 101s: 0.9892107611627511, 42s: 0.9902613375099144, 46s: 0.9917704537263226, 63s: 0.991892487773591, 66s: 0.9913044347382834, 67s: 0.9907087337902372, 108s: 0.9899777951149252, 58s: 0.9909042643773729, 107s: 0.9898730880570553, 112s: 0.9892586036184704, 35s: 0.9887279066971264, 37s: 0.9892296604740551, 34s: 0.98923967008328, 71s: 0.9912915675178468, 104s: 0.9897626989612445, 68s: 0.9902693414322251, 96s: 0.9909751993268962, 124s: 0.9904098344244899, 13s: 1.0, 123s: 0.9903798025907462, 33s: 0.9893123048594988, 41s: 0.9910014630138084, 40s: 0.9891388052685796, 69s: 0.9921349663784822, 106s: 0.9900024042314474, 72s: 0.9902798793502551, 74s: 0.9919446483703249, 102s: 0.9894614405037652, 125s: 0.990578505777048, 59s: 0.9920679432737761, 56s: 0.992439132004332, 110s: 0.9892366633656433, 44s: 0.9915855271066234, 98s: 0.9890960429349568, 11s: 0.9914820097635454, 36s: 0.9895083542732434, 120s: 0.9889784702720658, 126s: 0.9906451807592492, 12s: 0.991240378447723, parent: 0.9921746623381829}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {57s: 0.9957103482836381, 78s: 0.9922622170211048, 73s: 0.9956307809477999, 111s: 0.9924881220305076, 105s: 0.9930955120828538, 103s: 0.9932872477715864, 70s: 0.9959530392274712, 101s: 0.9925999458532624, 42s: 0.9937050088852746, 46s: 0.9952344719875055, 63s: 0.9953599775515113, 66s: 0.994752676135171, 67s: 0.9941754750534497, 108s: 0.9934385564824262, 58s: 0.9943702605507528, 36s: 0.9929521769163772, 107s: 0.993338875922791, 112s: 0.992709052176783, 35s: 0.9921546230612, 37s: 0.9927029948750801, 34s: 0.9927130044843049, 71s: 0.9946409646263673, 104s: 0.9932285562600796, 96s: 0.9944308666212589, 124s: 0.9938434740825275, 123s: 0.9938134422487838, 33s: 0.992784805059643, 41s: 0.9944385433994027, 40s: 0.9925891848103291, 69s: 0.9956071886007044, 106s: 0.9934685045680397, 72s: 0.9936969526920726, 74s: 0.9953638987499623, 102s: 0.9928506251942765, 125s: 0.9940126954884959, 59s: 0.9955332104799295, 56s: 0.9958886526814007, 110s: 0.9926877331972912, 44s: 0.9950314541010538, 98s: 0.9925404517782762, 11s: 0.9949072864977802, 68s: 0.9937360134271099, 120s: 0.992440941711709, 126s: 0.9940953990383649, 12s: 0.9932849583066068, parent: 0.9921746623381829}; 0.9936969526920726; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {57s: 0.9957203708343774, 78s: 0.9922521286469472, 73s: 0.9956207598031848, 111s: 0.9924781195298825, 105s: 0.9930855055786261, 103s: 0.9932772436699047, 70s: 0.9959430219978362, 101s: 0.9925899186796218, 42s: 0.9937150487435117, 46s: 0.9952444836009772, 63s: 0.9953699991982683, 66s: 0.9947626710377707, 67s: 0.9941854656622775, 108s: 0.993428554281942, 58s: 0.9943802778807337, 36s: 0.9929621880287118, 107s: 0.9933288591948554, 112s: 0.9926990508766139, 35s: 0.9921646426996914, 37s: 0.9927130044843049, 34s: 0.9927230140935298, 71s: 0.9946309664260433, 104s: 0.9932185393314702, 96s: 0.9944208501943187, 124s: 0.9938334634712795, 123s: 0.9938034316375358, 33s: 0.9927948122648307, 41s: 0.9944485640419264, 40s: 0.9925991859104502, 69s: 0.9956171950048031, 106s: 0.9934584869370091, 72s: 0.9936869319491347, 74s: 0.9953538421311986, 102s: 0.992840598020636, 125s: 0.9940026832735938, 59s: 0.9955432257030686, 56s: 0.9958986803577875, 110s: 0.9926777300963299, 44s: 0.9950414713306888, 98s: 0.9925304389618712, 11s: 0.994897241697973, 68s: 0.9937460038363172, 120s: 0.9924308763877565, 126s: 0.9940853400929447, 12s: 0.9932749358563181, parent: 0.9921746623381829}; 0.9936869319491347; guard > max(compatibilities). Use max 2.
Splitting 69; NODE; {78s: 0.9884588999636819, 111s: 0.9963690922730682, 105s: 0.998609095912343, 103s: 0.9987995077981973, 101s: 0.9981148913555736, 108s: 0.9985496809298046, 107s: 0.998818026103593, 112s: 0.9965895566423635, 35s: 0.9875255500781531, 37s: 0.9880785554131967, 34s: 0.9880985746316464, 104s: 0.9987078162093939, 33s: 0.9881514690577216, 40s: 0.9879586754542999, 106s: 0.9989481487417855, 102s: 0.9983655706965877, 110s: 0.9965689363702748, 98s: 0.9891861582826017, 36s: 0.988317031905415, 120s: 0.9956316494046361, 12s: 0.9886646087235408, parent: 0.9921746623381829}; 0.9956316494046361; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {78s: 0.9884488115895242, 111s: 0.9963590897724431, 105s: 0.9986191024165708, 103s: 0.9987895036965155, 101s: 0.9981249185292141, 108s: 0.9985396787293205, 107s: 0.9988280428315287, 112s: 0.9965795553421944, 35s: 0.9875155304396618, 37s: 0.9880685458039719, 34s: 0.9880885650224215, 104s: 0.9987178331380032, 33s: 0.9881414618525338, 40s: 0.987948674354179, 106s: 0.9989581663728162, 102s: 0.9983555435229472, 110s: 0.9965589332693134, 98s: 0.9891761454661967, 36s: 0.9883070207930803, 120s: 0.9956215840806837, 12s: 0.9886545862732521, parent: 0.9921746623381829}; 0.9956215840806837; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {35s: 0.9972345797763617, 37s: 0.9977678571428571, 34s: 0.9978078955797566, 36s: 0.9984883220374616, 78s: 0.9880856301198498, 98s: 0.9884051586030118, 33s: 0.9978884797053879, 40s: 0.9969596655632119, 12s: 0.9891456863373957, parent: 0.9921746623381829}; 0.9969596655632119; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {35s: 0.9973848743537334, 37s: 0.9979079916720052, 34s: 0.9976577514413837, 36s: 0.9986284776101473, 78s: 0.9879141277591703, 98s: 0.9882449535405319, 33s: 0.9977383716275718, 40s: 0.9967896468611547, 12s: 0.9889753046824887, parent: 0.9921746623381829}; 0.9967896468611547; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9782822012175585, 78s: 1.0, 12s: 0.9782913726747915, parent: 0.9921746623381829}; 0.9921746623381829; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9782822012175585, 78s: 1.0, 12s: 0.9782913726747915, parent: 0.9921746623381829}; 0.9921746623381829; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9849607497596924, 12s: 1.0, parent: 0.9921746623381829}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 0.9849607497596924, 12s: 1.0, parent: 0.9921746623381829}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 69; NODE; {98s: 1.0, parent: 0.9921746623381829}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 88; NODE; {35s: 0.9973848743537334, 37s: 0.9979079916720052, 34s: 0.9976577514413837, 36s: 0.9986284776101473, 33s: 0.9977383716275718, 40s: 0.9967896468611547, parent: 0.9967896468611547}; 0.9986284776101473; No so far cutoffs. Use max 2.
Splitting 88; NODE; {35s: 0.9966133621898922, 37s: 0.9953855701473414, 34s: 0.9951053010890455, 36s: 1.0, 33s: 0.9952265631254503, 40s: 0.9942693696306594, parent: 0.9967896468611547}; 1.0; No so far cutoffs. Use max 2.
Splitting 88; NODE; {35s: 0.9969540298986013, 37s: 0.9974875880845612, 34s: 0.9984585201793722, 33s: 0.9980786166039548, 40s: 0.9966696336597025, parent: 0.9967896468611547}; 0.9980786166039548; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 0.9944591399142318, 37s: 0.9950152146060218, 34s: 1.0, 33s: 0.9955868225122088, 40s: 0.9941893608296912, parent: 0.9967896468611547}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 0.9944591399142318, 37s: 0.9950152146060218, 34s: 1.0, 33s: 0.9955868225122088, 40s: 0.9941893608296912, parent: 0.9967896468611547}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 0.9973648350767504, 37s: 0.9983884529147982, 40s: 0.9967396413605497, 33s: 0.9976883356016332, parent: 0.9967896468611547}; 0.9983884529147982; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 0.9947196505150094, 37s: 1.0, 40s: 0.9941293542289652, 33s: 0.9950564406372588, parent: 0.9967896468611547}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 1.0, 40s: 0.9926091870105712, 33s: 0.9935453526539109, parent: 0.9967896468611547}; 0.9967896468611547; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {35s: 1.0, 40s: 0.9926091870105712, 33s: 0.9935453526539109, parent: 0.9967896468611547}; 0.9967896468611547; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.9944993949334426, 33s: 1.0, parent: 0.9967896468611547}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 0.9944993949334426, 33s: 1.0, parent: 0.9967896468611547}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 88; NODE; {40s: 1.0, parent: 0.9967896468611547}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 87; NODE; {111s: 0.9963590897724431, 105s: 0.9986191024165708, 103s: 0.9987895036965155, 101s: 0.9981249185292141, 108s: 0.9985396787293205, 107s: 0.9988280428315287, 112s: 0.9965795553421944, 104s: 0.9987178331380032, 106s: 0.9989581663728162, 102s: 0.9983555435229472, 110s: 0.9965589332693134, 120s: 0.9956215840806837, parent: 0.9956215840806837}; 0.9981249185292141; No so far cutoffs. Use max 2.
Splitting 87; NODE; {111s: 0.9959889972493123, 105s: 0.9988992845349477, 103s: 0.9984193519342931, 101s: 0.9977539131045132, 108s: 0.9981695973114085, 107s: 0.9991285446695982, 112s: 0.9962095072359407, 104s: 0.998998307139065, 106s: 0.9992586953037346, 102s: 0.9979845380982463, 110s: 0.9961888185337454, 120s: 0.9952491670944429, parent: 0.9956215840806837}; 0.9977539131045132; No so far cutoffs. Use max 2.
Splitting 87; NODE; {112s: 0.9993899206896897, 111s: 0.9996199049762441, 120s: 0.9941822427554831, 110s: 0.9998199441826966, parent: 0.9956215840806837}; 0.9993899206896897; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 87; NODE; {112s: 0.9991698920859712, 111s: 0.9993998499624906, 120s: 0.9939608056285292, 110s: 1.0, parent: 0.9956215840806837}; 0.9991698920859712; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 87; NODE; {120s: 1.0, parent: 0.9956215840806837}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 99; NODE; {112s: 0.9991698920859712, 111s: 0.9993998499624906, 110s: 1.0, parent: 0.9991698920859712}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {112s: 0.9991698920859712, 111s: 0.9993998499624906, 110s: 1.0, parent: 0.9991698920859712}; 1.0; No so far cutoffs. Use max 2.
Splitting 99; NODE; {112s: 0.9990298738836049, 111s: 1.0, parent: 0.9991698920859712}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {112s: 0.9990298738836049, 111s: 1.0, parent: 0.9991698920859712}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 99; NODE; {112s: 1.0, parent: 0.9991698920859712}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 98; NODE; {105s: 0.9988992845349477, 103s: 0.9984193519342931, 101s: 0.9977539131045132, 108s: 0.9981695973114085, 107s: 0.9991285446695982, 104s: 0.998998307139065, 106s: 0.9992586953037346, 102s: 0.9979845380982463, parent: 0.9977539131045132}; 0.9988992845349477; No so far cutoffs. Use max 2.
Splitting 98; NODE; {105s: 0.997418321909241, 103s: 0.996938744885403, 101s: 0.9962698914057094, 108s: 0.9966892716397607, 107s: 0.9996193643384452, 104s: 0.9975258186334905, 106s: 0.9997695944862959, 102s: 0.9965005163994425, parent: 0.9977539131045132}; 0.9996193643384452; No so far cutoffs. Use max 2.
Splitting 98; NODE; {105s: 0.9968979836893981, 103s: 0.9964185315979551, 101s: 0.9957484783764, 108s: 0.9961691572145872, 107s: 0.9990984944857912, 104s: 0.9970049383458044, 106s: 1.0, 102s: 0.9959791033701331, parent: 0.9977539131045132}; 0.9990984944857912; No so far cutoffs. Use max 2.
Splitting 98; NODE; {101s: 0.9997493206589858, 102s: 0.9999799456527189, 104s: 0.9948212479089662, 105s: 0.994716565767749, 103s: 0.9954981542432397, 108s: 0.994648822741003, parent: 0.9977539131045132}; 0.9977539131045132; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {101s: 0.999839565221751, 102s: 0.9998997282635943, 104s: 0.9947010447656539, 105s: 0.994596487717016, 103s: 0.9953981132264228, 108s: 0.9945488007361619, parent: 0.9977539131045132}; 0.9977539131045132; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 0.9962584659710482, 105s: 0.9973883023965577, 108s: 0.9959991198063574, 104s: 1.0, parent: 0.9977539131045132}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 98; NODE; {103s: 0.9962584659710482, 105s: 0.9973883023965577, 108s: 0.9959991198063574, 104s: 1.0, parent: 0.9977539131045132}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
